1.587656e-36 2.203562e-28 3.696933e-21 7.497306e-15 1.837876e-09 5.445964e-05 0.1950656 84.45665 4420.125 27963.1 21451.11 5172.587 18287.97 13330.63 5846.383 4408.891 1766.062 567.9526 100.7032 9.067428 0.3051133 0.002776336 5.231143e-06 1.705235e-09 8.589756e-14 
1.266329e-36 1.757581e-28 2.948706e-21 5.979917e-15 1.465906e-09 4.343748e-05 0.155586 67.36336 3525.53 22303.79 17170.25 6632.73 27016.94 19138.33 11507 7727.42 1865.744 451.5088 69.12688 5.137047 0.1354594 0.0009297524 1.289621e-06 3.044904e-10 1.09892e-14 
2.317574e-36 3.21664e-28 5.396581e-21 1.094416e-14 2.682831e-09 7.94972e-05 0.284746 123.2852 6452.256 40819.07 31321.99 7303.81 22039.38 16175.02 16283.83 10869.78 3048.03 573.0431 53.54404 3.008848 0.06128181 0.0003133845 3.166203e-07 5.380116e-11 1.387411e-15 
2.125795e-36 2.950464e-28 4.950015e-21 1.003853e-14 2.460828e-09 7.291882e-05 0.2611834 113.0834 5918.334 37441.74 28863.2 11484.21 40836.08 25423.96 13805.21 8732.316 3331.868 656.1718 52.28434 1.799549 0.0243799 9.025609e-05 6.57855e-08 7.9823e-12 1.462003e-16 
2.997919e-36 4.160914e-28 6.980796e-21 1.415691e-14 3.470401e-09 0.0001028343 0.3683358 159.4767 8346.375 52802.33 40629.5 12622.83 38161.22 25391.68 23838.77 12351.82 2770.569 535.6348 48.01579 1.390503 0.01193177 2.757995e-05 1.370199e-08 1.169715e-12 1.511664e-17 
2.8662e-36 3.978096e-28 6.674082e-21 1.35349e-14 3.317922e-09 9.831611e-05 0.3521523 152.4698 7979.662 50483.1 39024.88 17304.03 54391.8 31927.68 22484.46 11843.21 3530.661 493.4931 32.23991 0.905922 0.006519621 1.003455e-05 3.077005e-09 1.695338e-13 1.486445e-18 
4.773778e-36 6.625689e-28 1.111597e-20 2.254296e-14 5.526141e-09 0.0001637497 0.5865246 253.9449 13290.47 84081.07 64774.99 20334.25 52726.51 32867.74 30482.65 13393.63 3057.105 440.4565 25.66528 0.508709 0.003004716 3.785169e-06 8.293907e-10 2.951494e-14 1.637232e-19 
6.746091e-36 9.36313e-28 1.570859e-20 3.185671e-14 7.809297e-09 0.0002314038 0.8288506 358.8637 18781.5 118821.1 91810.34 34634.59 88167.48 46133.76 29603.54 12792.09 3204.705 363.131 17.67416 0.2997054 0.001284997 1.194792e-06 2.031371e-10 5.430069e-15 2.112483e-20 
5.318873e-36 7.382244e-28 1.238525e-20 2.511703e-14 6.157145e-09 0.0001824475 0.6534971 282.9417 14808.04 93687.37 73236.59 47119.92 125144.6 65927.53 46055.36 15381.59 2653.82 276.8013 11.47426 0.1498929 0.0005060996 3.472756e-07 4.185553e-11 8.116941e-16 2.341927e-21 
1.150943e-35 1.597433e-27 2.680025e-20 5.435037e-14 1.332335e-08 0.0003947953 1.414093 612.2533 32042.9 202720 156520.2 49218.01 99955.68 65017.48 61969.32 19739.24 3162.837 231.4517 7.090029 0.07462207 0.0001899369 9.684483e-08 8.584745e-12 1.188585e-16 2.411992e-22 
1.173035e-35 1.628095e-27 2.731466e-20 5.539359e-14 1.357909e-08 0.0004023732 1.441235 624.0051 32657.96 206625.3 161879.5 96948.21 213018.8 93581.76 50430.69 17897.07 3505.553 233.2267 5.335334 0.03840759 7.160585e-05 2.698247e-08 1.733169e-12 1.730879e-17 2.523499e-23 
1.041471e-35 1.445493e-27 2.425114e-20 4.918082e-14 1.20561e-08 0.0003572443 1.279591 554.0186 28995.15 183460.8 145000.8 104329.3 219303.5 128049.5 96119.48 22097.17 2696.611 186.8514 4.175615 0.02313673 2.932125e-05 7.555552e-09 3.442874e-13 2.462531e-18 2.560268e-24 
6.863595e-36 9.526217e-28 1.598221e-20 3.241159e-14 7.94532e-09 0.0002354344 0.8432876 365.1144 19108.66 120921 97454.79 96711.58 195290.7 125348.1 97663.35 27083.83 3631.126 159.1744 2.694121 0.01354687 1.385861e-05 2.530044e-09 7.766845e-14 3.770433e-19 2.720421e-25 
1.156063e-35 1.60454e-27 2.691948e-20 5.459217e-14 1.338263e-08 0.0003965518 1.420384 614.9772 32185.48 203643.8 159639.1 77347.04 130704.1 103371.2 83027.47 23418.73 3324.994 155.5212 2.071736 0.007070146 5.628171e-06 8.278479e-10 1.918007e-14 6.57132e-20 3.231318e-26 
7.416177e-36 1.029316e-27 1.726892e-20 3.502102e-14 8.584991e-09 0.000254389 0.91118 394.5095 20647.12 130684.7 107766.1 123571 207977.3 96412.4 55255.2 17034.08 2450.007 113.9125 1.488386 0.004295342 2.417415e-06 2.480081e-10 4.26935e-15 1.113873e-20 4.090388e-27 
1.263013e-35 1.752979e-27 2.940986e-20 5.96426e-14 1.462068e-08 0.0004332375 1.551786 671.8699 35163.06 222505.9 176104.3 94792.04 141649.7 119188.8 73560.44 13301.5 1438.093 65.15224 0.7999091 0.002097675 1.003401e-06 7.854089e-11 9.50191e-16 1.716532e-21 4.478507e-28 
8.415765e-36 1.168053e-27 1.959651e-20 3.974132e-14 9.742118e-09 0.0002886768 1.033993 447.6834 23430.12 148347.2 125429.6 154439.2 219800.9 102003.3 52384.67 13298.28 1232.441 35.75584 0.3540827 0.000812912 3.328532e-07 2.162134e-11 2.078217e-16 2.82493e-22 5.283189e-29 
1.140796e-35 1.583349e-27 2.656396e-20 5.387119e-14 1.320589e-08 0.0003913146 1.401625 606.8553 31760.54 201031.7 163145 117099.8 160529.6 135204.6 65760.5 10050.12 842.791 24.01716 0.1682578 0.0002717671 8.732627e-08 4.592707e-12 3.54379e-17 3.805693e-23 5.514925e-30 
1.473932e-35 2.04572e-27 3.43212e-20 6.960269e-14 1.706228e-08 0.0005055866 1.810929 784.0697 41035.37 259787.5 213648.4 166106.6 195348.3 105792.5 49831.28 10156.52 679.453 13.75788 0.08188297 0.0001019067 2.263804e-08 8.42179e-13 4.848972e-18 3.991831e-24 4.455377e-31 
1.249801e-35 1.734641e-27 2.910221e-20 5.901869e-14 1.446774e-08 0.0004287055 1.535553 664.8417 34795.69 220439.4 191235.7 217928 249832.3 136401.6 49705.13 7186.811 476.9483 9.082217 0.0395501 3.656629e-05 6.231011e-09 1.687749e-13 6.758159e-19 3.867966e-25 3.075179e-32 
1.745747e-35 2.422982e-27 4.065055e-20 8.243849e-14 2.020883e-08 0.0005988245 2.144892 928.6643 48603.22 307819.1 257777 203606.1 227414.5 160428 55740.76 6739.922 317.5941 4.776939 0.01810771 1.307607e-05 1.601254e-09 3.138235e-14 9.224839e-20 3.826236e-26 2.151795e-33 
2.033833e-35 2.822826e-27 4.735877e-20 9.604262e-14 2.354372e-08 0.0006976434 2.498845 1081.914 56624.33 358835.7 310697.5 290764.1 282321.7 146237.6 48749.88 6368.849 257.9307 2.813929 0.007659105 4.29765e-06 4.134442e-10 6.051246e-15 1.274165e-20 3.751462e-27 1.508799e-34 
1.931723e-35 2.681105e-27 4.498109e-20 9.122075e-14 2.236169e-08 0.0006626179 2.373389 1027.596 53782.38 341159.2 309701.7 348337.8 336319.6 183264.5 48087.91 4733.174 174.777 1.683202 0.003444551 1.3499e-06 9.250117e-11 1.003254e-15 1.586654e-21 3.461806e-28 1.008643e-35 
1.654577e-35 2.296444e-27 3.852761e-20 7.813321e-14 1.915344e-08 0.0005675514 2.032877 880.1663 46067.21 292546.1 277068.4 343815.3 337828.9 201395.7 50178.39 4313.211 118.1089 0.8831265 0.001489247 4.546348e-07 2.244176e-11 1.69288e-16 1.87086e-22 2.91069e-29 6.154427e-37 
1.455229e-35 2.019762e-27 3.38857e-20 6.871952e-14 1.684578e-08 0.0004991713 1.78795 774.122 40517.86 257537.8 249262.1 307392.9 300592.6 182349.5 43980.29 3617.654 84.37138 0.4777515 0.0005848041 1.344261e-07 5.087582e-12 2.874025e-17 2.292388e-23 2.505727e-30 3.682951e-38 
1.762174e-35 2.445781e-27 4.103305e-20 8.32142e-14 2.039898e-08 0.0006044591 2.165074 937.4034 49062.95 311451 284228.4 277490.4 267190.8 157088.5 37635.77 3080.212 69.74741 0.362294 0.0003733717 6.823824e-08 2.039182e-12 9.289542e-18 6.084246e-24 5.475221e-31 6.559868e-39 
