2.575279e-34 1.26042e-27 1.418245e-21 3.668867e-16 2.182012e-11 2.983508e-07 0.0009378682 0.6777993 112.6173 4301.837 37778.73 76275.94 35448.96 4938.002 7174.785 9964.517 3540.721 1398.428 987.272 328.9721 114.6388 24.47143 3.398895 0.3235199 0.01754736 
4.675272e-34 2.288221e-27 2.574743e-21 6.660618e-16 3.961319e-11 5.416388e-07 0.001702646 1.230506 204.4503 7809.739 68585.13 138474.7 64360.3 9090.591 13794.15 19152.79 6521.569 1672.928 1032.306 331.5522 116.9147 29.98564 4.886772 0.4237044 0.0189159 
6.087918e-34 2.979614e-27 3.352709e-21 8.673142e-16 5.158242e-11 7.052964e-07 0.002217105 1.602307 266.2255 10169.47 89308.31 180315.5 83849.79 12975.44 24912.14 34710.85 11854.7 3154.531 1929.37 501.3824 127.2554 30.68139 5.411263 0.5479467 0.02523098 
7.144567e-34 3.49677e-27 3.934622e-21 1.01785e-15 6.053532e-11 8.277112e-07 0.002601917 1.880411 312.433 11934.54 104809.1 211612.1 98417.01 15594.85 31479.45 43909.76 15311.99 5115.858 3373.557 889.6181 220.0699 42.44211 5.774675 0.5721827 0.02916497 
9.968126e-34 4.878707e-27 5.489599e-21 1.420107e-15 8.445911e-11 1.154826e-06 0.003630205 2.623557 435.9076 16651.11 146230 295241.7 137272.7 20719.94 37581.26 52355.81 18368.57 6501.228 4402.976 1292.24 381.4924 75.56483 9.246401 0.7227522 0.03209407 
1.251554e-33 6.12549e-27 6.892499e-21 1.783024e-15 1.060431e-10 1.449948e-06 0.004557925 3.294022 547.3064 20906.4 183600 370692.7 172389.8 26977.71 53063.84 73984.03 25657.9 8122.191 5350.616 1618.976 511.587 113.9967 15.95232 1.226645 0.0462797 
1.307014e-33 6.396928e-27 7.197926e-21 1.862035e-15 1.107422e-10 1.5142e-06 0.0047599 3.43999 571.5592 21832.82 191735.9 387119.7 180084.7 29655.7 64468.89 90010.26 31475.37 10803.35 7236.369 2072.273 609.9897 140.0667 21.53094 1.870062 0.07491848 
9.361816e-34 4.58196e-27 5.155695e-21 1.33373e-15 7.932189e-11 1.084584e-06 0.003409398 2.463979 409.3936 15638.31 137335.6 277285.5 129134.6 25077.75 69604.06 97449.81 34538.1 13343.89 9247.574 2756.984 847.6456 186.0917 27.58197 2.527047 0.1118828 
1.002466e-33 4.906378e-27 5.520735e-21 1.428162e-15 8.493814e-11 1.161376e-06 0.003650794 2.638437 438.38 16745.55 147059.4 296916.9 138133.8 23028.65 51176.9 71569.31 26530.7 13964.61 10350.24 3292.063 1108.305 255.0543 38.38975 3.412954 0.1525499 
8.946509e-34 4.378696e-27 4.926979e-21 1.274563e-15 7.580303e-11 1.036469e-06 0.003258151 2.354672 391.2322 14944.56 131243.2 264983.8 123317 21603.59 52094.19 72841.56 25883.91 10235.1 7362.916 2814.243 1157.869 291.6783 47.76904 4.415454 0.1969429 
9.675904e-34 4.735684e-27 5.328668e-21 1.378476e-15 8.198313e-11 1.120971e-06 0.003523783 2.546645 423.1287 16162.97 141943.2 286587.1 133322.1 22068.17 48422.88 67661.86 24381.21 10700.61 7689.556 2490.482 919.954 274.047 53.85167 5.518095 0.2617458 
9.308296e-34 4.555766e-27 5.12622e-21 1.326105e-15 7.886842e-11 1.078383e-06 0.003389907 2.449893 407.0531 15548.91 136550.5 275699.4 128297.5 22307.17 53162.36 74325.3 26398.01 10386.78 7348.304 2513.684 939.6358 246.444 48.37941 5.822866 0.3165081 
9.703785e-34 4.74933e-27 5.344022e-21 1.382448e-15 8.221936e-11 1.124201e-06 0.003533936 2.553983 424.3479 16209.54 142352.2 287413.1 133726.9 22679.58 51907.79 72562.52 26108.01 11335.71 8125.859 2617.029 929.1111 249.7969 47.11561 5.426167 0.3200028 
1.048035e-33 5.129403e-27 5.771686e-21 1.493081e-15 8.879909e-11 1.214167e-06 0.003816745 2.75837 458.307 17506.74 153744.2 310413.5 144400.3 23744.71 51482.44 71912.08 25682.89 10556.55 7534.356 2560.914 948.8723 243.4564 44.49127 5.041148 0.2885414 
1.082084e-33 5.296053e-27 5.959203e-21 1.54159e-15 9.16841e-11 1.253614e-06 0.003940748 2.847987 473.1971 18075.52 158739.2 320498.8 149120 25265.25 57729.45 80671.97 28613.7 11133.28 7818.373 2578.724 939.4058 251.4234 46.47499 5.08564 0.283651 
1.147614e-33 5.616773e-27 6.320083e-21 1.634946e-15 9.723635e-11 1.329531e-06 0.004179393 3.020457 501.8531 19170.14 168352.2 339907.7 158152.7 26855.01 61590.55 86088.57 30800.82 12827.42 9110 2913.75 1016.053 264.632 49.10436 5.487324 0.30232 
1.23974e-33 6.067669e-27 6.827438e-21 1.766194e-15 1.050422e-10 1.436262e-06 0.004514901 3.262929 542.1402 20709.06 181866.9 367194.4 170854 29151.74 67395.28 94212.87 33747.28 14183.95 10140.94 3367.693 1214.846 307.2691 54.70322 6.030865 0.3353557 
1.357068e-33 6.641908e-27 7.473581e-21 1.933345e-15 1.149832e-10 1.572188e-06 0.004942187 3.571729 593.4479 22668.94 199078.7 401945.2 187006.5 31460.74 71026.12 99265.15 35589.7 15062 10791.27 3605.584 1322.695 346.1717 62.3075 6.655901 0.3610818 
1.175309e-33 5.752324e-27 6.472607e-21 1.674402e-15 9.958297e-11 1.361617e-06 0.004280255 3.09335 513.9644 19632.78 172415.1 348111.6 162062.7 29981.8 78213.75 109463.5 39126.65 16182.43 11544.2 3873.43 1430.213 378.5798 69.90209 7.622013 0.4090995 
1.116969e-33 5.466791e-27 6.151321e-21 1.591289e-15 9.463989e-11 1.29403e-06 0.004067793 2.939803 488.4524 18658.25 163856.8 330832.1 154015.4 28417.22 73866.2 103445.2 38030.55 19059.24 14080.71 4669.577 1703.091 452.493 84.46586 9.39338 0.5145145 
1.166953e-38 5.711427e-32 6.426589e-26 1.662498e-20 9.887498e-16 1.351937e-11 4.249825e-08 3.071357e-05 0.005103104 0.194932 1.711893 3.456369 1.609323 0.3034624 0.8118611 1.137263 0.4180154 0.2094278 0.1571465 0.05847251 0.02378227 0.006329146 0.001174212 0.000131574 7.321998e-06 
#survey length counts 
7.853544e-35 3.843765e-28 4.325066e-22 1.118854e-16 6.654242e-12 9.098475e-08 0.0002860113 0.206701 34.34366 1311.884 11520.96 23261.15 10823.97 1864.343 4377.065 6121.286 2215.679 1004.21 734.0013 257.9236 101.552 29.03181 6.028856 0.772282 0.05069227 
1.019443e-34 4.989465e-28 5.614225e-22 1.452347e-16 8.637652e-12 1.181043e-07 0.0003712618 0.2683117 44.58037 1702.913 14954.98 30194.45 14041.55 2189.27 4272.428 5961.882 2153.271 961.2082 699.5322 243.1606 94.41493 26.59401 5.398881 0.6722237 0.04273383 
7.396484e-35 3.620066e-28 4.073356e-22 1.053739e-16 6.266979e-12 8.568962e-08 0.0002693661 0.1946714 32.34493 1235.535 10850.47 21907.47 10201.61 1957.013 5350.765 7488.766 2629.754 939.2752 649.5126 223.3119 85.58378 23.78125 4.742108 0.5774959 0.03572514 
1.10469e-34 5.40669e-28 6.083694e-22 1.573794e-16 9.359943e-12 1.279803e-07 0.0004023072 0.2907483 48.30824 1845.313 16205.53 32719.31 15211.08 2248.85 3875.618 5402.853 2008.335 1073.541 793.1958 241.3813 79.88828 21.54159 4.223513 0.5049366 0.0305692 
1.830633e-34 8.959679e-28 1.008157e-21 2.608008e-16 1.55108e-11 2.120822e-07 0.0006666821 0.4818126 80.05384 3057.954 26854.95 54220.68 25203.85 3643.334 5913.312 8222.549 2850.334 899.8336 610.8075 233.7336 95.23991 23.32417 4.060424 0.4673955 0.02774094 
1.767241e-34 8.64942e-28 9.732466e-22 2.517697e-16 1.497369e-11 2.047381e-07 0.000643596 0.4651282 77.28171 2952.062 25925.01 52343.31 24355.02 4152.898 9590.712 13394.76 4615.301 1362.664 872.3325 249.2777 78.18651 22.66078 4.387384 0.463002 0.02550241 
1.847234e-34 9.040929e-28 1.0173e-21 2.631658e-16 1.565146e-11 2.140054e-07 0.0006727278 0.4861818 80.7798 3085.684 27098.48 54712.54 25451.76 4190.487 9106.64 12722.48 4570.095 1958.905 1376.915 379.8893 103.7566 22.88612 3.923393 0.4566929 0.02525223 
3.5696e-34 1.747072e-27 1.965833e-21 5.085425e-16 3.024492e-11 4.135447e-07 0.001299981 0.9394993 156.0991 5962.786 52365.18 105726.2 49134.17 6799.101 9667.288 13421.74 4778.208 1915.914 1357.682 453.7179 158.6204 33.90314 4.715245 0.4492108 0.0243778 
6.463243e-34 3.16331e-27 3.559407e-21 9.207849e-16 5.476252e-11 7.487786e-07 0.002353792 1.70109 282.6386 10796.43 94814.25 191431.7 88970.5 12481.83 18548.66 25746.02 8776.035 2282.662 1416.694 456.3276 161.4732 41.47471 6.766636 0.5870987 0.02622508 
8.346894e-34 4.085226e-27 4.596761e-21 1.189139e-15 7.072254e-11 9.670029e-07 0.003039782 2.196857 365.0109 13942.95 122446.9 247223.2 114957.6 17647.99 33288.23 46372.02 15855.43 4278.985 2631.36 685.2349 174.63 42.1803 7.448576 0.7547513 0.03476839 
9.852507e-34 4.822119e-27 5.425926e-21 1.403636e-15 8.347947e-11 1.141431e-06 0.003588098 2.593126 430.8516 16457.98 144533.9 291817.5 135711.9 21314.91 42246.22 58916.78 20576.86 6977.436 4620.851 1221.079 303.2383 58.57303 7.981216 0.7915107 0.04036301 
1.378095e-33 6.744818e-27 7.589376e-21 1.9633e-15 1.167648e-10 1.596548e-06 0.005018762 3.62707 602.6428 23020.18 202163.2 408171.8 189770.9 28412.24 50532.72 70382.63 24734.01 8885.791 6042.596 1777.899 526.7482 104.4765 12.80096 1.001465 0.04449718 
1.717825e-33 8.407561e-27 9.460322e-21 2.447296e-15 1.455499e-10 1.990131e-06 0.006255995 4.521221 751.2073 28695.15 252000.8 508795.5 236602.6 36722.06 70962.63 98920.36 34355.37 11036.6 7304.304 2215.965 702.7331 156.8131 21.97029 1.690594 0.06381847 
1.817501e-33 8.895409e-27 1.000926e-20 2.5893e-15 1.539954e-10 2.105608e-06 0.006618998 4.783564 794.7959 30360.18 266623.1 538318.9 250405.3 40814.91 87062.32 121532.8 42565.8 14827.64 9973.62 2863.053 845.9258 194.5448 29.94212 2.602419 0.1043059 
1.308071e-33 6.402101e-27 7.203747e-21 1.863541e-15 1.108318e-10 1.515424e-06 0.004763749 3.442772 572.0214 21850.48 191890.9 387434.4 180414.1 34560.94 94330.31 132053.9 46888.28 18388.9 12791.36 3823.208 1179.68 259.3625 38.49244 3.52934 0.1563306 
1.382708e-33 6.767398e-27 7.614784e-21 1.969873e-15 1.171557e-10 1.601893e-06 0.005035563 3.639213 604.6603 23097.24 202840 409539.3 190517.1 31452.53 68689.29 96047.37 35700 19081.46 14181.85 4523.165 1527.998 352.1334 53.0677 4.721396 0.2111402 
1.252368e-33 6.129476e-27 6.896984e-21 1.784185e-15 1.061121e-10 1.450892e-06 0.004560891 3.296166 547.6626 20920 183719.5 370934.9 172610.5 29877.87 70702.56 98846.15 35190.55 14125.74 10200.77 3911.787 1614.145 407.1566 66.76039 6.175192 0.2755648 
1.362416e-33 6.668082e-27 7.503032e-21 1.940964e-15 1.154364e-10 1.578384e-06 0.004961663 3.585804 595.7865 22758.28 199863.2 403528.9 187710.8 30718.12 66014.13 92225.16 33303.06 14838.2 10698.11 3474.697 1288.082 384.3125 75.59826 7.751294 0.367838 
1.312768e-33 6.425091e-27 7.229615e-21 1.870233e-15 1.112298e-10 1.520866e-06 0.004780856 3.455135 574.0755 21928.95 192580 388824.5 180925.7 31064.96 72562.02 101430.7 36092.04 14414.62 10236.01 3511.999 1317.098 345.9586 68.00282 8.190211 0.4453592 
1.351051e-33 6.612459e-27 7.440445e-21 1.924773e-15 1.144734e-10 1.565218e-06 0.004920275 3.555893 590.8167 22568.44 198196 400163.1 186174 31231.5 70163.33 98067.22 35359.34 15587.28 11211.13 3620.83 1289.98 347.3521 65.59451 7.559892 0.4460402 
1.483717e-33 7.261766e-27 8.171055e-21 2.113775e-15 1.257141e-10 1.718913e-06 0.005403418 3.905062 648.8316 24784.53 217657.7 439456.5 204414.7 33221.3 70475.9 98422.48 35219.71 14694.5 10525.06 3588.074 1333.809 342.7199 62.71043 7.110667 0.4071836 
1.553642e-33 7.603999e-27 8.556141e-21 2.213393e-15 1.316388e-10 1.799922e-06 0.005658071 4.0891 679.4098 25952.58 227915.5 460167.6 214085.9 35783.19 79880.82 111602.9 39656.44 15658.73 11037.17 3650.861 1334.49 357.6997 66.19797 7.249064 0.4045078 
1.663566e-33 8.142003e-27 9.161512e-21 2.369997e-15 1.409526e-10 1.927272e-06 0.006058395 4.378415 727.4799 27788.79 244041.2 492725.7 229235 38367.2 85852.11 119973.6 43008.28 18176.94 12953.31 4154.453 1453.709 379.1967 70.44905 7.878113 0.4342353 
1.786314e-33 8.742767e-27 9.837502e-21 2.544869e-15 1.513529e-10 2.069477e-06 0.006505419 4.70148 781.1576 29839.21 262048 529082 246157.4 41414.62 93508.72 130690 46906.51 20008.52 14354.3 4780.654 1730.286 438.2766 78.1243 8.619306 0.479511 
1.976383e-33 9.673024e-27 1.088424e-20 2.815651e-15 1.674573e-10 2.289676e-06 0.007197615 5.201732 864.2751 33014.2 289930.7 585377.7 272324.1 45150.44 99361.76 138833.9 49875.37 21420.25 15398.62 5159.908 1899.192 497.7806 89.70263 9.589224 0.5204626 
1.761446e-33 8.621059e-27 9.700554e-21 2.509442e-15 1.492459e-10 2.040668e-06 0.006414857 4.636031 770.2831 29423.82 258400 521717.7 242851.9 44058.3 111872.1 156536.3 56058.48 23521.18 16836.68 5665.573 2098.843 556.3859 102.8557 11.22305 0.6026547 
1.653727e-33 8.093848e-27 9.107327e-21 2.35598e-15 1.401189e-10 1.915873e-06 0.006022564 4.35252 723.1773 27624.44 242597.8 489812.6 227998.3 41302.19 104655 146535.7 54001.89 27461.95 20345.62 6766.422 2476.121 658.8605 123.1358 13.70346 0.7509333 
1.733505e-33 8.484305e-27 9.546675e-21 2.469635e-15 1.468784e-10 2.008297e-06 0.006313099 4.56249 758.0642 28957.08 254301.1 513441 238915 41111.21 96369.47 134822.7 49604.01 25001.53 18786.02 7007.873 2857.303 761.3514 141.4057 15.85544 0.8827212 
1.733505e-33 8.484305e-27 9.546675e-21 2.469635e-15 1.468784e-10 2.008297e-06 0.006313099 4.56249 758.0642 28957.08 254301.1 513441 238915 41111.21 96369.47 134822.7 49604.01 25001.53 18786.02 7007.873 2857.303 761.3514 141.4057 15.85544 0.8827212 
