8.045458e-37 1.116657e-28 1.873423e-21 3.799264e-15 9.313449e-10 2.759745e-05 0.09884958 42.79846 2239.901 14170.27 10853.71 2005.178 6919.126 5859.902 1636.16 1249.403 375.3045 116.4756 22.37159 2.571252 0.1296317 0.002079887 7.881448e-06 5.68471e-09 6.771022e-13 
1.566493e-36 2.174188e-28 3.647652e-21 7.397365e-15 1.813377e-09 5.373368e-05 0.1924653 83.33082 4361.203 27590.22 21118.45 3025.733 7002.382 5605.711 1610.714 1163.273 335.8273 97.39973 17.15404 1.716037 0.07109121 0.0008920183 2.548684e-06 1.349109e-09 1.157423e-13 
1.307428e-36 1.814624e-28 3.044408e-21 6.173998e-15 1.513483e-09 4.484727e-05 0.1606356 69.54967 3639.953 23027.45 17653.84 3880.116 13754.51 10272.79 2010.161 1068.793 298.3006 80.79171 12.93663 1.121918 0.03804962 0.0003702603 7.916289e-07 3.068225e-10 1.899876e-14 
2.148322e-36 2.981729e-28 5.002469e-21 1.014491e-14 2.486904e-09 7.369153e-05 0.2639511 114.2817 5981.049 37837.87 28977.68 4699.485 11600.1 8315.659 2837.06 1795.804 339.2563 66.4103 9.54924 0.7122118 0.01967188 0.0001481017 2.359917e-07 6.667751e-11 2.973029e-15 
5.817276e-36 8.073995e-28 1.35458e-20 2.747061e-14 6.734098e-09 0.0001995436 0.7147328 309.4546 16195.62 102458.2 78432.5 10864.48 19402.85 12774.18 2841.42 1476.942 417.9727 83.79701 7.795662 0.453697 0.0101017 5.865079e-05 6.962925e-08 1.433058e-11 4.592626e-16 
2.561642e-36 3.55539e-28 5.964904e-21 1.209671e-14 2.965365e-09 8.786919e-05 0.3147331 136.2686 7131.755 45118.22 34763.71 13951.98 53483.99 32702.73 5553.047 2149.649 407.0829 78.76613 8.430846 0.3463177 0.005381386 2.349611e-05 2.073381e-08 3.111059e-12 7.17418e-17 
5.88288e-36 8.165049e-28 1.369856e-20 2.778041e-14 6.810041e-09 0.000201794 0.7227932 312.9445 16378.27 103613.9 79369.41 12487.73 23935.61 15278.44 9839.21 5075.382 696.2318 85.42885 7.144722 0.2867148 0.003341977 9.764638e-06 6.088316e-09 6.598091e-13 1.094847e-17 
6.980816e-36 9.688912e-28 1.625516e-20 3.296514e-14 8.081015e-09 0.0002394553 0.8576898 371.3501 19434.98 122952.3 94383.15 21454.72 54596.19 29087.79 5663.855 2652.846 993.0387 142.3373 7.335208 0.2030817 0.00198025 4.400777e-06 1.85469e-09 1.358769e-13 1.572545e-18 
9.257418e-36 1.284869e-27 2.155633e-20 4.371581e-14 1.071642e-08 0.000317547 1.137402 492.4557 25773.17 163050.1 125192.4 28094.38 65522.15 33720.49 10570.94 3946.654 610.2091 119.2871 9.428526 0.1895055 0.001175107 1.935273e-06 6.142974e-10 3.168277e-14 2.476128e-19 
1.117335e-35 1.550787e-27 2.601767e-20 5.276331e-14 1.29343e-08 0.0003832671 1.3728 594.3752 31107.23 196796.1 151280 37669.75 86565.49 41338.76 12209.27 4445.499 820.1203 92.81534 6.303926 0.1612812 0.0008488992 9.034305e-07 1.930478e-10 7.169797e-15 4.047835e-20 
1.658037e-35 2.301245e-27 3.860817e-20 7.829658e-14 1.919349e-08 0.0005687381 2.037127 882.0058 46160.67 292030.1 224460 52288.41 106105.2 48028.42 15820.43 5255.759 902.183 101.173 4.963901 0.09561201 0.0005087265 4.886088e-07 7.487278e-11 1.826322e-15 6.937387e-21 
2.174272e-35 3.017747e-27 5.062896e-20 1.026745e-13 2.516945e-08 0.0007458168 2.671394 1156.622 60532.97 382957.7 294843.5 77719.41 155743 64652.8 18563.06 5638.211 967.179 96.98985 4.211339 0.0605096 0.0002305985 1.866529e-07 2.51106e-11 4.902521e-16 1.333433e-21 
2.652562e-35 3.68158e-27 6.176615e-20 1.252605e-13 3.070614e-08 0.0009098791 3.259039 1411.051 73848.82 467204.3 360407 105918.6 205386.1 81549.85 26158.04 7021.721 1022.519 92.80883 3.522103 0.04137974 0.0001171088 6.64298e-08 6.629509e-12 1.031989e-16 2.27633e-22 
2.6338e-35 3.65554e-27 6.132927e-20 1.243745e-13 3.048895e-08 0.0009034433 3.235987 1401.071 73326.48 463909.1 359243 128238.6 245957.5 93215.66 31535.69 8056.16 1142.377 85.70779 2.686922 0.02594063 5.736898e-05 2.40471e-08 1.691039e-12 1.841752e-17 2.931772e-23 
2.058721e-35 2.857369e-27 4.793829e-20 9.721788e-14 2.383182e-08 0.0007061804 2.529423 1095.153 57315.97 362630 282641.8 129151.5 243962.1 92273.71 36190.17 8816.542 1223.838 83.72616 2.146219 0.01605251 2.748373e-05 8.745918e-09 4.535251e-13 3.540421e-18 3.953707e-24 
2.332952e-35 3.237984e-27 5.43239e-20 1.101678e-13 2.700633e-08 0.000800247 2.866355 1241.033 64950.73 410930.3 319205.6 116762.9 189380.5 74557.57 34179.84 8483.934 1215.66 76.9165 1.706343 0.01010033 1.293781e-05 3.050234e-09 1.170153e-13 6.699645e-19 5.417919e-25 
2.307891e-35 3.2032e-27 5.374033e-20 1.089843e-13 2.671622e-08 0.0007916504 2.835563 1227.701 64253.02 406533.1 317597.6 136683.8 211499.8 71931.82 26610.86 6900.44 1054.242 65.19001 1.286305 0.006262051 6.195962e-06 1.078459e-09 2.99595e-14 1.238872e-19 7.243909e-26 
2.236105e-35 3.103566e-27 5.206876e-20 1.055944e-13 2.588523e-08 0.0007670266 2.747364 1189.514 62254.49 393904.9 309120.3 143101.4 206310.6 71576.53 27181.98 5665.22 769.2255 47.39334 0.8637237 0.003570877 2.812983e-06 3.730597e-10 7.6497e-15 2.286271e-20 9.559548e-27 
2.265608e-35 3.144515e-27 5.275577e-20 1.069876e-13 2.622676e-08 0.0007771468 2.783613 1205.209 63075.91 399118.4 314211.4 147387.4 194550.3 66396.43 24776.03 5037.014 582.7757 29.47559 0.4794046 0.001722744 1.111891e-06 1.153611e-10 1.79176e-15 3.965816e-21 1.207953e-27 
2.579303e-35 3.579902e-27 6.006029e-20 1.218011e-13 2.985809e-08 0.0008847499 3.16903 1372.081 71809.37 454393.9 358107 159616.1 189404.8 61312.86 21088.48 4039.215 430.0257 18.04641 0.2297844 0.0006710963 3.546869e-07 2.936283e-11 3.532945e-16 5.916695e-22 1.339904e-28 
2.878784e-35 3.995562e-27 6.703384e-20 1.359433e-13 3.33249e-08 0.0009874776 3.536984 1531.392 80147.19 507196.3 402370.3 193471.3 212859.1 64873.59 20131.01 3457.089 326.1802 11.7609 0.1187992 0.0002618533 1.052463e-07 6.740806e-12 6.281663e-17 8.062229e-23 1.380135e-29 
3.438275e-35 4.772099e-27 8.006186e-20 1.623638e-13 3.980159e-08 0.001179394 4.224397 1829.018 95723.87 605811.1 482202 228886.3 229595.5 69702.81 20348.23 3057.917 243.7274 7.282937 0.05910575 9.985958e-05 2.965595e-08 1.390173e-12 9.556911e-18 9.13957e-24 1.171383e-30 
3.644725e-35 5.058638e-27 8.486915e-20 1.721129e-13 4.219146e-08 0.00125021 4.478049 1938.841 101471.8 642302.8 517605.1 280259.7 263717.5 75914.9 20304.99 2809.177 188.8422 4.489692 0.02837248 3.669698e-05 8.161065e-09 2.803177e-13 1.392295e-18 9.578236e-25 8.85438e-32 
4.240042e-35 5.884899e-27 9.873139e-20 2.002253e-13 4.908287e-08 0.001454415 5.209478 2255.524 118046.1 747290.5 604096.7 315093.5 271644.9 81982.55 20984.84 2577.039 148.4061 2.833473 0.01359866 1.310842e-05 2.158371e-09 5.450742e-14 1.972911e-19 9.802002e-26 6.496974e-33 
4.694787e-35 6.516054e-27 1.093203e-19 2.216994e-13 5.434701e-08 0.001610401 5.768195 2497.43 130707 827633.5 676858.3 377651.2 300922.3 84845.35 20125.17 2351.708 115.8768 1.777958 0.006545994 4.663253e-06 5.578551e-10 1.019215e-14 2.666752e-20 9.565747e-27 4.566837e-34 
4.745763e-35 6.586806e-27 1.105073e-19 2.241066e-13 5.493711e-08 0.001627887 5.830826 2524.547 132127.1 836921.7 695810 425369.5 318163.6 89272.47 19240.26 1985.04 85.58911 1.075517 0.003046561 1.6164e-06 1.409342e-10 1.851065e-15 3.460109e-21 8.85395e-28 3.016831e-35 
4.289119e-35 5.953015e-27 9.987418e-20 2.025428e-13 4.965099e-08 0.00147125 5.269777 2281.632 119415 756819.3 644246.9 442279.8 315369.5 92293.34 18915.45 1750.262 63.09966 0.6454172 0.001433152 5.72119e-07 3.659094e-11 3.476786e-16 4.65972e-22 8.496904e-29 2.055585e-36 
4.151168e-35 5.761548e-27 9.666192e-20 1.960284e-13 4.805406e-08 0.00142393 5.100285 2208.249 115575.4 732735.5 628224.5 416731.5 280029.5 86876.01 17385.91 1507.51 46.22962 0.3765768 0.0006459806 1.955717e-07 9.297428e-12 6.451873e-17 6.240442e-23 8.153313e-30 1.40684e-37 
4.151168e-35 5.761548e-27 9.666192e-20 1.960284e-13 4.805406e-08 0.00142393 5.100285 2208.249 115575.4 732735.6 628237.2 417344.6 282274.9 85457.81 16083.01 1276.668 34.58043 0.2412953 0.0003464688 8.647333e-08 3.356223e-12 1.889108e-17 1.475284e-23 1.551155e-30 2.148802e-38 
