1.30713e-36 1.81421e-28 3.043714e-21 6.17259e-15 1.513138e-09 4.483704e-05 0.160599 69.53381 3639.123 23022.2 17650.45 3911.462 13948.02 10422.4 2075.098 1119.871 315.2638 86.481 14.14684 1.253218 0.0431387 0.0004229736 9.074312e-07 3.52548e-10 2.190166e-14 
2.147894e-36 2.981136e-28 5.001473e-21 1.014289e-14 2.486409e-09 7.367686e-05 0.2638985 114.2589 5979.858 37830.34 28972.07 4705.743 11639.03 8350.889 2894.693 1844.276 354.28 70.78351 10.34199 0.7881771 0.02223259 0.0001697702 2.726234e-07 7.733113e-11 3.455896e-15 
5.811409e-36 8.065852e-28 1.353214e-20 2.744291e-14 6.727306e-09 0.0001993424 0.714012 309.1425 16179.29 102354.9 78353.57 10861.13 19423.88 12790.16 2856.593 1491.857 428.5529 87.11221 8.300816 0.4936046 0.01122157 6.638158e-05 7.985697e-08 1.657056e-11 5.335948e-16 
2.567862e-36 3.564024e-28 5.979389e-21 1.212608e-14 2.972566e-09 8.808257e-05 0.3154974 136.5995 7149.074 45227.76 34842.88 13770.59 52544.33 32107.58 5351.752 2043.177 386.8769 75.53549 8.221181 0.3453095 0.005494061 2.445029e-05 2.192337e-08 3.330369e-12 7.747342e-17 
5.878101e-36 8.158416e-28 1.368744e-20 2.775784e-14 6.804509e-09 0.00020163 0.722206 312.6903 16364.96 103529.7 79303.47 12421.7 23655.4 15003.32 9292.176 4760.429 640.0615 77.24772 6.499822 0.2650017 0.003151854 9.408208e-06 5.969469e-09 6.559535e-13 1.100818e-17 
6.981145e-36 9.689368e-28 1.625593e-20 3.296669e-14 8.081396e-09 0.0002394665 0.8577302 371.3676 19435.9 122958.1 94386.9 21431.07 54493.08 29019.97 5596.984 2570.951 933.2376 131.8346 6.65682 0.184122 0.001819099 4.109783e-06 1.762435e-09 1.311619e-13 1.537487e-18 
9.245666e-36 1.283238e-27 2.152897e-20 4.366032e-14 1.070281e-08 0.0003171439 1.135958 491.8306 25740.46 162843.1 125032.4 28022.94 65296.92 33580.79 10452.88 3889.841 590.339 111.6479 8.652531 0.1710276 0.00105337 1.748052e-06 5.616439e-10 2.934704e-14 2.323309e-19 
1.119259e-35 1.553458e-27 2.606247e-20 5.285417e-14 1.295658e-08 0.0003839271 1.375164 595.3987 31160.8 197135 151538.6 37677.14 86505.37 41306.6 12189.56 4429.688 811.5948 90.49438 5.944579 0.148846 0.0007722051 8.142319e-07 1.740509e-10 6.508683e-15 3.707557e-20 
1.661099e-35 2.305496e-27 3.867948e-20 7.84412e-14 1.922894e-08 0.0005697886 2.04089 883.6349 46245.93 292569.5 224875.8 52420.18 106418.9 48171.57 15869.78 5271.621 903.6203 100.7492 4.865682 0.09109321 0.000474219 4.494365e-07 6.821317e-11 1.655078e-15 6.286696e-21 
2.180205e-35 3.025981e-27 5.07671e-20 1.029547e-13 2.523812e-08 0.0007478518 2.678683 1159.777 60698.14 384002.7 295664.4 78347.26 157452.2 65510.37 19098.16 5823.643 1001.741 100.406 4.335858 0.06142998 0.0002289286 1.815615e-07 2.409537e-11 4.660289e-16 1.258607e-21 
2.64861e-35 3.676096e-27 6.167413e-20 1.250739e-13 3.06604e-08 0.0009085236 3.254184 1408.949 73738.8 466508.2 359862.4 105581.6 204571.3 81154.74 25926.92 6986.001 1028.183 93.69739 3.555872 0.04158237 0.0001164568 6.502326e-08 6.379115e-12 9.790521e-17 2.137261e-22 
2.638851e-35 3.662552e-27 6.14469e-20 1.246131e-13 3.054743e-08 0.0009051762 3.242194 1403.758 73467.12 464799.1 359959 129055.4 247921.4 94262.61 32288.82 8259.675 1174.09 88.8555 2.804124 0.02709821 5.975661e-05 2.488716e-08 1.733209e-12 1.865325e-17 2.932974e-23 
2.054442e-35 2.85143e-27 4.783866e-20 9.701583e-14 2.378229e-08 0.0007047127 2.524166 1092.877 57196.85 361876.4 282070.5 129193.5 244193.7 92453.23 36382.96 8919.896 1248.822 85.73036 2.212371 0.01665697 2.858891e-05 9.090176e-09 4.699269e-13 3.650215e-18 4.049389e-24 
2.333311e-35 3.238482e-27 5.433225e-20 1.101847e-13 2.701049e-08 0.0008003701 2.866795 1241.223 64960.72 410993.9 319302 117613.8 191282.7 76035.78 35461.47 8855.168 1279.941 81.7076 1.823093 0.01084965 1.397667e-05 3.307335e-09 1.270345e-13 7.269119e-19 5.867606e-25 
2.305915e-35 3.200457e-27 5.369431e-20 1.08891e-13 2.669334e-08 0.0007909726 2.833135 1226.65 64198.01 406185 317320.8 136489.1 211183.2 71960.63 26797.24 7051.515 1091.348 68.09158 1.35486 0.006636598 6.597056e-06 1.153366e-09 3.216598e-14 1.333752e-19 7.809707e-26 
2.238017e-35 3.10622e-27 5.211329e-20 1.056847e-13 2.590736e-08 0.0007676824 2.749714 1190.531 62307.72 394240.8 309279.4 141696.9 203657.4 69980.56 26205.74 5468.988 751.0197 46.91206 0.8629852 0.003594315 2.847845e-06 3.793136e-10 7.805445e-15 2.340383e-20 9.814727e-27 
2.263466e-35 3.141541e-27 5.270587e-20 1.068864e-13 2.620195e-08 0.0007764118 2.780981 1204.069 63016.25 398740.7 313889.8 146924.9 193726.6 65465.28 24056.07 4818.527 554.1921 28.28388 0.4656156 0.001688236 1.096762e-06 1.143834e-10 1.783931e-15 3.961511e-21 1.209953e-27 
2.579142e-35 3.579678e-27 6.005653e-20 1.217934e-13 2.985623e-08 0.0008846946 3.168832 1371.995 71804.89 454366.4 358170.5 160631.4 191007.3 62271.02 21518.69 4070.924 426.8238 17.78164 0.2276101 0.0006711083 3.575689e-07 2.978113e-11 3.600239e-16 6.052854e-22 1.375211e-28 
2.873534e-35 3.988275e-27 6.691159e-20 1.356954e-13 3.326412e-08 0.0009856767 3.530534 1528.599 80001.02 506271.1 401619.4 192935.8 212238.5 64750.61 20159.1 3479.287 325.8442 11.58301 0.1161004 0.0002562243 1.036139e-07 6.680892e-12 6.261449e-17 8.073289e-23 1.387226e-29 
3.438496e-35 4.772406e-27 8.006701e-20 1.623743e-13 3.980414e-08 0.00117947 4.224668 1829.135 95730.02 605848.4 482099.9 227601 227885 68764.79 19974.44 3005.122 240.1526 7.140377 0.05732205 9.607245e-05 2.846377e-08 1.336975e-12 9.229669e-18 8.867995e-24 1.141549e-30 
3.645634e-35 5.0599e-27 8.489032e-20 1.721559e-13 4.220198e-08 0.001250522 4.479166 1939.324 101497.1 642463.4 517757.8 280533.3 263944 75773.23 20176.52 2774.701 186.3218 4.435276 0.0279445 3.588223e-05 7.92155e-09 2.707874e-13 1.342497e-18 9.240735e-25 8.560297e-32 
4.24449e-35 5.891072e-27 9.883495e-20 2.004353e-13 4.913435e-08 0.001455941 5.214943 2257.89 118169.9 748074.9 604766.5 315715.9 272329.5 82408.74 21103.47 2581.142 147.8587 2.816524 0.01351972 1.301619e-05 2.134936e-09 5.363199e-14 1.931305e-19 9.556897e-26 6.318283e-33 
4.70511e-35 6.530382e-27 1.095607e-19 2.221869e-13 5.446651e-08 0.001613942 5.780879 2502.921 130994.5 829456.4 678526 379785.8 303114.8 86083.31 20540.31 2406.977 118.3323 1.807694 0.006637344 4.724988e-06 5.650407e-10 1.030989e-14 2.690748e-20 9.619445e-27 4.575771e-34 
4.739672e-35 6.578353e-27 1.103655e-19 2.23819e-13 5.48666e-08 0.001625798 5.823343 2521.307 131957.6 835870.5 696131.5 432780.2 326074.6 93883.97 20611.15 2153.787 93.36736 1.172751 0.00331213 1.752524e-06 1.525741e-10 2.002778e-15 3.742426e-21 9.570369e-28 3.25718e-35 
4.286903e-35 5.949939e-27 9.982257e-20 2.024382e-13 4.962533e-08 0.001470489 5.267054 2280.453 119353.3 756418 643422.6 439206.2 313229.2 92301.56 19224.31 1820.942 66.60639 0.6858545 0.001524838 6.078741e-07 3.879463e-11 3.679267e-16 4.924808e-22 8.973746e-29 2.170097e-36 
4.159911e-35 5.773682e-27 9.686549e-20 1.964413e-13 4.815527e-08 0.001426929 5.111026 2212.899 115818.7 734269.2 629137.9 415375.2 278219.7 85611.6 17168.11 1510.737 47.28848 0.3911172 0.0006762377 2.05378e-07 9.7682e-12 6.772739e-17 6.541799e-23 8.534911e-30 1.470876e-37 
