1.201811e-05 0.0005652741 0.01841061 0.4152058 6.484033 70.11561 525.0208 2722.38 9776.946 24334.66 42086.59 51093.35 45210.62 32761.93 23953.52 18830.5 13432.32 7774.614 3745.483 1628.945 661.1776 242.1994 77.13554 20.88886 4.700609 
1.459974e-05 0.0006867014 0.02236541 0.5043967 7.876881 85.17742 637.8065 3307.285 11878.67 29577.03 51229.9 62554.88 56517.31 43427.89 34833.57 29205.5 21261.46 12258.76 5784.613 2425.522 938.6653 325.8774 98.40458 25.56175 5.629015 
2.022321e-05 0.0009512022 0.03098003 0.6986781 10.91086 117.9856 883.4705 4581.096 16452.97 40958.85 70890.38 86308.59 77170.25 57630.5 44319.41 36283.15 26519.71 15744.18 7847.406 3507.033 1413.904 493.1781 145.2535 36.1312 7.568959 
2.791273e-05 0.00131288 0.04275964 0.9643382 15.05953 162.8475 1219.394 6322.965 22708.75 56530.99 97833.19 119068.8 106323.4 79100.02 60419.33 49106.03 35567.31 20784.47 10120.48 4439.991 1797.984 646.2108 198.4474 51.06153 10.81896 
3.08741e-05 0.001452169 0.04729619 1.066649 16.65726 180.125 1348.774 6993.998 25120.92 62557.29 108409 132631.1 120655.6 94442.54 77846.65 66568.65 49092.7 28792.93 13982.43 6084.033 2431.145 860.964 262.0283 67.70847 14.61442 
2.865353e-05 0.001347724 0.04389449 0.989932 15.45922 167.1702 1251.779 6491.227 23317.87 58094.85 100864.2 124288 115910.8 96645.96 86665.31 78265.88 59567.13 36241.05 18602.8 8612.563 3594.39 1296.019 394.7156 101.2321 21.66712 
2.183119e-05 0.001026834 0.03344331 0.7542316 11.77842 127.3676 953.7397 4945.819 17767.91 44282.06 76981.84 95326.89 90392.99 78415.37 73785.74 68765.21 53667.03 33929.99 18505.09 9201.053 4100.814 1568.065 503.7 134.7337 29.57376 
2.42778e-05 0.001141911 0.03719128 0.8387576 13.09841 141.641 1060.608 5499.743 19754.15 49195.33 85271.35 104410 95270.69 75239.59 63086.05 55362.73 42862.91 27719.99 15805.78 8303.568 3920.431 1595.468 548.258 156.7539 36.51422 
2.35531e-05 0.001107824 0.03608111 0.8137206 12.70742 137.4132 1028.953 5335.675 19165.91 47740.97 82822.57 101750 93917.96 76343.86 66325.31 58873.9 44656.54 27361.78 14402.69 7069.995 3268.929 1362.049 491.7086 149.2685 37.01548 
2.193831e-05 0.001031872 0.03360741 0.7579323 11.83621 127.9923 958.4118 4969.93 17852.86 44477.29 77208.71 95079.61 88485.64 73423.45 65531.55 59252.7 45564.41 28411.89 15239.81 7492.539 3361.919 1331.608 459.8416 137.3955 34.63416 
2.090721e-05 0.0009833745 0.03202786 0.7223095 11.27991 121.9766 913.3655 4736.323 17013.47 42383.85 73559.38 90513.83 84009.96 69260.96 61365.37 55380.52 42801.2 27049.53 14843.89 7496.081 3438.691 1376.888 472.4695 137.8153 33.66878 
2.521414e-05 0.001185952 0.03862567 0.8711068 13.60359 147.1038 1101.511 5711.81 20515.35 51085.98 88514.15 108218.7 98223.71 76468.25 62742.03 54052.4 41069.51 25787.57 14114.35 7149.807 3317.971 1354.064 474.6751 140.7104 34.54273 
2.654378e-05 0.001248491 0.04066255 0.9170435 14.32096 154.8613 1159.604 6013.142 21599.02 53797.99 93305.26 114509.7 105316.8 84832.85 72812.68 64124.77 48398.83 29442.6 15277.46 7320.774 3278.74 1320.445 463.7378 138.9899 34.6455 
2.662926e-05 0.001252512 0.0407935 0.9199968 14.36708 155.3601 1163.341 6032.575 21669.55 53980.82 93671.33 115189.6 106681.7 87467.96 76896.72 68910.88 52774.29 32787.74 17490.96 8531.59 3785.201 1473.52 496.2986 143.9724 35.31719 
2.87729e-05 0.001353338 0.04407734 0.9940558 15.52362 167.8663 1256.985 6518.108 23412.71 58314.2 101129.5 124072.5 113991.3 91605.6 78516.1 69466.71 53238.16 33447.09 18224.93 9134.109 4161.4 1654.033 561.8618 161.5162 38.69442 
2.949537e-05 0.00138732 0.0451841 1.019016 15.91341 172.0815 1288.551 6681.85 24001.68 59789.19 103742.3 127535.7 117994 96494.84 84558.18 75645.09 57929.58 36072.04 19394.43 9634.396 4405.661 1779.718 618.6697 181.8595 44.21497 
2.868589e-05 0.001349246 0.04394406 0.9910499 15.47668 167.359 1253.192 6498.546 23344.04 58158.81 100966.9 124375.9 115876.1 96417.76 86393.72 78420.68 60649.41 38241.53 20901.08 10518.88 4826.066 1943.426 674.4947 199.4043 49.1265 
2.713741e-05 0.001276413 0.04157194 0.9375526 14.64124 158.3249 1185.546 6147.796 22084.56 55025.71 95560.1 117868.2 110301 92780.39 84292.09 77260.39 60269.87 38525.22 21503.4 11081.45 5190.473 2124.795 746.0312 221.9454 54.85346 
2.281498e-05 0.001073107 0.03495039 0.78822 12.3092 133.1073 996.721 5168.744 18569.28 46284.31 80497.07 99841.81 95190.17 83623.74 79875.41 75260.05 59449.57 38428.47 21784.67 11440.01 5468.1 2288.092 821.7775 249.5221 62.65622 
#survey length counts 
1.591887e-06 7.48747e-05 0.00243862 0.05499705 0.8588579 9.287335 69.54309 360.6039 1295.096 3223.974 5579.257 6789.429 6060.233 4505.329 3445.307 2825.16 2097.956 1295.304 694.3998 344.0837 156.9343 63.36789 22.15631 6.617193 1.65338 
3.684723e-06 0.0001733116 0.005644644 0.127301 1.987986 21.4972 160.968 834.6326 2996.986 7455.016 12863.09 15473.07 13231.57 8612.615 5084.009 3288.055 2195.106 1311.196 694.8898 341.89 154.9299 62.13619 21.56629 6.391116 1.583833 
3.530829e-06 0.0001660732 0.005408894 0.1219843 1.904959 20.59945 154.2478 799.8287 2872.598 7151.377 12378.67 15076.86 13498.69 10114.07 7798.289 6338.935 4511.561 2520.331 1129.522 448.4213 171.794 63.22252 21.20446 6.194054 1.52131 
6.222069e-06 0.0002926562 0.009531618 0.2149621 3.35694 36.30047 271.8136 1409.391 5061.025 12591.36 21739.41 26216.27 22632.84 15204.6 9637.596 6735.239 4669.432 2807.739 1462.766 683.3045 280.2813 96.79336 28.06579 7.038937 1.550368 
7.835805e-06 0.0003685585 0.01200371 0.270714 4.227586 45.71532 342.3123 1774.969 6374.258 15863.16 27419.68 33214.47 29153.9 20621.37 14433.96 10927.77 7618.904 4305.961 2001.75 836.8006 332.0419 121.0522 38.2509 10.06635 2.157013 
9.105576e-06 0.0004282824 0.01394888 0.3145825 4.912655 53.12339 397.7839 2062.614 7407.414 18435.96 31878.16 38668.9 34116 24510.89 17667.24 13765.86 9841.918 5767.881 2831.97 1243.52 494.1778 171.3567 50.84083 12.94274 2.800122 
1.045161e-05 0.0004915932 0.01601087 0.3610855 5.638868 60.97634 456.5863 2367.522 8502.45 21161.61 36593.02 44396.88 39198.21 28225.48 20433.65 16002.18 11516.71 6836.737 3440.094 1567.151 650.2993 235.2863 71.99013 18.42842 3.905117 
1.547523e-05 0.0007278801 0.02370658 0.5346432 8.349217 90.28483 676.0434 3505.41 12588.14 31322.59 54110.06 65397.32 56925.54 39255.25 26229.54 19204.17 13454.29 7947.782 4017.687 1850.553 781.3834 289.999 91.79454 24.41489 5.35526 
2.477987e-05 0.001165526 0.03796041 0.8561032 13.36927 144.5695 1082.52 5613.041 20156.4 50150.72 86610.72 104558.8 90627.26 61648.79 40031.92 28413.88 19393.56 11058.61 5287.279 2284.72 922.8733 337.1441 107.2275 29.01696 6.526947 
3.002829e-05 0.001412386 0.04600049 1.037427 16.20091 175.1898 1311.807 6802.044 24427.72 60794.12 105101.3 127397.2 112095.1 79876.35 56681.43 43448.55 30538.28 17400.3 8156.557 3399.034 1308.948 453.1184 136.6232 35.46027 7.804982 
4.133581e-05 0.001944237 0.06332253 1.428083 22.30156 241.1595 1805.779 9363.332 33624.79 83672.24 144578.3 174896.5 152755.1 106447.2 72564.65 54016.76 37971.48 22243.35 11006.72 4889.489 1962.898 683.0596 200.9265 49.94187 10.45695 
5.776829e-05 0.002717142 0.08849553 1.995798 31.16724 337.0291 2523.64 13085.57 46991.54 116931.8 202031.7 244321 213139.3 147969.3 100084 73821.35 51371.01 29613.86 14314.54 6240.342 2515.204 901.6203 276.5158 71.09732 15.05759 
6.575574e-05 0.003092833 0.1007315 2.271751 35.47665 383.6296 2872.59 14895.16 53492.98 133139.7 230239.9 279399.5 246866.8 178123.4 129285.9 101104.8 72044.82 41757.36 20136.43 8705.447 3461.7 1222.53 371.5352 95.92777 20.69528 
5.952912e-05 0.002799963 0.09119295 2.056632 32.11727 347.3031 2600.594 13485.08 48433.06 120586.6 208809.9 254706.4 229289.6 174517.1 138280.7 115770.9 85735.22 51644.14 26333.18 12119.55 5037.258 1812.204 551.2664 141.2808 30.22495 
4.573165e-05 0.002150996 0.07005654 1.579952 24.67323 266.8066 1997.846 10359.74 37210.18 92664.89 160600.3 196561.6 179078 140806.2 117157.9 101798.8 77507.92 48535.08 26290.22 12997.36 5771.587 2202.685 706.8237 188.9486 41.45737 
5.075263e-05 0.002387159 0.0777482 1.753419 27.38215 296.0991 2217.17 11496.66 41288.4 102768 177749.1 215850.6 191215.9 139130.7 102858.7 82764.61 61977.73 39591.79 22405.82 11705.05 5507.839 2237.617 768.2122 219.521 51.11792 
5.016348e-05 0.002359448 0.07684568 1.733065 27.06429 292.6621 2191.439 11363.34 40811.09 101594.5 175818.8 213974 191049.9 142126.8 108701.9 88858.78 65372.59 39611.27 20697.72 10094.81 4647.347 1932.082 696.7414 211.3905 52.40362 
4.673271e-05 0.002198081 0.07159007 1.614537 25.21332 272.6466 2041.567 10586.28 38021.33 94659.98 163887.8 199783.7 179445.4 135765.2 106712.6 89176.2 66632.33 41105.88 21890.49 10697.12 4780.705 1889.539 651.7663 194.6111 49.03784 
4.473648e-05 0.002104188 0.06853203 1.545571 24.13631 261.0002 1954.358 10134.04 36396.74 90611.84 156855.4 191099.4 171289.1 128861.6 100463 83657.24 62770.78 39231.78 21370.62 10727.29 4902.201 1958.986 671.5016 195.749 47.80389 
5.433724e-05 0.002555762 0.08323949 1.877261 29.31612 317.0122 2373.763 12308.57 44203.38 110014.7 190223.4 230715.9 203466.2 146054.5 105337.8 82761.26 60660.9 37595.84 20415.28 10277.39 4750.679 1934.82 677.5472 200.7279 49.25856 
5.781514e-05 0.002719346 0.0885673 1.997417 31.19253 337.3031 2525.706 13096.58 47035.29 117082.3 202576.4 246324 219243.3 161637.5 121808.3 98438.1 71943.73 43260.04 22278.9 10605.23 4728.176 1899.602 666.3346 199.5816 49.73047 
5.808331e-05 0.002731959 0.08897811 2.006682 31.33722 338.8678 2537.426 13157.43 47254.88 117639.4 203612.2 247922.7 221763.8 165848.3 128010.4 105590.5 78428.12 48177.44 25509.24 12364.56 5463.03 2121.958 713.8488 206.9363 50.74109 
6.353809e-05 0.002988525 0.09733431 2.195135 34.28018 370.6917 2775.717 14392.95 51690.81 128668.4 222604.8 270594 240583.7 176864.5 132850.9 107651.9 79811.66 49531.68 26778.07 13335.8 6051.071 2400.036 814.3612 233.9473 56.02412 
6.580152e-05 0.003094986 0.1008017 2.273333 35.50135 383.897 2874.602 14905.78 53533.76 133267.3 230639.6 280729.8 250781.5 186858.9 143386.8 117796.4 87404.47 53790.63 28695.96 14161.51 6448.087 2598.953 902.4143 265.0948 64.42694 
6.464944e-05 0.003040798 0.0990368 2.233531 34.87979 377.1758 2824.278 14644.91 52597.99 130949.1 226704.3 276302.5 247996.7 187272.9 146834.2 122689.3 92053.37 57379.23 31116.23 15558.64 7108.719 2856.407 990.2141 292.5455 72.04448 
6.182299e-05 0.002907856 0.09470695 2.135882 33.35486 360.6859 2700.805 14004.7 50299.32 125232.8 216853.2 264508.7 238097.9 181261.1 143975.7 121609.1 92086.8 58190.19 32222.44 16498.68 7696.841 3144.245 1102.744 327.8554 80.99719 
5.067113e-05 0.002383326 0.07762336 1.750603 27.3382 295.6245 2213.636 11478.74 41229.8 102679 177983.7 217967.7 199002.1 157375.2 132116.8 115790.3 89157.73 57041.88 32093.34 16750.45 7976.183 3331.098 1195.147 362.6746 91.03693 
5.42938e-05 0.002553719 0.08317294 1.87576 29.29269 316.759 2371.875 12298.94 44170.92 109955.2 190266 231455.5 206350.7 152959.8 116725.3 96432.57 73498.88 47929.35 27931.2 15108.82 7393.612 3156.212 1156.738 358.7699 92.01928 
