1.565679e-36 2.173059e-28 3.645757e-21 7.393522e-15 1.812435e-09 5.370576e-05 0.1923653 83.28753 4358.938 27575.88 21107.59 3029.935 7036.224 5633.306 1622.026 1174.23 343.5455 100.9951 17.97191 1.796972 0.07355132 0.0009108569 2.589353e-06 1.374373e-09 1.186936e-13 
1.308095e-36 1.815549e-28 3.04596e-21 6.177146e-15 1.514255e-09 4.487014e-05 0.1607175 69.58514 3641.809 23039.19 17662.87 3883.738 13771.57 10286.89 2022.784 1080.109 302.4132 82.6372 13.45725 1.180133 0.04002323 0.0003857928 8.161404e-07 3.144001e-10 1.945099e-14 
2.147435e-36 2.980499e-28 5.000405e-21 1.014072e-14 2.485878e-09 7.366112e-05 0.2638421 114.2345 5978.581 37822.26 28965.74 4698.112 11598.55 8314.345 2835.36 1795.171 340.5999 67.08003 9.737034 0.737684 0.02060067 0.000155243 2.458509e-07 6.889739e-11 3.051763e-15 
5.817994e-36 8.074992e-28 1.354747e-20 2.747401e-14 6.734929e-09 0.0001995683 0.7148211 309.4928 16197.62 102470.8 78442.58 10883.28 19498.44 12841.11 2877.386 1501.789 425.6805 85.57824 8.020735 0.4720081 0.01065678 6.249368e-05 7.439834e-08 1.527149e-11 4.868197e-16 
2.570236e-36 3.567318e-28 5.984917e-21 1.213729e-14 2.975314e-09 8.816399e-05 0.3157891 136.7258 7155.682 45269.58 34877.74 13892.06 53133.27 32482.25 5486.82 2117.189 402.8197 78.23091 8.398228 0.347381 0.005458817 2.411738e-05 2.14765e-08 3.237631e-12 7.471374e-17 
5.885714e-36 8.168983e-28 1.370516e-20 2.77938e-14 6.813322e-09 0.0002018912 0.7231414 313.0953 16386.16 103663.8 79406.38 12445.56 23722.66 15072.86 9439.833 4849.274 660.2649 80.70087 6.7783 0.2730214 0.003201937 9.443326e-06 5.945955e-09 6.497159e-13 1.08447e-17 
6.971146e-36 9.675491e-28 1.623264e-20 3.291948e-14 8.069822e-09 0.0002391236 0.8565018 370.8357 19408.06 122782 94251.87 21405.34 54436.12 28986.4 5579.314 2570.323 940.9786 133.9089 6.857438 0.1901366 0.001861351 4.15668e-06 1.763636e-09 1.301957e-13 1.517646e-18 
9.253428e-36 1.284315e-27 2.154704e-20 4.369697e-14 1.07118e-08 0.0003174102 1.136912 492.2435 25762.06 162979.8 125135.6 27989.78 65127.84 33488.38 10407.68 3870.406 587.3764 111.8647 8.738122 0.1745782 0.001081386 1.785973e-06 5.689506e-10 2.947132e-14 2.315202e-19 
1.118095e-35 1.551842e-27 2.603536e-20 5.279919e-14 1.29431e-08 0.0003835277 1.373734 594.7794 31128.39 196929.9 151388.1 37851.06 87192.15 41674.87 12405.27 4517.665 828.3706 92.45126 6.109393 0.1541253 0.0008061411 8.556667e-07 1.829772e-10 6.811568e-15 3.856175e-20 
1.658081e-35 2.301308e-27 3.860921e-20 7.829871e-14 1.919401e-08 0.0005687535 2.037183 882.0297 46161.92 292038 224465.1 52263.02 106019.2 48007.3 15856.08 5280.464 910.9056 101.7779 4.923131 0.09262376 0.0004852773 4.627787e-07 7.065279e-11 1.720908e-15 6.539514e-21 
2.181607e-35 3.027927e-27 5.079976e-20 1.030209e-13 2.525436e-08 0.0007483329 2.680407 1160.523 60737.18 384249.6 295830.3 77781.17 155652.4 64599.55 18519.35 5628.224 968.4473 97.48046 4.225091 0.05998394 0.0002243646 1.788201e-07 2.384563e-11 4.632934e-16 1.256468e-21 
2.642128e-35 3.667099e-27 6.152319e-20 1.247678e-13 3.058536e-08 0.0009063001 3.246219 1405.501 73558.33 465366.7 359027.6 106388.6 207076.7 82299.23 26520.97 7124.634 1038.412 94.51062 3.598544 0.04223865 0.0001185815 6.637921e-08 6.534088e-12 1.006493e-16 2.204833e-22 
2.638787e-35 3.662462e-27 6.14454e-20 1.2461e-13 3.054669e-08 0.0009051542 3.242115 1403.724 73465.33 464787.8 359954 129133.2 248153.1 94734.1 32971.35 8484.824 1211.803 91.14208 2.865051 0.0277369 6.135384e-05 2.561533e-08 1.787407e-12 1.927628e-17 3.03817e-23 
2.055437e-35 2.852811e-27 4.786183e-20 9.706283e-14 2.379381e-08 0.0007050541 2.525389 1093.406 57224.55 362051.9 282238.5 129862.2 245769.7 93391.39 37149.44 9201.889 1308.032 90.34483 2.326296 0.01744545 2.99382e-05 9.537874e-09 4.941466e-13 3.845331e-18 4.272321e-24 
2.333494e-35 3.238736e-27 5.433651e-20 1.101933e-13 2.70126e-08 0.0008004328 2.86702 1241.321 64965.81 411025.7 319276.1 116727.1 189319.9 74824.79 34579.1 8670.643 1266.46 81.96384 1.84379 0.01097731 1.410203e-05 3.331517e-09 1.28001e-13 7.333977e-19 5.929063e-25 
2.305955e-35 3.200513e-27 5.369525e-20 1.088929e-13 2.669381e-08 0.0007909863 2.833184 1226.671 64199.12 406191.6 317264.4 135502.7 209170.4 70616.24 25752.02 6697.103 1033.05 65.02322 1.309209 0.006468027 6.448013e-06 1.12645e-09 3.136003e-14 1.298804e-19 7.603516e-26 
2.235577e-35 3.102833e-27 5.205646e-20 1.055694e-13 2.587911e-08 0.0007668453 2.746715 1189.233 62239.77 393811.2 308969.4 141937.3 204123.9 70021.67 26085.1 5357.715 722.4076 44.88657 0.8303796 0.003491007 2.788269e-06 3.731637e-10 7.692323e-15 2.306018e-20 9.660694e-27 
2.266993e-35 3.146436e-27 5.2788e-20 1.07053e-13 2.624278e-08 0.0007776216 2.785314 1205.945 63114.44 399362.1 314393.8 147351.3 194412.1 66045.9 24417.8 4875.695 553.457 27.74676 0.4535414 0.001648205 1.077456e-06 1.131251e-10 1.774038e-15 3.95441e-21 1.210327e-27 
2.574214e-35 3.572839e-27 5.994179e-20 1.215607e-13 2.979919e-08 0.0008830044 3.162778 1369.374 71667.7 453499.5 357608.6 161783.7 192917 63427.85 22168.7 4231.445 444.0414 18.29423 0.2307238 0.0006745656 3.589821e-07 2.998271e-11 3.640692e-16 6.149731e-22 1.403204e-28 
2.87457e-35 3.989714e-27 6.693573e-20 1.357443e-13 3.327612e-08 0.0009860323 3.531807 1529.151 80029.88 506452.6 401666.2 191949.3 210905.8 64411.95 20132.43 3512.549 332.2437 11.83316 0.1176882 0.0002567646 1.029062e-07 6.606115e-12 6.186566e-17 7.988098e-23 1.376147e-29 
3.436632e-35 4.769818e-27 8.00236e-20 1.622862e-13 3.978256e-08 0.00117883 4.222378 1828.144 95678.12 605522.4 482041.4 229457.9 230344.7 70005.39 20484.03 3102.868 250.6837 7.528425 0.0606236 0.0001012119 2.975783e-08 1.386655e-12 9.513131e-18 9.104787e-24 1.169892e-30 
3.65077e-35 5.067028e-27 8.500991e-20 1.723984e-13 4.226143e-08 0.001252284 4.485476 1942.056 101640.1 643366.2 518326.1 279513.5 262759.5 75531.01 20184.57 2797.417 189.3835 4.553178 0.02894158 3.73265e-05 8.23819e-09 2.806055e-13 1.383856e-18 9.471994e-25 8.730017e-32 
4.231395e-35 5.872897e-27 9.853003e-20 1.998169e-13 4.898277e-08 0.001451449 5.198854 2250.925 117805.3 745768.4 602990.9 315448.7 272023.6 81863.23 20906.65 2564.413 147.91 2.841002 0.01375262 1.334117e-05 2.199806e-09 5.540019e-14 1.995109e-19 9.855236e-26 6.496242e-33 
4.702285e-35 6.526462e-27 1.094949e-19 2.220535e-13 5.443381e-08 0.001612973 5.777408 2501.419 130915.8 828958 678095.8 379404.5 302962.1 86353.7 20596.48 2404.974 118.4232 1.819519 0.006727733 4.822249e-06 5.802966e-10 1.064431e-14 2.789024e-20 9.995981e-27 4.76057e-34 
4.737857e-35 6.575834e-27 1.103233e-19 2.237333e-13 5.484559e-08 0.001625175 5.821113 2520.342 131907.1 835538.3 695220.9 428389.5 321465.4 91257.75 19905.54 2075.962 89.72254 1.127225 0.003195581 1.699627e-06 1.487544e-10 1.962409e-15 3.683765e-21 9.458547e-28 3.230196e-35 
4.287658e-35 5.950986e-27 9.984014e-20 2.024738e-13 4.963407e-08 0.001470748 5.267981 2280.855 119374.3 756553.3 643641.3 439875.3 313469.4 91862.12 18951.69 1776.434 64.72579 0.6649545 0.001477472 5.899861e-07 3.7772e-11 3.595623e-16 4.831058e-22 8.834939e-29 2.143843e-36 
4.158774e-35 5.772104e-27 9.683902e-20 1.963876e-13 4.81421e-08 0.001426539 5.109629 2212.295 115787.1 734081 629506.6 418201.2 281221.7 87419.71 17541.59 1531.847 47.51152 0.3909343 0.0006743287 2.045631e-07 9.729914e-12 6.754126e-17 6.536656e-23 8.548676e-30 1.477042e-37 
