6.092376e-35 2.981796e-28 3.355164e-22 8.679493e-17 5.162019e-12 7.058129e-08 0.0002218729 0.160348 26.64205 1017.692 8937.371 18044.97 8415.213 1938.456 6401.478 8994.301 3477.477 2267.613 1747.034 593.0936 211.9485 46.57874 6.374585 0.5112046 0.02091089 
8.824181e-35 4.318825e-28 4.859611e-22 1.257136e-16 7.476655e-12 1.022298e-07 0.0003213601 0.2322476 38.58827 1474.022 12944.87 26136.99 12270.6 4986.435 22576.19 31677.61 10636.96 2232.333 1258.211 407.7323 144.4761 36.09371 5.775178 0.4918079 0.01970262 
3.991041e-35 1.953338e-28 2.197927e-22 5.68583e-17 3.381576e-12 4.623694e-08 0.0001453462 0.105042 17.45288 666.6776 5854.765 11822.49 5680.725 5732.737 31447.09 44218.33 15631.59 5899.539 3938.7 839.1247 118.1822 23.18039 3.830094 0.3718712 0.016571 
1.070683e-34 5.240253e-28 5.896416e-22 1.525347e-16 9.07181e-12 1.240406e-07 0.0003899228 0.281798 46.82114 1788.507 15706.67 31712.66 14808.59 3926.307 14424.09 20321.27 8454.873 7243.588 5560.962 1399.651 299.8631 43.88333 3.401391 0.249743 0.01173947 
1.82586e-34 8.936317e-28 1.005529e-21 2.601208e-16 1.547036e-11 2.115292e-07 0.0006649438 0.4805563 79.8451 3049.98 26784.93 54080.94 25327.47 8662.906 36608.53 51355.04 17364.95 4053.752 2456.288 919.7945 349.743 65.117 6.189868 0.3185383 0.008699176 
1.440429e-34 7.049904e-28 7.932664e-22 2.052105e-16 1.220464e-11 1.668764e-07 0.0005245773 0.3791132 62.99019 2406.144 21130.76 42666.52 20190.35 12395.91 62844.61 88289.43 30529.04 9352.054 5908.068 1285.296 204.3797 46.07274 7.192935 0.488652 0.0134021 
1.39922e-34 6.848214e-28 7.70572e-22 1.993397e-16 1.185548e-11 1.621022e-07 0.0005095698 0.3682672 61.18811 2337.307 20526.24 41445.3 19544.86 10238.49 50039.51 70412.12 26240.11 14203.06 10246.22 2394.97 430.4188 61.95758 5.404461 0.4230725 0.01655072 
8.160923e-35 3.994206e-28 4.494345e-22 1.162645e-16 6.914683e-12 9.454579e-08 0.0002972055 0.2147911 35.68784 1363.229 11971.89 24173.84 11510.18 8911.536 47138.91 66313.06 24065.1 11083.88 7943.021 2295.412 641.0749 106.6449 8.892272 0.4508011 0.01332088 
1.382442e-34 6.766094e-28 7.613318e-22 1.969493e-16 1.171331e-11 1.601584e-07 0.0005034594 0.3638512 60.45438 2309.28 20280.1 40947.16 19177.04 6571.146 27793.63 39119.03 15187.52 10069.77 7573.142 2049.487 535.3522 107.8491 12.87913 0.7567069 0.01897926 
1.081481e-34 5.293099e-28 5.955879e-22 1.54073e-16 9.163296e-12 1.252915e-07 0.000393855 0.2846398 47.29331 1806.544 15865.07 32034.24 15162.24 9392.788 47708.47 67025.14 23171.11 7096.87 4663.397 1499.299 496.6183 98.99158 11.99486 0.8722598 0.02822171 
1.103579e-34 5.401256e-28 6.077579e-22 1.572212e-16 9.350535e-12 1.278517e-07 0.0004019029 0.2904561 48.25968 1843.458 16189.25 32688.17 15396.92 7588.956 36497.19 51351.58 19128.74 10329.04 7447.416 1743.018 337.4162 70.96408 10.24604 0.778483 0.02766073 
1.27762e-34 6.253064e-28 7.036047e-22 1.820159e-16 1.082517e-11 1.480146e-07 0.0004652852 0.3362626 55.8705 2134.181 18742.38 37843.05 17799 8092.379 38017.83 53442.49 19270.96 8492.73 6036.276 1748.242 490.2965 83.13977 8.208861 0.6286039 0.02489825 
1.005552e-34 4.921481e-28 5.537729e-22 1.432558e-16 8.51996e-12 1.164951e-07 0.0003662032 0.2646559 43.97295 1679.71 14751.22 29785.15 14093.76 8627.918 43715.85 61459.49 21916.76 8887.381 6150.155 1632.058 413.0585 82.95432 10.03192 0.6355953 0.02050102 
1.584873e-34 7.756853e-28 8.728135e-22 2.257886e-16 1.342849e-11 1.836104e-07 0.0005771809 0.4171298 69.30671 2647.427 23249.71 46943.17 22000.21 7933.807 34308.23 48242.85 17952.51 9644.176 7008.862 1800.709 419.502 77.3818 9.118658 0.6632458 0.02233378 
1.310702e-34 6.414977e-28 7.218234e-22 1.867289e-16 1.110547e-11 1.518472e-07 0.000477333 0.3449696 57.31718 2189.443 19227.69 38823.78 18357.45 10893.67 54828.59 77033.35 26761.57 8616.58 5676.08 1637.613 465.8526 85.93618 9.29732 0.6333589 0.02200079 
1.493564e-34 7.30996e-28 8.225284e-22 2.127803e-16 1.265484e-11 1.730321e-07 0.0005439279 0.3930979 65.31377 2494.902 21910.23 44239.27 20803.73 9362.784 43849.54 61675.45 22786.89 11738.5 8410.553 1993.899 391.1743 74.45979 9.302411 0.6347403 0.02062062 
1.808021e-34 8.84901e-28 9.957048e-22 2.575794e-16 1.531921e-11 2.094626e-07 0.0006584474 0.4758613 79.06503 3020.182 26523.25 53553.37 25171.63 11011.5 51111.02 71822.25 25580.39 10276.95 7146.647 2022.486 549.3363 93.32857 8.981226 0.6130013 0.0214112 
1.454539e-34 7.118959e-28 8.010366e-22 2.072206e-16 1.232419e-11 1.68511e-07 0.0005297157 0.3828267 63.60719 2429.713 21337.74 43084.37 20378.87 12271.53 61959.93 87097.2 30909.44 12058.04 8243.299 2109.132 494.7921 95.91736 11.30628 0.7042873 0.0213074 
1.396656e-34 6.835664e-28 7.691598e-22 1.989744e-16 1.183375e-11 1.618052e-07 0.0005086359 0.3675923 61.07598 2333.024 20488.62 41369.33 19507.44 10177.2 49687.97 69908.59 25924.19 13650.51 9874.849 2498.11 559.6365 98.68742 10.85042 0.7560185 0.02481959 
1.452757e-34 7.110237e-28 8.000553e-22 2.069667e-16 1.230909e-11 1.683045e-07 0.0005290667 0.3823577 63.52927 2426.736 21311.6 43030.8 20262.2 9820.788 47010.22 66098.91 23974.09 10999.84 7866.035 2246.268 625.3471 112.9753 11.68745 0.7501452 0.02456408 
5.460645e-34 2.672607e-27 3.00726e-21 7.779499e-16 4.626759e-11 6.326257e-07 0.001988664 1.437212 238.7948 9121.654 80106.37 161738.9 75474.11 18646.34 65141.14 91378.74 32549.56 13085.45 9049.715 2431.846 627.8882 125.3983 15.34014 1.013375 0.03130236 
#survey length counts 
3.956387e-35 1.936377e-28 2.178843e-22 5.636461e-17 3.352214e-12 4.583547e-08 0.0001440842 0.10413 17.30134 660.8889 5803.927 11718.46 5472.725 1468.357 5436.704 7645.542 2965.499 1963.028 1533.862 573.0814 241.1447 72.13791 15.67404 2.093122 0.1434036 
5.915776e-35 2.895363e-28 3.257908e-22 8.427901e-17 5.012388e-12 6.853535e-08 0.0002154415 0.1557 25.86978 988.1922 8678.304 17521.85 8166.199 1747.276 5391.507 7570.198 2910.389 1850.731 1433.532 521.4644 212.6128 61.75518 13.01148 1.684854 0.1113416 
6.801223e-35 3.328727e-28 3.745537e-22 9.689351e-17 5.76262e-12 7.879341e-08 0.0002476878 0.1790045 29.74185 1136.1 9977.233 20144.54 9399.453 2300.293 7978.388 11195.55 4051.428 1833.079 1339.224 469.9147 183.8553 51.58475 10.44905 1.305793 0.08347835 
9.763349e-35 4.778483e-28 5.376825e-22 1.390934e-16 8.272405e-12 1.131102e-07 0.0003555629 0.256966 42.69527 1630.904 14322.6 28917.93 13478.47 2911.251 9066.236 12718.81 4708.656 2457.644 1798.788 520.1561 159.3007 41.62185 8.012924 0.9583968 0.0589231 
1.132133e-34 5.541007e-28 6.23483e-22 1.612892e-16 9.59247e-12 1.311597e-07 0.0004123016 0.2979713 49.50835 1891.155 16608.12 33532.63 15644.37 3776.414 12959.22 18180.83 6539.511 2832.116 2019.417 622.1386 198.4762 43.16193 6.682263 0.7300254 0.04265158 
8.629344e-35 4.223466e-28 4.752311e-22 1.229378e-16 7.311571e-12 9.997253e-08 0.0003142645 0.2271196 37.73625 1441.476 12659.04 25559.51 11955.46 3702.039 14907.39 20946 7683.282 3792.619 2741.914 769.1634 217.4029 48.348 7.143522 0.6413703 0.03203975 
6.619136e-35 3.239608e-28 3.645259e-22 9.429941e-17 5.608339e-12 7.66839e-08 0.0002410565 0.1742121 28.94558 1105.684 9710.117 19605.4 9169.382 2811.829 11265.13 15848.54 6125.985 3985.747 3019.609 894.0938 267.942 55.19811 7.455822 0.6437288 0.02840956 
2.327126e-34 1.138967e-27 1.281584e-21 3.315337e-16 1.971755e-11 2.696018e-07 0.0008474957 0.612487 101.7656 3887.314 34138.39 68926.15 32046.17 4808.874 8600.938 12004.71 4585.994 2829.065 2164.318 735.5381 263.2902 57.97112 7.953664 0.6390385 0.02618068 
3.26567e-34 1.598319e-27 1.798454e-21 4.652432e-16 2.766975e-11 3.783339e-07 0.001189296 0.8595066 142.8082 5455.091 47906.61 96725.41 45079.41 9639.117 29721.9 41595.64 13930.16 2799.106 1540.754 499.6519 177.4343 44.42836 7.125778 0.6078574 0.02438662 
1.467962e-34 7.184659e-28 8.084293e-22 2.09133e-16 1.243792e-11 1.700661e-07 0.0005346044 0.3863597 64.19421 2452.136 21534.66 43480.85 20435.42 8891.387 41198.17 57873.9 20338.9 7294.251 4809.233 1024.772 144.7 28.46822 4.716626 0.4587668 0.02046919 
3.787215e-34 1.853579e-27 2.085677e-21 5.395449e-16 3.208876e-11 4.387558e-07 0.001379233 0.9967743 165.6155 6326.297 55557.54 112172.1 52180.97 8579.234 18597.71 26069.32 10695.06 8753.763 6691.942 1686.076 362.1653 53.07437 4.126501 0.303971 0.01431149 
6.49449e-34 3.178603e-27 3.576614e-21 9.252364e-16 5.502727e-11 7.523985e-07 0.002365171 1.709314 284.005 10848.62 95272.62 192358.7 89577.1 17229.38 47261.24 66086.15 22281.59 4987.032 2963.812 1111.467 423.4553 78.95846 7.523883 0.3879074 0.01061607 
5.121631e-34 2.506684e-27 2.82056e-21 7.296524e-16 4.339516e-11 5.933504e-07 0.001865202 1.347985 223.9697 8555.354 75133.12 151698.7 70911.02 20744.53 80978.18 113589.5 39112.16 11444.45 7124.799 1550.438 247.3371 55.935 8.75074 0.5952553 0.01634714 
4.880577e-34 2.388704e-27 2.687808e-21 6.953106e-16 4.135272e-11 5.654238e-07 0.001777415 1.284541 213.4284 8152.688 71596.91 144558.1 67491.63 17592.86 63885.2 89720.63 33164.61 17132.94 12269.37 2870.163 517.295 74.59407 6.528654 0.5125088 0.02007248 
2.873904e-34 1.406577e-27 1.582703e-21 4.094302e-16 2.435035e-11 3.32947e-07 0.001046622 0.7563958 125.6762 4800.67 42159.49 85123.57 39882.73 14094.54 60427.45 84900.66 30599.91 13439.77 9545.1 2762.098 773.3355 128.8341 10.76962 0.5472063 0.01620402 
4.898743e-34 2.397595e-27 2.697813e-21 6.978986e-16 4.150664e-11 5.675284e-07 0.00178403 1.289323 214.2228 8183.034 71863.4 145094.7 67568.31 13022.46 35812.79 50234.64 19297.27 12198.25 9119.906 2471.104 647.2803 130.6783 15.64278 0.9204781 0.02312062 
3.786515e-34 1.853237e-27 2.085292e-21 5.394453e-16 3.208283e-11 4.386747e-07 0.001378978 0.9965902 165.5849 6325.129 55547.29 112153.7 52432.8 15522.53 61002.76 85573.07 29463.15 8632.535 5593.665 1801.095 598.072 119.4455 14.51427 1.057489 0.03425762 
3.915979e-34 1.916601e-27 2.15659e-21 5.578893e-16 3.317977e-11 4.536734e-07 0.001426126 1.030664 171.2464 6541.39 57446.49 115987.4 54126.33 13418.78 47002.22 65992.55 24376.49 12540.5 8972.838 2101.594 408.0844 86.06187 12.45677 0.9480863 0.03373672 
4.509557e-34 2.207115e-27 2.483482e-21 6.424532e-16 3.82091e-11 5.224404e-07 0.001642296 1.186891 197.2036 7532.923 66154.13 133568.3 62298.13 14587.39 48841.14 68501.68 24540.09 10311.89 7259.862 2105.394 591.9179 100.5301 9.957152 0.764397 0.030319 
3.54452e-34 1.734797e-27 1.952021e-21 5.049695e-16 3.003242e-11 4.106391e-07 0.001290848 0.9328984 155.0024 5920.891 51997.27 104985.9 49075.55 14363.72 56086.52 78726.61 27909.15 10796.11 7393.197 1964.046 498.5109 100.3368 12.1639 0.7720422 0.02494819 
5.608455e-34 2.74495e-27 3.088662e-21 7.990076e-16 4.751997e-11 6.497498e-07 0.002042494 1.476115 245.2586 9368.561 82274.71 166115.7 77376.88 15427.66 44167.16 61913.28 22848.75 11697.49 8436.457 2169.732 506.88 93.69683 11.07279 0.8069664 0.02721024 
4.550044e-34 2.226931e-27 2.505779e-21 6.482213e-16 3.855215e-11 5.271309e-07 0.001657041 1.197547 198.9741 7600.554 66748.07 134768.6 62984.07 18081.63 69817.32 97937.48 33878.78 10438.55 6787.275 1960.808 559.3252 103.3726 11.21547 0.7656739 0.02663948 
5.272441e-34 2.580494e-27 2.903613e-21 7.511374e-16 4.467295e-11 6.108219e-07 0.001920124 1.387678 230.5646 8807.271 77345.46 156164.1 72832.41 16929.7 56338.25 79056.65 28979.22 14230.22 10114.54 2399.767 472.2148 90.10762 11.28653 0.7715058 0.02510319 
6.379501e-34 3.122323e-27 3.513288e-21 9.088545e-16 5.405298e-11 7.390768e-07 0.002323294 1.67905 278.9765 10656.54 93585.76 188953.9 88109.65 20073.67 65657.91 92046.59 32592.45 12490.32 8594.434 2435.207 663.1085 112.839 10.89087 0.7451113 0.0260637 
5.106707e-34 2.499379e-27 2.812341e-21 7.275261e-16 4.32687e-11 5.916213e-07 0.001859767 1.344057 223.317 8530.423 74914.18 151256.6 70695.72 20453.92 79337.63 111346.9 39295.39 14632.35 9895.219 2534.284 596.2878 115.8509 13.69027 0.8542909 0.02589011 
4.871032e-34 2.384033e-27 2.682552e-21 6.939508e-16 4.127185e-11 5.64318e-07 0.001773939 1.282029 213.011 8136.744 71456.89 144275.4 67357.62 17504.91 63433.12 89074.29 32772.18 16469.84 11824.62 2994.557 672.8266 118.8935 13.11004 0.9153528 0.0300921 
5.128552e-34 2.510071e-27 2.824372e-21 7.306383e-16 4.345379e-11 5.941521e-07 0.001867722 1.349807 224.2723 8566.914 75234.65 151902.6 70879.21 17382.7 60388.12 84730.42 30521.37 13350.87 9460.882 2705.214 755.0527 136.65 14.17547 0.911762 0.02990493 
8.119136e-34 3.973754e-27 4.471332e-21 1.156691e-15 6.879276e-11 9.406168e-07 0.002956837 2.136912 355.051 13562.49 119105.8 240479 112015.4 22333.68 63935.92 89555.28 31996.64 13169.78 9159.575 2474.327 645.0737 129.3838 15.88836 1.052098 0.03256147 
8.119136e-34 3.973754e-27 4.471332e-21 1.156691e-15 6.879276e-11 9.406168e-07 0.002956837 2.136912 355.051 13562.49 119105.8 240479 112015.4 22333.68 63935.92 89555.28 31996.64 13169.78 9159.575 2474.327 645.0737 129.3838 15.88836 1.052098 0.03256147 
