8.052979e-37 1.1177e-28 1.875174e-21 3.802816e-15 9.322155e-10 2.762325e-05 0.09894199 42.83847 2241.995 14183.51 10863.75 2001.122 6884.777 5831.005 1630.34 1245.651 373.5364 116.5461 22.85527 2.682768 0.1376944 0.002257463 8.77708e-06 6.482015e-09 7.863014e-13 
1.566635e-36 2.174386e-28 3.647984e-21 7.398039e-15 1.813542e-09 5.373857e-05 0.1924828 83.33842 4361.601 27592.73 21120.25 3019.085 6958.042 5567.367 1577.565 1131.492 326.3229 94.52401 16.71937 1.704502 0.07218074 0.0009224728 2.685236e-06 1.450137e-09 1.268177e-13 
1.308821e-36 1.816557e-28 3.047652e-21 6.180577e-15 1.515096e-09 4.489506e-05 0.1608068 69.62379 3643.832 23051.99 17672.66 3884.477 13770.54 10284.13 2007.789 1064.02 293.426 78.87349 12.61565 1.100242 0.03796258 0.0003767964 8.191024e-07 3.222772e-10 2.025735e-14 
2.148183e-36 2.981536e-28 5.002145e-21 1.014425e-14 2.486743e-09 7.368675e-05 0.2639339 114.2743 5980.661 37835.42 28976.44 4728.994 11769.89 8447.348 2942.604 1875.033 354.4672 69.0094 9.819017 0.7308373 0.02031338 0.0001551165 2.512189e-07 7.199854e-11 3.249772e-15 
5.816444e-36 8.07284e-28 1.354386e-20 2.746669e-14 6.733135e-09 0.0001995151 0.7146306 309.4104 16193.31 102443.5 78421.27 10862.23 19396.45 12774.47 2867.292 1502.368 432.832 87.38431 8.098964 0.4670187 0.01036953 6.050502e-05 7.257105e-08 1.512116e-11 4.903455e-16 
2.568217e-36 3.564515e-28 5.980214e-21 1.212775e-14 2.972976e-09 8.809472e-05 0.315541 136.6183 7150.06 45234.01 34849.31 13839.17 52882.84 32320.27 5415.711 2077.43 395.9072 77.69739 8.414483 0.3452114 0.005324671 2.317094e-05 2.049596e-08 3.094647e-12 7.195916e-17 
5.890345e-36 8.17541e-28 1.371595e-20 2.781566e-14 6.818682e-09 0.00020205 0.7237103 313.3416 16399.05 103745.3 79468.5 12441.74 23678.12 15032.63 9368.613 4805.834 649.5564 79.01386 6.690409 0.2715907 0.003169923 9.216221e-06 5.723781e-09 6.200995e-13 1.03164e-17 
6.984343e-36 9.693807e-28 1.626337e-20 3.298179e-14 8.085098e-09 0.0002395762 0.8581231 371.5377 19444.8 123014.4 94432.81 21535.11 54920.67 29258.77 5684.937 2628.749 960.6604 136.224 6.935534 0.1931295 0.00190294 4.243816e-06 1.784966e-09 1.303042e-13 1.504555e-18 
9.243651e-36 1.282958e-27 2.152428e-20 4.36508e-14 1.070048e-08 0.0003170748 1.13571 491.7234 25734.84 162807.6 125005.4 28026.96 65323.35 33612.81 10520.6 3924.205 600.7631 114.682 8.932191 0.1777245 0.001102026 1.828931e-06 5.835671e-10 3.01315e-14 2.35138e-19 
1.115194e-35 1.547816e-27 2.596783e-20 5.266223e-14 1.290953e-08 0.0003825329 1.37017 593.2365 31047.64 196419.1 150996.7 37792.96 87112.38 41651.98 12440.56 4542.11 838.4466 94.22415 6.259797 0.1576835 0.0008223738 8.721585e-07 1.869713e-10 6.9801e-15 3.954719e-20 
1.658252e-35 2.301545e-27 3.861319e-20 7.830677e-14 1.919598e-08 0.0005688121 2.037392 882.1205 46166.68 292068 224472.4 51832.75 104567.1 47234.52 15344.03 5094.366 879.1166 98.67416 4.807514 0.09093229 0.0004765338 4.536085e-07 6.914545e-11 1.684235e-15 6.410496e-21 
2.174393e-35 3.017915e-27 5.063178e-20 1.026802e-13 2.517085e-08 0.0007458583 2.671543 1156.686 60536.34 382979.1 294862.7 77795.45 155967 64661.5 18393.86 5552.422 943.6068 94.7856 4.123232 0.05890473 0.0002214756 1.768371e-07 2.356878e-11 4.573492e-16 1.239043e-21 
2.648836e-35 3.67641e-27 6.16794e-20 1.250846e-13 3.066301e-08 0.0009086012 3.254462 1409.07 73745.1 466548 359892.7 105579.9 204557.7 81133.98 25877.94 6915.177 995.7558 89.54307 3.390094 0.03986828 0.0001124558 6.324544e-08 6.244203e-12 9.628605e-17 2.108898e-22 
2.641497e-35 3.666224e-27 6.150852e-20 1.24738e-13 3.057806e-08 0.0009060839 3.245445 1405.166 73540.79 465265.2 360332.7 129455 248875.9 94762.64 32641.18 8353.4 1181.152 87.85275 2.72737 0.02622382 5.797945e-05 2.427386e-08 1.69997e-12 1.839363e-17 2.905873e-23 
2.057024e-35 2.855014e-27 4.789878e-20 9.713775e-14 2.381218e-08 0.0007055983 2.527339 1094.25 57268.73 362331 282395.8 128793.6 243159.9 91872.31 35965.01 8829.38 1238.675 84.64563 2.154183 0.01597242 2.720309e-05 8.641679e-09 4.47879e-13 3.492125e-18 3.889636e-24 
2.334043e-35 3.239498e-27 5.43493e-20 1.102193e-13 2.701896e-08 0.0008006212 2.867695 1241.613 64981.1 411122.7 319377.9 117222.2 190369.2 75206.51 34681.5 8613.721 1240.567 79.25312 1.762108 0.01038007 1.320488e-05 3.095618e-09 1.183672e-13 6.767225e-19 5.469152e-25 
2.305612e-35 3.200037e-27 5.368727e-20 1.088767e-13 2.668984e-08 0.0007908688 2.832763 1226.489 64189.58 406131.4 317239.3 135833.9 209857.7 71097.99 26114.08 6787.613 1039.513 64.54949 1.28299 0.006269449 6.192534e-06 1.07301e-09 2.966107e-14 1.221474e-19 7.121539e-26 
2.239233e-35 3.107907e-27 5.214159e-20 1.057421e-13 2.592143e-08 0.0007680995 2.751207 1191.178 62341.57 394455.6 309523.1 142872.1 205793 71135.05 26838.04 5558.181 752.7677 46.49909 0.8506877 0.003535912 2.797169e-06 3.713762e-10 7.603226e-15 2.265532e-20 9.440073e-27 
2.261086e-35 3.138238e-27 5.265046e-20 1.067741e-13 2.617441e-08 0.0007755955 2.778057 1202.803 62950 398321.9 313605.8 147377.2 194595.3 66241.91 24610.44 4971.212 570.8978 28.76881 0.4685277 0.001688749 1.09407e-06 1.139383e-10 1.774406e-15 3.93172e-21 1.19712e-27 
2.57998e-35 3.580841e-27 6.007604e-20 1.21833e-13 2.986593e-08 0.0008849821 3.169862 1372.441 71828.22 454513.8 358269.4 160475.8 190788.4 62338.93 21650.06 4141.057 438.5206 18.27521 0.2317892 0.0006769214 3.584256e-07 2.974602e-11 3.588823e-16 6.026253e-22 1.367769e-28 
2.878581e-35 3.995281e-27 6.702912e-20 1.359337e-13 3.332255e-08 0.0009874081 3.536735 1531.284 80141.54 507159.9 402284 192833.5 211982.7 64539.11 20068.49 3479.231 329.0576 11.81031 0.1185996 0.0002603568 1.044998e-07 6.69594e-12 6.248049e-17 8.032544e-23 1.377581e-29 
3.435493e-35 4.768238e-27 7.999708e-20 1.622325e-13 3.976938e-08 0.001178439 4.220979 1827.538 95646.41 605319.6 481703 227634.8 227913.3 68571.38 19851.73 2980.625 238.954 7.165758 0.05800212 9.755433e-05 2.885929e-08 1.349556e-12 9.268329e-18 8.863637e-24 1.136716e-30 
3.64279e-35 5.055952e-27 8.482409e-20 1.720215e-13 4.216906e-08 0.001249546 4.475672 1937.811 101417.9 641962.2 517359.4 280364.7 263820.9 75804.58 20173.33 2764.241 185.2115 4.419119 0.02802126 3.62268e-05 8.034462e-09 2.750934e-13 1.362598e-18 9.35502e-25 8.637081e-32 
4.240385e-35 5.885375e-27 9.873938e-20 2.002415e-13 4.908684e-08 0.001454533 5.2099 2255.707 118055.6 747350.4 604102.6 314777.5 271306.3 81854.83 20925.81 2556.902 146.0417 2.775776 0.01333889 1.289366e-05 2.125624e-09 5.364525e-14 1.938266e-19 9.609129e-26 6.355712e-33 
4.691042e-35 6.510857e-27 1.092331e-19 2.215226e-13 5.430366e-08 0.001609117 5.763594 2495.438 130602.8 826969.3 676078.4 375608.5 298685 83498.48 19690.22 2293.262 112.4188 1.712913 0.006276295 4.467064e-06 5.351364e-10 9.793851e-15 2.565061e-20 9.201366e-27 4.38975e-34 
4.729965e-35 6.564879e-27 1.101395e-19 2.233606e-13 5.475423e-08 0.001622468 5.811416 2516.143 131687.3 834153 694416.1 429976.1 323109.3 91903.33 19886.9 2042.925 87.77366 1.098211 0.003094294 1.634197e-06 1.42122e-10 1.865618e-15 3.489681e-21 8.939705e-28 3.049226e-35 
4.291945e-35 5.956937e-27 9.993997e-20 2.026762e-13 4.96837e-08 0.001472219 5.273248 2283.135 119493.6 757298.7 643752.7 437187.9 311035 90868.65 18716.09 1742.252 62.67515 0.6386511 0.001413068 5.61911e-07 3.579968e-11 3.390756e-16 4.53464e-22 8.2598e-29 1.997761e-36 
4.162005e-35 5.776589e-27 9.691426e-20 1.965402e-13 4.817951e-08 0.001427647 5.113599 2214.013 115877 734634.7 629274.4 414568 276932.9 84410.13 16769.45 1455.767 44.83385 0.3652065 0.0006247781 1.886085e-07 8.941515e-12 6.187497e-17 5.96829e-23 7.778214e-30 1.339303e-37 
4.162005e-35 5.776589e-27 9.691426e-20 1.965402e-13 4.817951e-08 0.001427647 5.113599 2214.013 115877 734634.7 629286.8 415160.8 279102.5 83036.35 15513.4 1233.025 33.5357 0.2339991 0.0003351068 8.340179e-08 3.22823e-12 1.812102e-17 1.411346e-23 1.480258e-30 2.046274e-38 
