0.0004349727 0.03028572 1.243371 30.099 429.6322 3616.297 17955.83 52688.32 92239.05 101000 83643 75411.87 76303.62 69607.28 53416.91 31531.68 12794.94 3400.7 600.9487 73.82501 6.531622 0.4189299 0.01934705 0.000638904 1.482662e-05 
0.0007435393 0.04942779 1.937429 44.77847 610.2537 4904.505 23257.49 65262.14 109977.3 119443.3 106939.8 108292.4 110220.3 93309.74 65121.76 35392.54 13419.39 3359.029 562.2732 66.02943 5.645059 0.3499558 0.01527111 0.0004564734 9.190067e-06 
0.001417285 0.0898522 3.358826 74.03472 962.2368 7375.251 33356.31 89294.61 143740 149983.5 131223.9 132421.8 137217.5 122069.1 88846.12 47725.7 16924.45 3760.199 523.2834 47.44453 3.009988 0.1434916 0.005232223 0.0001401198 2.61103e-06 
0.002468553 0.1490948 5.309699 111.4981 1380.598 10081.74 43452.26 110982.9 171464 176076.9 160477.6 168892.6 172043.1 146449.5 101197.4 51470.53 17282.4 3640.597 480.5141 41.00504 2.377034 0.09757937 0.002865692 5.945182e-05 8.609914e-07 
0.004471094 0.2570141 8.711391 174.1039 2051.799 14260.78 58509.98 142373.6 210366.3 209881.6 192063.6 204061.3 207903.5 177909.7 122061.5 60138.69 19258.33 3847.521 481.4044 39.00746 2.149208 0.08355844 0.002296811 4.360781e-05 5.58842e-07 
0.006434597 0.3517153 11.33572 215.4266 2414.153 15957.45 62301.62 144695.2 207024.1 211260.9 215311.5 245576.5 249141.6 207259.2 136472.6 63740.9 19180.33 3571.568 411.705 30.21952 1.482249 0.05099929 0.001254486 2.169902e-05 2.565036e-07 
0.01036943 0.5384987 16.48931 297.7235 3169.874 19907.53 73857.78 163121.7 222692.7 219557.8 220992 252684.7 263283.2 227850.2 151630.6 68956.97 19804.33 3496.435 381.9594 26.60508 1.236522 0.03993504 0.0009060962 1.418824e-05 1.498503e-07 
0.01732391 0.8540868 24.82827 425.5838 4301.775 25649.93 90380.13 189889.8 248436 240520.2 243479.2 272870.8 271535.7 222375.8 139435.1 59620.54 16083.36 2664.361 272.6147 17.73288 0.7670147 0.02300982 0.0004853242 7.074232e-06 6.945981e-08 
0.02509109 1.173554 32.36501 526.3148 5047.256 28557.51 95571.35 191562 243920.1 244216.1 267383.7 305863.7 297821.5 235483.5 140750.6 56768 14346.85 2212.074 208.5737 12.30662 0.473414 0.01245486 0.0002307729 2.996273e-06 2.658746e-08 
0.04597849 2.03894 53.31423 822.0135 7474.008 40093.73 127204 241584.2 290733.2 273339.7 282522.3 315190.7 308865.1 245650.2 143517.1 55160.55 13098.51 1879.142 162.8429 8.654985 0.2910595 0.006480627 9.984731e-05 1.083711e-06 8.172776e-09 
0.0588559 2.47335 61.28745 895.4944 7716.73 39251.16 118348.6 215960.6 261458.3 276151.7 326672.9 366269.9 334449.3 244156.9 132195.1 47711.54 10782.08 1500.114 130.0534 7.245409 0.2690989 0.006804843 0.0001161745 1.304432e-06 9.421393e-09 
0.0947176 3.770428 88.49956 1224.889 9998.401 48173.22 137570.4 237620.4 271687.4 271007.5 310982.8 357034.7 348127.7 267272.5 144751.2 50454.88 10872.69 1444.539 120.9163 6.624393 0.246967 0.006370059 0.0001121523 1.313117e-06 1.00118e-08 
0.153237 5.77627 128.3875 1682.704 13007.46 59364.1 160768.8 264743.9 294483.2 296291.4 337470.8 364800.7 326630 230471.8 116043 38031.35 7795.684 1001.021 82.7897 4.585668 0.1748527 0.004584121 8.085665e-05 9.387824e-07 7.080953e-09 
0.2276533 8.1242 170.9545 2121.282 15525.89 67120.72 172559.1 272417.4 301155.7 319058.7 376073.7 401754.5 350131 237203.9 112848.6 34524.83 6536 764.6419 56.62791 2.769781 0.09356057 0.00222866 3.696567e-05 4.149006e-07 3.070418e-09 
0.4126437 13.9393 277.6515 3261.204 22594.35 92464.74 225047.3 336429.3 352416.5 355034.6 403237.1 423722 366360.5 242273.8 110054.7 31727.08 5622.946 612.8882 42.00827 1.881206 0.0573442 0.001215873 1.780422e-05 1.76278e-07 1.158792e-09 
0.6454355 20.63713 389.0828 4325.82 28373.24 110011.5 254603.8 367743.3 391980.8 424371.7 489461.9 486775.9 388686.2 237349.7 100211.5 26990.45 4485.153 459.9642 29.77576 1.262884 0.03640274 0.0007239723 9.818663e-06 8.883235e-08 5.271913e-10 
1.06974 32.37468 577.7381 6079.933 37750.36 138618.3 304423.9 420771.7 440357.6 480833.5 556650.2 557455.1 448325.4 269248.1 108951.9 27746.16 4340.937 419.346 25.64914 1.031585 0.02824222 0.000532416 6.815134e-06 5.791931e-08 3.213243e-10 
1.638011 46.92438 792.6529 7896.412 46422.14 161561.6 337854.5 453288.6 484760 556078.3 643206.8 622360.7 478457.3 272665.4 104381.3 25234.63 3787.373 357.4789 21.88646 0.8991267 0.0251996 0.0004775242 5.988014e-06 4.882301e-08 2.564939e-10 
2.085413 56.55478 904.3933 8529.947 47496.9 156873.2 314085.6 417719.6 478791.6 599958.6 711740.7 687968.9 521623.3 287048.2 104417.2 23841.62 3383.196 303.7545 17.86319 0.7125564 0.01956246 0.0003653455 4.535686e-06 3.670483e-08 1.910602e-10 
2.422827 62.20815 941.8727 8411.648 44371.06 139124.5 266927.7 352076.6 426173.1 565592.9 688314.5 679254 516346.4 275593.5 94814.14 20163.98 2631.71 214.1557 11.23371 0.3959693 0.009663888 0.0001635853 1.881802e-06 1.435636e-08 7.125204e-11 
2.894422 70.37034 1008.893 8532.568 42638.63 126860.8 232595.7 300306.1 369006.8 495288 601189.5 589891.7 438540.9 224114.8 72929.07 14614.62 1799.221 138.5667 6.896282 0.2298453 0.005236708 8.122307e-05 8.419595e-07 5.734621e-09 2.539549e-11 
