7.233534e-37 1.003967e-28 1.684363e-21 3.415853e-15 8.373563e-10 2.48124e-05 0.08887397 38.47936 2013.857 12740.25 9760.906 1946.355 7209.152 6125.858 1882.976 1521.878 494.5104 168.4912 36.34069 4.720958 0.2681163 0.004801217 2.013436e-05 1.590061e-08 2.048284e-12 
1.059141e-36 1.470018e-28 2.46626e-21 5.001527e-15 1.226065e-09 3.633056e-05 0.1301302 56.34186 2948.709 18654.39 14286.15 2447.78 7344.13 5906.753 1867.237 1421.071 447.9821 142.9975 28.30387 3.220979 0.1519498 0.002135825 6.722386e-06 3.871147e-09 3.576572e-13 
1.497844e-36 2.078909e-28 3.487801e-21 7.073191e-15 1.73391e-09 5.137891e-05 0.1840309 79.67902 4170.083 26381.18 20209.49 3664.057 10994.85 8273.918 2106.522 1346.679 412.5763 123.1635 22.29708 2.202565 0.08540445 0.0009373038 2.214013e-06 9.315285e-10 6.184739e-14 
2.23751e-36 3.105516e-28 5.210147e-21 1.056607e-14 2.590148e-09 7.675084e-05 0.274909 119.0261 6229.353 39408.75 30194.52 5547.514 15810.14 11208.9 3000.841 1776.812 426.0002 105.6221 17.3498 1.478672 0.0467068 0.0003973236 7.024522e-07 2.161538e-10 1.03394e-14 
2.40815e-36 3.342354e-28 5.607492e-21 1.137188e-14 2.787683e-09 8.260414e-05 0.2958746 128.1035 6704.426 42414.32 32535.93 7479.472 23941.91 15926.07 4212.288 2295.118 534.5013 110.5069 13.73344 0.9671729 0.02469741 0.0001618973 2.133755e-07 4.795565e-11 1.654112e-15 
1.725432e-36 2.394786e-28 4.01775e-21 8.147915e-15 1.997366e-09 5.918559e-05 0.2119932 91.78572 4803.699 30389.9 23366.46 7378.879 26013.7 16471.3 5633.1 3044.356 660.2402 123.3785 12.66056 0.6492206 0.01253881 6.262281e-05 6.133653e-08 1.004968e-11 2.497643e-16 
3.554932e-36 4.934012e-28 8.277828e-21 1.678727e-14 4.115201e-09 0.0001219409 0.4367726 189.1075 9897.132 62612.32 47987.14 8516.207 18931.71 11601.94 5604.389 3072.627 777.459 140.3867 12.41472 0.4943759 0.00671924 2.389271e-05 1.704269e-08 2.028019e-12 3.628612e-17 
5.219962e-36 7.244963e-28 1.215493e-20 2.464995e-14 6.042645e-09 0.0001790546 0.6413445 277.68 14532.67 91938.55 70569.12 15807.98 39828.24 21432.97 4961.306 2263.605 727.6197 142.9646 12.58362 0.4143353 0.004157329 1.017533e-05 4.984832e-09 4.168223e-13 5.307214e-18 
8.271429e-36 1.14802e-27 1.926041e-20 3.905973e-14 9.575033e-09 0.0002837257 1.016259 440.0052 23028.12 145683.9 111862.4 25233.34 59057.72 30290.22 9186.807 3495.993 598.5596 111.2695 10.71123 0.3317296 0.002675834 4.733206e-06 1.589614e-09 8.994586e-14 7.835021e-19 
8.21672e-36 1.140427e-27 1.913302e-20 3.880138e-14 9.511702e-09 0.0002818491 1.009538 437.095 22875.81 144722.2 111540.2 36444.52 95459.95 45714.93 13767.77 4997.418 913.4019 109.0748 7.741272 0.2322453 0.001669618 2.336471e-06 5.704977e-10 2.240465e-14 1.327424e-19 
1.380449e-35 1.915973e-27 3.214442e-20 6.518823e-14 1.598013e-08 0.0004735204 1.696073 734.341 38432.49 243138.9 186947.5 45369.54 94583.82 44936.5 19581.18 6800.312 1176.191 131.6341 6.677968 0.1374856 0.000830812 9.827945e-07 1.893159e-10 5.517017e-15 2.326762e-20 
1.645709e-35 2.284135e-27 3.83211e-20 7.771443e-14 1.905078e-08 0.0005645094 2.021981 875.4479 45817.46 289863.7 223723.6 72912.88 161146.4 67515.07 20719.93 7094.41 1506.744 158.0937 6.911776 0.1019649 0.0004118829 3.649782e-07 5.584601e-11 1.275304e-15 4.073184e-21 
2.307568e-35 3.202753e-27 5.373282e-20 1.089691e-13 2.671249e-08 0.0007915399 2.835167 1227.529 64244.01 406440.7 313766.1 97562.75 194197.5 81367.4 32972.46 9348.891 1536.919 168.8711 7.09318 0.08512818 0.0002457629 1.44938e-07 1.531997e-11 2.569985e-16 6.212417e-22 
2.016014e-35 2.798095e-27 4.694385e-20 9.520118e-14 2.333745e-08 0.0006915313 2.476952 1072.435 56126.99 355103 276488 130116.9 270652.6 104687.2 38621.63 11137.53 1909.477 163.262 6.090031 0.06597084 0.0001520448 6.486343e-08 4.660636e-12 5.238598e-17 8.687901e-23 
1.558677e-35 2.163341e-27 3.629453e-20 7.360459e-14 1.80433e-08 0.0005346559 1.91505 829.1507 43394.47 274557.6 215111.1 119422.2 236553.8 99513.78 49753.06 12961.8 2055.217 168.7714 5.084691 0.04422751 8.491769e-05 2.870622e-08 1.528914e-12 1.211875e-17 1.37435e-23 
1.778546e-35 2.468505e-27 4.14143e-20 8.398736e-14 2.058851e-08 0.0006100753 2.18519 946.112 49515.76 313283.1 244336.9 106386.6 182555.3 78883.72 42983.55 12859.04 2217.451 160.8839 4.226538 0.0292402 4.271951e-05 1.120882e-08 4.634217e-13 2.776045e-18 2.302539e-24 
1.791624e-35 2.486656e-27 4.171881e-20 8.460491e-14 2.07399e-08 0.0006145611 2.201258 953.0687 49879.86 315602.8 247827.4 126490.7 204721.6 74983.49 32639.23 10005.15 1891.349 142.9119 3.279818 0.01845263 2.0884e-05 4.075396e-09 1.246013e-13 5.572923e-19 3.462005e-25 
1.877779e-35 2.606233e-27 4.372496e-20 8.867335e-14 2.173723e-08 0.0006441138 2.307111 998.8994 52278.48 330793 260743 136977.3 204176.1 76867.5 33265.21 8002.49 1345.604 103.1793 2.267123 0.01082513 9.617622e-06 1.423143e-09 3.217387e-14 1.046697e-19 4.709769e-26 
1.857386e-35 2.577929e-27 4.325012e-20 8.771036e-14 2.150116e-08 0.0006371188 2.282056 988.0514 51710.77 327225.5 259891.1 151016.7 209520.3 76329.17 31487.97 7298.828 1007.33 63.62968 1.269789 0.005373089 3.938695e-06 4.527225e-10 7.682546e-15 1.84242e-20 6.036905e-27 
2.142982e-35 2.974318e-27 4.990036e-20 1.011969e-13 2.480723e-08 0.0007350837 2.63295 1139.977 59661.98 377554 300123.5 163552.5 205336.1 76632.22 30907.33 6647.478 822.2992 41.63452 0.6491959 0.002265836 1.378356e-06 1.275742e-10 1.680746e-15 3.037837e-21 7.354472e-28 
2.289994e-35 3.17836e-27 5.332359e-20 1.081392e-13 2.650904e-08 0.0007855115 2.813574 1218.181 63754.96 403506.9 324173.4 198103.2 231143 79800.01 29234.28 6065.896 672.4726 28.37987 0.339765 0.0008868687 4.139827e-07 2.998549e-11 3.088095e-16 4.305792e-22 7.907156e-29 
2.543811e-35 3.530642e-27 5.923384e-20 1.20125e-13 2.944724e-08 0.0008725756 3.125424 1353.201 70821.5 448282.3 362576.4 226124.8 243748.4 87713.16 30479.92 5556.207 546.1442 19.49939 0.1834379 0.0003564962 1.210212e-07 6.411813e-12 4.906775e-17 5.142747e-23 7.125872e-30 
2.816858e-35 3.909613e-27 6.559186e-20 1.33019e-13 3.260804e-08 0.0009662358 3.460899 1498.45 78423.5 496483.3 405403.5 264037.5 262638.1 92294.84 30328.73 5241.056 438.4062 12.85569 0.09606271 0.0001416069 3.523407e-08 1.342183e-12 7.343085e-18 5.523658e-24 5.538165e-31 
3.247309e-35 4.507051e-27 7.561513e-20 1.53346e-13 3.759096e-08 0.001113889 3.989768 1727.432 90407.86 572453.6 471057.8 308297.9 282448.3 98444.21 29971.29 4759.408 350.477 8.351115 0.04837384 5.416446e-05 1.001622e-08 2.779914e-13 1.092483e-18 5.852722e-25 4.163324e-32 
3.451786e-35 4.790852e-27 8.037648e-20 1.630019e-13 3.995799e-08 0.001184028 4.240997 1836.206 96101.26 608727.5 510632.4 371227.3 318269.5 108566.5 30606.96 4429.959 281.3803 5.507129 0.02476021 2.076222e-05 2.83447e-09 5.759107e-14 1.642672e-19 6.334343e-26 3.221134e-33 
3.293928e-35 4.571755e-27 7.670067e-20 1.555474e-13 3.813062e-08 0.00112988 4.047046 1752.232 91707.21 581208 499943.6 406173.6 330925.6 117406.9 31046.4 4041.511 218.8434 3.472728 0.01215464 7.677121e-06 7.711889e-10 1.138772e-14 2.348e-20 6.525985e-27 2.38533e-34 
3.221396e-35 4.471085e-27 7.501173e-20 1.521223e-13 3.729099e-08 0.001105 3.957931 1713.648 89688.75 568671.3 495998.3 404468.4 312489.6 117248.3 30127.32 3635.717 166.7711 2.121501 0.005732584 2.725835e-06 2.02493e-10 2.181507e-15 3.250093e-21 6.488329e-28 1.698082e-35 
3.412338e-35 4.736101e-27 7.945791e-20 1.611391e-13 3.950134e-08 0.001170497 4.19253 1815.222 95005.96 602624 529436.5 412472.2 295250.3 107919 26786.52 3072.622 122.3645 1.250631 0.002592076 9.226212e-07 5.056038e-11 3.979143e-16 4.299536e-22 6.189362e-29 1.162636e-36 
3.412338e-35 4.736101e-27 7.945791e-20 1.611391e-13 3.950134e-08 0.001170497 4.19253 1815.222 95005.96 602624 529452.3 413232.6 298126.9 106455.3 24958.95 2620.19 91.97448 0.8025715 0.001387931 4.0607e-07 1.811975e-11 1.154157e-16 1.005262e-22 1.163245e-29 1.752907e-37 
