8.602298e-37 1.193942e-28 2.003086e-21 4.062218e-15 9.958049e-10 2.950752e-05 0.1056911 45.76061 2394.928 15151.05 11619.64 2873.115 11715.21 9811.5 6172.365 5850.782 2309.464 830.9212 166.7175 18.55359 0.8454893 0.01150975 3.53254e-05 1.996607e-08 1.819368e-12 
1.309063e-36 1.816893e-28 3.048215e-21 6.181718e-15 1.515375e-09 4.490335e-05 0.1608365 69.63664 3644.505 23056.23 17669.94 3583.387 11942.3 9514.018 6210.935 5414.395 2041.136 665.7677 118.8185 11.2077 0.4131049 0.004347708 9.945985e-06 4.085839e-09 2.664658e-13 
1.168383e-36 1.621639e-28 2.720636e-21 5.517395e-15 1.352524e-09 4.007777e-05 0.1435521 62.15308 3252.845 20578.57 15804.69 4678.55 18443.98 13561.28 6640.279 5021.247 1798.036 525.8637 82.16954 6.47585 0.1899102 0.001526045 2.588612e-06 7.727598e-10 3.613171e-14 
1.740036e-36 2.415056e-28 4.051757e-21 8.216881e-15 2.014272e-09 5.968655e-05 0.2137875 92.56262 4844.359 30646.94 23506.69 5293.544 16731.74 12248.95 9502.866 6687.16 1761.119 417.3108 56.2529 3.646088 0.08384903 0.0005080471 6.333304e-07 1.368013e-10 4.582545e-15 
2.162876e-36 3.001929e-28 5.036358e-21 1.021363e-14 2.503752e-09 7.419075e-05 0.2657392 115.0559 6021.568 38094.46 29254.15 7757.003 25208.47 16621.27 8921.211 5811.939 1968.049 404.6249 38.4496 1.931833 0.03427052 0.0001547615 1.405112e-07 2.181336e-11 5.212643e-16 
2.075441e-36 2.880575e-28 4.832763e-21 9.800746e-15 2.402537e-09 7.119158e-05 0.2549967 110.4047 5778.145 36554.7 28133.08 9441.838 31708.29 20240.77 12900.22 7219.401 1719.736 333.8355 30.99199 1.110205 0.01387542 4.563073e-05 2.989849e-08 3.313984e-12 5.619547e-17 
2.911879e-36 4.041496e-28 6.780447e-21 1.375061e-14 3.3708e-09 9.988298e-05 0.3577646 154.8997 8106.834 51286.76 39421.8 10790.67 30733.34 19486.31 15442.49 8142.885 1948.329 290.9283 20.53873 0.6386967 0.005822342 1.29241e-05 5.881091e-09 4.595635e-13 5.496584e-18 
4.591492e-36 6.372688e-28 1.069151e-20 2.168216e-14 5.315126e-09 0.0001574969 0.5641283 244.2481 12782.97 80869.84 62176.9 16673.76 43392.83 24637.97 15023.27 7361.423 1934.984 270.6447 15.47429 0.3470522 0.002429476 3.933852e-06 1.210537e-09 6.36972e-14 5.234494e-19 
6.153214e-36 8.540255e-28 1.432805e-20 2.9057e-14 7.122981e-09 0.0002110669 0.7560075 327.3251 17130.89 108377.3 83501.16 26470.46 68645.61 36386.24 20409.38 8235.117 1609.187 204.0642 10.9774 0.1960604 0.0009715713 1.121191e-06 2.477187e-10 9.036532e-15 5.011537e-20 
7.081611e-36 9.828809e-28 1.648987e-20 3.344112e-14 8.197697e-09 0.0002429127 0.8700739 376.712 19715.61 124730.7 96373.45 36271.16 92269.95 48391.81 30767.76 11000.97 1784.232 167.1154 6.889784 0.104852 0.0004093451 3.355186e-07 5.112521e-11 1.30162e-15 5.057497e-21 
7.625099e-36 1.058313e-27 1.77554e-20 3.60076e-14 8.82684e-09 0.0002615554 0.9368489 405.6232 21228.71 134305.1 104057 43884.21 106331 56248.03 39732.27 13399.65 2195.161 170.5403 5.064509 0.05455678 0.0001629125 1.025917e-07 1.133982e-11 2.00365e-16 5.33959e-22 
1.528371e-35 2.121278e-27 3.558883e-20 7.217343e-14 1.769247e-08 0.0005242602 1.877815 813.0289 42550.7 269196.4 207581 59164.72 114050.8 59735.31 42691.78 13420.49 2158.078 152.5393 3.809603 0.02936749 5.919589e-05 2.624917e-08 2.127527e-12 2.751397e-17 5.23452e-23 
1.654233e-35 2.295967e-27 3.85196e-20 7.811698e-14 1.914946e-08 0.0005674335 2.032454 879.9826 46054.8 291378.8 226925.4 107919.5 225662.4 95203.23 45371.18 12915.4 1985.835 127.7131 2.837725 0.01786644 2.62678e-05 7.853907e-09 4.272719e-13 3.827237e-18 5.179754e-24 
1.332512e-35 1.849439e-27 3.102818e-20 6.292452e-14 1.542521e-08 0.0004570771 1.637176 708.8406 37097.92 234724.6 184766.5 118880.1 243903.1 124543.6 81183.2 17659.72 1794.03 96.41556 1.868447 0.009895513 1.160923e-05 2.582205e-09 9.796684e-14 5.904136e-19 5.357372e-25 
9.906878e-36 1.375009e-27 2.306863e-20 4.678272e-14 1.146823e-08 0.0003398248 1.217197 527.0043 27581.33 174521.7 138490.8 101319 196093 116126.9 83766.06 20251.43 2336.986 89.26629 1.184378 0.004938625 4.640109e-06 8.047354e-10 2.298061e-14 1.003484e-19 6.3762e-26 
1.361082e-35 1.889092e-27 3.169343e-20 6.427364e-14 1.575593e-08 0.0004668769 1.672277 724.0383 37893.31 239757.1 187776.7 88247.47 144981.3 91542.49 65027.01 16836.07 2128.713 85.60276 0.9781419 0.002763861 1.812564e-06 2.351721e-10 5.093233e-15 1.668825e-20 7.826458e-27 
1.252642e-35 1.738584e-27 2.916836e-20 5.915285e-14 1.450062e-08 0.00042968 1.539044 666.3529 34874.32 220684.5 175954.4 120651.8 190887.5 86245.85 45765.39 11466.96 1424.749 58.75453 0.6708725 0.001684864 8.204039e-07 7.194544e-11 1.073374e-15 2.523718e-21 8.666933e-28 
1.352728e-35 1.877497e-27 3.14989e-20 6.387914e-14 1.565922e-08 0.0004640113 1.662013 719.5943 37660.78 238324.4 190061.6 120427.6 176155.5 100215.5 53297.46 9253.47 868.705 32.79959 0.3530296 0.00082567 3.532703e-07 2.477979e-11 2.681812e-16 4.320437e-22 1.009182e-28 
1.356531e-35 1.882775e-27 3.158746e-20 6.405873e-14 1.570324e-08 0.0004653158 1.666685 721.6173 37766.7 239023.2 192690.7 135933.6 184153.9 95216.09 46016.04 8491.231 670.2814 17.23037 0.1442314 0.0002889513 1.068337e-07 6.352117e-12 5.618291e-17 7.047147e-23 1.217323e-29 
1.621715e-35 2.250834e-27 3.776241e-20 7.658141e-14 1.877303e-08 0.0005562793 1.992502 862.6845 45149.65 285760.1 230179.6 147120.1 182257.6 99353.63 43757.53 6988.551 500.4702 11.30949 0.06822374 9.5972e-05 2.714109e-08 1.292752e-12 9.228857e-18 9.271957e-24 1.263831e-30 
1.698761e-35 2.357768e-27 3.955645e-20 8.021969e-14 1.966491e-08 0.0005827073 2.087163 903.6695 47294.77 299401.9 245212.5 181323.8 208637.9 100957.1 38867.35 5717.918 346.1714 6.458462 0.03206713 3.389248e-05 6.649143e-09 2.218186e-13 1.160478e-18 8.828822e-25 9.241489e-32 
1.94766e-35 2.703223e-27 4.535218e-20 9.197331e-14 2.254617e-08 0.0006680844 2.392969 1036.073 54224.4 343311.4 282340 201018.9 216248.6 112150.1 38575.7 4653.41 232.9052 3.566781 0.01392747 1.142537e-05 1.695255e-09 4.069401e-14 1.477076e-19 7.770235e-26 5.728692e-33 
2.187087e-35 3.035533e-27 5.092736e-20 1.032797e-13 2.53178e-08 0.0007502126 2.687139 1163.439 60890.49 385612 321202.2 239711.5 238616.6 115718.1 36073.9 4081.681 168.5423 1.992532 0.005996558 3.740232e-06 4.154106e-10 7.405613e-15 1.97163e-20 7.451913e-27 3.864248e-34 
2.571511e-35 3.569087e-27 5.987885e-20 1.214331e-13 2.976789e-08 0.0008820772 3.159457 1367.936 71593.51 453498 380911.8 281364.1 261907.7 125914.8 34662.3 3397.258 120.5068 1.172229 0.002677076 1.229104e-06 1.003012e-10 1.309517e-15 2.540774e-21 6.976147e-28 2.619724e-35 
2.93521e-35 4.073878e-27 6.834775e-20 1.386079e-13 3.397809e-08 0.001006833 3.606311 1561.409 81719.89 517848 442062.7 341103.8 296133.1 133915.3 32676.33 2811.884 82.10422 0.6419126 0.001154828 4.006529e-07 2.37956e-11 2.228783e-16 3.100217e-22 6.111652e-29 1.647988e-36 
2.479127e-35 3.440865e-27 5.772765e-20 1.170705e-13 2.869846e-08 0.0008503878 3.045951 1318.793 69023.51 437916.4 395022.7 391224.9 330506.7 146351.5 31485.78 2325.815 56.14299 0.3499748 0.0004847513 1.273822e-07 5.647934e-12 3.872275e-17 3.871477e-23 5.427157e-30 1.037061e-37 
2.358737e-35 3.273771e-27 5.49243e-20 1.113854e-13 2.730481e-08 0.0008090915 2.898034 1254.75 65672.38 416801 376579.1 346031.8 297921.6 149219.6 29545.6 1905.95 37.62887 0.1849208 0.0001965041 3.871956e-08 1.267743e-12 6.369575e-18 4.641107e-24 4.708993e-31 6.460375e-39 
2.392946e-35 3.321252e-27 5.572088e-20 1.130008e-13 2.770082e-08 0.0008208261 2.940066 1272.948 66624.61 422760.1 378336.3 330960.6 276117.1 128223.2 26107.62 1743.43 31.75242 0.1348218 0.0001196498 1.937159e-08 5.166467e-13 2.101417e-18 1.234138e-24 1.007067e-31 1.110249e-39 
2.392946e-35 3.321252e-27 5.572088e-20 1.130008e-13 2.770082e-08 0.0008208261 2.940066 1272.948 66624.61 422760.1 378336.3 330964.9 276256.3 128505.9 25780.84 1631.811 27.58813 0.1064608 8.447072e-05 1.209453e-08 2.830875e-13 1.005483e-18 5.138234e-25 3.638969e-32 3.475386e-40 
