2.742291e-06 0.0002976499 0.01904956 0.7188721 15.99586 209.8753 1623.87 7412.281 19996.21 32142.23 31910.98 22514 15838.91 13677.1 11886.98 8401.678 4268.664 1489.117 360.6255 62.2084 7.701688 0.6767594 0.041578 0.001758822 5.026722e-05 
5.77777e-06 0.0006271227 0.04013579 1.514602 33.70199 442.1946 3421.533 15620.37 42166.5 67945.9 67987.49 48443.78 31964.4 21070.73 11799.5 5637.466 2561.06 1036.305 317.7475 66.97437 9.363178 0.862108 0.05239388 0.002103594 5.55681e-05 
7.831357e-06 0.0008500204 0.05440124 2.052941 45.68111 599.389 4638.483 21188.43 57336.61 93318.26 96976.67 76963.18 59234.5 42367.58 23586.49 10067.94 3501.564 1008.128 239.5087 46.49955 6.902451 0.7145198 0.04844562 0.002089384 5.669749e-05 
9.01473e-06 0.0009784645 0.06262168 2.363159 52.5843 689.9845 5340.122 24403.44 66142.15 108305.8 114913.6 95924.43 78574.82 59107.61 35169.67 16393.2 6022.386 1665.184 335.706 50.10673 5.693009 0.4912312 0.03087609 0.001333211 3.758399e-05 
9.923111e-06 0.001077061 0.06893187 2.601291 57.88345 759.5329 5878.839 26872.79 72907.44 119784.6 128336.1 109150.3 90934.1 69399.02 42505.07 20725.96 7988.97 2312.187 483.24 71.85875 7.52166 0.5485876 0.02776645 0.0009731253 2.335334e-05 
1.730599e-05 0.001878404 0.1202177 4.536665 100.9483 1324.575 10250.81 46827.71 126696.9 205764.4 210999.9 159248.3 112835.8 78371.73 46648 22659.98 8765.942 2565.811 547.4304 83.3984 8.870298 0.6424681 0.0310603 0.0009890846 2.057124e-05 
2.109929e-05 0.002290131 0.1465684 5.531084 123.0775 1615.033 12501.4 57156.82 155136.7 254920.4 271694.2 224361.3 174390.2 121019.8 65741.32 27976.76 9668.555 2649.485 548.032 82.37652 8.711587 0.6288454 0.03021523 0.0009475723 1.909779e-05 
1.80367e-05 0.001957716 0.1252941 4.728281 105.2162 1380.787 10691.98 48949.05 133512.3 223243.7 251112.7 232109.4 203051.9 151843.6 87612.9 39036.23 13387.06 3409.735 631.7598 85.13398 8.270292 0.5632727 0.02600006 0.0007902656 1.547736e-05 
1.511293e-05 0.001640369 0.1049839 3.961842 88.16217 1157.031 8960.642 41041.96 112107 188228.2 213813.8 200863.7 179654.9 140066.7 86771.3 41908.29 15279.33 4024.542 748.5029 97.48376 8.804406 0.5440524 0.02268023 0.0006284544 1.138273e-05 
1.625884e-05 0.001764746 0.1129441 4.262236 94.84624 1244.718 9638.504 44121.76 120228.2 199910.3 219691 191662.4 158083.9 118080.3 72389.76 35281.31 13188.5 3609.164 699.9173 93.99591 8.555289 0.5179382 0.02056486 0.0005298605 8.778523e-06 
1.60367e-05 0.001740637 0.1114013 4.20404 93.55316 1227.832 9509.916 43565.26 118988.2 199203.4 222514.6 198327.3 163058.9 116550.8 66535.48 30133.09 10692.44 2853.465 550.8505 74.53104 6.861561 0.4187332 0.01659527 0.000420647 6.741344e-06 
1.721677e-05 0.001868723 0.1195989 4.513415 100.4386 1318.23 10210.6 46778.97 127757.1 213584.4 236820 206682.9 165245.4 115961.6 65257.13 28677.41 9622.764 2387.93 428.7151 54.66713 4.825303 0.2862284 0.01111297 0.0002766218 4.34603e-06 
1.864964e-05 0.002024249 0.1295529 4.889087 108.8005 1428.054 11062.98 50705.82 138632.8 232302.8 258284.8 224586.5 176135.5 119794.8 64953.97 27427.95 8834.638 2094.603 355.2803 42.25583 3.454277 0.1899969 0.00688885 0.000161589 2.411752e-06 
2.012613e-05 0.00218451 0.1398101 5.276212 117.4182 1541.269 11942.36 54765.62 149939 252026.2 281570.8 245129.4 190167.2 126658.4 66781.33 27160.43 8344.119 1874.199 299.8065 33.48413 2.556841 0.1305909 0.004374611 9.455759e-05 1.300984e-06 
2.235435e-05 0.002426365 0.1552894 5.860423 130.4223 1712.071 13267.96 60869.06 166794.4 280734.6 313604.7 270835.7 206086 134072.9 68927.69 27161.54 8011.994 1712.849 258.6928 27.0875 1.928945 0.09153841 0.002840855 5.673908e-05 7.195529e-07 
2.644722e-05 0.002870613 0.1837221 6.933488 154.3061 2025.697 15700.26 72043.94 197466.6 332150.9 369012.5 312876 230633.6 145019.3 72083.7 27367.24 7740.088 1579.026 226.2793 22.3307 1.488898 0.0657891 0.001893045 3.494809e-05 4.087925e-07 
2.945247e-05 0.003196813 0.2046004 7.72155 171.8531 2256.365 17494.86 80363.72 220881.1 374020.9 420975.1 362320.1 267420.3 165042.6 79429.01 28946.06 7817.889 1518.157 206.3621 19.23223 1.205238 0.049825 0.001335663 2.288593e-05 2.476779e-07 
3.299294e-05 0.003581108 0.2291972 8.649961 192.5242 2528.048 19606.85 90125.73 248077.9 421203.7 475454.2 408470.7 298326 181328.7 85634.5 30338.56 7862.864 1448.789 185.4362 16.19769 0.9487637 0.03658872 0.0009132873 1.454245e-05 1.459633e-07 
3.639525e-05 0.003950412 0.2528354 9.542283 212.3973 2789.43 21642.47 99577.66 274697.6 468481.4 532348.5 459074.9 333034.4 199240 92181.5 31844.65 8000.566 1419.432 173.5212 14.3462 0.7887914 0.02837582 0.000658018 9.710677e-06 9.02034e-08 
3.259686e-05 0.003538154 0.2264546 8.547126 190.276 2499.961 19418.65 89618.07 249186.4 433198.2 511750.9 465582.1 351059.7 211561.2 96424.25 32390.75 7847.582 1335.152 155.8049 12.23817 0.6359972 0.02151019 0.0004665595 6.410636e-06 5.523625e-08 
3.145004e-05 0.003413688 0.2184904 8.246723 183.598 2412.488 18743.13 86526.97 240615.1 417689 490448.9 441232.8 330587.5 200712 92753.38 31302.9 7482.398 1234.707 138.0513 10.30546 0.5061409 0.01611148 0.0003277995 4.212093e-06 3.384403e-08 
3.055903e-05 0.003316998 0.2123054 8.0136 178.4254 2345.056 18228.62 84243.73 234749 408698.9 480361.8 428504.1 313916.7 184976.4 83055.17 27383.75 6428.43 1042.593 113.9547 8.23421 0.3871881 0.01168824 0.0002239192 2.695855e-06 2.022626e-08 
