1.307689e-36 1.814986e-28 3.045016e-21 6.175232e-15 1.513785e-09 4.485623e-05 0.1606677 69.56357 3640.68 23032.05 17657.43 3884.002 13776.22 10287.98 2005.583 1062.052 294.0683 79.37023 12.71282 1.094743 0.03667864 0.0003532885 7.509192e-07 2.904784e-10 1.801275e-14 
2.150042e-36 2.984117e-28 5.006476e-21 1.015303e-14 2.488896e-09 7.375055e-05 0.2641625 114.3732 5985.839 37868.17 29001.08 4712.286 11661.11 8363.488 2878.446 1826.691 344.2336 66.95582 9.568294 0.712199 0.01954394 0.0001456539 2.300282e-07 6.460802e-11 2.871589e-15 
5.826666e-36 8.087028e-28 1.356767e-20 2.751496e-14 6.744968e-09 0.0001998657 0.7158865 309.9542 16221.77 102623.6 78559.43 10896.21 19509.95 12849.57 2884.65 1509.154 430.9155 86.5839 8.009949 0.4630958 0.01027284 5.932136e-05 6.988626e-08 1.427598e-11 4.548093e-16 
2.569705e-36 3.566581e-28 5.983679e-21 1.213478e-14 2.974699e-09 8.814576e-05 0.3157238 136.6975 7154.202 45260.22 34871 13908.58 53218.55 32534.02 5493.579 2119.722 404.2727 78.95055 8.49146 0.3475425 0.005366066 2.332997e-05 2.050176e-08 3.059966e-12 7.015644e-17 
5.900974e-36 8.190163e-28 1.37407e-20 2.786586e-14 6.830988e-09 0.0002024147 0.7250164 313.9071 16428.65 103932.6 79612.45 12484.63 23816.12 15152.46 9567.729 4920.126 670.472 82.13426 6.934417 0.2797909 0.003255797 9.464687e-06 5.876224e-09 6.347175e-13 1.049597e-17 
6.988281e-36 9.699274e-28 1.627254e-20 3.300039e-14 8.089658e-09 0.0002397113 0.8586071 371.7472 19455.77 123083.8 94484.13 21478.87 54659.37 29109.71 5620.709 2601.853 958.8084 136.6629 7.014852 0.1953644 0.001915832 4.2586e-06 1.789238e-09 1.305928e-13 1.50673e-18 
9.26386e-36 1.285763e-27 2.157134e-20 4.374624e-14 1.072388e-08 0.000317768 1.138193 492.7985 25791.11 163163.5 125276.5 28016.16 65180.69 33510.92 10400.54 3868.161 589.5547 113.0746 8.86057 0.177429 0.001103022 1.825615e-06 5.806829e-10 2.992611e-14 2.333521e-19 
1.117013e-35 1.550341e-27 2.601018e-20 5.274813e-14 1.293058e-08 0.0003831568 1.372405 594.2041 31098.28 196739.5 151241.7 37815.45 87110.78 41619.89 12345.16 4489.977 822.1091 91.97893 6.120988 0.1550123 0.000812602 8.648458e-07 1.8539e-10 6.906409e-15 3.904506e-20 
1.657986e-35 2.301175e-27 3.860699e-20 7.82942e-14 1.91929e-08 0.0005687207 2.037065 881.9789 46159.27 292021.2 224442.8 52000.23 105140.1 47527.33 15512.99 5146.788 882.9628 98.42151 4.767821 0.09020356 0.0004745503 4.535597e-07 6.937882e-11 1.693335e-15 6.445776e-21 
2.178912e-35 3.024187e-27 5.0737e-20 1.028936e-13 2.522316e-08 0.0007474084 2.677095 1159.09 60662.15 383775 295478.4 78029.48 156518.5 64985.51 18675.22 5659.357 965.4754 96.64633 4.174909 0.05931451 0.0002227321 1.782168e-07 2.382397e-11 4.636362e-16 1.259218e-21 
2.643819e-35 3.669446e-27 6.156257e-20 1.248476e-13 3.060493e-08 0.0009068801 3.248297 1406.4 73605.41 465664.5 359244 106145.8 206336.4 82026.44 26469.72 7115.632 1036.164 93.66237 3.541735 0.04141995 0.0001162351 6.520525e-08 6.43845e-12 9.944213e-17 2.18255e-22 
2.637987e-35 3.661352e-27 6.142678e-20 1.245723e-13 3.053743e-08 0.0009048798 3.241132 1403.298 73443.06 464646.8 359840.5 129001.2 247827.6 94461.89 32682.92 8407.166 1201.485 90.28262 2.823072 0.0271563 5.982785e-05 2.493963e-08 1.740931e-12 1.880575e-17 2.970349e-23 
2.052735e-35 2.84906e-27 4.77989e-20 9.69352e-14 2.376252e-08 0.000704127 2.522068 1091.969 57149.31 361575.6 281829.9 128967.1 243702.9 92183.98 36210.05 8918.846 1260.129 86.96803 2.236956 0.01671073 2.852917e-05 9.051308e-09 4.677666e-13 3.636107e-18 4.039866e-24 
2.337068e-35 3.243697e-27 5.441974e-20 1.103621e-13 2.705398e-08 0.0008016589 2.871412 1243.222 65065.32 411655.5 319790.4 117350.3 190595 75581.07 35095.41 8746.231 1266.002 81.43929 1.827571 0.01086884 1.392898e-05 3.27872e-09 1.255078e-13 7.169626e-19 5.784024e-25 
2.30221e-35 3.195316e-27 5.360806e-20 1.087161e-13 2.665046e-08 0.000789702 2.828584 1224.679 64094.88 405532.3 316787.6 135895.9 210058.7 71148.27 26148.02 6836.148 1053.205 65.74778 1.31532 0.006477408 6.448443e-06 1.124982e-09 3.125471e-14 1.291115e-19 7.538421e-26 
2.23878e-35 3.10728e-27 5.213106e-20 1.057207e-13 2.59162e-08 0.0007679443 2.750651 1190.937 62328.97 394375.6 309425.2 142330.2 204817.4 70680.86 26596.96 5505.648 748.4783 46.52232 0.8556467 0.003576012 2.845708e-06 3.801218e-10 7.826995e-15 2.343929e-20 9.806634e-27 
2.265405e-35 3.144232e-27 5.275102e-20 1.06978e-13 2.62244e-08 0.0007770769 2.783363 1205.1 63070.23 399082.1 314146.9 146895.9 193657.3 65541.92 24160.58 4861.094 557.1692 28.15733 0.460975 0.001669446 1.086251e-06 1.13615e-10 1.777183e-15 3.95514e-21 1.209315e-27 
2.581768e-35 3.583324e-27 6.01177e-20 1.219175e-13 2.988664e-08 0.0008855957 3.17206 1373.392 71878.02 454829.2 358540.9 160861.8 191301.7 62373.19 21569.77 4093.383 430.8016 17.91325 0.2276033 0.0006672958 3.547149e-07 2.953995e-11 3.575356e-16 6.022364e-22 1.371133e-28 
2.876e-35 3.991699e-27 6.696903e-20 1.358118e-13 3.329267e-08 0.0009865228 3.533564 1529.911 80069.69 506705.1 401908.1 192495.3 211543.9 64297.27 19937.9 3438.943 322.7267 11.50551 0.1152198 0.0002530612 1.018128e-07 6.542844e-12 6.122266e-17 7.89077e-23 1.356423e-29 
3.44024e-35 4.774826e-27 8.010761e-20 1.624566e-13 3.982433e-08 0.001180068 4.22681 1830.063 95778.56 606155.7 482352.2 227791.7 228054.4 68678.35 19887.11 2978.389 237.5535 7.072739 0.05689941 9.538166e-05 2.819284e-08 1.319428e-12 9.076499e-18 8.697492e-24 1.117653e-30 
3.650045e-35 5.066021e-27 8.499302e-20 1.723641e-13 4.225304e-08 0.001252035 4.484585 1941.671 101619.9 643241.6 518455.7 281506.6 265080.4 76397.72 20391.71 2798.113 187.1765 4.445184 0.02801969 3.603205e-05 7.961791e-09 2.72058e-13 1.346638e-18 9.247609e-25 8.544973e-32 
4.237069e-35 5.880772e-27 9.866216e-20 2.000849e-13 4.904845e-08 0.001453395 5.205826 2253.943 117963.3 746767 603702.5 315106.7 271714 82048.3 21013.08 2576.267 147.4162 2.798982 0.01340362 1.289798e-05 2.117014e-09 5.323229e-14 1.918101e-19 9.491833e-26 6.271502e-33 
4.70118e-35 6.524927e-27 1.094692e-19 2.220013e-13 5.442101e-08 0.001612594 5.77605 2500.83 130885 828759.4 677718.7 377729.9 300980.9 84980.46 20180.35 2359.691 116.0962 1.772809 0.006494583 4.613115e-06 5.509794e-10 1.005075e-14 2.624067e-20 9.386739e-27 4.467681e-34 
4.741173e-35 6.580435e-27 1.104004e-19 2.238899e-13 5.488397e-08 0.001626312 5.825187 2522.105 131999.4 836125.6 695846.5 429595.3 322547.5 91621.85 19905.47 2062.742 89.08576 1.118464 0.003158292 1.669131e-06 1.450674e-10 1.901376e-15 3.549365e-21 9.072251e-28 3.087439e-35 
4.287243e-35 5.95041e-27 9.983047e-20 2.024542e-13 4.962926e-08 0.001470606 5.267471 2280.634 119362.7 756481.9 643667.2 440360.9 314018.3 92235.34 19047.93 1780.772 64.55215 0.6616654 0.001469064 5.854884e-07 3.735068e-11 3.539279e-16 4.732104e-22 8.612859e-29 2.080808e-36 
4.148904e-35 5.758406e-27 9.66092e-20 1.959215e-13 4.802785e-08 0.001423153 5.097503 2207.044 115512.3 732327 627499.1 414402.3 277477.8 85237.06 17033.4 1485.869 45.9674 0.3767156 0.0006479851 1.963338e-07 9.33005e-12 6.467003e-17 6.244829e-23 8.143929e-30 1.402628e-37 
