5.29383e-37 7.347487e-29 1.232693e-21 2.499877e-15 6.128155e-10 1.815884e-05 0.06504203 28.16095 1473.832 9323.922 7154.214 1957.12 8438.004 7138.172 5039.032 4933.076 2133.649 836.1129 189.656 24.01174 1.24149 0.01894898 6.430465e-05 3.959708e-08 3.877956e-12 
1.095631e-36 1.520663e-28 2.551228e-21 5.173839e-15 1.268306e-09 3.758222e-05 0.1346134 58.28295 3050.297 19297.09 14784.65 2779.911 8658.611 6988.333 5194.261 4695.919 1966.593 700.3909 141.1399 15.25048 0.6441293 0.007631879 1.928598e-05 8.617082e-09 6.035512e-13 
1.585368e-36 2.200387e-28 3.691605e-21 7.486501e-15 1.835228e-09 5.438115e-05 0.1947844 84.33493 4413.755 27922.8 21420.25 5167.918 18277.53 13322.53 5839.665 4402.44 1761.741 566.0201 100.3137 9.046181 0.3051066 0.002778014 5.223836e-06 1.696696e-09 8.513115e-14 
1.265027e-36 1.755774e-28 2.945675e-21 5.973771e-15 1.4644e-09 4.339284e-05 0.1554261 67.29413 3521.907 22280.86 17152.58 6625.064 26984.77 19121.39 11527.82 7747.928 1876.71 455.1329 69.71438 5.182116 0.1368546 0.0009410721 1.306296e-06 3.081704e-10 1.109916e-14 
2.323079e-36 3.224281e-28 5.4094e-21 1.097015e-14 2.689204e-09 7.968604e-05 0.2854224 123.5781 6467.583 40916.03 31395.92 7301.793 21994.55 16112.13 16093.74 10706.67 2963.449 553.7186 51.52631 2.889838 0.05883846 0.0003011545 3.046613e-07 5.181489e-11 1.336298e-15 
2.127586e-36 2.952949e-28 4.954184e-21 1.004699e-14 2.4629e-09 7.298024e-05 0.2614034 113.1786 5923.319 37473.28 28888.2 11520.29 40993.16 25550.02 13992.71 8915.559 3453.187 681.2495 54.17958 1.861996 0.0252043 9.330383e-05 6.804829e-08 8.264739e-12 1.515126e-16 
3.004619e-36 4.170214e-28 6.996399e-21 1.418856e-14 3.478157e-09 0.0001030642 0.3691591 159.8331 8365.03 52920.34 40720.09 12643.53 38215.85 25477.12 24072.05 12523.19 2861.623 563.9234 51.09153 1.480904 0.0126952 2.932358e-05 1.456549e-08 1.243736e-12 1.60819e-17 
2.859053e-36 3.968178e-28 6.657441e-21 1.350116e-14 3.30965e-09 9.807097e-05 0.3512743 152.0896 7959.766 50357.23 38929.82 17334.08 54546.97 32050.88 22671.53 12024.43 3641.418 517.1369 34.70586 0.9899773 0.007152841 1.100954e-05 3.374065e-09 1.858353e-13 1.629271e-18 
4.777129e-36 6.63034e-28 1.112377e-20 2.255878e-14 5.53002e-09 0.0001638646 0.5869364 254.1232 13299.8 84140.09 64818.74 20296.46 52573.45 32781.9 30420.48 13353.13 3046.45 443.0935 26.2525 0.5324545 0.003199373 4.057204e-06 8.904524e-10 3.168648e-14 1.757014e-19 
6.755148e-36 9.3757e-28 1.572968e-20 3.189948e-14 7.819782e-09 0.0002317144 0.8299634 359.3455 18806.71 118980.6 91933.01 34665 88230.12 46131.38 29533.77 12766.21 3199.91 362.6581 17.77363 0.3059346 0.001336979 1.264339e-06 2.170723e-10 5.827363e-15 2.270446e-20 
5.328729e-36 7.395925e-28 1.24082e-20 2.516358e-14 6.168554e-09 0.0001827855 0.6547081 283.466 14835.49 93860.99 73373.73 47243.47 125503.7 66386.29 46823.37 15772.82 2778.77 293.414 12.25595 0.1613997 0.0005518238 3.843645e-07 4.701745e-11 9.226485e-16 2.682622e-21 
1.15144e-35 1.598123e-27 2.681183e-20 5.437385e-14 1.332911e-08 0.0003949659 1.414704 612.5178 32056.75 202807.6 156589.6 49279.94 100111.7 65067.67 61981.79 19792.78 3194.828 237.0525 7.387946 0.07852265 0.0002013315 1.035685e-07 9.278612e-12 1.299194e-16 2.665204e-22 
1.175422e-35 1.631409e-27 2.737026e-20 5.550635e-14 1.360673e-08 0.0004031922 1.444169 625.2753 32724.43 207045.9 162202.3 97004.32 213087.4 93611.72 50431.94 17863.61 3496.377 233.6768 5.407215 0.03954005 7.459982e-05 2.831757e-08 1.830407e-12 1.840607e-17 2.703919e-23 
1.040436e-35 1.444056e-27 2.422704e-20 4.913194e-14 1.204412e-08 0.0003568892 1.278319 553.468 28966.33 183278.5 144871.6 104514.5 219776.5 128303.4 96305.28 22159.97 2707.566 187.6084 4.205371 0.02349819 3.01514e-05 7.862923e-09 3.613826e-13 2.600091e-18 2.716439e-24 
6.864737e-36 9.527803e-28 1.598487e-20 3.241699e-14 7.946643e-09 0.0002354736 0.843428 365.1752 19111.84 120941 97465.39 96629.2 195133.4 125504.3 97918.23 27165.02 3644.509 159.9648 2.710566 0.01365759 1.404215e-05 2.584328e-09 8.009682e-14 3.923274e-19 2.850993e-25 
1.15653e-35 1.605188e-27 2.693036e-20 5.461422e-14 1.338803e-08 0.0003967119 1.420958 615.2255 32198.48 203726.1 159702 77353.06 130680.2 103167.8 82802.03 23350.44 3314.158 154.9726 2.065316 0.007054888 5.623544e-06 8.2923e-10 1.929183e-14 6.647246e-20 3.290372e-26 
7.417069e-36 1.02944e-27 1.7271e-20 3.502523e-14 8.586023e-09 0.0002544196 0.9112895 394.5569 20649.6 130700.4 107782 123629.4 208086 96492.15 55310.81 17048.86 2452.502 114.0555 1.490312 0.004301898 2.422609e-06 2.487635e-10 4.28754e-15 1.120598e-20 4.125454e-27 
1.262413e-35 1.752146e-27 2.939588e-20 5.961426e-14 1.461373e-08 0.0004330316 1.551049 671.5506 35146.35 222400.3 176027.1 94834.59 141824.8 119787.2 74100.61 13486.93 1468.094 66.7122 0.8201889 0.002152207 1.029847e-06 8.064256e-11 9.761458e-16 1.764617e-21 4.607706e-28 
8.438897e-36 1.171263e-27 1.965037e-20 3.985056e-14 9.768895e-09 0.0002894702 1.036835 448.9139 23494.51 148754.6 125740.4 154460.4 219857.8 102385.5 52884.37 13548.93 1265.224 37.0758 0.3694866 0.0008502867 3.485147e-07 2.265066e-11 2.177892e-16 2.961332e-22 5.540248e-29 
1.13813e-35 1.579649e-27 2.65019e-20 5.374531e-14 1.317503e-08 0.0003904002 1.39835 605.4374 31686.32 200562.5 162813.6 117365.3 160964.7 135486.9 65982.05 10156.43 860.9269 24.77168 0.1751237 0.000285001 9.194166e-08 4.843808e-12 3.740738e-17 4.019174e-23 5.826158e-30 
1.472096e-35 2.043172e-27 3.427845e-20 6.9516e-14 1.704103e-08 0.0005049568 1.808673 783.0931 40984.25 259463.7 213364.3 165728.1 194970.1 105867.8 49865.12 10155.51 681.7743 13.93482 0.08374771 0.000105064 2.350226e-08 8.789498e-13 5.076935e-18 4.186779e-24 4.677485e-31 
1.249056e-35 1.733607e-27 2.908486e-20 5.89835e-14 1.445911e-08 0.0004284499 1.534638 664.4453 34774.94 220307.7 191102.6 217625 249363.7 135873.5 49477.25 7146.425 473.5357 9.02837 0.03954585 3.686132e-05 6.327032e-09 1.724107e-13 6.939607e-19 3.988886e-25 3.181559e-32 
1.746204e-35 2.423616e-27 4.066118e-20 8.246006e-14 2.021411e-08 0.0005989812 2.145453 928.9072 48615.94 307899.4 257831.6 203562.4 227466.7 160708.6 55911.46 6776.527 319.7871 4.811955 0.01825666 1.322469e-05 1.628021e-09 3.209983e-14 9.488016e-20 3.954055e-26 2.232839e-33 
2.029161e-35 2.816341e-27 4.724996e-20 9.582198e-14 2.348963e-08 0.0006960407 2.493105 1079.428 56494.25 358012.6 310059.7 290627.3 281940.4 145420.5 48266.36 6277.25 253.8067 2.76739 0.007530612 4.226053e-06 4.069878e-10 5.970607e-15 1.261511e-20 3.729322e-27 1.506119e-34 
1.926726e-35 2.674169e-27 4.486473e-20 9.098477e-14 2.230385e-08 0.0006609038 2.36725 1024.938 53643.25 340277.1 308924.2 347615.1 335959.2 183495.3 48143.71 4728.437 174.0418 1.672423 0.003419647 1.339799e-06 9.180452e-11 9.958994e-16 1.57603e-21 3.442772e-28 1.004892e-35 
1.653023e-35 2.294286e-27 3.849141e-20 7.805981e-14 1.913544e-08 0.0005670182 2.030967 879.3394 46023.92 292269.8 276738.2 343113.8 337576.1 201907.3 50544.47 4369.636 119.8603 0.895401 0.001507453 4.596806e-07 2.267946e-11 1.710506e-16 1.890272e-22 2.941096e-29 6.220045e-37 
1.455341e-35 2.019918e-27 3.388831e-20 6.872481e-14 1.684708e-08 0.0004992098 1.788088 774.1816 40520.98 257557 249256.1 307329.2 301041.7 183378.2 44577.14 3704.837 87.15505 0.4964304 0.0006088195 1.399037e-07 5.290215e-12 2.986256e-17 2.3808e-23 2.601742e-30 3.823675e-38 
1.76455e-35 2.449079e-27 4.108837e-20 8.33264e-14 2.042649e-08 0.0006052741 2.167993 938.6673 49129.1 311869 284526.6 277336.1 266388.8 155992.5 37254.42 3049.632 69.43943 0.363251 0.0003765546 6.906928e-08 2.066948e-12 9.416564e-18 6.164295e-24 5.543809e-31 6.638462e-39 
1.76455e-35 2.449079e-27 4.108837e-20 8.33264e-14 2.042649e-08 0.0006052741 2.167993 938.6673 49129.1 311869 284526.7 277342.9 266611.2 156465.9 36738.6 2845.288 59.97417 0.2846659 0.0002638001 4.27481e-08 1.120398e-12 4.4463e-18 2.528297e-24 1.972481e-31 2.04703e-39 
