1.499023e-36 2.080545e-28 3.490546e-21 7.078757e-15 1.735274e-09 5.141934e-05 0.1841757 79.74173 4173.364 26401.94 20225.26 3659.892 10960.49 8246.602 2089.444 1331.32 405.489 120.6293 21.75418 2.129416 0.08181359 0.0008930089 2.101762e-06 8.813132e-10 5.832929e-14 
2.238369e-36 3.106709e-28 5.212148e-21 1.057013e-14 2.591143e-09 7.678031e-05 0.2750146 119.0718 6231.745 39423.88 30205.81 5535.602 15735.9 11151.3 2954.539 1740.048 414.5624 102.0393 16.66133 1.412411 0.04423929 0.0003733333 6.566001e-07 2.013675e-10 9.606212e-15 
2.403162e-36 3.335431e-28 5.595877e-21 1.134833e-14 2.781909e-09 8.243304e-05 0.2952617 127.8381 6690.539 42326.47 32468.79 7475.464 23953.53 15931.36 4199.505 2282.056 526.4446 107.9165 13.29188 0.9293791 0.02358725 0.0001535273 2.009992e-07 4.495147e-11 1.545278e-15 
1.725183e-36 2.39444e-28 4.01717e-21 8.146741e-15 1.997078e-09 5.917706e-05 0.2119626 91.77249 4803.007 30385.52 23364.39 7431.226 26275.93 16662.67 5819.562 3162.748 685.9513 127.5312 12.94855 0.657578 0.01260365 6.258035e-05 6.095081e-08 9.932898e-12 2.457414e-16 
3.552983e-36 4.931306e-28 8.273288e-21 1.677806e-14 4.112944e-09 0.0001218741 0.4365331 189.0037 9891.704 62577.98 47961.02 8519.269 18957.42 11632.26 5679 3132.107 807.1092 146.5583 12.90854 0.5090567 0.0068512 2.41841e-05 1.715932e-08 2.032786e-12 3.621946e-17 
5.22282e-36 7.24893e-28 1.216158e-20 2.466345e-14 6.045954e-09 0.0001791527 0.6416958 277.8321 14540.63 91988.91 70608.41 15839.43 39947.65 21506.07 5012.03 2300.808 748.8057 149.2497 13.2785 0.4363774 0.004343446 1.053888e-05 5.127655e-09 4.266243e-13 5.411041e-18 
8.256044e-36 1.145884e-27 1.922459e-20 3.898708e-14 9.557223e-09 0.000283198 1.014369 439.1868 22985.29 145413 111656.1 25245.15 59180.17 30365.83 9249.634 3527.989 609.428 114.8547 11.21988 0.3510308 0.002833467 4.985209e-06 1.662704e-09 9.349746e-14 8.104188e-19 
8.222849e-36 1.141277e-27 1.914729e-20 3.883033e-14 9.518797e-09 0.0002820594 1.010291 437.421 22892.88 144830.1 111623.1 36462.42 95498.8 45767.28 13875.34 5050.041 927.7858 111.6738 8.050258 0.2449154 0.001776806 2.493635e-06 6.07598e-10 2.375475e-14 1.40036e-19 
1.380277e-35 1.915733e-27 3.21404e-20 6.518008e-14 1.597813e-08 0.0004734612 1.695861 734.2493 38427.69 243108.6 186932.3 45590.06 95334.53 45396.01 20004.81 6975.255 1216.689 137.0144 7.015651 0.1465488 0.0008970411 1.070132e-06 2.0707e-10 6.040789e-15 2.543999e-20 
1.646709e-35 2.285523e-27 3.83444e-20 7.776167e-14 1.906236e-08 0.0005648525 2.02321 875.98 45845.31 290039.9 223852.3 72773.88 160682.6 67337.7 20707.71 7124.589 1526.946 161.4296 7.114757 0.1059239 0.0004330994 3.881662e-07 5.988434e-11 1.375033e-15 4.40615e-21 
2.310781e-35 3.207211e-27 5.380762e-20 1.091208e-13 2.674967e-08 0.0007926418 2.839114 1229.238 64333.45 407006.4 314171.4 96967.83 192385 80233.71 31943.38 9034.498 1487.505 164.7099 6.974892 0.08436337 0.0002455283 1.461472e-07 1.559446e-11 2.637039e-16 6.413542e-22 
2.016216e-35 2.798375e-27 4.694854e-20 9.52107e-14 2.333978e-08 0.0006916004 2.4772 1072.542 56132.6 355138.5 276509.8 130004.9 270332.3 104231.4 37974.35 10831.86 1832.968 156.6587 5.880489 0.06417636 0.0001489165 6.394446e-08 4.625573e-12 5.235922e-17 8.743616e-23 
1.560397e-35 2.165728e-27 3.633459e-20 7.368581e-14 1.806321e-08 0.0005352459 1.917164 830.0658 43442.36 274860.7 215357 119718.6 237216.9 99934.05 50060.28 12960.9 2026.299 164.2654 4.931702 0.04307803 8.320791e-05 2.828598e-08 1.51427e-12 1.206176e-17 1.37461e-23 
1.772815e-35 2.46055e-27 4.128083e-20 8.37167e-14 2.052216e-08 0.0006081092 2.178148 943.063 49356.19 312273.5 243538.4 105849.4 181504.9 78044.18 42240.5 12629.22 2167.264 155.2146 4.026635 0.02771267 4.054318e-05 1.068101e-08 4.435389e-13 2.667797e-18 2.221115e-24 
1.784337e-35 2.476542e-27 4.154912e-20 8.426079e-14 2.065554e-08 0.0006120614 2.192304 949.1922 49676.98 314319.3 246844.2 126372 204678.8 75069.46 32703.58 9967.263 1877.136 141.1344 3.205178 0.01783554 2.005666e-05 3.907733e-09 1.196504e-13 5.366382e-19 3.344001e-25 
1.876991e-35 2.60514e-27 4.370663e-20 8.863617e-14 2.172811e-08 0.0006438437 2.306144 998.4805 52256.56 330654.3 260638.4 136989 204278 77331.98 33709.71 8128.546 1362.894 104.0189 2.274057 0.01077375 9.488715e-06 1.394427e-09 3.139895e-14 1.020018e-19 4.591355e-26 
1.855063e-35 2.574706e-27 4.319603e-20 8.760067e-14 2.147427e-08 0.000636322 2.279202 986.8158 51646.11 326817.1 259657.4 152031.7 211346.1 77672.68 32418.55 7593.009 1054.053 66.48285 1.321395 0.00556739 4.059333e-06 4.636884e-10 7.820806e-15 1.866129e-20 6.092565e-27 
2.140913e-35 2.971445e-27 4.985216e-20 1.010992e-13 2.478327e-08 0.0007343737 2.630407 1138.876 59604.35 377190.1 299907.4 164278 206660.4 78089.97 31941.13 6975.078 874.4554 44.5808 0.6950717 0.00241897 1.466692e-06 1.352709e-10 1.77506e-15 3.194448e-21 7.700023e-28 
2.292446e-35 3.181764e-27 5.33807e-20 1.08255e-13 2.653744e-08 0.0007863527 2.816588 1219.485 63823.24 403939.1 324525 198365.7 231578.1 80460.15 29788.53 6292.357 709.9019 30.38114 0.3663155 0.0009575207 4.463282e-07 3.225615e-11 3.314032e-16 4.609366e-22 8.442271e-29 
2.547073e-35 3.535169e-27 5.930979e-20 1.202791e-13 2.9485e-08 0.0008736944 3.129431 1354.936 70912.3 448853.6 362765.1 223709.7 240256.6 85075.31 29309.98 5383.043 537.8414 19.53967 0.1861826 0.0003645047 1.241113e-07 6.577702e-12 5.028849e-17 5.262963e-23 7.280669e-30 
2.817131e-35 3.909992e-27 6.559823e-20 1.330319e-13 3.26112e-08 0.0009663296 3.461236 1498.596 78431.12 496532.7 405525.1 264778.5 263290.5 91914.47 29878.98 5098.599 428.1982 12.74101 0.09664689 0.0001441159 3.613418e-08 1.382697e-12 7.581571e-18 5.707112e-24 5.720953e-31 
3.24791e-35 4.507885e-27 7.562913e-20 1.533743e-13 3.759792e-08 0.001114095 3.990507 1727.752 90424.6 572561.8 471292.3 309542.7 284075.1 99732.71 30371.88 4773.762 347.9027 8.301863 0.04860454 5.508115e-05 1.028963e-08 2.878016e-13 1.1374e-18 6.11695e-25 4.362167e-32 
3.450091e-35 4.788498e-27 8.033699e-20 1.629218e-13 3.993836e-08 0.001183447 4.238914 1835.304 96054.03 608420.8 509925 367731 314289 106050.6 29817.14 4312.945 271.5684 5.26912 0.02366962 1.996652e-05 2.749248e-09 5.633188e-14 1.618562e-19 6.279257e-26 3.208714e-33 
3.293031e-35 4.570509e-27 7.667978e-20 1.55505e-13 3.812023e-08 0.001129572 4.045944 1751.755 91682.22 581045.6 499589.4 404591 328678.9 115164.1 30120.66 3889.906 209.9646 3.310004 0.01150464 7.244898e-06 7.288729e-10 1.081119e-14 2.242035e-20 6.268742e-27 2.304188e-34 
3.228651e-35 4.481155e-27 7.518067e-20 1.524649e-13 3.737497e-08 0.001107489 3.966845 1717.508 89890.73 569949.4 496989.6 404628.7 312372.6 116794.7 29736.72 3541.187 161.0388 2.039282 0.005484247 2.593895e-06 1.919136e-10 2.06389e-15 3.076349e-21 6.154992e-28 1.61615e-35 
3.415461e-35 4.740435e-27 7.953063e-20 1.612865e-13 3.953749e-08 0.001171568 4.196366 1816.883 95092.97 603201.5 531045.5 418989.5 302225.4 112495.5 28047.25 3197.502 125.9455 1.276616 0.002633274 9.338965e-07 5.098895e-11 3.998245e-16 4.307056e-22 6.187513e-29 1.161206e-36 
