8.582706e-37 1.191223e-28 1.998524e-21 4.052966e-15 9.935369e-10 2.944032e-05 0.1054504 45.65639 2389.474 15116.54 11593.32 2874.22 11738.19 9829.629 6175.193 5861.066 2339.417 851.7972 173.7911 19.5812 0.8991871 0.01229732 3.785548e-05 2.14386e-08 1.956765e-12 
1.312e-36 1.82097e-28 3.055054e-21 6.195588e-15 1.518776e-09 4.50041e-05 0.1611974 69.79289 3652.682 23107.96 17709.43 3583.903 11923.31 9506.899 6261.828 5474.857 2085.19 688.5354 125.3706 12.05667 0.4506829 0.004780936 1.098645e-05 4.526093e-09 2.957449e-13 
1.169432e-36 1.623094e-28 2.723077e-21 5.522345e-15 1.353738e-09 4.011373e-05 0.1436809 62.20885 3255.764 20597.03 15818.94 4685.88 18478.31 13580.11 6610.085 4993.671 1791.431 526.4746 83.33416 6.697774 0.2002328 0.001630491 2.787299e-06 8.358368e-10 3.919297e-14 
1.743538e-36 2.419916e-28 4.059911e-21 8.233418e-15 2.018325e-09 5.980667e-05 0.2142178 92.7489 4854.108 30708.62 23553.89 5299.745 16741.56 12252.9 9488.907 6666.202 1739.364 410.4081 55.50212 3.641982 0.08530681 0.0005258157 6.635771e-07 1.444625e-10 4.863022e-15 
2.160826e-36 2.999084e-28 5.031585e-21 1.020395e-14 2.501379e-09 7.412044e-05 0.2654874 114.9469 6015.861 38058.35 29226.77 7763.866 25255.14 16647.59 8913.928 5798.986 1954.816 399.4862 37.63641 1.893789 0.03396605 0.0001557553 1.434827e-07 2.252958e-11 5.427879e-16 
2.079354e-36 2.886007e-28 4.841875e-21 9.819224e-15 2.407067e-09 7.132581e-05 0.2554774 110.6129 5789.039 36623.62 28185.65 9441.44 31684.33 20237.43 12944.81 7248.625 1727.616 334.7405 30.90774 1.099552 0.01373992 4.554978e-05 3.019285e-08 3.386223e-12 5.801408e-17 
2.910884e-36 4.040115e-28 6.778131e-21 1.374591e-14 3.369649e-09 9.984886e-05 0.3576424 154.8468 8104.065 51269.24 39408.85 10805.07 30800.34 19530.22 15483.62 8181.475 1972.565 295.5952 20.88364 0.6469102 0.00586543 1.299871e-05 5.939761e-09 4.676824e-13 5.642611e-18 
4.582094e-36 6.359645e-28 1.066962e-20 2.163778e-14 5.304248e-09 0.0001571746 0.5629737 243.7482 12756.81 80704.33 62050.59 16670.82 43429.4 24715.74 15240.43 7526.758 2016.294 285.7501 16.5519 0.3730239 0.002608208 4.207759e-06 1.291528e-09 6.799748e-14 5.607518e-19 
6.136903e-36 8.517617e-28 1.429007e-20 2.897997e-14 7.104099e-09 0.0002105075 0.7540035 326.4575 17085.48 108090 83280.68 26425.96 68560.02 36407.94 20593.95 8372.386 1676.023 217.3888 11.95439 0.2167662 0.00108287 1.251475e-06 2.760107e-10 1.004386e-14 5.561384e-20 
7.086488e-36 9.835578e-28 1.650122e-20 3.346415e-14 8.203342e-09 0.00024308 0.8706731 376.9714 19729.18 124816.6 96436.17 36195.37 91994.09 48224.63 30619.29 10953.62 1783.97 169.4661 7.167442 0.1115629 0.0004425154 3.662071e-07 5.604137e-11 1.427736e-15 5.541314e-21 
7.637767e-36 1.060072e-27 1.77849e-20 3.606742e-14 8.841504e-09 0.0002619899 0.9384054 406.2971 21263.98 134528.2 104226 43857.56 106178.2 55780.59 38765.91 12899.06 2051.282 157.4447 4.674302 0.05119885 0.0001560157 9.977919e-08 1.114593e-11 1.982491e-16 5.301907e-22 
1.528337e-35 2.121231e-27 3.558804e-20 7.217184e-14 1.769208e-08 0.0005242486 1.877773 813.0109 42549.76 269190.5 207579.8 59241.78 114270.3 59846.37 42743.04 13362.64 2118.405 146.7538 3.588775 0.02750572 5.592099e-05 2.519312e-08 2.072576e-12 2.711165e-17 5.201308e-23 
1.657851e-35 2.300988e-27 3.860385e-20 7.828783e-14 1.919134e-08 0.0005686745 2.0369 881.9072 46155.53 292016 227411 107929.6 225568.9 95114.71 45252.84 12834.45 1957.659 124.2776 2.705839 0.01668802 2.423597e-05 7.243463e-09 3.972556e-13 3.599554e-18 4.926496e-24 
1.331314e-35 1.847776e-27 3.100027e-20 6.286793e-14 1.541133e-08 0.000456666 1.635703 708.203 37064.55 234513.6 184613.7 119029.7 244252.6 124261 80611.43 17454.01 1752.512 93.10206 1.778373 0.009254578 1.065883e-05 2.336069e-09 8.791875e-14 5.293043e-19 4.822992e-25 
9.893157e-36 1.373105e-27 2.303668e-20 4.671793e-14 1.145235e-08 0.0003393541 1.215511 526.2744 27543.13 174280 138299.8 101194.3 195851.4 115936.5 83519.61 20055.62 2292.763 86.70708 1.133353 0.00465902 4.31507e-06 7.374208e-10 2.076955e-14 8.967789e-20 5.654574e-26 
1.365172e-35 1.894769e-27 3.178868e-20 6.44668e-14 1.580328e-08 0.00046828 1.677303 726.2142 38007.19 240477.4 188319.8 88173.96 144704.5 91172.81 64624.4 16644.11 2088.858 83.13352 0.9391208 0.002619748 1.694704e-06 2.172157e-10 4.651312e-15 1.507386e-20 6.99622e-27 
1.251154e-35 1.736519e-27 2.913372e-20 5.908259e-14 1.44834e-08 0.0004291697 1.537216 665.5614 34832.9 220422.7 175777.1 120968 191475.8 86385.8 45788.65 11473.05 1422.406 58.31318 0.6603388 0.001642554 7.917596e-07 6.869306e-11 1.014055e-15 2.361612e-21 8.040737e-28 
1.3519e-35 1.876348e-27 3.147964e-20 6.384007e-14 1.564964e-08 0.0004637275 1.660996 719.1541 37637.74 238178.4 189931.4 120169.5 175645.8 99425.14 52590.49 8988.284 829.7835 31.0339 0.3314272 0.0007691751 3.265186e-07 2.272304e-11 2.439792e-16 3.899105e-22 9.035258e-29 
1.358491e-35 1.885495e-27 3.16331e-20 6.415129e-14 1.572593e-08 0.0004659882 1.669094 722.66 37821.27 239368.5 192953.9 135950.3 184190.1 95459.54 46219.84 8541.044 670.6872 17.00264 0.1406567 0.0002796958 1.027761e-07 6.075016e-12 5.342206e-17 6.662679e-23 1.144412e-29 
1.622474e-35 2.251886e-27 3.778006e-20 7.661721e-14 1.878181e-08 0.0005565393 1.993433 863.0878 45170.75 285893.7 230286.8 147178.5 182127.6 98498.05 43104 6805.844 483.1345 10.827 0.06451324 8.957545e-05 2.509998e-08 1.188274e-12 8.442065e-18 8.444332e-24 1.146194e-30 
1.702758e-35 2.363315e-27 3.964952e-20 8.040843e-14 1.971118e-08 0.0005840783 2.092073 905.7956 47406.04 300105.8 245744.3 181304.6 208369.8 100194 38233.81 5515.467 328.0007 6.023156 0.029563 3.092679e-05 6.001652e-09 1.982499e-13 1.029466e-18 7.790626e-25 8.121785e-32 
1.947331e-35 2.702767e-27 4.534452e-20 9.195778e-14 2.254237e-08 0.0006679716 2.392566 1035.898 54215.25 343254.3 282357.8 201568.6 217064.3 112953.3 38952.76 4708.889 233.9319 3.52849 0.01357882 1.101126e-05 1.619291e-09 3.856073e-14 1.388608e-19 7.250279e-26 5.3108e-33 
2.187991e-35 3.036788e-27 5.094841e-20 1.033224e-13 2.532826e-08 0.0007505227 2.68825 1163.92 60915.66 385771.2 321325.4 239744.4 238836.3 116281.4 36382.8 4142.253 171.7521 2.027038 0.006042359 3.722527e-06 4.08915e-10 7.22572e-15 1.910151e-20 7.175622e-27 3.699758e-34 
2.573014e-35 3.571173e-27 5.991384e-20 1.215041e-13 2.978529e-08 0.0008825927 3.161303 1368.736 71635.35 453762.6 381108.2 281322.5 261553.6 125198.2 34355.62 3354.705 119.0051 1.159909 0.002648486 1.210364e-06 9.79668e-11 1.267343e-15 2.438164e-21 6.646051e-28 2.480656e-35 
2.940418e-35 4.081106e-27 6.846901e-20 1.388538e-13 3.403837e-08 0.001008619 3.61271 1564.179 81864.88 518766.1 442808.8 341471.9 296604.3 134396.7 32830.68 2827.23 82.50428 0.6450086 0.001162067 4.036628e-07 2.395814e-11 2.236922e-16 3.095506e-22 6.064688e-29 1.624969e-36 
2.481528e-35 3.444197e-27 5.778354e-20 1.171839e-13 2.872624e-08 0.0008512112 3.0489 1320.069 69090.35 438341.1 395443.2 391810.3 330810.9 146238 31437.32 2320.748 55.99806 0.3488332 0.0004828671 1.269107e-07 5.631942e-12 3.864282e-17 3.863336e-23 5.409285e-30 1.031205e-37 
2.364604e-35 3.281914e-27 5.506092e-20 1.116624e-13 2.737273e-08 0.0008111041 2.905243 1257.871 65835.73 417836.1 377444.1 346542.9 298685.4 149950.6 29744.36 1923.216 38.02373 0.1870163 0.0001987707 3.91574e-08 1.281804e-12 6.440996e-18 4.695378e-24 4.767e-31 6.543122e-39 
2.389589e-35 3.316592e-27 5.564271e-20 1.128423e-13 2.766196e-08 0.0008196745 2.935941 1271.162 66531.15 422171.4 377992.7 331440.2 276020.4 127578.9 25867.39 1720.515 31.28525 0.1327669 0.0001178187 1.907569e-08 5.087047e-13 2.068643e-18 1.214593e-24 9.909805e-32 1.092557e-39 
2.389589e-35 3.316592e-27 5.564271e-20 1.128423e-13 2.766196e-08 0.0008196745 2.935941 1271.162 66531.15 422171.4 377992.7 331444.5 276157.6 127857.6 25545.16 1610.498 27.18323 0.1048398 8.31779e-05 1.190978e-08 2.787399e-13 9.898311e-19 5.057022e-25 3.580888e-32 3.41993e-40 
