1.309105e-36 1.816951e-28 3.048312e-21 6.181915e-15 1.515424e-09 4.490478e-05 0.1608416 69.63886 3644.621 23056.97 17670.51 3584.015 11945.95 9524.903 6272.984 5485.561 2089.964 685.508 122.8154 11.61118 0.4265105 0.004450614 1.010069e-05 4.130204e-09 2.688888e-13 
1.170452e-36 1.62451e-28 2.725452e-21 5.527162e-15 1.354919e-09 4.014872e-05 0.1438062 62.26311 3258.603 20615 15832.53 4680.339 18439.48 13555.81 6624.638 5010.113 1800.154 529.4361 83.37457 6.599183 0.1938281 0.001553033 2.617965e-06 7.764224e-10 3.612408e-14 
1.745037e-36 2.421996e-28 4.0634e-21 8.240494e-15 2.02006e-09 5.985808e-05 0.2144019 92.82861 4858.28 30735.01 23574.17 5305.725 16763.61 12271.3 9515.362 6696.066 1764.779 419.3958 56.92989 3.719608 0.08597037 0.0005217147 6.49343e-07 1.39709e-10 4.657203e-15 
2.160096e-36 2.99807e-28 5.029885e-21 1.020051e-14 2.500534e-09 7.409539e-05 0.2653977 114.908 6013.828 38045.5 29217.08 7768.685 25283.72 16671.3 8949.786 5832.94 1978.079 407.1951 38.83768 1.965253 0.03512973 0.0001594353 1.450561e-07 2.251557e-11 5.370647e-16 
2.079487e-36 2.886191e-28 4.842185e-21 9.819853e-15 2.407221e-09 7.133037e-05 0.2554938 110.62 5789.41 36625.97 28187.35 9438.068 31667.97 20226.05 12933.87 7241.291 1725.516 335.3028 31.18437 1.121196 0.014104 4.66919e-05 3.074231e-08 3.416935e-12 5.800556e-17 
2.912307e-36 4.04209e-28 6.781445e-21 1.375263e-14 3.371296e-09 9.989767e-05 0.3578172 154.9225 8108.027 51294.3 39428.07 10808.74 30808.66 19540.84 15509.75 8202.448 1983.349 297.6975 21.10871 0.6585385 0.006025863 1.344751e-05 6.153775e-09 4.831064e-13 5.797397e-18 
4.59171e-36 6.372991e-28 1.069201e-20 2.168319e-14 5.315379e-09 0.0001575044 0.5641551 244.2597 12783.58 80873.69 62180.07 16681.63 43424.04 24687.25 15147.22 7453.91 1980.851 280.007 16.2061 0.3659789 0.002572914 4.180468e-06 1.291513e-09 6.825584e-14 5.632387e-19 
6.159096e-36 8.548419e-28 1.434175e-20 2.908477e-14 7.12979e-09 0.0002112687 0.7567301 327.638 17147.27 108480.9 83581.08 26498.74 68725.13 36501.25 20660.84 8401.592 1681.233 217.2138 11.89818 0.2155541 0.001078388 1.251053e-06 2.773521e-10 1.014727e-14 5.644787e-20 
7.088545e-36 9.838433e-28 1.650601e-20 3.347386e-14 8.205723e-09 0.0002431506 0.8709259 377.0808 19734.91 124852.8 96467.89 36308.78 92367.99 48456.51 30841.64 11061.06 1814.744 173.0137 7.317398 0.1135849 0.0004499149 3.725292e-07 5.712883e-11 1.460175e-15 5.688946e-21 
7.627432e-36 1.058637e-27 1.776084e-20 3.601862e-14 8.82954e-09 0.0002616354 0.9371355 405.7473 21235.2 134346.2 104087.9 43873.5 106275.7 55985.98 39160.93 13090.98 2105.003 163.0162 4.885104 0.0536818 0.0001634376 1.043764e-07 1.165455e-11 2.074296e-16 5.55577e-22 
1.526416e-35 2.118565e-27 3.554332e-20 7.208113e-14 1.766984e-08 0.0005235897 1.875413 811.9891 42496.28 268852.2 207319 59169.49 114138 59855.66 42863.66 13457.4 2153 150.5471 3.725395 0.02883537 5.896895e-05 2.660112e-08 2.186854e-12 2.858122e-17 5.481057e-23 
1.656152e-35 2.29863e-27 3.856428e-20 7.820759e-14 1.917167e-08 0.0005680917 2.034812 881.0033 46108.22 291716.7 227177.7 107813.7 225327.6 95058.98 45296.39 12886.38 1977.825 126.5979 2.786599 0.01737665 2.548988e-05 7.673505e-09 4.224844e-13 3.832788e-18 5.244811e-24 
1.329858e-35 1.845755e-27 3.096637e-20 6.279917e-14 1.539448e-08 0.0004561665 1.633914 707.4285 37024.01 234257.2 184418.4 119028.6 244353.5 124973.2 81649.7 17834.98 1828.513 98.64082 1.909814 0.01005587 1.170645e-05 2.589875e-09 9.823067e-14 5.948069e-19 5.44009e-25 
9.911522e-36 1.375654e-27 2.307945e-20 4.680466e-14 1.147361e-08 0.0003399841 1.217768 527.2513 27594.26 174603.5 138548 101232.3 195983 116925 84941.53 20772.29 2432.428 94.04788 1.263435 0.005288411 4.958849e-06 8.558504e-10 2.431003e-14 1.057361e-19 6.708906e-26 
1.363391e-35 1.892297e-27 3.174722e-20 6.438271e-14 1.578266e-08 0.0004676692 1.675115 725.267 37957.62 240163.9 188092.4 88350.78 145163.9 91911.91 65577.79 17228.69 2214.344 90.57591 1.051638 0.003010942 1.991418e-06 2.58959e-10 5.600339e-15 1.829174e-20 8.546487e-27 
1.252535e-35 1.738436e-27 2.916587e-20 5.91478e-14 1.449939e-08 0.0004296434 1.538913 666.2961 34871.34 220665.8 175951.9 120823.5 191194.1 86336.12 45813.95 11516.26 1444.163 60.53548 0.7026846 0.001791337 8.833676e-07 7.82431e-11 1.174859e-15 2.76986e-21 9.513407e-28 
1.353516e-35 1.878591e-27 3.151727e-20 6.391638e-14 1.566835e-08 0.0004642818 1.662982 720.0138 37682.74 238463.2 190161.4 120351.5 175943.8 99727.25 52848.38 9091.697 846.9776 32.06857 0.3489039 0.0008271088 3.583701e-07 2.541828e-11 2.777284e-16 4.509665e-22 1.059762e-28 
1.357594e-35 1.884251e-27 3.161222e-20 6.410895e-14 1.571555e-08 0.0004656806 1.667992 722.183 37796.31 239210.6 192842.8 136054.1 184342.7 95420.91 46150.88 8517.643 670.1452 17.11495 0.1431611 0.0002886867 1.0778e-07 6.473694e-12 5.779779e-17 7.31097e-23 1.272401e-29 
1.620832e-35 2.249607e-27 3.774183e-20 7.653968e-14 1.87628e-08 0.0005559761 1.991416 862.2144 45125.04 285604.5 230059 147087.1 182068.7 98628.47 43190.2 6819.527 483.9871 10.85899 0.065029 9.107512e-05 2.578659e-08 1.234555e-12 8.873516e-18 8.979092e-24 1.23242e-30 
1.699608e-35 2.358945e-27 3.957619e-20 8.025971e-14 1.967472e-08 0.0005829981 2.088204 904.1204 47318.36 299551.2 245325 181321.8 208721.7 101317.8 39061.94 5743.306 346.0091 6.402988 0.03157212 3.317028e-05 6.475211e-09 2.154686e-13 1.127812e-18 8.604534e-25 9.044084e-32 
1.952057e-35 2.709326e-27 4.545456e-20 9.218094e-14 2.259707e-08 0.0006695926 2.398372 1038.412 54346.82 344086.2 282960 201328.8 216804 113129.4 39186.89 4796.918 242.3593 3.719257 0.01447086 1.180629e-05 1.743069e-09 4.166038e-14 1.506668e-19 7.906112e-26 5.822846e-33 
2.187735e-35 3.036432e-27 5.094245e-20 1.033103e-13 2.53253e-08 0.0007504348 2.687936 1163.783 60908.53 385726.9 321341.2 240125.2 238930.8 115572.8 36016.74 4086.85 170.1206 2.032213 0.006147709 3.833417e-06 4.243926e-10 7.535193e-15 1.998475e-20 7.527825e-27 3.891965e-34 
2.574741e-35 3.57357e-27 5.995405e-20 1.215856e-13 2.980528e-08 0.000883185 3.163425 1369.654 71683.43 454066.9 381348.4 281413.7 261874.2 125775.7 34529.48 3367.312 119.319 1.165449 0.002681841 1.239636e-06 1.014828e-10 1.324979e-15 2.566103e-21 7.02713e-28 2.631436e-35 
2.941297e-35 4.082326e-27 6.848949e-20 1.388953e-13 3.404855e-08 0.001008921 3.61379 1564.647 81889.36 518920.7 442913.6 341351.8 295875.9 133095.8 32293.54 2752.562 79.69464 0.6194004 0.001113684 3.877855e-07 2.315407e-11 2.179107e-16 3.040447e-22 6.001288e-29 1.617969e-36 
2.481022e-35 3.443495e-27 5.777177e-20 1.1716e-13 2.872039e-08 0.0008510378 3.048279 1319.801 69076.27 438251.3 395334.8 391499 329724.7 144569.1 30714.89 2222.759 52.75068 0.324121 0.0004445921 1.162595e-07 5.150476e-12 3.537922e-17 3.548726e-23 4.992418e-30 9.569856e-38 
2.357209e-35 3.271651e-27 5.488873e-20 1.113132e-13 2.728713e-08 0.0008085676 2.896158 1253.937 65629.85 416532.9 376415.1 346233.2 298071.1 149096 29358.34 1870.717 36.31915 0.1751701 0.0001833243 3.571961e-08 1.160742e-12 5.806559e-18 4.223001e-24 4.284778e-31 5.885805e-39 
2.395779e-35 3.325183e-27 5.578684e-20 1.131346e-13 2.773361e-08 0.0008217976 2.943546 1274.455 66703.46 423256.9 378627 330430.6 274859.9 126728.7 25534.58 1681.07 30.17063 0.1258563 0.0001097159 1.748421e-08 4.60454e-13 1.855046e-18 1.08179e-24 8.783438e-32 9.651243e-40 
