1.308831e-36 1.816572e-28 3.047676e-21 6.180625e-15 1.515107e-09 4.48954e-05 0.160808 69.62433 3643.86 23052.17 17672.87 3888.333 13794.01 10303.57 2025.334 1080.837 301.7229 81.89158 13.19669 1.154898 0.03948798 0.0003855753 8.247079e-07 3.197884e-10 1.983704e-14 
2.15085e-36 2.985238e-28 5.008356e-21 1.015684e-14 2.489831e-09 7.377824e-05 0.2642617 114.4162 5988.087 37882.4 29012.17 4723.432 11719.12 8408.253 2913.115 1853.977 352.4517 69.42367 10.01109 0.7515014 0.02093831 0.0001587757 2.539529e-07 7.183749e-11 3.204151e-15 
5.823408e-36 8.082506e-28 1.356008e-20 2.749957e-14 6.741196e-09 0.000199754 0.7154862 309.7808 16212.69 102566.2 78514.68 10854.27 19307.69 12709.99 2820.42 1467.199 420.0499 84.83548 7.952577 0.4651946 0.0104216 6.095608e-05 7.282106e-08 1.504874e-11 4.832854e-16 
2.568891e-36 3.565451e-28 5.981784e-21 1.213094e-14 2.973757e-09 8.811785e-05 0.3156238 136.6542 7151.937 45245.89 34860.03 13907.1 53216.12 32527.12 5465.224 2098.252 396.1707 77.05539 8.331287 0.3449222 0.00539384 2.368092e-05 2.101906e-08 3.170736e-12 7.342451e-17 
5.895356e-36 8.182365e-28 1.372762e-20 2.783933e-14 6.824483e-09 0.0002022219 0.724326 313.6082 16413 103833.6 79536.68 12474.07 23799.57 15140.93 9556.296 4911.452 665.9014 80.81149 6.77215 0.2741616 0.00322101 9.470478e-06 5.934141e-09 6.460021e-13 1.076552e-17 
6.97319e-36 9.678328e-28 1.62374e-20 3.292913e-14 8.072188e-09 0.0002391937 0.8567528 370.9444 19413.75 122818 94280.93 21462.15 54668.07 29116.99 5631.749 2609.031 961.1235 136.6368 6.951902 0.1920599 0.001885139 4.218887e-06 1.788298e-09 1.316119e-13 1.528895e-18 
9.253238e-36 1.284288e-27 2.15466e-20 4.369608e-14 1.071158e-08 0.0003174037 1.136888 492.2334 25761.54 162976.4 125131.7 27945.39 64953.36 33392.64 10360.04 3853.508 587.9954 112.779 8.817356 0.1753991 0.001081872 1.787491e-06 5.705138e-10 2.957337e-14 2.321089e-19 
1.118789e-35 1.552805e-27 2.605152e-20 5.283196e-14 1.295113e-08 0.0003837658 1.374586 595.1485 31147.7 197052.1 151478.7 37774.84 86882.16 41491.55 12256.34 4452.692 814.7502 91.1934 6.069805 0.153414 0.0008005133 8.465664e-07 1.807389e-10 6.732434e-15 3.815833e-20 
1.660453e-35 2.304599e-27 3.866443e-20 7.841069e-14 1.922146e-08 0.000569567 2.040096 883.2912 46227.95 292455.7 224779.7 52159.4 105570.4 47727.7 15589.96 5168.447 884.2782 98.46739 4.77028 0.09025235 0.0004741489 4.518623e-07 6.882604e-11 1.672416e-15 6.347475e-21 
2.179846e-35 3.025482e-27 5.075873e-20 1.029377e-13 2.523396e-08 0.0007477285 2.678242 1159.586 60688.13 383939.4 295608 78140.79 156826 65139.26 18770.39 5692.684 971.3345 97.0537 4.185525 0.05944758 0.0002232172 1.784709e-07 2.382003e-11 4.6247e-16 1.252321e-21 
2.651923e-35 3.680694e-27 6.175129e-20 1.252304e-13 3.069875e-08 0.0009096601 3.258255 1410.712 73831.04 467091.8 360311.6 105690.9 204762.1 81212.61 25908.42 6952.614 1012.231 91.47604 3.454143 0.04032976 0.0001130991 6.343562e-08 6.261866e-12 9.664748e-17 2.118861e-22 
2.63581e-35 3.658331e-27 6.137609e-20 1.244695e-13 3.051223e-08 0.0009041331 3.238458 1402.14 73382.46 464263.4 359531.5 128637.9 246928.8 93687.63 31827.02 8121.48 1148.634 86.11584 2.691155 0.02585914 5.689326e-05 2.369481e-08 1.653386e-12 1.785695e-17 2.819867e-23 
2.056601e-35 2.854426e-27 4.788893e-20 9.711778e-14 2.380728e-08 0.0007054533 2.526819 1094.025 57256.95 362256.5 282328.8 128593 242689.5 91576.07 35695.51 8699.427 1207.988 82.45403 2.109805 0.01574122 2.685175e-05 8.510638e-09 4.394209e-13 3.413566e-18 3.79122e-24 
2.331331e-35 3.235734e-27 5.428614e-20 1.100912e-13 2.698756e-08 0.0007996909 2.864363 1240.17 64905.59 410644.8 318995.9 116895.5 189714.4 74732.45 34276.37 8479.863 1211.691 76.6686 1.698532 0.01003548 1.283012e-05 3.017335e-09 1.154216e-13 6.588713e-19 5.311773e-25 
2.305204e-35 3.199471e-27 5.367776e-20 1.088574e-13 2.668512e-08 0.0007907288 2.832262 1226.272 64178.22 406059.8 317224.6 136473.7 211155.1 71824.73 26581.75 6894.175 1051.18 64.8083 1.277556 0.006214022 6.139804e-06 1.067101e-09 2.959695e-14 1.221657e-19 7.128973e-26 
2.240864e-35 3.110172e-27 5.217958e-20 1.058191e-13 2.594032e-08 0.0007686591 2.753212 1192.046 62386.99 394741.9 309618.3 141085.2 202458.3 69274.84 25756.94 5339.145 722.3772 44.40248 0.8071329 0.00333207 2.622825e-06 3.475321e-10 7.118736e-15 2.125254e-20 8.876323e-27 
2.262634e-35 3.140386e-27 5.26865e-20 1.068472e-13 2.619232e-08 0.0007761264 2.779959 1203.626 62993.09 398594.7 313833.6 147648.2 194937.9 65964.86 24253.61 4832.768 551.1514 27.73616 0.449937 0.001613457 1.039767e-06 1.077805e-10 1.672964e-15 3.700521e-21 1.126346e-27 
2.580172e-35 3.581109e-27 6.008053e-20 1.218421e-13 2.986816e-08 0.0008850481 3.170098 1372.543 71833.57 454548.1 358334.2 160941.8 191521.6 62787.72 21839.77 4139.276 432.5661 17.86351 0.2258773 0.0006577776 3.470133e-07 2.868687e-11 3.447979e-16 5.770183e-22 1.306035e-28 
2.880869e-35 3.998456e-27 6.70824e-20 1.360417e-13 3.334903e-08 0.0009881929 3.539546 1532.501 80205.23 507563.1 402611.5 193071.3 212311.8 64832.61 20245.48 3519.067 330.7885 11.72991 0.1167292 0.0002551508 1.021654e-07 6.5306e-12 6.0776e-17 7.792029e-23 1.332731e-29 
3.439474e-35 4.773763e-27 8.008979e-20 1.624205e-13 3.981547e-08 0.001179805 4.22587 1829.656 95757.25 606020 482178.3 227089 227100.2 68058.25 19654.81 2959.952 237.7815 7.097882 0.05691547 9.493238e-05 2.793827e-08 1.302735e-12 8.929774e-18 8.525166e-24 1.091358e-30 
3.641268e-35 5.053839e-27 8.478864e-20 1.719497e-13 4.215143e-08 0.001249024 4.473801 1937.001 101375.5 641691.6 516976.8 278772.1 261766.5 74378.95 19578.77 2666.647 178.645 4.267823 0.02698324 3.466237e-05 7.63464e-09 2.599541e-13 1.282647e-18 8.783854e-25 8.095769e-32 
4.238088e-35 5.882187e-27 9.86859e-20 2.00133e-13 4.906025e-08 0.001453745 5.207078 2254.485 117991.7 746944.4 603699.3 313991.4 270294.1 80972.22 20505.01 2470.866 139.9234 2.654103 0.01275952 1.23189e-05 2.023773e-09 5.083312e-14 1.827777e-19 9.022762e-26 5.947366e-33 
4.697948e-35 6.520442e-27 1.093939e-19 2.218487e-13 5.43836e-08 0.001611486 5.772079 2499.111 130795.1 828192.2 677396.6 378501 301750.2 85174.4 20143.67 2327.562 112.7474 1.702081 0.006214769 4.420967e-06 5.294891e-10 9.678752e-15 2.529088e-20 9.044892e-27 4.300748e-34 
4.732748e-35 6.568742e-27 1.102043e-19 2.234921e-13 5.478645e-08 0.001623423 5.814836 2517.624 131764.8 834637 694457.3 427832.1 320946.6 90901.66 19703.22 2031.693 86.80108 1.075101 0.003003051 1.578237e-06 1.369902e-10 1.7973e-15 3.361045e-21 8.605381e-28 2.932085e-35 
4.288518e-35 5.95218e-27 9.986016e-20 2.025144e-13 4.964402e-08 0.001471043 5.269037 2281.312 119398.2 756709.5 643986.4 441259.4 314977 92827.15 19175.4 1788.527 64.52251 0.6555935 0.001440212 5.685017e-07 3.601642e-11 3.399251e-16 4.537458e-22 8.257836e-29 1.996566e-36 
4.156198e-35 5.768528e-27 9.677903e-20 1.962659e-13 4.811228e-08 0.001425655 5.106464 2210.924 115715.4 733619.3 628814.8 416310.2 279429.7 86506.01 17376.65 1519.613 46.94295 0.3831782 0.0006550114 1.969607e-07 9.288154e-12 6.394172e-17 6.140918e-23 7.976873e-30 1.370347e-37 
