1.306274e-36 1.813023e-28 3.041722e-21 6.168551e-15 1.512148e-09 4.48077e-05 0.1604939 69.48831 3636.742 23007.13 17638.29 3877.766 13748.92 10268.5 2008.528 1068.604 300.8395 82.42231 13.32781 1.150818 0.03885701 0.000379427 8.167146e-07 3.184188e-10 1.981132e-14 
2.144143e-36 2.975929e-28 4.992737e-21 1.012517e-14 2.482067e-09 7.354817e-05 0.2634376 114.0594 5969.414 37764.26 28921.27 4688.141 11564.93 8289.093 2819.639 1782.954 336.676 66.20026 9.641544 0.725788 0.02002046 0.0001502455 2.397605e-07 6.804805e-11 3.048973e-15 
5.809175e-36 8.062752e-28 1.352694e-20 2.743236e-14 6.72472e-09 0.0001992658 0.7137375 309.0237 16173.07 102315.5 78323.38 10853.84 19399.79 12773.1 2846.007 1480.123 418.0364 83.74496 7.821181 0.4604908 0.01034152 6.008689e-05 7.118434e-08 1.464638e-11 4.703519e-16 
2.564964e-36 3.56e-28 5.972639e-21 1.211239e-14 2.96921e-09 8.798313e-05 0.3151413 136.4453 7141.003 45176.72 34806.64 13881.92 53115.4 32470.7 5481.477 2112.851 399.9748 77.27694 8.261462 0.3405974 0.005344356 2.351869e-05 2.080563e-08 3.119651e-12 7.186316e-17 
5.88633e-36 8.169837e-28 1.37066e-20 2.77967e-14 6.814035e-09 0.0002019123 0.723217 313.128 16387.87 103674.6 79414.51 12439.93 23693.27 15060.59 9457.214 4859.525 661.2484 80.55786 6.723353 0.2695485 0.00315108 9.274093e-06 5.823933e-09 6.337102e-13 1.052824e-17 
6.967505e-36 9.670438e-28 1.622417e-20 3.290228e-14 8.065607e-09 0.0002389987 0.8560544 370.642 19397.93 122717.9 94202.1 21375.36 54327.25 28922.83 5546.24 2552.327 935.5982 133.1163 6.797434 0.1873539 0.001825117 4.063067e-06 1.720241e-09 1.267563e-13 1.474105e-18 
9.232902e-36 1.281466e-27 2.149925e-20 4.360004e-14 1.068804e-08 0.0003167061 1.13439 491.1516 25704.92 162618.2 124858.2 27933.76 65006.95 33415.48 10351.22 3844.26 581.3425 110.6425 8.642706 0.1722879 0.001061903 1.745547e-06 5.54316e-10 2.865156e-14 2.247154e-19 
1.117258e-35 1.55068e-27 2.601587e-20 5.275967e-14 1.293341e-08 0.0003832406 1.372706 594.3341 31105.08 196782.5 151268.1 37624.65 86404.46 41249.61 12147.97 4407.28 803.9617 89.40027 5.893454 0.1486118 0.0007761235 8.209841e-07 1.748432e-10 6.487357e-15 3.664016e-20 
1.659987e-35 2.303952e-27 3.865358e-20 7.838868e-14 1.921606e-08 0.0005694071 2.039524 883.0433 46214.97 292373.6 224719.3 52220.96 105796.5 47847.28 15667.11 5193.717 886.9765 98.4949 4.741883 0.0889621 0.0004656414 4.436402e-07 6.760432e-11 1.642092e-15 6.221373e-21 
2.178491e-35 3.023602e-27 5.07272e-20 1.028737e-13 2.521829e-08 0.000747264 2.676578 1158.866 60650.43 383700.9 295432.4 78296.22 157358.8 65434.8 19001.47 5778.14 988.5853 98.70432 4.244217 0.05995598 0.0002235748 1.779392e-07 2.371079e-11 4.60275e-16 1.246626e-21 
2.648553e-35 3.676018e-27 6.167282e-20 1.250712e-13 3.065974e-08 0.0009085042 3.254114 1408.919 73737.23 466498.3 359869 105910 205505.9 81664.12 26309.65 7092.775 1041.041 94.4358 3.567265 0.04155149 0.0001160419 6.47457e-08 6.361181e-12 9.788725e-17 2.143008e-22 
2.640505e-35 3.664846e-27 6.14854e-20 1.246912e-13 3.056657e-08 0.0009057434 3.244225 1404.638 73513.15 465090.3 360187.2 129194.2 248235.6 94509.71 32554.59 8364.207 1196.184 90.42866 2.841712 0.02734045 6.007383e-05 2.495126e-08 1.734885e-12 1.86654e-17 2.937323e-23 
2.054009e-35 2.850829e-27 4.782856e-20 9.699537e-14 2.377727e-08 0.0007045641 2.523634 1092.646 57184.78 361800.4 282057.5 130065.7 246296.7 93659.38 37303.6 9195.182 1298.055 89.66559 2.31682 0.01739095 2.973746e-05 9.425052e-09 4.859914e-13 3.767633e-18 4.174139e-24 
2.336802e-35 3.243326e-27 5.441353e-20 1.103495e-13 2.705089e-08 0.0008015674 2.871084 1243.08 65057.9 411608.3 319726.8 116859.3 189534.5 75078.66 34839.23 8748.334 1275.328 82.04665 1.842317 0.01099039 1.414068e-05 3.33719e-09 1.278326e-13 7.29753e-19 5.878933e-25 
2.308098e-35 3.203488e-27 5.374515e-20 1.089941e-13 2.671862e-08 0.0007917215 2.835818 1227.811 64258.79 406568.9 317523.4 135053.8 208206.2 70017.57 25338.85 6598.357 1019.49 64.0734 1.284468 0.006328985 6.311769e-06 1.10417e-09 3.075964e-14 1.27308e-19 7.439799e-26 
2.238653e-35 3.107103e-27 5.21281e-20 1.057147e-13 2.591472e-08 0.0007679006 2.750495 1190.869 62325.43 394353.4 309426.9 142601.3 205258.7 70519.93 26306.85 5378.414 723.5542 45.01431 0.8320034 0.003487584 2.77803e-06 3.714034e-10 7.658637e-15 2.29787e-20 9.632838e-27 
2.262403e-35 3.140066e-27 5.268113e-20 1.068363e-13 2.618965e-08 0.0007760473 2.779675 1203.503 62986.67 398553.6 313755.9 147033.7 193970 65800.74 24290.83 4851.77 549.2055 27.45087 0.4487207 0.001630077 1.063812e-06 1.114515e-10 1.744746e-15 3.885551e-21 1.18908e-27 
2.578129e-35 3.578273e-27 6.003296e-20 1.217456e-13 2.984451e-08 0.0008843474 3.167588 1371.456 71776.7 454188.7 358092.6 161315.9 192124.8 63040.09 21972.56 4184.292 438.5528 18.0295 0.2268024 0.0006625755 3.525366e-07 2.942424e-11 3.568463e-16 6.018887e-22 1.37147e-28 
2.874174e-35 3.989164e-27 6.69265e-20 1.357256e-13 3.327153e-08 0.0009858964 3.531321 1528.94 80018.84 506383.1 401634.6 192177.8 211178.7 64324.88 20036.81 3485.113 328.7277 11.68666 0.1160204 0.0002526119 1.011152e-07 6.488246e-12 6.074728e-17 7.84038e-23 1.349765e-29 
3.442488e-35 4.777946e-27 8.015996e-20 1.625628e-13 3.985035e-08 0.001180839 4.229573 1831.259 95841.16 606553.1 482773.5 228977.7 229618.5 69623.16 20306.67 3061.826 246.3377 7.375492 0.05927554 9.880858e-05 2.900654e-08 1.349836e-12 9.252339e-18 8.851093e-24 1.137023e-30 
3.650099e-35 5.066096e-27 8.499427e-20 1.723667e-13 4.225366e-08 0.001252053 4.484651 1941.699 101621.4 643249.9 518378.8 280765.6 264215.1 76068.55 20339.14 2811.86 189.5677 4.53826 0.0287613 3.702215e-05 8.159813e-09 2.776108e-13 1.367578e-18 9.351267e-25 8.611817e-32 
4.231036e-35 5.8724e-27 9.852169e-20 1.998e-13 4.897862e-08 0.001451326 5.198414 2250.734 117795.4 745700.9 602656.5 313159.5 269418.2 80504.94 20466.96 2506.413 144.1613 2.758056 0.01330011 1.286524e-05 2.117182e-09 5.32463e-14 1.915545e-19 9.453894e-26 6.22667e-33 
4.691992e-35 6.512175e-27 1.092552e-19 2.215674e-13 5.431465e-08 0.001609442 5.764761 2495.943 130629.2 827139.3 676371.6 376818.3 300030.6 84266.44 19846.52 2296.786 112.6472 1.725889 0.006360827 4.544744e-06 5.4545e-10 9.984898e-15 2.612325e-20 9.352103e-27 4.449975e-34 
4.741615e-35 6.581049e-27 1.104108e-19 2.239108e-13 5.488909e-08 0.001626464 5.82573 2522.341 132011.7 836202.2 695837.7 429160.5 322199.5 91547.21 19833.96 2037.898 87.184 1.089701 0.003080505 1.634343e-06 1.426879e-10 1.878082e-15 3.518522e-21 9.019562e-28 3.076226e-35 
4.279753e-35 5.940015e-27 9.965607e-20 2.021005e-13 4.954256e-08 0.001468037 5.258269 2276.65 119154.2 755158.5 642453.9 439044.3 312689.9 91392.73 18827.02 1754.164 63.11539 0.6415789 0.001417209 5.641375e-07 3.604042e-11 3.424429e-16 4.592892e-22 8.38529e-29 2.031592e-36 
4.161953e-35 5.776517e-27 9.691306e-20 1.965377e-13 4.817891e-08 0.001427629 5.113536 2213.986 115875.6 734618.9 628978.5 413066.6 276032.7 84401.25 16784.49 1457.272 44.90337 0.36582 0.0006250598 1.883932e-07 8.92577e-12 6.180801e-17 5.97149e-23 7.798506e-30 1.345688e-37 
