1.589433e-36 2.206029e-28 3.701071e-21 7.505697e-15 1.839933e-09 5.452059e-05 0.1952839 84.55118 4425.072 27994.4 21474.92 5169.039 18255.13 13309.92 5858.193 4430.893 1792.975 579.5418 103.2825 9.354378 0.3158638 0.002871911 5.392131e-06 1.750061e-09 8.779129e-14 
1.263776e-36 1.754037e-28 2.942762e-21 5.967861e-15 1.462951e-09 4.334991e-05 0.1552723 67.22756 3518.423 22258.83 17136.06 6638.376 27064.15 19177.82 11563.19 7781.629 1903.496 467.7401 72.56652 5.434748 0.1441768 0.0009928278 1.37727e-06 3.245387e-10 1.167839e-14 
2.317828e-36 3.216992e-28 5.397172e-21 1.094536e-14 2.683125e-09 7.950591e-05 0.2847772 123.2987 6452.963 40823.54 31325.03 7288.825 21962.4 16086.08 16055.89 10664.81 2932.105 548.3266 51.62448 2.933846 0.06021441 0.0003095054 3.136568e-07 5.335176e-11 1.375071e-15 
2.125108e-36 2.94951e-28 4.948415e-21 1.003529e-14 2.460032e-09 7.289526e-05 0.261099 113.0468 5916.421 37429.64 28854.13 11490.5 40869.3 25454.19 13861.22 8783.145 3358.124 656.7238 51.86843 1.794662 0.02458845 9.174783e-05 6.720219e-08 8.180186e-12 1.501006e-16 
2.9994e-36 4.16297e-28 6.984246e-21 1.416391e-14 3.472116e-09 0.0001028851 0.3685178 159.5555 8350.5 52828.42 40649.16 12614.52 38116.4 25320.8 23645.31 12217.98 2711.137 520.707 46.30985 1.329509 0.01141412 2.660048e-05 1.331518e-08 1.142408e-12 1.48138e-17 
2.865847e-36 3.977606e-28 6.673259e-21 1.353324e-14 3.317513e-09 9.830399e-05 0.3521089 152.451 7978.679 50476.87 39020.35 17311.18 54421.6 31938.88 22471.98 11816.14 3506.859 487.0062 31.48531 0.8775038 0.006270404 9.629379e-06 2.964607e-09 1.643668e-13 1.448854e-18 
4.774017e-36 6.62602e-28 1.111652e-20 2.254409e-14 5.526418e-09 0.0001637579 0.586554 253.9576 13291.13 84085.28 64778.37 20339.26 52745.94 32931.1 30653.09 13502.18 3100.03 446.7293 25.91701 0.5093031 0.002983754 3.735866e-06 8.15551e-10 2.901661e-14 1.614307e-19 
6.750567e-36 9.369342e-28 1.571902e-20 3.187785e-14 7.814479e-09 0.0002315573 0.8294006 359.1018 18793.96 118899.9 91870.76 34643.88 88180.65 46153.59 29649.12 12845.74 3235.072 368.4321 17.99057 0.304222 0.001295877 1.196228e-06 2.022117e-10 5.382667e-15 2.088533e-20 
5.337381e-36 7.407933e-28 1.242834e-20 2.520443e-14 6.17857e-09 0.0001830823 0.6557711 283.9262 14859.57 94013.36 73487.52 47184.71 125277.4 66060.48 46255.92 15492.15 2694.139 283.1878 11.82491 0.1551519 0.0005236539 3.578998e-07 4.29039e-11 8.276824e-16 2.377748e-21 
1.151815e-35 1.598643e-27 2.682055e-20 5.439153e-14 1.333344e-08 0.0003950943 1.415164 612.717 32067.17 202873.6 156643.4 49363.52 100343.9 65314.63 62321.5 19930.27 3220.641 237.7281 7.365376 0.07817247 0.0001999985 1.02149e-07 9.043634e-12 1.248335e-16 2.523658e-22 
1.17596e-35 1.632155e-27 2.738279e-20 5.553175e-14 1.361295e-08 0.0004033767 1.44483 625.5614 32739.41 207140.6 162276.5 97046.72 213186.2 93739.37 50620.61 17981.57 3530.569 236.3868 5.45996 0.03972336 7.471986e-05 2.831798e-08 1.82483e-12 1.824483e-17 2.658581e-23 
1.040933e-35 1.444747e-27 2.423863e-20 4.915544e-14 1.204988e-08 0.0003570599 1.278931 553.7328 28980.19 183366.2 144941.6 104577.3 219921.8 128492.7 96539.88 22264.63 2736.048 190.4958 4.282236 0.02392682 3.060984e-05 7.95536e-09 3.648617e-13 2.621191e-18 2.732891e-24 
6.8568e-36 9.516786e-28 1.596638e-20 3.23795e-14 7.937454e-09 0.0002352013 0.8424527 364.7529 19089.75 120801.3 97360.28 96650.77 195194.3 125464.3 97837.21 27128.29 3640.846 160.3412 2.731125 0.01380641 1.421054e-05 2.612839e-09 8.079392e-14 3.947699e-19 2.863376e-25 
1.154532e-35 1.602415e-27 2.688383e-20 5.451987e-14 1.33649e-08 0.0003960266 1.418503 614.1627 32142.86 203374.2 159432.7 77325.62 130788.8 104135.5 84115.5 24047.15 3450.795 162.4459 2.177688 0.007484017 5.993643e-06 8.859273e-10 2.062699e-14 7.104334e-20 3.512179e-26 
7.409718e-36 1.02842e-27 1.725388e-20 3.499052e-14 8.577514e-09 0.0002541674 0.9103864 394.1659 20629.14 130570.8 107666.9 123385.9 207647.8 96214.67 55170.41 17078.47 2476.681 116.4718 1.533792 0.004451716 2.519433e-06 2.59883e-10 4.49437e-15 1.177057e-20 4.337743e-27 
1.261083e-35 1.7503e-27 2.936491e-20 5.955145e-14 1.459834e-08 0.0004325754 1.549415 670.8431 35109.32 222165.9 175834.5 94635 141275.8 118160 72660.2 13009.7 1395.672 63.39824 0.7843399 0.002072015 9.964119e-07 7.83343e-11 9.516349e-16 1.726034e-21 4.519632e-28 
8.43433e-36 1.170629e-27 1.963974e-20 3.982899e-14 9.763608e-09 0.0002893136 1.036274 448.6709 23481.8 148674 125660.7 154236.7 219449.9 101786.2 52133.99 13152.53 1210.407 34.79098 0.3438839 0.0007931059 3.266701e-07 2.132903e-11 2.058418e-16 2.807421e-22 5.26655e-29 
1.140785e-35 1.583335e-27 2.656373e-20 5.387071e-14 1.320577e-08 0.0003913111 1.401613 606.8499 31760.25 201030.2 163171.2 117401.3 161088.9 136015.6 66340.36 10222.34 860.0657 24.42444 0.1700781 0.0002736571 8.803012e-08 4.646795e-12 3.600662e-17 3.881816e-23 5.643887e-30 
1.470961e-35 2.041597e-27 3.425203e-20 6.946243e-14 1.70279e-08 0.0005045677 1.80728 782.4897 40952.67 259264.4 213251.4 166103.5 195503.2 106267.9 50252.72 10301.27 693.7138 14.1445 0.08421677 0.0001044278 2.310433e-08 8.577654e-13 4.941132e-18 4.076261e-24 4.562199e-31 
1.248235e-35 1.732468e-27 2.906575e-20 5.894475e-14 1.444961e-08 0.0004281684 1.53363 664.0087 34752.09 220162.8 190968.1 217403.3 249120.9 135766.3 49383.79 7122.295 473.2463 9.050016 0.0396147 3.672517e-05 6.252346e-09 1.688976e-13 6.743691e-19 3.851721e-25 3.059772e-32 
1.745033e-35 2.421991e-27 4.063392e-20 8.240476e-14 2.020056e-08 0.0005985795 2.144014 928.2843 48583.33 307693 257659.8 203433.8 227320.5 160606 55889.97 6774.469 319.4742 4.812341 0.01830227 1.327053e-05 1.630862e-09 3.202055e-14 9.411254e-20 3.898176e-26 2.188084e-33 
2.028023e-35 2.814762e-27 4.722347e-20 9.576824e-14 2.347646e-08 0.0006956503 2.491706 1078.823 56462.56 357811.8 309885.1 290462.3 281831.9 145476.7 48331.11 6293.379 254.6508 2.77734 0.007561826 4.249881e-06 4.098932e-10 6.016371e-15 1.27011e-20 3.74655e-27 1.508211e-34 
1.924868e-35 2.67159e-27 4.482146e-20 9.089701e-14 2.228233e-08 0.0006602663 2.364966 1023.949 53591.51 339949.2 308644.4 347396.4 335724.4 183325.6 48101.1 4726.381 174.1164 1.674462 0.003425335 1.342467e-06 9.204631e-11 9.995429e-16 1.58347e-21 3.461527e-28 1.010533e-35 
1.651673e-35 2.292413e-27 3.845998e-20 7.799607e-14 1.911982e-08 0.0005665552 2.029308 878.6213 45986.34 292030.2 276468.1 342511.2 336253.6 200139.1 49782.85 4268.018 116.5097 0.8681751 0.001460647 4.454046e-07 2.1977e-11 1.657766e-16 1.83256e-22 2.8528e-29 6.037382e-37 
1.458355e-35 2.024101e-27 3.395849e-20 6.886714e-14 1.688197e-08 0.0005002436 1.791791 775.7849 40604.89 258087.5 249644.8 307321.7 301476.4 184132.2 44844.98 3725.816 87.29442 0.4950296 0.000605446 1.389555e-07 5.252488e-12 2.964961e-17 2.364036e-23 2.583705e-30 3.797709e-38 
1.763367e-35 2.447437e-27 4.106083e-20 8.327054e-14 2.041279e-08 0.0006048684 2.16654 938.0381 49096.17 311662.1 284426.7 277530.3 265537.5 154392.8 36615.63 2978.001 67.5182 0.3515473 0.0003626798 6.626844e-08 1.978191e-12 8.999741e-18 5.887513e-24 5.293502e-31 6.338314e-39 
