1.306785e-36 1.813732e-28 3.042912e-21 6.170964e-15 1.512739e-09 4.482523e-05 0.1605567 69.51549 3638.164 23016.13 17645.58 3899.134 13875.4 10365.72 2046.667 1096.084 305.7663 82.84326 13.25567 1.144052 0.03858947 0.0003722661 7.869291e-07 3.019985e-10 1.858362e-14 
2.145889e-36 2.978353e-28 4.996805e-21 1.013342e-14 2.484089e-09 7.360809e-05 0.2636522 114.1523 5974.277 37795.03 28945.39 4718.619 11726.92 8418.058 2942.555 1878.676 358.7587 70.92973 10.20775 0.7605651 0.02092139 0.0001566677 2.479336e-07 6.946896e-11 3.071995e-15 
5.809262e-36 8.062873e-28 1.352714e-20 2.743277e-14 6.724821e-09 0.0001992688 0.7137483 309.0284 16173.31 102317.1 78324.85 10866.74 19468.16 12824.41 2892.374 1520.57 440.2886 89.50647 8.434302 0.4929008 0.01096371 6.34485e-05 7.500028e-08 1.535937e-11 4.894232e-16 
2.565029e-36 3.560091e-28 5.972792e-21 1.21127e-14 2.969286e-09 8.798538e-05 0.3151493 136.4488 7141.186 45177.87 34807.82 13894.06 53175.4 32511.04 5506.614 2130.92 408.9005 80.84306 8.827971 0.3674506 0.005745815 2.508762e-05 2.209006e-08 3.304468e-12 7.593976e-17 
5.900488e-36 8.189488e-28 1.373957e-20 2.786356e-14 6.830425e-09 0.000202398 0.7249566 313.8812 16427.29 103924 79606.08 12490.82 23847.91 15187.56 9647.353 4966.552 679.3946 83.80731 7.168466 0.2937514 0.003471146 1.021662e-05 6.38167e-09 6.910241e-13 1.144572e-17 
6.980628e-36 9.688651e-28 1.625472e-20 3.296425e-14 8.080798e-09 0.0002394488 0.8576667 371.3401 19434.46 122949 94384.13 21578.12 55124.34 29376.98 5746.604 2685.781 996.9479 142.5661 7.374454 0.2081067 0.00207073 4.664112e-06 1.981815e-09 1.457652e-13 1.688764e-18 
9.245281e-36 1.283184e-27 2.152807e-20 4.36585e-14 1.070237e-08 0.0003171307 1.135911 491.8101 25739.38 162836.3 125023.9 27916.8 64879.78 33361.3 10371.4 3865.654 596.9064 115.8094 9.118554 0.1838218 0.001156362 1.938383e-06 6.234775e-10 3.244437e-14 2.550383e-19 
1.117611e-35 1.551171e-27 2.602411e-20 5.277637e-14 1.293751e-08 0.000383362 1.37314 594.5223 31114.93 196844.8 151319.3 37735.58 86792.41 41446.51 12237.55 4447.737 816.0101 92.09515 6.21728 0.1584552 0.0008352876 8.9677e-07 1.942355e-10 7.305383e-15 4.164416e-20 
1.661492e-35 2.306041e-27 3.868862e-20 7.845973e-14 1.923348e-08 0.0005699232 2.041372 883.8437 46256.86 292638.6 224921.5 52224.87 105747.8 47838.26 15694.54 5207.882 891.7902 99.55615 4.861166 0.09314328 0.0004937732 4.741522e-07 7.292969e-11 1.792682e-15 6.876639e-21 
2.175774e-35 3.019831e-27 5.066392e-20 1.027454e-13 2.518683e-08 0.0007463318 2.673239 1157.42 60574.77 383222.3 295063.6 78189.81 157133.1 65295.2 18872.33 5736.16 982.6076 98.33991 4.252785 0.06081448 0.0002306909 1.860677e-07 2.499273e-11 4.881901e-16 1.331285e-21 
2.645946e-35 3.672398e-27 6.16121e-20 1.249481e-13 3.062956e-08 0.0009076097 3.25091 1407.532 73664.63 466039.1 359526.7 106085 206095.9 82002.66 26582.05 7164.84 1049.353 95.25803 3.607616 0.0422409 0.0001190628 6.727429e-08 6.691517e-12 1.039206e-16 2.289446e-22 
2.637067e-35 3.660075e-27 6.140534e-20 1.245288e-13 3.052677e-08 0.000904564 3.240001 1402.809 73417.44 464484.6 359689 128407.1 246305.6 93590.68 32001.21 8227.301 1178.918 88.99966 2.796127 0.02695798 5.946574e-05 2.484947e-08 1.742021e-12 1.891809e-17 3.003977e-23 
2.055188e-35 2.852465e-27 4.785602e-20 9.705106e-14 2.379092e-08 0.0007049686 2.525083 1093.274 57217.61 362007.7 282152.3 128842.5 243321.1 91848.34 35851.35 8771.251 1229.431 84.93579 2.193692 0.01645892 2.817568e-05 8.95187e-09 4.63233e-13 3.607999e-18 4.020038e-24 
2.338709e-35 3.245973e-27 5.445794e-20 1.104396e-13 2.707297e-08 0.0008022216 2.873427 1244.095 65110.99 411944.2 319982.6 116864 189454.4 74674.89 34288.84 8490.396 1217.332 77.6763 1.740074 0.0103775 1.334718e-05 3.150765e-09 1.208287e-13 6.91027e-19 5.580262e-25 
2.307081e-35 3.202077e-27 5.372148e-20 1.089461e-13 2.670685e-08 0.0007913728 2.834569 1227.27 64230.49 406390.5 317469.1 136362.1 210852.7 71414.14 26200.19 6789.368 1035.781 64.06142 1.271711 0.006242584 6.219913e-06 1.087782e-09 3.029883e-14 1.25427e-19 7.334585e-26 
2.238094e-35 3.106327e-27 5.211509e-20 1.056883e-13 2.590825e-08 0.000767709 2.749809 1190.572 62309.87 394254.7 309320.3 142139.7 204467.5 70394.87 26392.08 5449.124 734.7913 45.19432 0.8238665 0.003419115 2.709705e-06 3.615252e-10 7.449665e-15 2.234557e-20 9.36612e-27 
2.266771e-35 3.146129e-27 5.278284e-20 1.070425e-13 2.624022e-08 0.0007775456 2.785042 1205.827 63108.27 399322.9 314340.4 147037.2 193867.6 65654.36 24204.11 4854.995 554.1859 27.79439 0.4507935 0.001619736 1.047398e-06 1.090605e-10 1.701309e-15 3.781901e-21 1.156344e-27 
2.576849e-35 3.576496e-27 6.000314e-20 1.216852e-13 2.982969e-08 0.0008839081 3.166015 1370.775 71741.05 453962.5 357852.7 160494.8 190812.9 62049.42 21396.69 4057.298 425.8563 17.62442 0.2224375 0.0006471916 3.417248e-07 2.830317e-11 3.410683e-16 5.725451e-22 1.300315e-28 
2.873596e-35 3.988362e-27 6.691305e-20 1.356983e-13 3.326484e-08 0.0009856982 3.53061 1528.632 80002.76 506281.8 401597.2 192605.7 211773.4 64527.42 20043.94 3449.369 323.141 11.49184 0.114613 0.0002504084 1.001639e-07 6.401553e-12 5.96144e-17 7.652355e-23 1.310927e-29 
3.434215e-35 4.766463e-27 7.996731e-20 1.621721e-13 3.975458e-08 0.001178001 4.219408 1826.858 95610.82 605095 481580.5 228106 228615.1 69130.78 20110.69 3021.652 240.9297 7.159321 0.05746877 9.604408e-05 2.828326e-08 1.318242e-12 9.030573e-18 8.619133e-24 1.103577e-30 
3.648603e-35 5.06402e-27 8.495945e-20 1.722961e-13 4.223635e-08 0.00125154 4.482814 1940.904 101579.8 642983.9 517983.5 279035.6 262128.6 74981.86 19917.62 2739.931 183.7868 4.366286 0.02748242 3.527765e-05 7.779038e-09 2.651728e-13 1.309033e-18 8.963735e-25 8.258551e-32 
4.233278e-35 5.87551e-27 9.857388e-20 1.999058e-13 4.900456e-08 0.001452095 5.201168 2251.926 117857.8 746097.9 603099.3 314309.7 270636.2 80988.33 20558.95 2501.406 143.0429 2.722066 0.01304637 1.254612e-05 2.056724e-09 5.164499e-14 1.858132e-19 9.18007e-26 6.054799e-33 
4.695006e-35 6.516359e-27 1.093254e-19 2.217098e-13 5.434954e-08 0.001610476 5.768464 2497.546 130713.1 827667.5 676618.7 375709.7 298832.5 83694.15 19680.97 2273.26 110.8847 1.688697 0.006192833 4.403648e-06 5.260531e-10 9.591151e-15 2.502e-20 8.941671e-27 4.251636e-34 
4.739905e-35 6.578676e-27 1.103709e-19 2.2383e-13 5.48693e-08 0.001625878 5.823629 2521.431 131964.1 835900 695554.7 428780.4 321632.9 90953.15 19629 2010.584 85.79052 1.067631 0.003002878 1.586167e-06 1.379582e-10 1.809422e-15 3.37853e-21 8.634279e-28 2.937183e-35 
4.290183e-35 5.954491e-27 9.989895e-20 2.025931e-13 4.96633e-08 0.001471614 5.271084 2282.198 119444.6 757004.6 644292.6 441759.3 315374.6 92944.43 19177.42 1781.285 63.90105 0.6478432 0.001426489 5.657071e-07 3.600914e-11 3.410495e-16 4.561322e-22 8.30617e-29 2.007512e-36 
4.157237e-35 5.769971e-27 9.680323e-20 1.96315e-13 4.812431e-08 0.001426011 5.107741 2211.477 115744.3 733792.1 628513 413924.4 276943.7 85002.95 17005.95 1482.929 45.62574 0.3706945 0.0006318922 1.900136e-07 8.979868e-12 6.201665e-17 5.975966e-23 7.785445e-30 1.340491e-37 
