7.248801e-37 1.006086e-28 1.687918e-21 3.423063e-15 8.391236e-10 2.486477e-05 0.08906155 38.56058 2018.107 12767.14 9781.469 1948.307 7209.524 6125.832 1879.988 1517.228 489.3018 165.0174 35.11144 4.518285 0.2557323 0.004592994 1.937091e-05 1.537947e-08 1.989646e-12 
1.057475e-36 1.467706e-28 2.462382e-21 4.993661e-15 1.224137e-09 3.627342e-05 0.1299255 56.25325 2944.071 18625.05 14263.68 2443.53 7329.957 5893.691 1849.711 1403.016 440.9697 139.9264 27.35451 3.069348 0.1433794 0.002009077 6.335103e-06 3.662904e-09 3.398626e-13 
1.498822e-36 2.080266e-28 3.490077e-21 7.077806e-15 1.735041e-09 5.141244e-05 0.184151 79.73102 4172.804 26398.39 20222.46 3655.361 10934.38 8226.714 2082.895 1326.335 403.212 119.6637 21.50756 2.097674 0.08022977 0.0008726663 2.054277e-06 8.646211e-10 5.753873e-14 
2.237895e-36 3.106051e-28 5.211044e-21 1.056789e-14 2.590595e-09 7.676405e-05 0.2749564 119.0466 6230.425 39415.53 30199.63 5544.601 15790.7 11191.9 2975.971 1755.587 418.3841 102.8881 16.75323 1.415169 0.04415545 0.0003711709 6.508971e-07 1.994596e-10 9.528867e-15 
2.401891e-36 3.333666e-28 5.592916e-21 1.134232e-14 2.780436e-09 8.238942e-05 0.2951055 127.7705 6686.998 42304.07 32451.48 7465.754 23910.17 15902.65 4192.876 2279.522 527.2808 108.2496 13.32227 0.9289087 0.02349285 0.0001523831 1.988614e-07 4.435807e-11 1.522512e-15 
1.723401e-36 2.391967e-28 4.013021e-21 8.138327e-15 1.995015e-09 5.911594e-05 0.2117437 91.67771 4798.046 30354.14 23339.33 7385.339 26058.55 16508.9 5689.928 3080.636 666.8209 124.019 12.61531 0.6402715 0.01224058 6.059315e-05 5.884568e-08 9.56487e-12 2.360998e-16 
3.55355e-36 4.932093e-28 8.27461e-21 1.678074e-14 4.113601e-09 0.0001218935 0.4366028 189.0339 9893.284 62587.98 47968.98 8531.909 19012.55 11667.33 5700.085 3136.72 800.1624 144.6934 12.73769 0.5029461 0.006767281 2.384167e-05 1.687584e-08 1.994601e-12 3.546438e-17 
5.229293e-36 7.257913e-28 1.217666e-20 2.469401e-14 6.053446e-09 0.0001793747 0.642491 278.1764 14558.65 92102.9 70695.73 15852.77 39970.41 21521.69 5028.444 2310.971 751.4492 148.7663 13.14589 0.4313841 0.004296253 1.042498e-05 5.066552e-09 4.208273e-13 5.328044e-18 
8.279017e-36 1.149073e-27 1.927808e-20 3.909557e-14 9.583818e-09 0.000283986 1.017192 440.4089 23049.25 145817.6 111970.3 25429.58 59796.97 30724.99 9491.311 3635.379 631.3203 119.1039 11.57453 0.3599346 0.002898329 5.098932e-06 1.701011e-09 9.561891e-14 8.280608e-19 
8.22387e-36 1.141419e-27 1.914967e-20 3.883515e-14 9.519979e-09 0.0002820944 1.010416 437.4753 22895.72 144848.1 111640.1 36563.33 95862.79 45980.2 14045.92 5138.844 955.9219 115.8348 8.369522 0.2536547 0.001831275 2.562635e-06 6.23843e-10 2.43895e-14 1.437882e-19 
1.380772e-35 1.916421e-27 3.215193e-20 6.520348e-14 1.598386e-08 0.0004736311 1.69647 734.5128 38441.48 243195.9 187009.8 45891.88 96333.67 46053.69 20687.84 7253.826 1280.048 145.8511 7.54219 0.1580441 0.0009653196 1.147418e-06 2.21371e-10 6.446864e-15 2.713046e-20 
1.64787e-35 2.287134e-27 3.837143e-20 7.781648e-14 1.907579e-08 0.0005652507 2.024636 876.5974 45877.62 290244.3 224014.2 72929.29 161122.2 67642.54 21054.49 7323.59 1596.062 170.675 7.619742 0.1145798 0.0004705715 4.216324e-07 6.49016e-11 1.486514e-15 4.753447e-21 
2.316025e-35 3.21449e-27 5.392973e-20 1.093684e-13 2.681038e-08 0.0007944406 2.845557 1232.028 64479.44 407930 314882.2 97138.63 192686.7 80417.03 32116.84 9129.125 1526.721 171.9807 7.383047 0.09037288 0.0002655391 1.589463e-07 1.699201e-11 2.872054e-16 6.974883e-22 
2.017247e-35 2.799806e-27 4.697256e-20 9.52594e-14 2.335172e-08 0.0006919542 2.478467 1073.091 56161.32 355320.1 276649.8 130041.9 270386.5 104149.3 37813.23 10795.81 1836.051 159.076 6.078057 0.0672366 0.0001576804 6.829676e-08 4.971746e-12 5.649483e-17 9.450749e-23 
1.556836e-35 2.160785e-27 3.625165e-20 7.351762e-14 1.802198e-08 0.0005340242 1.912788 828.1711 43343.2 274232.9 214806.8 118312.3 233910.5 97578.34 47945.46 12340.24 1919.541 156.2109 4.745641 0.04209974 8.234439e-05 2.825735e-08 1.524319e-12 1.221827e-17 1.399322e-23 
1.776344e-35 2.465448e-27 4.1363e-20 8.388333e-14 2.056301e-08 0.0006093196 2.182484 944.9402 49454.43 312895.1 244030.3 106184.9 182138.9 78333.08 42300.84 12470.1 2112.341 150.4857 3.912987 0.0271774 4.024382e-05 1.072042e-08 4.490844e-13 2.719943e-18 2.277661e-24 
1.79132e-35 2.486234e-27 4.171173e-20 8.459054e-14 2.073638e-08 0.0006144567 2.200884 952.9068 49871.39 315549.3 247796.6 126649.4 205057.6 75239.25 32798.98 9975.102 1858.304 137.8506 3.111082 0.01732115 1.958815e-05 3.848362e-09 1.188826e-13 5.374916e-19 3.371955e-25 
1.875296e-35 2.602787e-27 4.366715e-20 8.855611e-14 2.170849e-08 0.0006432622 2.304061 997.5787 52209.36 330356.2 260463.2 137738.2 205680.7 77997.27 34078.93 8228.337 1376.698 104.0743 2.249994 0.01058937 9.311934e-06 1.371454e-09 3.102374e-14 1.013747e-19 4.591735e-26 
1.8538e-35 2.572952e-27 4.316661e-20 8.754101e-14 2.145965e-08 0.0006358886 2.27765 986.1437 51610.93 326593.7 259393.2 150778.6 209252.3 76519.18 31770.93 7438.948 1032.823 64.94732 1.280797 0.005349243 3.875143e-06 4.411652e-10 7.435738e-15 1.776518e-20 5.81541e-27 
2.142028e-35 2.972994e-27 4.987814e-20 1.011519e-13 2.479619e-08 0.0007347565 2.631778 1139.469 59635.42 377386.7 300064.3 164369.4 206722.7 77848.78 31699.23 6882.542 860.8154 43.86069 0.6818687 0.002359541 1.421332e-06 1.303322e-10 1.702924e-15 3.056395e-21 7.357991e-28 
2.292561e-35 3.181923e-27 5.338336e-20 1.082604e-13 2.653876e-08 0.0007863919 2.816728 1219.546 63826.42 403959.8 324595.6 198964.4 232458.5 81027.35 30038.81 6318.55 709.0584 30.2503 0.3643018 0.0009502578 4.413306e-07 3.175197e-11 3.247371e-16 4.497978e-22 8.209768e-29 
2.54365e-35 3.530419e-27 5.92301e-20 1.201175e-13 2.944538e-08 0.0008725205 3.125226 1353.115 70817.03 448252.3 362417.5 224778.8 241871.4 86415.67 29998.16 5531.831 551.5093 19.94246 0.1894308 0.0003703048 1.259144e-07 6.659883e-12 5.078129e-17 5.298332e-23 7.306405e-30 
2.812079e-35 3.902981e-27 6.54806e-20 1.327933e-13 3.255272e-08 0.0009645967 3.455029 1495.908 78290.47 495642.3 404801.8 264343.3 262990.1 92202.97 30171.19 5199.596 438.8848 13.04668 0.09861835 0.0001466301 3.670065e-08 1.402803e-12 7.683595e-18 5.776309e-24 5.780909e-31 
3.247575e-35 4.50742e-27 7.562133e-20 1.533585e-13 3.759404e-08 0.00111398 3.990096 1727.574 90415.27 572499.3 471015.5 307682.1 281846.5 98335.37 29909.04 4729.322 347.6756 8.340485 0.04884411 5.523328e-05 1.02929e-08 2.873473e-13 1.134119e-18 6.09365e-25 4.342212e-32 
3.448178e-35 4.785844e-27 8.029246e-20 1.628315e-13 3.991622e-08 0.001182791 4.236564 1834.286 96000.81 608095.9 510375.7 372845.4 320159 109776.7 31053.78 4497.706 284.8955 5.570416 0.02515226 2.125227e-05 2.924481e-09 5.98298e-14 1.716181e-19 6.648191e-26 3.393258e-33 
3.293551e-35 4.571232e-27 7.66919e-20 1.555296e-13 3.812626e-08 0.001129751 4.046584 1752.032 91696.72 581136.6 499617.8 404377.5 329211.8 116695.8 30921.69 4040.028 218.9324 3.46836 0.01212801 7.674402e-06 7.742301e-10 1.149534e-14 2.383457e-20 6.658635e-27 2.444831e-34 
3.223999e-35 4.474698e-27 7.507235e-20 1.522452e-13 3.732112e-08 0.001105893 3.961129 1715.033 89761.22 569126.8 496205 403612.5 311198.7 116045.9 29744.42 3592.694 165.2534 2.10441 0.005682033 2.699251e-06 2.005403e-10 2.163767e-15 3.232422e-21 6.475436e-28 1.701141e-35 
3.412297e-35 4.736043e-27 7.945695e-20 1.611371e-13 3.950086e-08 0.001170483 4.192479 1815.2 95004.82 602623.3 529718.8 414020.5 296706.2 108599.9 26870.5 3072.729 122.424 1.253687 0.00260163 9.260506e-07 5.071848e-11 3.989417e-16 4.310298e-22 6.208335e-29 1.1676e-36 
3.412297e-35 4.736043e-27 7.945695e-20 1.611371e-13 3.950086e-08 0.001170483 4.192479 1815.2 95004.82 602623.4 529734.7 414786.9 299603.1 107117.3 25034.47 2620.32 92.02462 0.8045414 0.001393021 4.07581e-07 1.817702e-11 1.157174e-16 1.007761e-22 1.166682e-29 1.759981e-37 
