1.221923e-05 0.0005747335 0.01871869 0.4221539 6.592538 71.28895 533.8068 2767.939 9940.587 24742.2 42792.99 51958.41 46000.21 33385.72 24475.44 19284.05 13774.49 7983.717 3853.298 1678.081 680.5234 248.4088 78.71261 21.20837 4.753748 
1.467746e-05 0.000690357 0.02248447 0.5070818 7.918812 85.63084 641.2015 3324.885 11941.82 29733.69 51497.19 62862.18 56733.76 43466.68 34713.47 29019.55 21099.73 12156.25 5731.241 2401.126 928.9461 322.5577 97.38168 25.25718 5.54471 
2.033271e-05 0.0009563525 0.03114777 0.7024612 10.96994 118.6244 888.2538 4605.894 16541.97 41179.75 71268.23 86747.54 77494.71 57728.46 44214.21 36079.17 26312.11 15577.05 7730.256 3437.195 1380.241 480.2691 141.2501 35.10418 7.348509 
2.794397e-05 0.00131435 0.04280751 0.9654177 15.07638 163.0298 1220.759 6330.039 22734.12 56593.82 97939.62 119187.5 106394.2 79077.41 60305.58 48944.35 35404.89 20646.22 10015.25 4370.726 1760.195 629.3725 192.3502 49.28901 10.41143 
3.171705e-05 0.001491817 0.04858751 1.095771 17.11205 185.0429 1385.599 7184.943 25806.64 64263.81 111358.8 136204.6 123793.5 96664.36 79403.95 67746.49 49907.97 29243.51 14179.39 6154.967 2451.743 864.8011 261.9008 67.3056 14.45039 
2.845479e-05 0.001338376 0.04359003 0.9830657 15.35199 166.0107 1243.095 6446.18 23155.8 57688.55 100141.7 123317.4 114749.5 95155.78 84740.35 76181.35 57790.57 34995.36 17832.48 8188.281 3395.335 1218.732 369.7322 94.42977 20.11787 
2.179916e-05 0.001025327 0.03339424 0.7531248 11.76114 127.1807 952.3406 4938.569 17741.94 44218.07 76875.65 95219.05 90365.15 78536.77 74043.06 69044.16 53836.3 33950.36 18433.94 9113.411 4036.546 1533.113 489.0074 129.9488 28.36678 
2.397646e-05 0.001127737 0.03672966 0.8283469 12.93583 139.883 1047.444 5431.484 19509.02 48585.35 84217.31 103134.7 94156.34 74462.87 62560.08 54983.88 42619.49 27603.15 15763.5 8284.509 3904.623 1582.897 540.9758 153.6986 35.56957 
2.365673e-05 0.001112698 0.03623986 0.8173007 12.76333 138.0178 1033.481 5359.165 19250.44 47953.07 83201.01 102264.2 94550.32 77181.76 67424.92 60066.16 45665.98 28064.63 14842.27 7325.133 3400.985 1420.164 512.7655 155.3713 38.39118 
2.195744e-05 0.001032772 0.03363672 0.7585933 11.84653 128.1039 959.2473 4974.257 17868.31 44514.93 77268.23 95125.51 88441.49 73212.33 65157.38 58838.59 45261.51 28272.42 15213.49 7510.404 3384.798 1346.922 467.2648 140.1056 35.37643 
2.081552e-05 0.0009790616 0.0318874 0.7191416 11.23044 121.4417 909.3599 4715.553 16938.89 42198.34 73239.32 90128.92 83680.89 69045.78 61232.09 55275.93 42699.2 26951.4 14765.47 7449.591 3420.239 1373.155 473.0696 138.6254 34.01921 
2.517463e-05 0.001184093 0.03856514 0.8697416 13.58227 146.8732 1099.785 5702.861 20483.23 51006.31 88378.09 108061.7 98111.29 76444.03 62799.66 54153.56 41177.12 25880.81 14182.86 7190.34 3336.601 1361.06 477.1697 141.6363 34.86153 
2.647312e-05 0.001245168 0.0405543 0.9146023 14.28284 154.449 1156.517 5997.139 21541.58 53655.29 93060.38 114221.4 105091 84732.04 72820.25 64187.4 48474.62 29512.79 15334.7 7360.96 3302.12 1331.534 468.0039 140.3259 34.99208 
2.650703e-05 0.001246763 0.04060626 0.9157741 14.30114 154.647 1158.002 6004.886 21570.09 53733.08 93241.57 114661.8 106195 87074.06 76559.02 68620.9 52571.67 32686.64 17459 8529.071 3789.895 1477.689 498.5425 144.8528 35.57755 
2.897341e-05 0.00136277 0.04438452 1.000983 15.6318 169.0362 1265.745 6563.534 23575.91 58720.9 101836.4 124947.2 114818.9 92320.42 79188.07 70100.15 53749.22 33793.23 18435.23 9252.732 4221.61 1680.56 571.8431 164.6776 39.5204 
2.967874e-05 0.001395945 0.04546501 1.025351 16.01234 173.1513 1296.562 6723.382 24150.78 60159.7 104379.1 128290 118600.8 96805.06 84620.86 75589.47 57849.57 36005.34 19349.2 9609.561 4395.605 1777.183 618.5703 182.1008 44.34393 
2.874511e-05 0.001352032 0.04403478 0.993096 15.50863 167.7045 1255.779 6511.958 23392.17 58278.27 101171.2 124613 116050.4 96466.47 86323.31 78275.94 60471.26 38059.31 20744.65 10411.18 4767.551 1917.958 665.4559 196.79 48.52092 
2.752928e-05 0.001294845 0.04217224 0.951091 14.85266 160.6112 1202.665 6236.567 22403.4 55819.68 96935.85 119550.6 111828.9 93970.97 85266.73 78088.6 60875.32 38871.96 21660.17 11137.62 5203.969 2124.775 744.1853 220.9803 54.55676 
2.283377e-05 0.00107399 0.03497916 0.7888689 12.31934 133.2169 997.5407 5172.981 18584.31 46319.9 80546.11 99842.29 94999.46 83074.74 78941.03 74149.97 58446.37 37668.94 21265.41 11119.83 5296.859 2210.009 791.4787 239.6475 60.02188 
#survey length counts 
1.589998e-06 7.478583e-05 0.002435725 0.05493177 0.8578385 9.276312 69.46057 360.1763 1293.564 3220.196 5572.971 6782.965 6058.292 4512.036 3460.71 2844.591 2115.819 1308.973 703.8775 350.0591 160.2451 64.95851 22.81625 6.848907 1.720019 
3.682168e-06 0.0001731914 0.005640731 0.1272127 1.986608 21.48229 160.8564 834.0534 2994.901 7449.773 12853.67 15459.94 13214.5 8588.577 5051.563 3252.802 2165.758 1291.626 683.6105 336.117 152.4225 61.26229 21.33156 6.346044 1.579366 
3.525075e-06 0.0001658025 0.00540008 0.1217855 1.901855 20.56588 153.9964 798.5257 2867.922 7139.778 12358.87 15054.05 13482.46 10110.65 7805.974 6350.406 4519.828 2523.185 1128.925 446.9803 170.7606 62.72957 21.0312 6.149772 1.513821 
6.220379e-06 0.0002925766 0.009529028 0.2149037 3.356027 36.29061 271.7397 1409.008 5059.655 12588 21733.92 26211.13 22633.23 15215.55 9659.675 6763.106 4696.12 2829.238 1477.779 691.9421 284.1188 98.07342 28.39197 7.106708 1.563135 
7.83238e-06 0.0003683974 0.01199846 0.2705957 4.225738 45.69534 342.1628 1774.195 6371.495 15856.45 27409.28 33207.45 29165.8 20668.68 14517.77 11025.63 7702.149 4362.482 2035.67 855.6543 341.4082 124.993 39.60573 10.43771 2.236986 
9.077052e-06 0.0004269408 0.01390518 0.313597 4.897266 52.95697 396.5378 2056.153 7384.211 18378.22 31778.41 38548.26 34010.79 24438.07 17618.96 13732.86 9823.63 5763.464 2835.503 1248.648 497.8859 173.3267 51.67102 13.22052 2.872442 
1.045879e-05 0.0004919312 0.01602188 0.3613339 5.642746 61.01827 456.9002 2369.147 8508.252 21175.72 36615.18 44413.16 39178.3 28137.76 20276.22 15817.74 11359.79 6731.019 3378.637 1535.503 636.5125 230.4595 70.66254 18.14563 3.860081 
1.546642e-05 0.0007274659 0.02369308 0.534339 8.344466 90.23345 675.6586 3503.413 12580.95 31304.48 54077.32 65350.86 56862.65 39162.56 26099.4 19054.53 13315.32 7836.736 3938.278 1801.344 756.1962 279.526 88.24998 23.44375 5.143663 
2.484741e-05 0.001168702 0.03806387 0.8584364 13.40571 144.9635 1085.471 5628.343 20211.4 50288.12 86851.66 104866.9 90950.47 61990.83 40418.74 28805.41 19706.47 11256.41 5392.642 2333.743 941.9772 342.9392 108.5221 29.21946 6.546691 
2.997863e-05 0.00141005 0.04592442 1.035712 16.17412 174.9001 1309.637 6790.788 24387.23 60692.67 104921.3 127157.4 111814 79526.08 56241.12 42989.13 30175.22 17180.2 8046.707 3350.634 1289.978 446.638 134.6432 34.89308 7.656399 
4.138195e-05 0.001946407 0.06339321 1.429677 22.32645 241.4287 1807.794 9373.775 33662.21 83764.56 144732.4 175057.1 152811.6 106304.4 72223.19 53585 37578.62 21950.95 10815.11 4780.159 1911.357 663.5007 194.8941 48.39947 10.12671 
5.782091e-05 0.002719617 0.08857613 1.997616 31.19562 337.3361 2525.939 13097.49 47034.28 117037.7 202211.4 244523 213265.8 147948.3 99920.91 73585.18 51135.03 29415.51 14165.32 6142.823 2462.199 878.0508 267.9924 68.6216 14.48869 
6.589164e-05 0.003099225 0.1009397 2.276446 35.54997 384.4224 2878.527 14925.94 53603.5 133414.5 230713.8 279967.9 247347 178422.5 129440.6 101179.7 72068.92 41743.35 20103.29 8672.339 3438.261 1209.53 365.793 93.93137 20.15737 
5.951064e-05 0.002799094 0.09116465 2.055994 32.1073 347.1952 2599.785 13480.85 48417.49 120543.8 208708.3 254452.8 228644.3 173147 136117.5 113278.3 83559.53 50089.02 25352.69 11571.57 4778.021 1711.077 518.46 132.3177 28.17651 
4.575389e-05 0.002152043 0.07009062 1.580721 24.68524 266.9364 1998.819 10364.79 37228.41 92711.24 160687.2 196698.6 179300.3 141179.3 117684.3 102331.4 77851.09 48627.99 26223.81 12890.24 5688.265 2156.233 687.0382 182.4572 39.81281 
5.085357e-05 0.002391907 0.07790283 1.756906 27.4366 296.688 2221.58 11519.52 41370.53 102972.5 178103.2 216282.5 191605.2 139430 103107.5 83001.75 62203.26 39786.97 22547.97 11782.66 5534.418 2239.665 764.7126 217.1426 50.23452 
5.006798e-05 0.002354957 0.07669939 1.729765 27.01277 292.105 2187.268 11341.73 40733.74 101404.5 175507.2 213676.1 191046.1 142680.1 109818.2 90211.56 66560.89 40459.92 21242.23 10417.24 4816.15 2006.733 723.788 219.1905 54.14337 
4.678229e-05 0.002200413 0.07166602 1.61625 25.24007 272.9358 2043.733 10597.5 38061.5 94758.73 164050.3 199941.5 179458.1 135506.3 106194 88588.26 66200.18 40907.21 21853.63 10723.16 4813.584 1911.438 662.3531 198.4708 50.09439 
4.470688e-05 0.002102796 0.06848668 1.544548 24.12034 260.8275 1953.065 10127.34 36372.69 90552.21 156753.9 190983.4 171209.8 128852.1 100509.6 83707.67 62775.32 39185.04 21309.02 10685.93 4887.195 1958.159 673.8922 197.3496 48.41187 
5.434096e-05 0.002555937 0.08324518 1.877389 29.31812 317.0338 2373.925 12309.42 44206.45 110022.7 190239.6 230747.1 203531.1 146182.1 105537.5 82997.98 60881.87 37770.2 20535.05 10346.09 4782.201 1946.79 681.7975 202.2524 49.7632 
5.770836e-05 0.002714323 0.08840372 1.993728 31.13492 336.6801 2521.042 13072.4 46948.49 116866.8 202207.1 245891.7 218913 161509.9 121858.7 98575.67 72091.56 43384.76 22373.28 10668.62 4764.241 1916.514 672.8037 201.602 50.25339 
5.811057e-05 0.002733241 0.08901987 2.007623 31.35192 339.0268 2538.617 13163.6 47277.02 117694.3 203705.5 248028.3 221832.8 165847.2 127949.4 105516.9 78389.67 48186.82 25544.94 12400.39 5487.171 2134.698 719.343 208.8592 51.27651 
6.361182e-05 0.002991994 0.09744727 2.197683 34.31996 371.1218 2778.939 14409.66 51750.89 128818.6 222869.2 270936.6 240957.1 177285.8 133353.8 108182.7 80263.43 49853.49 26985.33 13458.99 6116.155 2429.658 825.8236 237.6635 57.01329 
6.591688e-05 0.003100412 0.1009784 2.277318 35.56359 384.57 2879.641 14931.9 53627.46 133499.5 231034.2 281175.9 251069.6 186840.1 143084.5 117373.6 87030.18 53535.4 28546.86 14084.88 6415.21 2587.951 899.7375 264.7029 64.43405 
6.471468e-05 0.003043867 0.09913674 2.235784 34.91499 377.5564 2827.128 14659.68 52650.99 131080.4 226927.5 276554.6 248158.4 187256.5 146641.7 122391 91724.73 57069.93 30864.36 15389.7 7017.973 2817.108 976.2924 288.5169 71.10876 
6.173554e-05 0.002903742 0.09457298 2.13286 33.30768 360.1757 2696.984 13984.89 50228.2 125056.1 216548.9 264146.5 237799.9 181092 143905 121569.6 92030.21 58104.82 32125.58 16414.81 7639.437 3112.777 1089.036 323.1746 79.75621 
5.068765e-05 0.002384103 0.07764866 1.751174 27.34711 295.7208 2214.356 11482.45 41242.86 102708.8 178016.2 217918 198669.4 156513.9 130683.5 114100.2 87640.14 55902.77 31321.63 16277.69 7724.258 3216.47 1150.734 348.2155 87.18245 
5.42023e-05 0.002549415 0.08303277 1.872599 29.24332 316.2252 2367.878 12278.21 44096.52 109770.2 189947.4 231075 206033.5 152766.8 116612 96306.95 73291.84 47640.67 27628.44 14866.82 7240.472 3076.97 1122.877 346.9384 88.69269 
