0.0008536337 0.05943571 2.440116 59.06924 843.1514 7096.915 35236.57 103373.9 180771.2 196818.1 159059.2 134478.8 121015.8 89805.11 52914.22 25464.64 9253.216 2315.118 394.7075 48.93773 4.735421 0.3537235 0.01893555 0.000685878 1.662019e-05 
0.001580686 0.1050783 4.118769 95.19415 1297.323 10425.96 49430.51 138558.1 232223.8 245811.4 202026.7 179857.6 163522.3 119771 70162.56 33732.02 12284.32 3129.854 552.3211 69.25172 6.255308 0.4042039 0.01852047 0.0005974619 1.332077e-05 
0.002019334 0.1280206 4.785625 105.4841 1370.998 10508.68 47537.43 127387.7 206111.7 219883.6 203350.2 209886.1 197428.1 140853.4 79101.45 35975.97 12183.52 2834.743 450.4649 51.06501 4.284462 0.2639192 0.01149814 0.0003421843 6.803259e-06 
0.004440104 0.2681718 9.550373 200.5471 2483.186 18131.82 78114.56 199073.3 304134.5 296853.4 232535.8 201974.4 177747.5 129003.3 76390.69 35596.99 11721.84 2547.667 365.8159 36.31835 2.621419 0.1396976 0.005380901 0.0001451045 2.661716e-06 
0.007008204 0.4028559 13.65464 272.8984 3216.072 22352.47 91699.53 223014.8 328609.9 323585.7 283340.2 275085.1 237006.4 153719.6 78485.94 32417.48 9990.28 2131.315 312.019 32.11334 2.348374 0.1201525 0.004212358 0.000100044 1.600047e-06 
0.01453627 0.794553 25.60826 486.6618 5453.523 36040.87 140578.4 324914.8 453927.1 419609.1 338084.8 304740.2 254106.6 166513.1 87582.73 36039.1 10455.92 1994.817 249.7903 21.49354 1.344217 0.06228018 0.00207687 4.768598e-05 7.280042e-07 
0.02191727 1.138194 34.85248 629.2791 6699.872 42073.9 156042.3 344029.2 465591.8 442464.9 405139.5 399326.7 326108.6 198598.8 95538.2 36332.04 9945.546 1825.515 223.3372 18.79127 1.117751 0.04697362 0.001369605 2.728535e-05 3.677842e-07 
0.02886111 1.422883 41.36315 709.0098 7166.634 42732.22 150574 316380 413937.5 399427.4 393401.7 402660.6 331115.1 207006.5 103138.1 39181.25 10231.92 1731.189 189.9633 14.07107 0.7383728 0.02799765 0.000753168 1.391156e-05 1.716948e-07 
0.04126315 1.92995 53.22529 865.5363 8300.072 46954.78 157017.7 313499.4 391944.4 367662.3 357217.1 356105 284367.7 174580.9 85370.51 31291.68 7766.495 1239.419 127.6007 8.789249 0.4221656 0.01437616 0.0003424844 5.580846e-06 6.114085e-08 
0.08055041 3.572049 93.40183 1440.084 13093.19 70223.5 222574.1 420616.9 494472.1 426655.2 373274.6 342405.9 257847.1 150769.8 70209.19 24400.24 5734.489 869.443 85.60699 5.674434 0.262129 0.008496131 0.000189558 2.844726e-06 2.82748e-08 
0.1132612 4.759666 117.94 1723.24 14848.51 75497.94 227202.3 410728.9 477228.1 446586.9 447193.8 423235.2 302181.2 161917.8 68689.25 22038.02 4858.925 700.7433 66.51844 4.298798 0.1942301 0.006119443 0.0001314098 1.880976e-06 1.768562e-08 
0.1619118 6.445228 151.2823 2093.828 17090.72 82331.02 234922 404113.9 453455 424963.4 433328 413728.6 307188.1 178834.2 81460.9 26556.77 5717.686 795.0364 72.95848 4.587909 0.2021182 0.006187018 0.0001284471 1.770257e-06 1.596272e-08 
0.2649315 9.986585 221.9683 2909.17 22486.42 102585.4 277296 452496.2 484100.3 436841.4 428392 389574.7 275190.7 152645.1 66172.35 20546.42 4245.635 575.142 52.34896 3.29966 0.1450594 0.004369495 8.810526e-05 1.169607e-06 1.010793e-08 
0.4360668 15.56178 327.4587 4063.146 29734.56 128460.7 329175.7 511661.1 531151.3 482366.6 474724.1 418170.8 282737.1 149994.5 62014.14 18346.22 3634.109 478.0594 42.89131 2.68931 0.1175805 0.003505052 6.958548e-05 9.047129e-07 7.606003e-09 
0.6695009 22.61605 450.4794 5291.137 36656.54 149979.4 364633.7 542227.7 555086.1 522500.8 523408.4 444520 282706.3 139550.3 53307.64 14463.73 2595.18 303.7229 23.87515 1.314619 0.05172225 0.001432661 2.707923e-05 3.394333e-07 2.761769e-09 
1.180284 37.73827 711.4933 7910.029 51871.05 200909.8 462644.5 653020.6 638998.7 580500.6 560254.7 459288.4 286038.5 139191.8 51617.9 13313.24 2238.141 242.6504 17.42363 0.8608162 0.02988746 0.0007241325 1.198826e-05 1.330055e-07 9.737305e-10 
1.907826 57.73847 1030.356 10842.75 67310.9 246954 540143 732888.9 717119.5 682793.9 667701.4 528861.1 313949.8 145280.1 51154.67 12556.34 2026.793 214.0108 15.16506 0.7397648 0.02490875 0.0005688901 8.639705e-06 8.61423e-08 5.594267e-10 
2.830805 81.09442 1369.844 13645.71 80202.59 278809.5 579913.4 759828.9 751354.9 751732.8 742711.6 576197.2 335883.3 152501.4 51758.25 12022.29 1816.883 178.7396 11.80042 0.5395174 0.01720594 0.0003759261 5.487059e-06 5.243174e-08 3.231839e-10 
4.55467 123.5184 1975.182 18626.75 103651.2 341289.2 673624.4 843798.2 813365.7 802288.8 769238.4 576672.6 327364.1 144395.8 46884.11 10274.95 1453.443 133.1246 8.141294 0.3432029 0.01006715 0.0002024248 2.727872e-06 2.418823e-08 1.391743e-10 
5.815337 149.3127 2260.622 20186.09 106405.7 332527.1 628368.3 779816 806513.6 873331.9 849405.6 618794.2 339386.4 144143.6 44766.01 9373.391 1275.894 113.8313 6.844495 0.282861 0.008003053 0.0001520738 1.905233e-06 1.554988e-08 8.197254e-11 
8.455149 205.5629 2946.998 24918.29 124391.4 368304.1 660617.4 783211.7 783180.7 821034.6 770336.4 547183.3 295896.1 122608.6 36200.23 7035.777 870.9267 69.29784 3.667852 0.133945 0.003422094 6.027591e-05 7.125815e-07 5.520394e-09 2.75317e-11 
