3.7406e-06 0.000406007 0.0259844 0.9805721 21.81907 286.282 2215.144 10113.05 27304.53 44047.09 44356.06 32551.34 23392.99 17930.45 12458.14 7286.074 3420.499 1238.934 350.5097 77.87479 12.86668 1.472664 0.112011 0.005597134 0.0001843126 
4.157313e-06 0.0004512374 0.02887916 1.089815 24.25018 318.1974 2462.685 11254.93 30524.89 50185.68 54301.95 48142.87 42765.66 33522.19 19969.24 9429.949 3844.674 1328.343 362.0995 74.25968 11.16662 1.203489 0.09008969 0.004512527 0.0001464689 
5.939886e-06 0.000644719 0.04126197 1.557105 34.64809 454.6283 3518.403 16075.45 43541.86 71152.48 75124.9 62519.37 52304.4 41847.69 27664.7 14742.11 6160.927 1923.496 446.4862 79.00092 10.62622 1.044032 0.0716348 0.003320025 0.0001013984 
8.132167e-06 0.0008826706 0.05649087 2.131801 47.43622 622.4361 4817.399 22015.97 59686.04 97834.71 104210.1 87954.25 73403.67 56750.92 35539.55 18119.48 7566.482 2454.734 588.9871 101.8091 12.4765 1.073372 0.06426567 0.002636091 7.23664e-05 
8.838213e-06 0.0009593054 0.06139554 2.316896 51.55551 676.5193 5236.956 23950.96 65117.68 107887.6 119010.1 108271 96925.76 76719.13 47888.3 23884.04 9560.749 2948.874 679.8624 115.129 13.93669 1.166648 0.06575951 0.002453107 5.987857e-05 
1.265467e-05 0.001373546 0.08790696 3.31736 73.81754 968.6274 7497.517 34275.44 93013.03 152852.4 163532.8 138052.3 114162.8 88509.25 56832 29428.02 11931.8 3616.331 801.4522 128.8353 14.77086 1.177014 0.0634885 0.002264332 5.234891e-05 
1.553392e-05 0.001686062 0.1079081 4.072159 90.61438 1189.09 9205.597 42111.44 114548.1 189793.7 208082 183926.4 156340.6 118088.6 71222.57 34553.33 13502.17 4061.699 900.9552 143.1498 15.88565 1.203901 0.06115329 0.002047435 4.446219e-05 
1.370873e-05 0.001487956 0.09522945 3.593731 79.97068 1049.535 8128.589 37242.45 101884 172219.6 200336.6 197992.9 185752.6 147136.2 90834.56 44112.27 16681.15 4738.081 989.3105 149.7307 16.02414 1.17492 0.05739658 0.001829201 3.744064e-05 
9.319624e-06 0.00101156 0.0647402 2.443167 54.3696 713.6519 5530.157 25386.24 69923.78 120891.5 149401.9 162909.5 166214.4 140523.8 92999.61 47956.77 18668.4 5287.362 1072.148 154.2314 15.48885 1.063085 0.0488054 0.001468732 2.844886e-05 
1.166147e-05 0.001265745 0.08100793 3.057048 68.02798 892.7881 6913.928 31659.85 86375.4 144271.1 161043.4 146586.4 130607.6 108669.7 75760.23 41629.56 17096.71 5053.726 1053.656 152.2752 14.96523 0.9826732 0.04247856 0.00119287 2.148753e-05 
1.143753e-05 0.00124144 0.07945268 2.998391 66.72536 875.8135 6785.696 31123.05 85371.37 145021.2 168921.1 163043.2 145345.2 110283.1 67278.48 33474.24 13343.38 4022.1 868.6801 129.2941 12.89469 0.8442684 0.03573744 0.000966131 1.651349e-05 
1.316204e-05 0.001428619 0.09143228 3.450483 76.78627 1007.867 7808.501 35804.27 98074.6 165606 189103.1 175475.7 151384.1 114198.6 69306.85 32934.37 11958.08 3242.072 645.7025 92.02435 9.03172 0.588198 0.02472679 0.0006586482 1.097925e-05 
1.29048e-05 0.0014007 0.08964586 3.383116 75.29072 988.3909 7661.434 35185.84 96857.06 165894.6 195847.5 190272.5 167259.2 123434.9 71827.67 32672.46 11366 2918.161 538.4576 70.00197 6.277048 0.3790565 0.01504314 0.0003836032 6.168801e-06 
1.410357e-05 0.001530817 0.09797362 3.697414 82.28642 1080.26 8373.994 38458.92 105816.6 180690.5 210890.1 200153 172632.4 127431.8 74690.33 33682.61 11331.09 2762.095 478.7259 57.95479 4.794299 0.2649738 0.009592862 0.0002237277 3.313268e-06 
1.705536e-05 0.001851209 0.1184792 4.471298 99.51078 1306.426 10127.79 46514.74 127921.1 217735.6 250774.4 230075.6 188952.5 132870.2 74557.43 32418.33 10584.73 2502.198 416.4063 47.71793 3.688806 0.1887262 0.00628304 0.0001341172 1.812337e-06 
1.786071e-05 0.001938628 0.1240752 4.682601 104.2213 1368.578 10616.74 48856.37 135114.4 233391 277389.8 265094.3 221605.3 153052.6 82372.31 33959.27 10489.18 2351.556 372.1291 40.55369 2.970582 0.1430735 0.00444971 8.809649e-05 1.097717e-06 
2.185795e-05 0.002372497 0.1518438 5.730617 127.5481 1674.899 12992.26 59764.57 164979.3 283007.2 329650.9 303862 246326.6 168711.9 90844.52 36970 11016.19 2338.672 346.9497 35.33131 2.419121 0.1090099 0.00317178 5.866106e-05 6.810036e-07 
2.286374e-05 0.002481679 0.1588337 5.994652 133.4397 1752.816 13608.77 62755.3 174387.4 304067.5 365692.4 349667.4 285954.2 190560.7 98151.41 38247.25 10986.86 2250.523 319.5968 30.7743 1.97078 0.0824953 0.002223045 3.805552e-05 4.090866e-07 
2.55845e-05 0.002777003 0.1777366 6.708209 149.3304 1961.771 15234.75 70284.66 195417.2 340607.9 407869.5 386140 313318.6 208803.4 107298.9 41010.21 11323.96 2202.01 295.5949 26.88063 1.62278 0.06377782 0.001604977 2.552312e-05 2.538298e-07 
2.257711e-05 0.0024506 0.1568505 5.920403 131.823 1732.847 13479.67 62469.69 175738.6 314936.5 397410.2 400301.9 335931.3 223298.7 112413.9 41893.48 11255.94 2117.436 272.2266 23.45341 1.330364 0.04889116 0.001147631 1.699599e-05 1.571525e-07 
2.208101e-05 0.002396763 0.1534063 5.790544 128.9384 1695.097 13187.94 61119.93 171799.4 306653.8 382958 380796.3 319235.4 215192.4 109809.8 40794.17 10709.48 1941.221 238.6216 19.55646 1.05004 0.03633007 0.0007986115 1.102632e-05 9.473753e-08 
2.246116e-05 0.002438045 0.1560517 5.89067 131.1822 1725.021 13427.85 62295.65 175383.2 313363.6 389586.1 380666.6 309901.7 202596 100896.7 36866.2 9552.514 1702.516 203.7591 16.06711 0.821485 0.02686115 0.0005551274 7.178392e-06 5.758367e-08 
