2.624022e-34 1.284277e-27 1.445089e-21 3.738309e-16 2.223312e-11 3.039978e-07 0.0009556197 0.6906284 114.7489 4383.26 38493.79 77719.65 36119.35 5016.379 7218.462 10024.04 3569.841 1435.177 1016.251 336.0158 115.7675 24.36322 3.325718 0.3158329 0.01725442 
4.64233e-34 2.272099e-27 2.556602e-21 6.613687e-16 3.933407e-11 5.378224e-07 0.001690649 1.221836 203.0098 7754.712 68101.88 137499 63904.44 8963.258 13310.52 18474.14 6282.355 1584.746 972.4789 315.2099 112.1011 28.53346 4.586201 0.3913844 0.01729976 
6.071292e-34 2.971477e-27 3.343553e-21 8.649456e-16 5.144155e-11 7.033703e-07 0.002211051 1.597931 265.4985 10141.7 89064.41 179823.1 83622.16 12976.15 25064.83 34925.24 11911.63 3115.819 1892.023 488.1987 122.5032 29.70639 5.252217 0.5265803 0.02390886 
7.198408e-34 3.523122e-27 3.964273e-21 1.02552e-15 6.099152e-11 8.339488e-07 0.002621525 1.894582 314.7875 12024.48 105598.9 213206.8 99159.39 15731.48 31833.39 44405.64 15497.83 5219.469 3446.986 902.2841 219.7377 41.97092 5.674323 0.5632492 0.02858957 
1.003991e-33 4.913841e-27 5.529132e-21 1.430334e-15 8.506733e-11 1.163142e-06 0.003656347 2.64245 439.0468 16771.02 147283.1 297367.8 138258.5 20796.53 37408.42 52109.02 18280.97 6467.119 4381.239 1290.716 382.4436 75.18239 9.065065 0.7014084 0.03103851 
1.252365e-33 6.129461e-27 6.896967e-21 1.78418e-15 1.061119e-10 1.450888e-06 0.00456088 3.296158 547.6612 20919.95 183719 370933 172495.8 26841.81 52161.53 72712.88 25187.21 7876.149 5169.233 1563.448 494.2826 110.4789 15.45572 1.177055 0.04385783 
1.300554e-33 6.36531e-27 7.162348e-21 1.852832e-15 1.101948e-10 1.506715e-06 0.004736373 3.422987 568.7341 21724.91 190788.2 385206.3 179199.4 29636.88 64930.38 90660.04 31664.61 10745.44 7170.925 2041.321 595.4493 136.5356 21.01568 1.827149 0.07287574 
9.388931e-34 4.595231e-27 5.170627e-21 1.337593e-15 7.955163e-11 1.087725e-06 0.003419273 2.471116 410.5793 15683.6 137733.4 278088.6 129509.7 25178.79 69979.13 97979.1 34770.94 13577.29 9426.3 2794.137 850.965 185.4404 27.28946 2.497277 0.1106391 
1.000903e-33 4.898728e-27 5.512128e-21 1.425935e-15 8.480571e-11 1.159565e-06 0.003645102 2.634323 437.6965 16719.44 146830.2 296454 137918.9 23005.01 51172.02 71563.7 26535.69 13989.39 10378.56 3319.9 1123.564 257.1202 38.32267 3.379582 0.1503962 
8.919657e-34 4.365554e-27 4.912191e-21 1.270737e-15 7.557551e-11 1.033359e-06 0.003248371 2.347605 390.0579 14899.71 130849.2 264188.5 122948.4 21577.74 52175.93 72958.32 25931.42 10273.14 7394.565 2829.804 1167.237 295.5328 48.46712 4.448929 0.1967132 
9.69118e-34 4.743161e-27 5.33708e-21 1.380652e-15 8.211256e-11 1.122741e-06 0.003529346 2.550666 423.7967 16188.49 142167.3 287039.5 133532.7 22107.72 48528.08 67810.1 24449.02 10775.5 7750.839 2513.161 929.9015 277.5853 54.75013 5.625802 0.2661251 
9.32758e-34 4.565204e-27 5.13684e-21 1.328852e-15 7.903181e-11 1.080617e-06 0.003396929 2.454968 407.8964 15581.12 136833.4 276270.6 128563.3 22353.71 53274.51 74482.09 26453.42 10407.92 7365.514 2525.799 946.8446 248.7501 48.94858 5.909621 0.3220888 
9.477443e-34 4.638551e-27 5.219372e-21 1.350202e-15 8.030158e-11 1.097979e-06 0.003451507 2.494411 414.45 15831.45 139031.8 280709.1 130606.2 22112.52 50464.65 70542.49 25374.38 10995.79 7879.003 2537.385 901.4272 242.9785 45.96155 5.30656 0.3138279 
1.04793e-33 5.12889e-27 5.771109e-21 1.492932e-15 8.879023e-11 1.214046e-06 0.003816364 2.758094 458.2613 17504.99 153728.8 310382.6 144400.6 24131.2 53852.05 75248.32 26903.54 11150.19 7971.477 2707.84 1002.644 257.3196 47.10585 5.35294 0.307249 
1.078116e-33 5.276632e-27 5.937351e-21 1.535937e-15 9.134789e-11 1.249017e-06 0.003926297 2.837543 471.4618 18009.23 158157.1 319323.5 148571.6 25130.21 57259.01 80019.77 28497.88 11456.21 8109.339 2687.659 983.9366 263.3475 48.66765 5.33162 0.2980859 
1.146072e-33 5.609226e-27 6.311591e-21 1.632749e-15 9.710569e-11 1.327745e-06 0.004173778 3.016398 501.1788 19144.38 168126 339451 157943.5 26907.11 62046.31 86730.28 31024.48 12903.59 9182.02 2991.011 1066.713 279.8792 52.12606 5.827653 0.3212837 
1.228716e-33 6.013712e-27 6.766725e-21 1.750488e-15 1.041081e-10 1.42349e-06 0.004474752 3.233913 537.3192 20524.9 180249.7 363929.1 169334.9 28898.12 66830.32 93425.4 33495.18 14172.34 10145.79 3368.398 1220.823 314.6992 57.12625 6.345337 0.3536373 
1.362452e-33 6.66826e-27 7.503232e-21 1.941015e-15 1.154394e-10 1.578426e-06 0.004961795 3.5859 595.8024 22758.88 199868.5 403540 187755.5 31773.89 72458.07 101279.1 36336.13 15455 11090 3720.38 1370.678 359.6917 65.51079 7.135057 0.39217 
1.190829e-33 5.828281e-27 6.558075e-21 1.696512e-15 1.008979e-10 1.379597e-06 0.004336775 3.134196 520.7511 19892.02 174691.8 352708.3 164199.7 30296.13 78748.46 110211.9 39450.83 16495.98 11799.51 3970.992 1472.508 391.5151 72.65588 7.992582 0.4356855 
1.098301e-33 5.375422e-27 6.048511e-21 1.564693e-15 9.305813e-11 1.272402e-06 0.003999806 2.890668 480.2886 18346.41 161118.2 325302.7 151437 27828.16 71934.74 100731.4 36978.04 18364.46 13556.87 4523.413 1662.264 443.5479 83.22452 9.307784 0.5138382 
#survey length counts 
7.845943e-35 3.840045e-28 4.32088e-22 1.117771e-16 6.647802e-12 9.089669e-08 0.0002857345 0.206501 34.31042 1310.614 11509.81 23238.64 10813.43 1860.814 4362.298 6100.797 2212.172 1014.76 742.7329 259.2039 101.2227 28.80643 5.988365 0.7726372 0.05096731 
1.017207e-34 4.978522e-28 5.601912e-22 1.449162e-16 8.618707e-12 1.178453e-07 0.0003704476 0.2677233 44.4826 1699.178 14922.18 30128.23 14010.64 2181.423 4244.457 5922.549 2137.899 950.7571 692.0736 242.2313 94.50308 26.44227 5.327672 0.6623701 0.04229206 
7.395214e-35 3.619445e-28 4.072657e-22 1.053558e-16 6.265903e-12 8.567491e-08 0.0002693198 0.194638 32.33938 1235.323 10848.6 21903.71 10200.64 1977.272 5475.614 7664.49 2693.178 967.4299 669.7909 229.9089 88.13949 24.62743 4.912187 0.5943198 0.03663436 
1.103382e-34 5.400289e-28 6.076492e-22 1.571931e-16 9.348862e-12 1.278288e-07 0.0004018309 0.2904041 48.25105 1843.128 16186.35 32680.58 15193.21 2250.061 3894.697 5430.249 2025.457 1103.766 818.2653 249.7745 82.9574 22.36615 4.395564 0.5266096 0.03177824 
1.825195e-34 8.933066e-28 1.005163e-21 2.600262e-16 1.546473e-11 2.114522e-07 0.0006647019 0.4803815 79.81606 3048.871 26775.18 54059.62 25128.05 3607.679 5744.097 7984.793 2766.499 868.8473 589.9257 228.4903 94.09934 23.1368 4.038839 0.4656643 0.02768506 
1.769028e-34 8.658164e-28 9.742305e-22 2.520242e-16 1.498882e-11 2.049451e-07 0.0006442467 0.4655984 77.35984 2955.046 25951.22 52396.21 24377.87 4110.215 9314.104 13005.06 4470.143 1284.191 814.404 232.0794 72.78031 21.32937 4.168056 0.4417348 0.02438866 
1.847053e-34 9.040044e-28 1.0172e-21 2.631401e-16 1.564993e-11 2.139845e-07 0.000672662 0.4861343 80.77189 3085.382 27095.83 54707.19 25450.83 4231.449 9358.391 13076.23 4688.83 1983.488 1388.662 378.4271 101.1608 22.20529 3.825328 0.4497339 0.02502916 
3.5769e-34 1.750645e-27 1.969853e-21 5.095824e-16 3.030678e-11 4.143904e-07 0.00130264 0.9414206 156.4184 5974.98 52472.27 105942.5 49234.14 6799.526 9604.754 13334.11 4757.945 1942.348 1380.492 457.7746 158.2308 33.34185 4.557566 0.4332063 0.02367951 
6.451204e-34 3.157417e-27 3.552776e-21 9.190697e-16 5.466051e-11 7.473838e-07 0.002349407 1.697922 282.1121 10776.32 94637.63 191075.1 88801.41 12369.32 17969.01 24931.14 8487.031 2170.482 1339.73 435.5189 155.42 39.61702 6.37472 0.5443894 0.02407641 
8.350287e-34 4.086887e-27 4.59863e-21 1.189622e-15 7.075129e-11 9.673961e-07 0.003041018 2.19775 365.1593 13948.61 122496.7 247323.7 115006 17699.29 33571.23 46768.18 15968.58 4235.848 2586.356 668.732 168.4942 40.93436 7.24627 0.7269833 0.03302204 
9.869099e-34 4.83024e-27 5.435063e-21 1.406e-15 8.362006e-11 1.143353e-06 0.003594141 2.597493 431.5772 16485.69 144777.3 292308.9 135941.8 21386.39 42534.74 59322.87 20736.44 7088.508 4701.259 1233.136 301.4838 57.67529 7.809115 0.775837 0.03939809 
1.377875e-33 6.743745e-27 7.588169e-21 1.962988e-15 1.167462e-10 1.596294e-06 0.005017963 3.626493 602.5469 23016.52 202131 408106.9 189737.6 28325.71 50023.84 69666.89 24481.3 8791.457 5980.458 1766.292 525.2282 103.3884 12.48243 0.9666729 0.04280289 
1.724068e-33 8.438117e-27 9.494704e-21 2.45619e-15 1.460788e-10 1.997364e-06 0.006278731 4.537652 753.9373 28799.44 252916.6 510644.5 237454.5 36641.33 69912.48 97437.81 33799.54 10725.16 7072.129 2144.641 680.4488 152.3068 21.33278 1.625776 0.06061041 
1.814525e-33 8.880843e-27 9.992866e-21 2.58506e-15 1.537432e-10 2.102161e-06 0.00660816 4.775731 793.4945 30310.47 266186.5 537437.5 250001.4 40909.47 87905.3 122716.4 42927.73 14783.75 9907.629 2827.132 827.7769 190.1049 29.29721 2.548928 0.1017099 
1.311013e-33 6.416499e-27 7.219948e-21 1.867732e-15 1.11081e-10 1.518832e-06 0.004774463 3.450514 573.3078 21899.62 192322.5 388305.7 180821.4 34679.57 94792.3 132706.5 47182.59 18702.35 13032.3 3872.778 1183.719 258.3283 38.06588 3.4861 0.1545191 
1.38252e-33 6.766477e-27 7.613748e-21 1.969605e-15 1.171398e-10 1.601675e-06 0.005034878 3.638717 604.578 23094.1 202812.4 409483.5 190491.6 31460.76 68756.32 96142.51 35744.96 19135.49 14235.64 4566.295 1550.659 355.3528 53.02989 4.680092 0.2083766 
1.250505e-33 6.120355e-27 6.886722e-21 1.78153e-15 1.059543e-10 1.448733e-06 0.004554105 3.291261 546.8477 20888.88 183446.1 370383 172355.5 29882.13 70894.85 99118.19 35295.68 14194.35 10256.16 3937.86 1629.042 413.0036 67.81194 6.228955 0.2755511 
1.363271e-33 6.672269e-27 7.507743e-21 1.942182e-15 1.155089e-10 1.579375e-06 0.004964779 3.588056 596.1606 22772.57 199988.7 403782.3 187829 30746.29 66109.83 92360.75 33372.07 14931.7 10775.77 3503.882 1301.096 389.0015 76.80569 7.897032 0.3737279 
1.309771e-33 6.410422e-27 7.21311e-21 1.865963e-15 1.109758e-10 1.517394e-06 0.004769941 3.447247 572.7649 21878.88 192140.3 387936.8 180513.1 31006.92 72475.04 101309.8 36048.85 14397.11 10226.84 3517.561 1322.924 348.0704 68.5811 8.285449 0.4517507 
1.350523e-33 6.609876e-27 7.437538e-21 1.924021e-15 1.144287e-10 1.564606e-06 0.004918352 3.554504 590.5858 22559.62 198118.6 400006.7 186096.9 31103.07 69426.16 97029.27 34974.32 15383.86 11059.87 3571.724 1273.302 343.7435 65.09974 7.52171 0.4450333 
1.480981e-33 7.248376e-27 8.155989e-21 2.109877e-15 1.254823e-10 1.715744e-06 0.005393455 3.897862 647.6352 24738.83 217256.4 438646.4 204058 33696.33 73620.99 102852.2 36845.57 15501.07 11121.21 3788.992 1407.564 361.7657 66.30967 7.540677 0.4330215 
1.554162e-33 7.606545e-27 8.559005e-21 2.214134e-15 1.316828e-10 1.800525e-06 0.005659965 4.090469 679.6372 25961.27 227991.8 460321.6 214154.9 35724.15 79474.07 111041.2 39620.15 16163.73 11482.58 3816.635 1401.966 375.7926 69.52997 7.622582 0.4263741 
1.661651e-33 8.132629e-27 9.150964e-21 2.367268e-15 1.407903e-10 1.925053e-06 0.00605142 4.373374 726.6423 27756.8 243760.2 492158.5 228975.7 38445.32 86500.03 120885.8 43326.83 18287.46 13057.81 4265.548 1526.447 401.1061 74.79522 8.367935 0.4615409 
1.788043e-33 8.751233e-27 9.847028e-21 2.547333e-15 1.514994e-10 2.071481e-06 0.006511719 4.706033 781.914 29868.11 262301.7 529594.3 246394.8 41427.67 93434.13 130586.9 46911.61 20142.94 14468.85 4817.474 1751.837 452.2468 82.19614 9.136614 0.5094335 
1.980342e-33 9.692401e-27 1.090604e-20 2.821291e-15 1.677927e-10 2.294262e-06 0.007212033 5.212152 866.0064 33080.33 290511.5 586550.4 272879.8 45511.18 101211.5 141437.3 50845.46 21946.92 15801.54 5316.401 1965.188 516.4608 94.17645 10.26451 0.5644414 
1.765964e-33 8.643168e-27 9.72543e-21 2.515877e-15 1.496286e-10 2.045901e-06 0.006431308 4.64792 772.2584 29499.28 259062.7 523055.6 243472 44098.41 111714.1 156317.2 56062.77 23784.46 17070.67 5761.66 2143.572 570.781 106.0501 11.67434 0.6366742 
1.650678e-33 8.078923e-27 9.090534e-21 2.351635e-15 1.398606e-10 1.91234e-06 0.006011458 4.344494 721.8438 27573.5 242150.5 488909.3 227569.6 41006.01 103118.3 144367.9 53121.66 26766.5 19815.07 6630.434 2444.652 653.2851 122.7252 13.73515 0.7585936 
1.733462e-33 8.484095e-27 9.54644e-21 2.469574e-15 1.468748e-10 2.008248e-06 0.006312943 4.562378 758.0455 28956.36 254294.8 513428.5 238922.7 41473.68 98586.89 137944.7 50746.11 25555.75 19184.73 7119.074 2894.498 775.9479 145.2019 16.37413 0.9168745 
