1.500908e-36 2.083162e-28 3.494936e-21 7.08766e-15 1.737456e-09 5.148401e-05 0.1844073 79.84202 4178.613 26435.14 20250.49 3654.064 10910.63 8207.745 2070.576 1316.893 402.7303 120.4542 21.98209 2.193871 0.08603278 0.0009566963 2.288239e-06 9.712692e-10 6.476677e-14 
2.237163e-36 3.105034e-28 5.209339e-21 1.056443e-14 2.589747e-09 7.673893e-05 0.2748664 119.0076 6228.386 39402.64 30190.1 5559.117 15878.87 11256.18 3003.602 1774.258 422.1534 104.0964 17.12232 1.470745 0.04693973 0.0004035479 7.211683e-07 2.241675e-10 1.08115e-14 
2.403431e-36 3.335803e-28 5.596502e-21 1.134959e-14 2.782219e-09 8.244224e-05 0.2952947 127.8524 6691.286 42331.2 32472.67 7487.432 24015.78 15981.21 4259.73 2327.667 540.8027 111.2233 13.72322 0.9671311 0.02487214 0.0001645225 2.187592e-07 4.958254e-11 1.72396e-15 
1.726525e-36 2.396303e-28 4.020295e-21 8.153077e-15 1.998631e-09 5.922309e-05 0.2121275 91.84387 4806.742 30409.15 23381.64 7398.988 26107.22 16545.38 5730.015 3111.104 680.3451 127.4643 13.0159 0.6633079 0.01281042 6.432688e-05 6.34522e-08 1.04693e-11 2.619095e-16 
3.560321e-36 4.94149e-28 8.290375e-21 1.681271e-14 4.121439e-09 0.0001221258 0.4374346 189.3941 9912.133 62707.22 48060.67 8559.524 19101.4 11728.68 5757.639 3174.52 814.6359 148.4737 13.20263 0.5241681 0.007087988 2.517974e-05 1.801783e-08 2.154642e-12 3.875537e-17 
5.224922e-36 7.251847e-28 1.216648e-20 2.467337e-14 6.048386e-09 0.0001792248 0.6419539 277.9439 14546.48 92025.91 70637.53 15870.95 40071.35 21580.02 5056.94 2330.134 761.3515 151.517 13.50322 0.4472889 0.004483786 1.093293e-05 5.345347e-09 4.47335e-13 5.710909e-18 
8.275186e-36 1.148541e-27 1.926916e-20 3.907747e-14 9.579383e-09 0.0002838546 1.016721 440.2051 23038.58 145750.1 111916 25336.44 59447.58 30528.68 9379.456 3588.918 624.4749 118.3559 11.5703 0.3626136 0.002944021 5.212717e-06 1.746943e-09 9.861537e-14 8.580931e-19 
8.202215e-36 1.138413e-27 1.909924e-20 3.873288e-14 9.494911e-09 0.0002813516 1.007756 436.3234 22835.43 144466.7 111341.1 36314.62 95052.33 45504.73 13667.06 4971.987 918.5868 111.2493 8.074865 0.2461597 0.001788769 2.519944e-06 6.170171e-10 2.423075e-14 1.43354e-19 
1.38149e-35 1.917416e-27 3.216864e-20 6.523735e-14 1.599217e-08 0.0004738772 1.697351 734.8944 38461.45 243322.2 187097.5 45656.08 95507.64 45527.21 20163.7 7019.904 1218.026 137.5584 7.093363 0.1491564 0.0009157106 1.094031e-06 2.121525e-10 6.208265e-15 2.62366e-20 
1.644464e-35 2.282407e-27 3.829211e-20 7.765563e-14 1.903636e-08 0.0005640823 2.020451 874.7855 45782.8 289644.4 223558 72950.56 161313.7 67661.46 20927.7 7226.477 1553.683 163.7913 7.222964 0.1081685 0.0004449774 4.002458e-07 6.185367e-11 1.422091e-15 4.564222e-21 
2.306029e-35 3.200617e-27 5.369699e-20 1.088964e-13 2.669467e-08 0.000791012 2.833276 1226.711 64201.17 406169.5 313523.3 96720.35 191856.3 80048.16 31928.38 9049.649 1498.507 166.5097 7.04657 0.08523546 0.0002490106 1.489678e-07 1.595852e-11 2.705115e-16 6.588328e-22 
2.014653e-35 2.796206e-27 4.691215e-20 9.51369e-14 2.332169e-08 0.0006910644 2.47528 1071.711 56089.1 354863.1 276279.4 129564.5 269240.6 103711 37656.12 10743.54 1821.86 156.4464 5.895942 0.06438022 0.0001493881 6.426169e-08 4.664014e-12 5.298434e-17 8.874546e-23 
1.559564e-35 2.164572e-27 3.631519e-20 7.364648e-14 1.805357e-08 0.0005349602 1.916141 829.6227 43419.17 274714.1 215268.6 120167.9 238327.1 100667.2 50672.23 13113.73 2049.299 166.4802 5.018869 0.04400474 8.511795e-05 2.894124e-08 1.550124e-12 1.236492e-17 1.412262e-23 
1.772453e-35 2.460048e-27 4.127241e-20 8.369962e-14 2.051798e-08 0.0006079852 2.177704 942.8706 49346.12 312209.8 243502.4 106068.5 182028.3 78642.4 42884.05 12887.56 2218.239 158.8877 4.128967 0.02850983 4.184575e-05 1.104642e-08 4.590822e-13 2.76204e-18 2.300319e-24 
1.787703e-35 2.481214e-27 4.162752e-20 8.441977e-14 2.069451e-08 0.0006132163 2.196441 950.9831 49770.71 314912.2 247285.7 126222.5 204301.7 74919.46 32677.15 10028.08 1901.346 143.4775 3.261777 0.01817341 2.048267e-05 4.001003e-09 1.227749e-13 5.514667e-19 3.439214e-25 
1.877233e-35 2.605475e-27 4.371225e-20 8.864756e-14 2.173091e-08 0.0006439265 2.30644 998.6088 52263.27 330696.9 260685 137196.4 204625.6 77333.64 33642.41 8119.986 1369.44 105.2385 2.309378 0.01095786 9.660333e-06 1.421559e-09 3.206502e-14 1.043552e-19 4.705092e-26 
1.858127e-35 2.578958e-27 4.326738e-20 8.774537e-14 2.150974e-08 0.0006373731 2.282967 988.4457 51731.41 327357.2 260120.8 152738.5 212520.6 78551.73 32970.63 7719.979 1073.092 68.05524 1.360701 0.005754011 4.203155e-06 4.805936e-10 8.112561e-15 1.937589e-20 6.333026e-27 
2.14131e-35 2.971997e-27 4.986142e-20 1.01118e-13 2.478788e-08 0.0007345102 2.630896 1139.087 59615.43 377260.3 299969 164379.5 206818.2 78222.99 32085.62 7051.202 886.1648 45.2576 0.7087663 0.002478524 1.508023e-06 1.393817e-10 1.831345e-15 3.298421e-21 7.95561e-28 
2.292477e-35 3.181806e-27 5.33814e-20 1.082564e-13 2.653778e-08 0.0007863631 2.816625 1219.501 63824.08 403943.5 324455.8 197573.9 230398 79643.41 29367.69 6211.253 704.0796 30.23597 0.3653365 0.000958016 4.482026e-07 3.249426e-11 3.346414e-16 4.662196e-22 8.548934e-29 
2.545596e-35 3.53312e-27 5.927542e-20 1.202094e-13 2.946791e-08 0.000873188 3.127617 1354.15 70871.21 448595.8 362743.3 225423.2 242627.8 86595.9 29947.28 5487.215 548.8042 20.01751 0.1913803 0.0003754923 1.281305e-07 6.807943e-12 5.218288e-17 5.473838e-23 7.58694e-30 
2.817741e-35 3.910838e-27 6.561243e-20 1.330607e-13 3.261826e-08 0.0009665387 3.461984 1498.92 78448.09 496640.4 405635.2 265043.5 263840.1 92856.62 30436.19 5229.899 439.4439 13.08545 0.09954674 0.0001488703 3.740476e-08 1.433667e-12 7.873746e-18 5.937331e-24 5.96241e-31 
3.256912e-35 4.520379e-27 7.583874e-20 1.537994e-13 3.770212e-08 0.001117183 4.001567 1732.541 90675.22 574149.9 472678.6 311051.9 285848.4 101110.2 31055.41 4938.192 362.6921 8.674981 0.05083205 5.77096e-05 1.080452e-08 3.027956e-13 1.198513e-18 6.453746e-25 4.6076e-32 
3.453671e-35 4.793467e-27 8.042036e-20 1.630909e-13 3.997981e-08 0.001184675 4.243312 1837.208 96153.73 609062.2 511050.7 372448.9 319719.4 109752.7 31278.7 4586.993 292.3822 5.718826 0.02577451 2.176729e-05 3.000294e-09 6.156067e-14 1.771501e-19 6.882528e-26 3.521422e-33 
3.295415e-35 4.573819e-27 7.673531e-20 1.556177e-13 3.814784e-08 0.00113039 4.048874 1753.023 91748.61 581465.8 499918.1 404705.9 329281.4 116396.3 30847.16 4057.579 222.2787 3.544928 0.01241544 7.85024e-06 7.91229e-10 1.174701e-14 2.437972e-20 6.822531e-27 2.510223e-34 
3.22624e-35 4.477808e-27 7.512452e-20 1.52351e-13 3.734706e-08 0.001106662 3.963882 1716.225 89823.59 569521.5 496511.5 403664.3 311174.1 115932.5 29657.57 3581.602 165.7142 2.128741 0.005784445 2.755774e-06 2.048546e-10 2.209326e-15 3.298462e-21 6.605578e-28 1.735562e-35 
3.410632e-35 4.733732e-27 7.941818e-20 1.610585e-13 3.948159e-08 0.001169912 4.190433 1814.314 94958.46 602327.7 529390.2 413414.4 295917.7 107934.8 26649.31 3041.207 121.1945 1.246461 0.002603278 9.31956e-07 5.123799e-11 4.038508e-16 4.366744e-22 6.28991e-29 1.182581e-36 
