8.037857e-37 1.115602e-28 1.871653e-21 3.795675e-15 9.30465e-10 2.757138e-05 0.09875619 42.75802 2237.785 14156.88 10843.33 1995.971 6862.262 5812.322 1628.779 1247.213 377.8418 118.5246 23.07256 2.680472 0.1355615 0.002177027 8.281168e-06 6.006898e-09 7.194914e-13 
1.566492e-36 2.174188e-28 3.647651e-21 7.397362e-15 1.813376e-09 5.373365e-05 0.1924652 83.33079 4361.202 27590.21 21118.37 3021.796 6976.807 5583.488 1590.703 1144.348 331.2744 96.67705 17.24516 1.749815 0.07327637 0.0009231215 2.641332e-06 1.401638e-09 1.207053e-13 
1.309476e-36 1.817467e-28 3.049178e-21 6.183671e-15 1.515854e-09 4.491753e-05 0.1608873 69.65864 3645.656 23063.53 17681.64 3893.1 13818.18 10321.29 2026.249 1079.425 299.4788 80.96559 13.05338 1.146655 0.03944108 0.0003876224 8.325676e-07 3.232781e-10 2.004816e-14 
2.146469e-36 2.979157e-28 4.998154e-21 1.013616e-14 2.48476e-09 7.362797e-05 0.2637234 114.1831 5975.89 37805.24 28952.98 4708.911 11667.19 8367.868 2879.816 1828.554 346.6966 67.8949 9.73292 0.7303316 0.02041935 0.0001556498 2.50273e-07 7.108091e-11 3.177499e-15 
5.818367e-36 8.07551e-28 1.354834e-20 2.747577e-14 6.735361e-09 0.0001995811 0.7148669 309.5127 16198.66 102477.4 78447.1 10861.54 19379.93 12760.93 2849.345 1486.045 423.7534 85.33999 7.955993 0.4626305 0.01035321 6.071502e-05 7.282465e-08 1.511252e-11 4.87113e-16 
2.571334e-36 3.568841e-28 5.987472e-21 1.214247e-14 2.976584e-09 8.820163e-05 0.3159239 136.7841 7158.737 45288.9 34889.73 13778.67 52562.99 32115.84 5337.571 2033.156 384.529 74.6688 8.038335 0.3310269 0.005147453 2.255945e-05 2.005017e-08 3.032694e-12 7.044465e-17 
5.897372e-36 8.185163e-28 1.373231e-20 2.784885e-14 6.826817e-09 0.0002022911 0.7245737 313.7154 16418.62 103869.1 79563.3 12456.37 23705.01 15035.79 9316.264 4771.724 640.0214 77.01607 6.445289 0.2599025 0.003038485 8.890073e-06 5.556048e-09 6.047514e-13 1.009081e-17 
6.991545e-36 9.703804e-28 1.628014e-20 3.30158e-14 8.093436e-09 0.0002398233 0.8590081 371.9208 19464.86 123141.3 94530.6 21571.58 55038.28 29323.41 5704.127 2633.627 958.0418 135.2439 6.806648 0.1871572 0.001830902 4.081092e-06 1.722881e-09 1.264034e-13 1.466091e-18 
9.256012e-36 1.284673e-27 2.155306e-20 4.370917e-14 1.071479e-08 0.0003174988 1.137229 492.3809 25769.26 163025.3 125174 28110.24 65592.17 33770.86 10630.96 3971.619 608.5618 115.7838 8.974887 0.1769421 0.001083816 1.784446e-06 5.678057e-10 2.934125e-14 2.296136e-19 
1.117152e-35 1.550533e-27 2.601341e-20 5.275466e-14 1.293218e-08 0.0003832043 1.372575 594.2778 31102.13 196763.8 151258.3 37756.33 86890 41526.44 12353.17 4511.302 835.7632 94.02902 6.230911 0.1562426 0.000809251 8.499708e-07 1.806646e-10 6.711246e-15 3.794982e-20 
1.6622e-35 2.307025e-27 3.870513e-20 7.849321e-14 1.924169e-08 0.0005701664 2.042243 884.2208 46276.6 292763.5 225010 52042.5 105105.6 47492.72 15460.16 5130.949 884.0683 99.4403 4.854165 0.09165661 0.0004785494 4.533434e-07 6.866392e-11 1.660413e-15 6.280088e-21 
2.1778e-35 3.022643e-27 5.071111e-20 1.028411e-13 2.521029e-08 0.0007470269 2.675729 1158.498 60631.19 383579.1 295324.7 77917.03 156210.8 64769.87 18439.82 5570.39 947.5627 95.11157 4.141003 0.05925338 0.0002226339 1.773152e-07 2.355695e-11 4.553799e-16 1.228086e-21 
2.647131e-35 3.674044e-27 6.163971e-20 1.250041e-13 3.064328e-08 0.0009080164 3.252367 1408.163 73697.64 466247.8 359654.2 105352.9 203971.3 80790.63 25590.66 6829.7 983.0739 88.44362 3.34809 0.03938983 0.0001112288 6.256754e-08 6.170113e-12 9.495872e-17 2.075072e-22 
2.638184e-35 3.661625e-27 6.143136e-20 1.245816e-13 3.05397e-08 0.0009049472 3.241374 1403.403 73448.54 464681.6 359889.1 129470.7 249022.4 94825.52 32662.83 8336.398 1172.968 87.14501 2.705735 0.02601884 5.753841e-05 2.410472e-08 1.689109e-12 1.827583e-17 2.88523e-23 
2.052931e-35 2.849332e-27 4.780346e-20 9.694446e-14 2.376479e-08 0.0007041943 2.522309 1092.073 57154.77 361610.3 281870.4 129242.4 244367.1 92674.31 36646.01 9014.587 1264.592 86.09721 2.186163 0.01620509 2.760268e-05 8.769798e-09 4.546483e-13 3.546486e-18 3.951839e-24 
2.332776e-35 3.237739e-27 5.431979e-20 1.101594e-13 2.700429e-08 0.0008001866 2.866138 1240.939 64945.82 410899.3 319175 116641.3 189143.8 74657.85 34406.62 8592.34 1244.896 79.57501 1.764879 0.01037096 1.318151e-05 3.089847e-09 1.181558e-13 6.755913e-19 5.460988e-25 
2.304438e-35 3.198408e-27 5.365992e-20 1.088212e-13 2.667625e-08 0.000790466 2.831321 1225.864 64156.89 405924.8 317104.1 136187.4 210584.4 71399.7 26265.24 6831.174 1050.381 65.61175 1.306595 0.006376571 6.285578e-06 1.087637e-09 3.004818e-14 1.237248e-19 7.213668e-26 
2.239518e-35 3.108303e-27 5.214824e-20 1.057556e-13 2.592474e-08 0.0007681973 2.751558 1191.33 62349.51 394505.2 309480.9 141705.4 203636 69946.93 26139.71 5403.571 731.5528 45.32753 0.8330949 0.003471626 2.74629e-06 3.641753e-10 7.44553e-15 2.216233e-20 9.228964e-27 
2.261615e-35 3.138972e-27 5.266278e-20 1.06799e-13 2.618053e-08 0.000775777 2.778707 1203.084 62964.73 398415.1 313682.3 147451.7 194659.4 65992.49 24347.01 4873.991 556.414 28.02031 0.4573724 0.001654236 1.074593e-06 1.120398e-10 1.744708e-15 3.863072e-21 1.175106e-27 
2.581076e-35 3.582363e-27 6.010158e-20 1.218848e-13 2.987862e-08 0.0008853582 3.171209 1373.024 71858.75 454707.6 358482.9 161274.9 192030.4 63105.71 22025.7 4192.297 440.2705 18.22647 0.2307908 0.0006748517 3.581682e-07 2.979499e-11 3.601151e-16 6.053077e-22 1.3743e-28 
2.8776e-35 3.99392e-27 6.700629e-20 1.358874e-13 3.33112e-08 0.0009870717 3.53553 1530.763 80114.24 506987.7 402199.3 193334.4 212762.5 65142.31 20417.1 3564.096 336.6876 11.99637 0.1197259 0.0002621303 1.052093e-07 6.749591e-12 6.308502e-17 8.123785e-23 1.395249e-29 
3.443521e-35 4.77938e-27 8.018401e-20 1.626116e-13 3.986231e-08 0.001181193 4.230842 1831.808 95869.91 606732.9 482741 227314.4 227392.5 68408.44 19844.79 3002.772 242.4736 7.274867 0.05858709 9.80095e-05 2.889511e-08 1.34932e-12 9.266036e-18 8.867276e-24 1.138327e-30 
3.645484e-35 5.059691e-27 8.488681e-20 1.721487e-13 4.220024e-08 0.00125047 4.478981 1939.244 101492.9 642437.6 517792 281009.9 264449.7 75825.23 20148.43 2765.734 186.4975 4.480321 0.02846044 3.66996e-05 8.106512e-09 2.765702e-13 1.366513e-18 9.368624e-25 8.64462e-32 
4.239805e-35 5.88457e-27 9.872587e-20 2.002141e-13 4.908013e-08 0.001454334 5.209187 2255.398 118039.5 747253.3 604358.7 317446.6 274514.4 83854.79 21594.65 2641.492 151.2307 2.889886 0.01396811 1.354262e-05 2.232298e-09 5.622182e-14 2.025812e-19 1.001658e-25 6.610586e-33 
4.694708e-35 6.515946e-27 1.093185e-19 2.216957e-13 5.43461e-08 0.001610374 5.768099 2497.388 130704.9 827619.7 676848.7 377670.9 301173.4 85435.42 20452.74 2413.164 118.8481 1.815551 0.006679046 4.775596e-06 5.741512e-10 1.052708e-14 2.757638e-20 9.882861e-27 4.707425e-34 
4.73432e-35 6.570924e-27 1.102409e-19 2.235663e-13 5.480464e-08 0.001623962 5.816767 2518.46 131808.6 834916.6 694816.7 428819.4 321961.8 91507.39 19939.12 2082.984 90.71201 1.142552 0.003228683 1.709884e-06 1.491854e-10 1.964649e-15 3.684743e-21 9.456766e-28 3.228712e-35 
4.290905e-35 5.955493e-27 9.991575e-20 2.026271e-13 4.967166e-08 0.001471862 5.27197 2282.582 119464.7 757118.7 643765.6 438064 311703 90988.48 18741.12 1755.135 64.03484 0.661136 0.001473972 5.88337e-07 3.756909e-11 3.565826e-16 4.779439e-22 8.725583e-29 2.114963e-36 
4.156202e-35 5.768534e-27 9.677913e-20 1.962661e-13 4.811233e-08 0.001425656 5.106469 2210.926 115715.5 733624 628982.2 417167.1 279836.3 86262.82 17213.75 1497.676 46.39559 0.3820728 0.0006610303 2.011822e-07 9.585065e-12 6.652326e-17 6.429016e-23 8.391692e-30 1.44709e-37 
4.156202e-35 5.768534e-27 9.677913e-20 1.962661e-13 4.811233e-08 0.001425656 5.106469 2210.926 115715.5 733624 628994.9 417775 282061.6 84855.19 15924.82 1268.68 34.71202 0.2448274 0.0003545033 8.894126e-08 3.459795e-12 1.947856e-17 1.520019e-23 1.596689e-30 2.210424e-38 
