6.079995e-35 2.975736e-28 3.348346e-22 8.661854e-17 5.151529e-12 7.043785e-08 0.000221422 0.1600222 26.58791 1015.624 8919.208 18008.29 8398.066 1933.326 6381.199 8965.99 3469.78 2271.858 1748.565 586.7113 206.7969 45.09939 6.134299 0.4932904 0.02035785 
8.701823e-35 4.258939e-28 4.792226e-22 1.239704e-16 7.372982e-12 1.008122e-07 0.0003169041 0.2290272 38.0532 1453.583 12765.37 25774.58 12102.09 4960.711 22528.29 31611.08 10617.04 2236.342 1263.478 410.8247 145.6853 36.00282 5.685606 0.4804016 0.01920715 
4.045082e-35 1.979787e-28 2.227688e-22 5.762819e-17 3.427364e-12 4.686301e-08 0.0001473143 0.1064644 17.6892 675.7048 5934.042 11982.57 5757.081 5795.356 31781.3 44690.37 15831.14 6078.925 4075.604 869.9653 123.5781 24.37883 4.0158 0.3855769 0.01701086 
1.066821e-34 5.221348e-28 5.875144e-22 1.519844e-16 9.039083e-12 1.235931e-07 0.0003885161 0.2807814 46.65222 1782.055 15650.01 31598.25 14754.95 3906.473 14337.4 20197.07 8373.94 7095.249 5443.7 1376.061 297.6592 43.73742 3.413203 0.2513634 0.01173754 
1.832241e-34 8.967552e-28 1.009043e-21 2.6103e-16 1.552443e-11 2.122685e-07 0.0006672679 0.482236 80.12419 3060.641 26878.55 54269.96 25415.83 8688.76 36709.46 51496.67 17414.46 4070.512 2465.602 917.613 347.3951 64.92443 6.222992 0.3223145 0.008851218 
1.46509e-34 7.170601e-28 8.068475e-22 2.087238e-16 1.241359e-11 1.697334e-07 0.0005335584 0.3856038 64.06861 2447.338 21492.53 43396.97 20533.26 12534.75 63472.37 89170.25 30824.81 9413.997 5941.637 1292.678 205.3252 46.04042 7.171726 0.4892454 0.01351187 
1.383554e-34 6.771537e-28 7.619441e-22 1.971078e-16 1.172274e-11 1.602872e-07 0.0005038643 0.3641438 60.50301 2311.137 20296.41 40981.25 19326.36 10132.89 49534.31 69696.08 25894.22 13776.81 9909.518 2309.549 411.7477 59.10323 5.136562 0.4002315 0.01565953 
8.128385e-35 3.978281e-28 4.476425e-22 1.158009e-16 6.887113e-12 9.416883e-08 0.0002960205 0.2139347 35.54555 1357.794 11924.15 24077.47 11465.67 8912.689 47175.03 66366.53 24121.73 11225.18 8054.678 2314.412 640.5799 106.1351 8.797968 0.4440197 0.01306429 
1.393308e-34 6.819275e-28 7.673157e-22 1.984973e-16 1.180538e-11 1.614172e-07 0.0005074165 0.366711 60.92955 2327.43 20439.49 41268.99 19327.64 6619.445 27991.65 39399.33 15321.13 10230.64 7704.972 2096.066 551.8956 110.7608 13.12495 0.7670055 0.01913667 
1.080607e-34 5.288824e-28 5.951069e-22 1.539485e-16 9.155895e-12 1.251903e-07 0.0003935369 0.2844099 47.25511 1805.085 15852.26 32008.36 15149.25 9365.446 47549.28 66800.49 23080.17 7025.779 4609.048 1485.031 493.6472 98.87665 12.03218 0.8715741 0.02802336 
1.092312e-34 5.34611e-28 6.015529e-22 1.55616e-16 9.255069e-12 1.265463e-07 0.0003977995 0.2874906 47.76696 1824.637 16023.96 32354.44 15241.38 7555.508 36393.48 51206.22 19076.93 10308.03 7432.052 1736.782 334.9248 70.54316 10.2304 0.7808058 0.02776856 
1.265067e-34 6.191625e-28 6.966915e-22 1.802275e-16 1.071881e-11 1.465603e-07 0.0004607136 0.3329587 55.32155 2113.212 18558.23 37471.24 17625.71 8055.34 37903.7 53285 19252.23 8603.583 6133.343 1780.494 500.8823 84.87753 8.367367 0.6422796 0.02554602 
9.960491e-35 4.87497e-28 5.485394e-22 1.41902e-16 8.439441e-12 1.153941e-07 0.0003627424 0.2621547 43.55737 1663.836 14611.81 29503.68 13962.71 8603.221 43649.87 61369.8 21925.1 9018.561 6264.957 1675.239 430.1617 86.83197 10.53027 0.6671565 0.02152776 
1.609854e-34 7.87912e-28 8.865711e-22 2.293476e-16 1.364016e-11 1.865045e-07 0.0005862786 0.4237048 70.39915 2689.157 23616.18 47683.1 22345.99 8032.427 34687.6 48778.72 18193.97 9901.601 7215.376 1867.078 441.9496 82.43056 9.843949 0.7206855 0.02431945 
1.290269e-34 6.314975e-28 7.10571e-22 1.83818e-16 1.093235e-11 1.494801e-07 0.0004698919 0.3395919 56.42367 2155.312 18927.95 38218.58 18073.27 10776.88 54297.68 76285.74 26470.41 8420.984 5529.786 1600.984 458.442 85.24855 9.361285 0.6466594 0.02270231 
1.488182e-34 7.28362e-28 8.195646e-22 2.120136e-16 1.260924e-11 1.724086e-07 0.000541968 0.3916814 65.07842 2485.912 21831.28 44079.88 20730.39 9372.322 43955.88 61830.04 22913.09 12013.91 8631.385 2043.068 399.4027 76.28734 9.612714 0.6634719 0.02187055 
1.804202e-34 8.830317e-28 9.936014e-22 2.570353e-16 1.528685e-11 2.090201e-07 0.0006570564 0.4748561 78.89801 3013.802 26467.22 53440.25 25119.74 11022.29 51211.04 71965.11 25660.42 10401.98 7255.046 2072.083 570.5969 97.04699 9.330976 0.6401116 0.02257314 
1.456718e-34 7.129624e-28 8.022367e-22 2.075311e-16 1.234265e-11 1.687634e-07 0.0005305093 0.3834002 63.70248 2433.353 21369.71 43148.92 20409.63 12296.12 62090.67 87282.33 30994.86 12154.18 8321.908 2137.685 506.513 99.22432 11.82576 0.7388045 0.02239849 
1.398957e-34 6.846927e-28 7.704272e-22 1.993022e-16 1.185325e-11 1.620718e-07 0.000509474 0.368198 61.17661 2336.868 20522.38 41437.49 19539.18 10183.25 49704.41 69931.55 25931.56 13651.04 9876.478 2502.983 563.2847 99.86151 11.10006 0.7824903 0.02589088 
1.438648e-34 7.041185e-28 7.922854e-22 2.049568e-16 1.218955e-11 1.6667e-07 0.0005239286 0.3786443 62.91229 2403.168 21104.63 42612.91 20067.38 9777.334 46870.76 65903.3 23903.02 10966.85 7842.353 2239.444 623.6369 112.8916 11.73955 0.7596679 0.0251542 
#survey length counts 
3.947951e-35 1.932249e-28 2.174197e-22 5.624442e-17 3.345066e-12 4.573774e-08 0.000143777 0.1039079 17.26445 659.4797 5791.551 11693.48 5461.188 1468.719 5446.443 7659.356 2971.465 1968.898 1540.418 580.336 246.7053 74.70805 16.503 2.240026 0.1552086 
5.928188e-35 2.901437e-28 3.264743e-22 8.445583e-17 5.022904e-12 6.867914e-08 0.0002158935 0.1560267 25.92405 990.2654 8696.511 17558.61 8183.226 1748.116 5385.567 7562.033 2911.353 1863.428 1444.904 526.5942 215.6213 63.24881 13.51523 1.779333 0.1195386 
6.797125e-35 3.326722e-28 3.74328e-22 9.683513e-17 5.759147e-12 7.874594e-08 0.0002475385 0.1788966 29.72393 1135.416 9971.222 20132.4 9393.961 2303.447 8001.303 11227.84 4063.343 1839.26 1344.702 474.0857 186.4609 52.51438 10.72649 1.358995 0.08829272 
9.770059e-35 4.781767e-28 5.38052e-22 1.39189e-16 8.27809e-12 1.131879e-07 0.0003558072 0.2571426 42.72461 1632.025 14332.44 28937.81 13487.84 2916.293 9091.05 12754.51 4733.702 2506.791 1839.585 533.5073 164.325 43.19998 8.372719 1.009459 0.06282301 
1.128774e-34 5.524565e-28 6.216328e-22 1.608105e-16 9.564005e-12 1.307705e-07 0.0004110782 0.2970871 49.36144 1885.543 16558.84 33433.13 15598.41 3777.637 12996.68 18234.28 6567.275 2871.112 2053.383 638.6418 206.339 45.12078 7.038941 0.7751122 0.04566468 
8.632776e-35 4.225145e-28 4.754201e-22 1.229867e-16 7.314479e-12 1.000123e-07 0.0003143895 0.22721 37.75125 1442.049 12664.08 25569.66 11959.65 3688.541 14821.89 20825.15 7632.173 3746.613 2706.69 761.0549 216.3816 48.58957 7.262189 0.6574266 0.03312039 
6.6063e-35 3.233326e-28 3.63819e-22 9.411654e-17 5.597463e-12 7.65352e-08 0.0002405891 0.1738742 28.88945 1103.54 9691.286 19567.38 9151.408 2801.253 11211.97 15771.66 6066.049 3858.412 2912.524 856.5808 254.3774 52.45257 7.13579 0.6227953 0.02776796 
2.334943e-34 1.142793e-27 1.285889e-21 3.326472e-16 1.978378e-11 2.705074e-07 0.0008503423 0.6145442 102.1074 3900.371 34253.06 69157.66 32153.61 4819.9 8598.527 12001.15 4588.146 2840.491 2170.798 729.1156 257.4059 56.24121 7.669056 0.617877 0.02553927 
3.264468e-34 1.597731e-27 1.797792e-21 4.650719e-16 2.765956e-11 3.781946e-07 0.001188858 0.8591901 142.7557 5453.082 47888.97 96689.81 45063.79 9661.463 29869.1 41802.64 14001.52 2820.348 1555.269 506.001 179.8006 44.53182 7.049243 0.5966351 0.02388865 
1.468398e-34 7.186791e-28 8.086692e-22 2.091951e-16 1.244161e-11 1.701166e-07 0.000534763 0.3864744 64.21326 2452.864 21541.05 43493.76 20442.38 8917.913 41356.31 58099.14 20460.79 7474.802 4951.912 1057.272 150.5978 29.80221 4.922584 0.4734914 0.02091641 
3.7899e-34 1.854893e-27 2.087155e-21 5.399274e-16 3.21115e-11 4.390668e-07 0.00138021 0.9974809 165.7329 6330.782 55596.93 112251.6 52217.44 8571.487 18526.4 25966.06 10616.08 8588.819 6561.075 1660.228 360.041 52.97625 4.146955 0.3063853 0.01432959 
6.509155e-34 3.18578e-27 3.584691e-21 9.273256e-16 5.515153e-11 7.540975e-07 0.002370512 1.713174 284.6463 10873.12 95487.76 192793.1 89779.33 17267.35 47362.24 66227.49 22331.35 5005.005 2973.71 1108.336 420.4359 78.6934 7.561139 0.3923485 0.01079723 
5.125341e-34 2.508499e-27 2.822603e-21 7.301809e-16 4.342659e-11 5.937801e-07 0.001866553 1.348962 224.1319 8561.551 75187.54 151808.6 70962.94 20774.48 81127.93 113799.5 39179.45 11447.71 7123.562 1550.365 247.101 55.59069 8.677729 0.5927679 0.0163924 
4.879576e-34 2.388214e-27 2.687257e-21 6.951679e-16 4.134424e-11 5.653078e-07 0.00177705 1.284278 213.3846 8151.015 71582.22 144528.5 67476.03 17542.77 63588.15 89295.64 32906.09 16690.24 11913.06 2778.546 496.7115 71.42147 6.227787 0.4866113 0.01906117 
2.878145e-34 1.408652e-27 1.585038e-21 4.100344e-16 2.438628e-11 3.334383e-07 0.001048166 0.757512 125.8617 4807.754 42221.7 85249.19 39942.34 14135.32 60638.64 85200.47 30750.35 13637.91 9698.246 2790.268 774.172 128.4538 10.67482 0.5399553 0.01592074 
4.899603e-34 2.398016e-27 2.698286e-21 6.980212e-16 4.151393e-11 5.67628e-07 0.001784344 1.289549 214.2604 8184.471 71876.02 145120.2 67580.86 13042.93 35930.2 50402.29 19394.71 12357.17 9253.227 2520.507 665.5465 133.8581 15.90031 0.930614 0.02325275 
3.790972e-34 1.855418e-27 2.087746e-21 5.400801e-16 3.212059e-11 4.39191e-07 0.001380601 0.9977631 165.7797 6332.573 55612.66 112285.6 52493.18 15505.55 60859.29 85370.05 29376.81 8553.499 5532.404 1785.195 594.8958 119.388 14.56903 1.057335 0.03403869 
3.912296e-34 1.914798e-27 2.154561e-21 5.573646e-16 3.314856e-11 4.532467e-07 0.001424785 1.029695 171.0853 6535.238 57392.46 115878.4 54076.23 13427.51 47088.41 66114.03 24420.22 12559.4 8984.706 2101.076 406.3785 85.82439 12.47723 0.9539207 0.03397468 
4.511128e-34 2.207884e-27 2.484347e-21 6.426771e-16 3.822241e-11 5.226224e-07 0.001642868 1.187304 197.2723 7535.547 66177.18 133614.9 62320.36 14606.53 48944.08 68649.26 24635.45 10485.83 7403.851 2152.007 606.8192 102.9878 10.18445 0.7837168 0.03121472 
3.547923e-34 1.736462e-27 1.953895e-21 5.054542e-16 3.006125e-11 4.110333e-07 0.001292087 0.9337939 155.1512 5926.575 52047.19 105086.7 49123.62 14402.83 56295.02 79022.74 28059.15 10997.7 7559.644 2023.534 521.0208 105.4004 12.81318 0.8132232 0.02628952 
5.621802e-34 2.751482e-27 3.096012e-21 8.009091e-16 4.763306e-11 6.51296e-07 0.002047355 1.479628 245.8422 9390.856 82470.5 166511 77561.57 15479.06 44361.98 62190.64 23006.77 11948.77 8643.987 2239.308 531.6189 99.37059 11.90116 0.8730114 0.0294997 
4.549283e-34 2.226559e-27 2.505359e-21 6.481128e-16 3.854569e-11 5.270427e-07 0.001656763 1.197346 198.9408 7599.283 66736.9 134746.1 62972.73 18057.21 69674.96 97734.53 33765.92 10264.97 6649.013 1927.349 553.3204 103.0816 11.35132 0.7857934 0.02763033 
5.281105e-34 2.584735e-27 2.908385e-21 7.523718e-16 4.474637e-11 6.118257e-07 0.001923279 1.389958 230.9435 8821.745 77472.57 156420.8 72953.29 16988.95 56622.8 79462.19 29208.58 14590.58 10399.72 2463.524 483.0168 92.48496 11.68388 0.8078716 0.02667239 
6.384167e-34 3.124607e-27 3.515858e-21 9.095193e-16 5.409252e-11 7.396175e-07 0.002324994 1.680278 279.1806 10664.34 93654.23 189092.1 88175.17 20116.77 65879.47 92360.29 32737.48 12654.69 8733.729 2497.493 689.447 117.4471 11.32583 0.7788176 0.0275048 
5.109874e-34 2.500929e-27 2.814086e-21 7.279774e-16 4.329554e-11 5.919883e-07 0.00186092 1.344891 223.4556 8535.715 74960.65 151350.4 70740.08 20480.28 79470.37 111535.1 39385.85 14743.13 9986.454 2567.841 610.2437 119.8141 14.31536 0.8959013 0.0272082 
4.879035e-34 2.38795e-27 2.686959e-21 6.950909e-16 4.133966e-11 5.652452e-07 0.001776853 1.284136 213.3609 8150.113 71574.29 144512.5 67467.78 17520.04 63454.1 89103.34 32781.5 16470.48 11826.57 3000.414 677.2174 120.3104 13.41207 0.9474254 0.03139128 
5.125749e-34 2.508699e-27 2.822828e-21 7.30239e-16 4.343005e-11 5.938274e-07 0.001866702 1.349069 224.1498 8562.232 75193.53 151819.6 70841.29 17394.77 60486.83 84869.21 30567.17 13357.79 9463.807 2705.788 755.3677 136.9774 14.28314 0.9262161 0.03071869 
8.095352e-34 3.962114e-27 4.458233e-21 1.153303e-15 6.859124e-11 9.378613e-07 0.002948175 2.130652 354.0109 13522.76 118756.9 239774.5 111689.4 22324.76 64093.76 89782.02 32129.62 13388.56 9337.775 2526.79 660.7189 132.6512 16.31301 1.083875 0.03376214 
