0.0004778205 0.03326907 1.365852 33.06396 471.9541 3972.535 19724.79 57881.32 101351 111088.8 92344.4 83828.18 85338.72 78292.66 60298.36 35522.07 14276.32 3720.883 637.6955 75.71355 6.573445 0.4258592 0.02030402 0.0006933235 1.641676e-05 
0.0008288745 0.05510057 2.159785 49.91764 680.2915 5467.374 25926.34 72746.45 122549.8 132900.3 118460.2 119389.5 121476.8 103153.4 72280.77 39398.5 14964.47 3749.043 626.7611 73.09852 6.152129 0.3727708 0.01589912 0.0004686273 9.438646e-06 
0.001413632 0.08962063 3.35017 73.84399 959.7617 7356.431 33274.75 89125.68 143871.1 152032.8 137967 144763.9 151896.1 135061 98139.83 52804.95 18854.04 4254.325 610.6143 58.41833 3.989579 0.2040108 0.007754102 0.0002099254 3.883392e-06 
0.002644368 0.1597136 5.687866 119.4391 1478.921 10799.56 46542.24 118824.5 183189.6 186404.6 166036.3 172058.6 177352 155374.9 110285.1 56941.75 19255.29 4076.199 541.7797 46.84775 2.781643 0.1185812 0.00366437 8.070522e-05 1.241353e-06 
0.004769292 0.2741555 9.292393 185.7157 2188.644 15211.92 62412.73 151874.7 224435.3 224016 204978.3 216708 217871.4 182869.2 123490.3 60393.34 19318.28 3872.23 488.4351 40.1488 2.2581 0.08990418 0.002530853 4.924402e-05 6.492242e-07 
0.006989436 0.3820428 12.31317 234.0022 2622.315 17333.25 67670.49 157133.6 224608.2 228371.5 231126.1 262497.5 266200.3 221656 146075.9 68250.91 20537.35 3823.267 440.5235 32.32439 1.586828 0.05481453 0.001360273 2.385452e-05 2.869134e-07 
0.01041637 0.5409363 16.56395 299.0717 3184.251 19998.57 74209.61 164055.7 224993.7 225635.4 234089.7 272055.2 283556.5 244310.5 161960.9 73449.21 21026.63 3691.654 399.1179 27.30293 1.235719 0.03871528 0.0008560943 1.319168e-05 1.383819e-07 
0.01529608 0.7541131 21.92205 375.769 3798.306 22649.62 79838.47 168060.8 221856.2 221807.6 237183.4 276129.7 281795.9 235717.6 149623.8 64164.49 17233.15 2818.511 280.8827 17.41157 0.6981161 0.01902193 0.0003650404 4.939424e-06 4.602582e-08 
0.02842794 1.329624 36.66916 596.3043 5718.25 32348.51 108165.8 215886.4 269580.9 253003.4 253128.1 281255.6 279726.9 228403.5 139482.9 56845.99 14448.94 2240.451 213.0903 12.74729 0.4991962 0.01332241 0.000246398 3.116161e-06 2.631e-08 
0.0392117 1.738864 45.46792 701.0438 6374.425 34203.53 108650.4 207601.1 256649.1 261591.1 296205.8 333112.5 309716.5 231777.2 130570.3 49567.26 11804.82 1721.436 154.5545 8.772613 0.3280679 0.008408711 0.000149785 1.825076e-06 1.48295e-08 
0.07000567 2.941904 72.89759 1065.119 9177.741 46665.06 140440.1 253963.8 295799.6 281567.9 302496.7 340380.5 331639.7 259093.2 146019.1 53642.47 12219.3 1710.064 149.4801 8.448123 0.3213533 0.008420718 0.0001509431 1.806943e-06 1.415679e-08 
0.1104068 4.394969 103.1588 1427.784 11654.63 56154.59 160383.5 277180.6 317478.3 316508.1 355114.7 383716.3 342625.8 243942.9 126861.9 43530.42 9346.584 1245.15 105.043 5.829533 0.2210076 0.005803867 0.0001040133 1.240771e-06 9.670423e-09 
0.1545498 5.825757 129.4877 1697.141 13119.73 59891.51 162397.2 268991.5 306291.5 325203.2 387744.1 426711.7 385084.2 272945.9 137677.8 45113.35 9230.513 1180.92 97.11423 5.343054 0.202691 0.005309603 9.406334e-05 1.101758e-06 8.408742e-09 
0.3028792 10.80876 227.4436 2822.163 20653.5 89241.1 228839.9 356961.2 376673.7 361603.8 399403.8 429394.8 387497.7 270606.1 131055.6 40576.91 7788.466 931.6699 71.53672 3.679729 0.1312811 0.003266975 5.559014e-05 6.307988e-07 4.684314e-09 
0.4179509 14.1186 281.2245 3303.268 22889.04 93735.75 228904.9 347442.5 384314.2 425610.4 502204.3 507532.9 409559.3 256724.5 113833.5 32717.09 5869.713 658.673 47.5414 2.298876 0.07688328 0.001785305 2.824512e-05 2.977939e-07 2.059802e-09 
0.5858716 18.73264 353.1778 3926.69 25757.29 99905.74 231628.2 337285.3 370093.9 423488.6 518142.4 551770.5 473658.4 304353 131913.3 36023.14 6058.331 632.2745 42.14891 1.870807 0.05728036 0.001220396 1.779019e-05 1.733263e-07 1.108576e-09 
1.000711 30.28557 540.4566 5687.568 35313.35 129655.4 284593.2 392500.2 408155.8 443362.2 518543.4 532489.1 440094.4 269005.5 109701.6 27999.47 4377.844 421.8384 25.70164 1.030194 0.02823745 0.0005379887 7.043885e-06 6.195363e-08 3.591348e-10 
1.597117 45.75289 772.8624 7699.191 45260.76 157487.6 329020.1 439629.7 464353 523632.9 598768.1 574165.6 437780.9 248016 94551.85 22756.94 3392.016 316.5129 19.04619 0.7656478 0.02099858 0.000391073 4.847622e-06 3.92853e-08 2.062238e-10 
2.034664 55.1785 882.3846 8322.366 46340.98 153054.6 306430.4 407457.5 466533.7 582612.4 686217.2 655929.9 491396.7 267592.5 96229.12 21582.22 2966.701 252.1028 13.61645 0.4867201 0.01194267 0.0002035398 2.372229e-06 1.842806e-08 9.336221e-11 
2.609901 67.01129 1014.586 9060.643 47784.72 149684.7 285952.5 371045.4 433313.6 558359.2 672911.1 662793.9 503807.1 269053.6 92675.4 19751.81 2586.914 211.4643 11.12594 0.3901927 0.009315492 0.0001508443 1.625962e-06 1.146718e-08 5.241511e-11 
3.342382 81.26118 1165.025 9852.656 49226.6 146340.8 267320.9 340410.8 405998.3 528620 624660.1 596836.7 435100.7 220121.2 71331.3 14273.19 1756.617 135.3396 6.743962 0.2252832 0.005148623 8.006763e-05 8.2991e-07 5.619832e-09 2.452691e-11 
