6.033037e-35 2.952754e-28 3.322486e-22 8.594956e-17 5.111742e-12 6.989384e-08 0.0002197119 0.1587863 26.38256 1007.78 8850.323 17869.21 8333.246 1919.451 6338.356 8904.936 3432.767 2208.568 1696.002 568.7518 200.1449 43.44092 5.868562 0.4700448 0.0193815 
8.683211e-35 4.24983e-28 4.781977e-22 1.237052e-16 7.357212e-12 1.005966e-07 0.0003162262 0.2285374 37.97181 1450.474 12738.07 25719.45 12075.97 4943.889 22442.17 31490.33 10578.93 2236.411 1264.552 407.5823 143.0836 35.28694 5.556345 0.4669115 0.01856783 
4.086762e-35 2.000187e-28 2.250642e-22 5.822198e-17 3.462679e-12 4.734588e-08 0.0001488322 0.1075613 17.87147 682.6671 5995.186 12106.03 5815.991 5844.203 32042.41 45057.56 15962.24 6132.537 4112.406 878.7169 125.1456 24.51668 4.004095 0.3830208 0.01682925 
1.072738e-34 5.250307e-28 5.907729e-22 1.528274e-16 9.089216e-12 1.242786e-07 0.0003906709 0.2823387 46.91097 1791.939 15736.81 31773.5 14836.33 3916.199 14343.97 20204.36 8351.594 7007.342 5370.58 1355.684 292.4238 42.96535 3.348978 0.2446766 0.01135035 
1.837567e-34 8.993615e-28 1.011976e-21 2.617886e-16 1.556955e-11 2.128855e-07 0.0006692073 0.4836375 80.35706 3069.536 26956.67 54427.68 25488.26 8675.857 36583.14 51318.18 17343.43 4018.018 2420.938 893.1316 335.5126 62.55266 5.98036 0.3093013 0.008457221 
1.470166e-34 7.195446e-28 8.096431e-22 2.09447e-16 1.24566e-11 1.703215e-07 0.000535407 0.3869398 64.29059 2455.818 21567 43547.33 20603.69 12559.19 63576.34 89314.93 30855.89 9361.798 5895.437 1279.444 200.8985 44.52688 6.886659 0.4683296 0.01290504 
1.38201e-34 6.763983e-28 7.610941e-22 1.968879e-16 1.170966e-11 1.601084e-07 0.0005033022 0.3637376 60.43551 2308.559 20273.77 40935.53 19304.7 10118.82 49462.16 69593.27 25836.74 13687.64 9836.679 2287.075 404.8322 57.81141 4.962102 0.3817862 0.01485384 
8.146423e-35 3.98711e-28 4.486359e-22 1.160579e-16 6.902397e-12 9.43778e-08 0.0002966774 0.2144094 35.62443 1360.807 11950.61 24130.9 11490.7 8921.283 47211.41 66417.57 24138.98 11229.03 8055.161 2309.971 637.1878 105.2599 8.669158 0.4336322 0.0125903 
1.384174e-34 6.774572e-28 7.622857e-22 1.971961e-16 1.172799e-11 1.603591e-07 0.0005040902 0.3643071 60.53013 2312.173 20305.51 40998.46 19201.16 6581.822 27843.38 39190.07 15229.97 10141.36 7634.592 2075.449 545.5576 109.2303 12.89646 0.7504185 0.01859077 
1.08432e-34 5.306996e-28 5.971517e-22 1.544775e-16 9.187356e-12 1.256205e-07 0.0003948891 0.2853872 47.41749 1811.287 15906.73 32118.35 15201.47 9401.91 47738.83 67067.65 23185.22 7099.365 4665.93 1503.52 499.7771 100.0452 12.15329 0.877848 0.02812195 
1.101078e-34 5.389013e-28 6.063804e-22 1.568649e-16 9.329341e-12 1.275619e-07 0.0004009919 0.2897977 48.1503 1839.279 16152.55 32614.08 15362.46 7583.325 36485.12 51334.31 19116.39 10304.47 7427.592 1738.129 336.5049 70.94225 10.28454 0.7840384 0.02782201 
1.26073e-34 6.170401e-28 6.943034e-22 1.796097e-16 1.068206e-11 1.460579e-07 0.0004591343 0.3318174 55.13192 2105.969 18494.62 37342.8 17565.87 8042.862 37866.17 53230.93 19210.49 8515.545 6059.47 1755.086 492.2466 83.47908 8.25261 0.6340686 0.0252024 
1.009605e-34 4.941318e-28 5.56005e-22 1.438333e-16 8.554302e-12 1.169646e-07 0.0003676793 0.2657226 44.15019 1686.48 14810.68 29905.21 14151.27 8681.273 44005.55 61870.15 22112.13 9121.441 6338.492 1690.081 431.5128 86.84999 10.51188 0.6666139 0.02155275 
1.588552e-34 7.77486e-28 8.748396e-22 2.263128e-16 1.345967e-11 1.840366e-07 0.0005785207 0.4180982 69.4676 2653.573 23303.68 47052.14 22050.62 7934.736 34281.06 48204.09 17933.41 9620.088 6993.71 1807.349 426.4541 79.22203 9.40358 0.6859713 0.02312371 
1.258274e-34 6.158378e-28 6.929505e-22 1.792598e-16 1.066125e-11 1.457733e-07 0.0004582397 0.3311708 55.0245 2101.865 18458.58 37270.89 17630.29 10647.47 53792.96 75579.84 26258.7 8461.39 5574.755 1607.499 457.4348 84.88811 9.293222 0.6388779 0.02232103 
1.500503e-34 7.343921e-28 8.263497e-22 2.137689e-16 1.271363e-11 1.73836e-07 0.0005464549 0.3949241 65.6172 2506.493 22012.02 44444.81 20902.61 9465.723 44416.45 62486.2 23279.15 12579.67 9086.727 2166.234 431.2178 82.50153 10.35353 0.7126035 0.02340595 
1.807004e-34 8.844032e-28 9.951446e-22 2.574345e-16 1.531059e-11 2.093447e-07 0.0006580769 0.4755936 79.02055 3018.483 26508.32 53523.24 25158.05 11020.71 51176.35 71915.28 25629.4 10348.37 7221.403 2088.821 586.9559 100.8422 9.826394 0.6760565 0.02376956 
1.43918e-34 7.043786e-28 7.925781e-22 2.050325e-16 1.219405e-11 1.667316e-07 0.0005241222 0.3787842 62.93553 2404.056 21112.43 42629.45 20166.7 12222.21 61795.84 86868.11 30843.09 12079.75 8267.378 2120.661 502.3408 99.59774 12.09191 0.7655663 0.02343379 
1.378701e-34 6.747785e-28 7.592716e-22 1.964164e-16 1.168162e-11 1.59725e-07 0.000502097 0.3628666 60.29079 2303.031 20225.22 40837.51 19258.81 10103.58 49398.68 69506.65 25844.37 13818.99 10024 2543.749 573.9057 101.775 11.36513 0.8125694 0.02731344 
1.460191e-34 7.146621e-28 8.041493e-22 2.080258e-16 1.237207e-11 1.691658e-07 0.000531774 0.3843142 63.85435 2439.154 21420.66 43251.01 20367.83 9922.823 47567.06 66886.58 24323.74 11359.85 8159.599 2354.662 666.3169 121.141 12.63671 0.8204381 0.02740422 
#survey length counts 
3.950114e-35 1.933307e-28 2.175388e-22 5.627523e-17 3.346898e-12 4.576279e-08 0.0001438557 0.1039648 17.27391 659.8409 5794.723 11699.88 5463.997 1464.696 5419.94 7621.646 2951.834 1941.08 1514.359 562.9528 236.0545 70.85903 15.5204 2.096609 0.1453475 
5.919424e-35 2.897148e-28 3.259917e-22 8.433097e-17 5.015478e-12 6.857761e-08 0.0002155743 0.155796 25.88573 988.8014 8683.654 17532.65 8171.034 1743.054 5362.462 7528.635 2885.338 1808.011 1396.213 503.755 203.5205 58.77452 12.36863 1.611774 0.1076166 
6.796377e-35 3.326356e-28 3.742869e-22 9.682448e-17 5.758514e-12 7.873728e-08 0.0002475113 0.178877 29.72066 1135.291 9970.125 20130.19 9392.963 2304.141 8006.211 11234.96 4069.067 1851.507 1353.05 471.8156 183.0672 50.91835 10.22448 1.273623 0.08171823 
9.762188e-35 4.777914e-28 5.376185e-22 1.390768e-16 8.27142e-12 1.130967e-07 0.0003555205 0.2569355 42.69019 1630.71 14320.9 28914.49 13477.12 2917.781 9107.165 12777.64 4748.32 2532.923 1861.709 541.9561 167.3694 43.52704 8.301802 0.9839468 0.0601897 
1.133357e-34 5.546998e-28 6.241571e-22 1.614635e-16 9.602841e-12 1.313015e-07 0.0004127474 0.2982934 49.56188 1893.2 16626.08 33568.89 15661.23 3779.103 12964.72 18188.83 6547.249 2850.95 2037.915 635.376 206.0701 45.18872 7.02585 0.7625727 0.04415117 
8.634368e-35 4.225925e-28 4.755078e-22 1.230094e-16 7.315828e-12 1.000307e-07 0.0003144475 0.2272519 37.75822 1442.315 12666.41 25574.38 11962.05 3694.576 14857.31 20874.15 7637.072 3708.784 2673.46 749.4532 212.1819 47.72293 7.156313 0.6473633 0.03229291 
6.613099e-35 3.236653e-28 3.641934e-22 9.42134e-17 5.603223e-12 7.661396e-08 0.0002408366 0.1740532 28.91918 1104.675 9701.259 19587.52 9160.887 2805.774 11233.53 15802.69 6088.246 3902.512 2947.476 863.5307 254.8739 52.3752 7.109178 0.6215377 0.02773187 
2.327596e-34 1.139197e-27 1.281843e-21 3.316006e-16 1.972153e-11 2.696563e-07 0.0008476669 0.6126107 101.7861 3888.099 34145.29 68940.07 32052.39 4803.17 8561.897 11948.76 4551.022 2767.022 2109.385 708.0535 249.5565 54.26532 7.349287 0.5897608 0.02435583 
3.270242e-34 1.600557e-27 1.800972e-21 4.658944e-16 2.770848e-11 3.788635e-07 0.001190961 0.8607098 143.0081 5462.727 47973.67 96860.82 45142.84 9661.238 29816.2 41728.22 13979.33 2824.959 1558.933 502.738 176.8416 43.70815 6.898639 0.5806899 0.02312577 
1.46834e-34 7.186508e-28 8.086373e-22 2.091868e-16 1.244112e-11 1.701099e-07 0.0005347419 0.3864591 64.21073 2452.767 21540.21 43492.06 20442.34 8937.891 41478.83 58271.72 20525.24 7510.11 4977.671 1063.899 151.9541 29.8633 4.890834 0.4686924 0.02062015 
3.782015e-34 1.851034e-27 2.082813e-21 5.388042e-16 3.20447e-11 4.381534e-07 0.001377339 0.9954058 165.3881 6317.612 55481.27 112018.1 52108.67 8549.843 18464.55 25877.26 10551.62 8459.023 6455.238 1631.231 352.7865 51.907 4.058467 0.2974707 0.01382159 
6.513196e-34 3.187758e-27 3.586917e-21 9.279014e-16 5.518577e-11 7.545657e-07 0.002371984 1.714238 284.823 10879.87 95547.05 192912.8 89833.57 17237.87 47146.15 65922.79 22216.07 4936.831 2917.445 1077.884 405.7362 75.75941 7.260706 0.3762176 0.01030858 
5.124718e-34 2.508194e-27 2.82226e-21 7.300921e-16 4.342131e-11 5.93708e-07 0.001866326 1.348798 224.1047 8560.51 75178.41 151790.1 70954.32 20771.83 81117.32 113783.2 39152.4 11369.64 7059.21 1532.55 241.4745 53.698 8.322874 0.5667549 0.01563774 
4.875425e-34 2.386182e-27 2.684971e-21 6.945766e-16 4.130907e-11 5.648269e-07 0.001775538 1.283185 213.203 8144.081 71521.33 144405.5 67418.44 17522.93 63503.97 89175.77 32838.59 16584.53 11826.63 2751.742 488.4082 69.86539 6.016559 0.4642169 0.01808191 
2.875673e-34 1.407443e-27 1.583677e-21 4.096822e-16 2.436534e-11 3.33152e-07 0.001047266 0.7568614 125.7536 4803.625 42185.44 85175.97 39908.07 14124.13 60592.37 85135.47 30726.71 13626.68 9688.101 2781.885 769.2613 127.2605 10.50746 0.5267677 0.01532694 
4.901164e-34 2.39878e-27 2.699146e-21 6.982435e-16 4.152715e-11 5.678088e-07 0.001784912 1.28996 214.3286 8187.077 71898.91 145166.4 67601.89 13034.24 35863.19 50306.78 19343.2 12281.09 9191.407 2501.772 659.4463 132.3142 15.65945 0.9125745 0.02264094 
3.793455e-34 1.856633e-27 2.089113e-21 5.404339e-16 3.214163e-11 4.394787e-07 0.001381505 0.9984167 165.8883 6336.721 55649.09 112359.2 52528.3 15535.14 61017.85 85593.89 29469.81 8632.953 5595.138 1805.684 601.7204 120.6868 14.70205 1.063963 0.03412692 
3.921913e-34 1.919504e-27 2.159857e-21 5.587346e-16 3.323004e-11 4.543608e-07 0.001428287 1.032226 171.5058 6551.301 57533.53 116163.2 54208.36 13439.51 47075.86 66095.37 24405.72 12528.86 8961.229 2098.534 407.5144 86.14681 12.51967 0.9560728 0.03397628 
4.510299e-34 2.207479e-27 2.483891e-21 6.425591e-16 3.821539e-11 5.225265e-07 0.001642566 1.187086 197.2361 7534.163 66165.03 133590.3 62309.17 14610.48 48975.57 68691.77 24622.77 10392.52 7323.343 2123.74 597.0262 101.4044 10.05593 0.7745488 0.0308286 
3.544406e-34 1.734741e-27 1.951959e-21 5.049533e-16 3.003146e-11 4.10626e-07 0.001290806 0.9328685 154.9974 5920.702 51995.61 104982.5 49075.58 14405.75 56344.22 79093.14 28099.21 11061.02 7608.527 2031.012 520.0717 104.9063 12.72866 0.8086323 0.02619302 
5.614877e-34 2.748093e-27 3.092198e-21 7.999225e-16 4.757439e-11 6.504938e-07 0.002044833 1.477805 245.5394 9379.289 82368.92 166305.9 77464.79 15427.14 44106.63 61827.38 22811.89 11663.26 8414.687 2176.871 515.0819 95.88889 11.41442 0.8342915 0.02816168 
4.544886e-34 2.224407e-27 2.502938e-21 6.474865e-16 3.850844e-11 5.265334e-07 0.001655162 1.196189 198.7485 7591.938 66672.41 134615.8 62913.49 18082.69 69869.8 98010.88 33894.27 10410.97 6762.165 1951.863 556.718 103.4959 11.36142 0.782692 0.0273883 
5.287606e-34 2.587916e-27 2.911965e-21 7.532978e-16 4.480144e-11 6.125788e-07 0.001925647 1.391669 231.2278 8832.603 77567.92 156613.3 73045.07 17062.71 57015.42 80024.71 29566.52 15232.94 10920.68 2605.609 520.2501 99.7809 12.55464 0.8656584 0.02847793 
6.388822e-34 3.126886e-27 3.518422e-21 9.101824e-16 5.413196e-11 7.401567e-07 0.002326689 1.681503 279.3841 10672.11 93722.51 189230 88238.72 20111.88 65808.07 92258.56 32685.81 12586.12 8690.718 2517.035 709.0298 122.0101 11.92417 0.8223218 0.02895446 
5.101518e-34 2.496839e-27 2.809483e-21 7.267869e-16 4.322473e-11 5.910202e-07 0.001857877 1.342692 223.0901 8521.755 74838.06 151102.9 70625.42 20473.95 79506.26 111585.3 39393.05 14712.1 9958.372 2556.803 607.387 120.6955 14.68948 0.9316264 0.02856551 
4.886602e-34 2.391653e-27 2.691126e-21 6.961689e-16 4.140377e-11 5.661218e-07 0.001779609 1.286127 213.6918 8162.752 71685.29 144736.6 67572.52 17550.25 63571.11 89272.73 32919.58 16771.92 12072.58 3066.632 693.7769 123.2815 13.80667 0.9891633 0.0332945 
5.121541e-34 2.506639e-27 2.82051e-21 7.296394e-16 4.339439e-11 5.933399e-07 0.001865169 1.347962 223.9657 8555.202 75131.79 151694.9 70786.01 17457.25 60906.01 85464.9 30865.54 13751.5 9791.283 2829.432 802.7702 146.2111 15.2941 0.9950908 0.03329267 
8.101562e-34 3.965153e-27 4.461653e-21 1.154188e-15 6.864386e-11 9.385808e-07 0.002950437 2.132287 354.2825 13533.13 118848 239958.5 111772.4 22271.24 63711.45 89240.24 31883.05 13120.26 9130.539 2482.281 655.8503 133.1478 16.58617 1.108397 0.03464985 
