2.601754e-34 1.273378e-27 1.432825e-21 3.706584e-16 2.204444e-11 3.014179e-07 0.0009475099 0.6847674 113.7751 4346.061 38167.11 77060.09 35812.89 4975.53 7167.706 9953.118 3535.088 1391.138 980.7706 325.3078 112.508 23.71815 3.244736 0.3091927 0.01698859 
4.670006e-34 2.285644e-27 2.571844e-21 6.653117e-16 3.956858e-11 5.410288e-07 0.001700729 1.22912 204.2201 7800.944 68507.89 138318.7 64286.96 9057.574 13639.51 18935.32 6441.762 1633.366 1002.965 321.3496 112.8668 28.77348 4.640662 0.3969957 0.01760412 
6.033279e-34 2.952872e-27 3.322619e-21 8.595301e-16 5.111947e-11 6.989664e-07 0.002197207 1.587926 263.8362 10078.2 88506.77 178697.2 83095.52 12813.29 24409.52 34006.55 11606.08 3061.64 1865.511 482.3075 121.1198 29.05864 5.095007 0.5114285 0.02328663 
7.282678e-34 3.564366e-27 4.010682e-21 1.037525e-15 6.170552e-11 8.437116e-07 0.002652215 1.916761 318.4726 12165.24 106835.2 215702.8 100323.3 15996.48 32699.66 45618.52 15903.7 5299.974 3491.23 917.2583 225.0924 43.10094 5.805554 0.5710389 0.02888463 
1.003592e-33 4.911886e-27 5.526933e-21 1.429765e-15 8.50335e-11 1.16268e-06 0.003654893 2.641399 438.8722 16764.35 147224.5 297249.5 138197.5 20629.32 36422.96 50723.77 17803.98 6327.101 4288.774 1256.647 369.7904 72.90414 8.844172 0.6845978 0.03011122 
1.23453e-33 6.042166e-27 6.798742e-21 1.75877e-15 1.046007e-10 1.430225e-06 0.004495925 3.249214 539.8616 20622.02 181102.6 365650.3 170043.6 26578.95 52147.84 72699.83 25140.74 7725.11 5044.354 1528.986 484.2184 107.7182 15.01065 1.146564 0.04285596 
1.317229e-33 6.446924e-27 7.254182e-21 1.876588e-15 1.116077e-10 1.526034e-06 0.004797102 3.466876 576.0263 22003.46 193234.4 390145.4 181500.8 30115.85 66367.4 92675.95 32419.31 11164.31 7473.481 2110.242 608.0597 139.3881 21.44207 1.857409 0.07402081 
9.400126e-34 4.60071e-27 5.176793e-21 1.339187e-15 7.964648e-11 1.089022e-06 0.003423349 2.474062 411.0689 15702.3 137897.6 278420.1 129653.1 24916.76 68279.12 95586.81 33921.87 13246.15 9203.971 2747.605 843.3633 182.5092 26.6136 2.430248 0.107457 
1.003702e-33 4.912424e-27 5.527538e-21 1.429922e-15 8.504281e-11 1.162807e-06 0.003655293 2.641688 438.9202 16766.19 147240.7 297282.8 138303.2 23036.23 51112.86 71472.95 26411.14 13647.12 10091.78 3228.365 1094.69 252.1253 37.68976 3.30162 0.1460743 
8.90382e-34 4.357803e-27 4.903469e-21 1.268481e-15 7.544133e-11 1.031524e-06 0.003242604 2.343437 389.3654 14873.26 130616.9 263719.4 122729 21510.36 51905.77 72578.14 25783.03 10170.99 7300.029 2757.693 1125.35 284.8431 46.88756 4.322429 0.1908375 
9.837904e-34 4.814972e-27 5.417884e-21 1.401555e-15 8.335574e-11 1.139739e-06 0.00358278 2.589283 430.213 16433.58 144319.7 291385.3 135554.4 22441.72 49258.43 68830.16 24809.99 10913.1 7844.51 2536.609 931.852 274.7274 53.77664 5.530632 0.2625195 
9.309224e-34 4.55622e-27 5.126731e-21 1.326237e-15 7.887628e-11 1.078491e-06 0.003390245 2.450137 407.0937 15550.46 136564.1 275726.8 128299.8 22033.25 51481.3 71958.36 25530.36 9959.768 7033.327 2407.989 900.4974 235.4086 45.82664 5.478597 0.2977102 
9.479754e-34 4.639683e-27 5.220645e-21 1.350532e-15 8.032117e-11 1.098247e-06 0.003452349 2.49502 414.5511 15835.32 139065.7 280777.6 130639.2 22146.97 50654.33 70803.97 25387.71 10747.93 7660.394 2455.131 867.0138 233.0628 43.88702 5.022861 0.2941774 
1.05591e-33 5.167947e-27 5.815057e-21 1.5043e-15 8.946637e-11 1.223291e-06 0.003845426 2.779097 461.751 17638.29 154899.5 312746.2 145498.3 24266.29 53964.96 75403.59 26965.35 11194.51 7992.008 2678.024 976.1789 248.829 45.28712 5.121491 0.2918601 
1.096558e-33 5.366891e-27 6.038911e-21 1.562209e-15 9.291043e-11 1.270382e-06 0.003993458 2.886081 479.5264 18317.29 160862.4 324785.6 151106.1 25377.95 57126.22 79821.64 28397.33 11320.85 7999.468 2652.272 967.6567 255.3795 46.52169 5.056245 0.2810457 
1.149436e-33 5.625693e-27 6.330119e-21 1.637542e-15 9.739076e-11 1.331643e-06 0.00418603 3.025253 502.6501 19200.58 168619.5 340447.4 158394.3 26644.42 60141.8 84042.7 29973.15 12182.2 8620.497 2793.781 990.7658 259.3712 47.87928 5.276052 0.287677 
1.227998e-33 6.010198e-27 6.762771e-21 1.749465e-15 1.040472e-10 1.422658e-06 0.004472138 3.232023 537.0053 20512.91 180144.4 363716.5 169233.8 28825.23 66449.13 92881.52 33181.86 13665.9 9711.627 3181.396 1134.729 290.4815 52.42859 5.782441 0.3185048 
1.356367e-33 6.638476e-27 7.46972e-21 1.932346e-15 1.149238e-10 1.571376e-06 0.004939634 3.569884 593.1413 22657.23 198975.8 401737.6 186916.6 31621.67 72071.5 100736.9 36122.73 15303.01 10950.38 3616.047 1304.809 336.9734 60.47513 6.532913 0.3564857 
1.198785e-33 5.867223e-27 6.601893e-21 1.707847e-15 1.015721e-10 1.388815e-06 0.004365751 3.155137 524.2305 20024.93 175858.9 355064.9 165301.4 30621.66 80026.44 112006.8 40102.78 16798.05 12016.61 4033.595 1484.919 387.8584 70.40035 7.612361 0.4101597 
1.126359e-33 5.512749e-27 6.203033e-21 1.604666e-15 9.54355e-11 1.304908e-06 0.00410199 2.964517 492.5587 18815.11 165234.3 333613.2 155298.4 28341.94 72568.49 101611 37322.83 18603.16 13743.14 4589.312 1686.579 447.9151 82.91072 9.079565 0.4916025 
2.036961e-33 9.969514e-27 1.121786e-20 2.901954e-15 1.7259e-10 2.359857e-06 0.007418231 5.361171 890.7662 34026.12 298817.4 603319.8 280625 45308.05 94919.35 132603.6 48424.21 23290.13 17340.5 6422.019 2606.659 698.0167 130.0791 14.50418 0.7975839 
#survey length counts 
7.859636e-35 3.846747e-28 4.328421e-22 1.119722e-16 6.659404e-12 9.105532e-08 0.0002862332 0.2068613 34.3703 1312.901 11529.9 23279.19 10832.47 1868.374 4396.244 6148.352 2227.024 1014.256 742.9256 263.4799 104.9686 30.32293 6.345088 0.8161976 0.05393357 
1.019336e-34 4.988945e-28 5.613641e-22 1.452196e-16 8.636753e-12 1.18092e-07 0.0003712232 0.2682838 44.57573 1702.736 14953.42 30191.31 14040.12 2189.789 4276.546 5967.739 2156.239 965.2181 703.1011 245.1732 95.75961 27.26658 5.609164 0.7054032 0.0451246 
7.399111e-35 3.621352e-28 4.074803e-22 1.054113e-16 6.269206e-12 8.572006e-08 0.0002694618 0.1947406 32.35642 1235.974 10854.32 21915.26 10206.45 1989.784 5548.546 7767.215 2731.708 989.1231 686.5539 236.5989 90.97201 25.40207 5.114561 0.6310424 0.03948402 
1.102535e-34 5.396145e-28 6.071829e-22 1.570725e-16 9.341688e-12 1.277307e-07 0.0004015226 0.2901812 48.21402 1841.714 16173.93 32655.5 15181.51 2247.004 3883.582 5414.837 2022.74 1111.486 825.4321 253.0354 84.59953 22.90595 4.514085 0.5443311 0.03334333 
1.833074e-34 8.971627e-28 1.009502e-21 2.611486e-16 1.553148e-11 2.12365e-07 0.0006675712 0.4824551 80.1606 3062.032 26890.76 54292.97 25236.44 3621.175 5756.207 8001.414 2772.119 870.2027 591.2544 230.2861 95.37142 23.57465 4.143039 0.4799143 0.02870348 
1.765195e-34 8.639408e-28 9.7212e-22 2.514783e-16 1.495635e-11 2.045011e-07 0.000642851 0.4645898 77.19226 2948.645 25895 52282.72 24326.24 4132.529 9484.571 13244.99 4553.873 1312.375 833.1581 237.4453 74.60158 21.99147 4.325213 0.4614312 0.02563107 
1.847613e-34 9.042783e-28 1.017508e-21 2.632198e-16 1.565467e-11 2.140493e-07 0.0006728658 0.4862816 80.79637 3086.317 27104.04 54723.76 25456.92 4189.569 9097.644 12709.5 4560.848 1940.429 1360.287 371.1357 99.41354 21.84685 3.779403 0.4472542 0.02505361 
3.57735e-34 1.750865e-27 1.970101e-21 5.096465e-16 3.031059e-11 4.144425e-07 0.001302804 0.941539 156.438 5975.731 52478.87 105955.8 49240.3 6799.294 9599.309 13325.56 4741.859 1894.592 1340.76 446.0055 154.7515 32.66492 4.474783 0.4267875 0.02346253 
6.432626e-34 3.148324e-27 3.542545e-21 9.164229e-16 5.45031e-11 7.452315e-07 0.002342641 1.693032 281.2997 10745.28 94365.09 190524.9 88547.98 12394.87 18290.82 25384.62 8644.991 2222.562 1372.759 441.1054 155.4677 39.69205 6.408723 0.5486246 0.02434163 
8.365266e-34 4.094218e-27 4.606879e-21 1.191756e-15 7.08782e-11 9.691313e-07 0.003046473 2.201692 365.8143 13973.63 122716.5 247767.3 115207.8 17610.1 32892.94 45814.7 15653.61 4187.334 2565.322 664.6028 167.5816 40.27916 7.071134 0.7102633 0.03235385 
9.866324e-34 4.828882e-27 5.433535e-21 1.405604e-15 8.359654e-11 1.143032e-06 0.00359313 2.596763 431.4558 16481.06 144736.6 292226.8 135908.4 21508.42 43304.64 60404.25 21091.16 7134.835 4720.324 1242.764 306.1614 58.7159 7.920565 0.7797604 0.03946049 
1.380449e-33 6.756343e-27 7.602345e-21 1.966655e-15 1.169643e-10 1.599276e-06 0.005027338 3.633268 603.6726 23059.52 202508.7 408869.2 190083.9 28161.15 48789.28 67929.91 23883.14 8615.643 5863.956 1722.486 508.6912 100.4226 12.19853 0.9450681 0.04159282 
1.714616e-33 8.391856e-27 9.44265e-21 2.442724e-15 1.45278e-10 1.986414e-06 0.006244309 4.512775 749.804 28641.55 251530.1 507845 236157.8 36576.69 70361.11 98069.57 33960.63 10587.63 6946.387 2111.087 670.9422 149.468 20.85355 1.593993 0.05961207 
1.814338e-33 8.879926e-27 9.991835e-21 2.584793e-15 1.537273e-10 2.101944e-06 0.006607478 4.775239 793.4126 30307.34 266159.1 537382.1 249982.3 41083.53 88985 124239.7 43530.45 15215.68 10228.26 2894.942 837.3432 192.2512 29.61043 2.566766 0.1023366 
1.31077e-33 6.415312e-27 7.218611e-21 1.867387e-15 1.110605e-10 1.518551e-06 0.004773579 3.449876 573.2017 21895.57 192286.9 388233.7 180773.2 34283.25 92393.69 129331.9 45982.74 18227.58 12712.03 3804.524 1171.957 253.9829 37.08518 3.38908 0.1499223 
1.383241e-33 6.770008e-27 7.617721e-21 1.970633e-15 1.172009e-10 1.602511e-06 0.005037506 3.640616 604.8935 23106.15 202918.2 409697.2 190589.6 31439.13 68559.76 95857.08 35514.57 18635 13819.16 4432.998 1508.303 347.8732 52.06721 4.564493 0.2020513 
1.250166e-33 6.118698e-27 6.884857e-21 1.781047e-15 1.059256e-10 1.448341e-06 0.004552871 3.29037 546.6996 20883.22 183396.4 370282.7 172307.2 29830.28 70608.39 98714.09 35133.31 14068.74 10136.24 3841.63 1572.323 398.51 65.67546 6.05861 0.2676183 
1.361535e-33 6.663771e-27 7.498181e-21 1.939709e-15 1.153617e-10 1.577363e-06 0.004958455 3.583486 595.4013 22743.56 199734 403268 187591.4 30749.22 66282.65 92604.31 33451.55 14940.39 10775.18 3494.157 1288.2 380.3836 74.53722 7.670581 0.3642549 
1.309246e-33 6.407854e-27 7.21022e-21 1.865216e-15 1.109314e-10 1.516786e-06 0.00476803 3.445865 572.5354 21870.11 192063.3 387781.2 180426.4 30613.53 70119.45 97993.39 34831.57 13792.85 9776.974 3357.379 1259.628 329.7823 64.28103 7.690037 0.4180438 
1.3488e-33 6.601441e-27 7.428046e-21 1.921565e-15 1.142827e-10 1.562609e-06 0.004912076 3.549968 589.8322 22530.83 197865.7 399496.3 185861 31107.38 69606.15 97275.98 34950.17 15018.7 10740.71 3451.947 1223.294 329.3404 62.09054 7.111458 0.4166921 
1.480183e-33 7.24447e-27 8.151593e-21 2.10874e-15 1.254147e-10 1.714819e-06 0.005390548 3.895761 647.2862 24725.5 217139.3 438410 203946.4 33635.63 73321.57 102431.9 36704.13 15468.72 11082.56 3724.52 1362.15 347.7229 63.36608 7.171254 0.4088594 
1.552725e-33 7.599514e-27 8.551095e-21 2.212087e-15 1.315611e-10 1.798861e-06 0.005654734 4.086688 679.009 25937.27 227781.1 459896.1 213949.6 35496.62 78212.72 109264.4 38945.21 15758.94 11176.19 3716.285 1360.431 359.5729 65.58053 7.132827 0.3966595 
1.661236e-33 8.130598e-27 9.148679e-21 2.366677e-15 1.407551e-10 1.924572e-06 0.006049909 4.372282 726.4609 27749.87 243699.4 492035.5 228901 37971.05 83640.66 116853.9 41754.35 17222.12 12229.8 3974.653 1414.369 370.8247 68.53651 7.557698 0.4122729 
1.78664e-33 8.744363e-27 9.839297e-21 2.545333e-15 1.513805e-10 2.069855e-06 0.006506606 4.702338 781.3001 29844.66 262095.8 529178.5 246198.4 41317.58 92886.92 129806.4 46462.58 19418.3 13847.39 4549.093 1628.022 417.3772 75.42511 8.324789 0.4587504 
1.982318e-33 9.702072e-27 1.091693e-20 2.824106e-15 1.679601e-10 2.296552e-06 0.007219229 5.217353 866.8705 33113.34 290801.3 587135.6 273150.7 45521.45 101097.9 141274.6 50759.57 21821.23 15667.17 5188.42 1878.455 485.8345 87.29651 9.437144 0.5152047 
1.764995e-33 8.638429e-27 9.720099e-21 2.514498e-15 1.495466e-10 2.04478e-06 0.006427782 4.645372 771.8351 29483.11 258920.6 522768.9 243346.1 44277.36 112893.2 157978 56672.53 24087.14 17289.53 5820.409 2149.789 562.3439 102.1945 11.0581 0.5960948 
1.64683e-33 8.060094e-27 9.069346e-21 2.346154e-15 1.395346e-10 1.907883e-06 0.005997447 4.334368 720.1614 27509.24 241586.1 487769.8 227032.6 40737.49 101821.8 142546.5 52485.11 26549.23 19669.37 6587.191 2428.883 646.0112 119.722 13.11999 0.7106915 
1.732878e-33 8.481234e-27 9.54322e-21 2.468741e-15 1.468253e-10 2.00757e-06 0.006310815 4.560839 757.7899 28946.6 254209 513255.1 238813.8 40705.83 93949.68 131402.7 48149.25 23664.1 17695.09 6577.328 2678.926 718.4697 134.0634 14.95955 0.8230112 
1.732878e-33 8.481234e-27 9.54322e-21 2.468741e-15 1.468253e-10 2.00757e-06 0.006310815 4.560839 757.7899 28946.6 254209 513255.1 238813.8 40705.83 93949.68 131402.7 48149.25 23664.1 17695.09 6577.328 2678.926 718.4697 134.0634 14.95955 0.8230112 
