7.238907e-37 1.004713e-28 1.685614e-21 3.418391e-15 8.379782e-10 2.483083e-05 0.08893998 38.50794 2015.352 12749.71 9768.213 1951.072 7237.049 6151.537 1908.488 1549.513 503.9413 170.9328 36.36175 4.66386 0.2619834 0.004645231 1.928449e-05 1.507305e-08 1.922635e-12 
1.057508e-36 1.467751e-28 2.462457e-21 4.993813e-15 1.224174e-09 3.627453e-05 0.1299294 56.25497 2944.161 18625.62 14264.32 2454.946 7403.869 5957.918 1907.702 1461.401 465.5135 149.5337 29.49256 3.313286 0.1542069 0.002144716 6.691174e-06 3.821819e-09 3.503125e-13 
1.501214e-36 2.083586e-28 3.495648e-21 7.089104e-15 1.73781e-09 5.14945e-05 0.1844449 79.85828 4179.464 26440.53 20254.72 3660.395 10946.99 8238.475 2102.494 1347.66 417.4765 126.0193 23.01947 2.267279 0.08688551 0.0009419931 2.204141e-06 9.204434e-10 6.071455e-14 
2.233465e-36 3.099901e-28 5.200728e-21 1.054697e-14 2.585466e-09 7.661208e-05 0.274412 118.8109 6218.091 39337.5 30140.45 5562.285 15923.27 11290.49 3030.292 1797.012 432.6807 108.2799 18.03857 1.550764 0.04887316 0.0004118326 7.207799e-07 2.199718e-10 1.045367e-14 
2.401922e-36 3.33371e-28 5.59299e-21 1.134247e-14 2.780473e-09 8.239051e-05 0.2951094 127.7722 6687.087 42304.63 32451.21 7434.851 23745.08 15792.64 4163.683 2265.764 527.9422 109.4551 13.73719 0.9807698 0.02524405 0.0001653117 2.16463e-07 4.827087e-11 1.653252e-15 
1.72864e-36 2.399238e-28 4.02522e-21 8.163066e-15 2.001079e-09 5.929564e-05 0.2123873 91.95639 4812.631 30446.41 23410.36 7411.099 26154.22 16570.21 5714.38 3094.871 670.9743 125.4394 12.91629 0.668843 0.01307843 6.579772e-05 6.450738e-08 1.053397e-11 2.604304e-16 
3.556949e-36 4.936811e-28 8.282525e-21 1.679679e-14 4.117536e-09 0.0001220101 0.4370204 189.2148 9902.747 62647.85 48016.15 8589.039 19257.45 11841.94 5882.396 3248.17 831.7068 150.7857 13.35001 0.5337087 0.007317947 2.629174e-05 1.888924e-08 2.254543e-12 4.032829e-17 
5.229377e-36 7.25803e-28 1.217685e-20 2.469441e-14 6.053544e-09 0.0001793776 0.6425013 278.1809 14558.88 92104.38 70697.67 15881.37 40092.57 21603.06 5107.003 2369.539 781.6709 155.5883 13.80291 0.4556525 0.004588976 1.130848e-05 5.585217e-09 4.702729e-13 6.015332e-18 
8.269845e-36 1.1478e-27 1.925673e-20 3.905225e-14 9.5732e-09 0.0002836714 1.016065 439.921 23023.71 145656 111842.1 25265.69 59193.61 30373.06 9254.37 3538.836 620.9564 118.8731 11.65069 0.3639543 0.002946883 5.22886e-06 1.764126e-09 1.003996e-13 8.797433e-19 
8.219345e-36 1.140791e-27 1.913913e-20 3.881378e-14 9.514741e-09 0.0002819392 1.00986 437.2346 22883.12 144768.4 111568.5 36236.89 94690.66 45292.13 13495.96 4889.95 897.1689 109.0687 8.000697 0.2447588 0.001775683 2.495928e-06 6.111033e-10 2.406748e-14 1.430985e-19 
1.381651e-35 1.91764e-27 3.217239e-20 6.524495e-14 1.599403e-08 0.0004739324 1.697549 734.98 38465.93 243350.5 187117.9 45623.58 95387.69 45379.82 19901.69 6902.63 1187.103 133.1819 6.87279 0.1457244 0.0008985493 1.073454e-06 2.078494e-10 6.075402e-15 2.567811e-20 
1.646761e-35 2.285596e-27 3.834561e-20 7.776414e-14 1.906296e-08 0.0005648704 2.023274 876.0078 45846.76 290049.1 223872.7 73112.15 161724 67863.85 21041.86 7240.096 1544.001 161.5293 7.070869 0.1058215 0.0004377057 3.955812e-07 6.123052e-11 1.407365e-15 4.512698e-21 
2.310379e-35 3.206654e-27 5.379827e-20 1.091018e-13 2.674502e-08 0.000792504 2.83862 1229.025 64322.26 406935.7 314130 97257.87 193231.5 80824.25 32551.39 9250.992 1533.386 169.2549 7.106486 0.0853903 0.0002489147 1.492863e-07 1.605798e-11 2.730029e-16 6.657873e-22 
2.01929e-35 2.802641e-27 4.702011e-20 9.535585e-14 2.337536e-08 0.0006926548 2.480977 1074.177 56218.18 355679.8 276927.2 130115.5 270528.9 104438.8 38249.99 10983.81 1878.179 161.5578 6.059849 0.0657154 0.0001515973 6.499127e-08 4.715463e-12 5.367314e-17 9.014759e-23 
1.558303e-35 2.162822e-27 3.628582e-20 7.358692e-14 1.803897e-08 0.0005345276 1.914591 828.9518 43384.06 274491.6 215032.2 118867.3 235203.6 98396.15 48643.85 12595.19 1979.274 161.972 4.896396 0.04280238 8.235734e-05 2.786345e-08 1.486683e-12 1.183174e-17 1.350473e-23 
1.773196e-35 2.461079e-27 4.12897e-20 8.373468e-14 2.052657e-08 0.0006082399 2.178616 943.2656 49366.79 312340.5 243591 105875.9 181540.4 77944.35 42018.87 12433.87 2120.182 152.4526 3.987159 0.02762169 4.050424e-05 1.065687e-08 4.411878e-13 2.644975e-18 2.196361e-24 
1.789313e-35 2.483448e-27 4.1665e-20 8.449578e-14 2.071315e-08 0.0006137684 2.198419 951.8393 49815.52 315195.9 247529.1 126669 205155.7 75360.95 32900.28 9996.418 1866.966 139.4152 3.17167 0.0177579 2.008631e-05 3.927399e-09 1.203791e-13 5.394736e-19 3.355473e-25 
1.877748e-35 2.60619e-27 4.372424e-20 8.867188e-14 2.173687e-08 0.0006441031 2.307073 998.8828 52277.61 330787.4 260731.3 136867.9 203999.9 76935.25 33394 8056.113 1346.896 102.0404 2.21808 0.01050632 9.287138e-06 1.371142e-09 3.099621e-14 1.009603e-19 4.550497e-26 
1.857282e-35 2.577785e-27 4.324768e-20 8.770543e-14 2.149996e-08 0.000637083 2.281928 987.9959 51707.87 327207.7 259943.7 151893.5 211042.3 77370.48 32164.46 7494.386 1037.766 65.24572 1.289205 0.005405807 3.934796e-06 4.499642e-10 7.610024e-15 1.821662e-20 5.965209e-27 
2.141203e-35 2.971849e-27 4.985893e-20 1.011129e-13 2.478664e-08 0.0007344735 2.630765 1139.03 59612.45 377240.2 299836.6 162966.7 204477.4 76256.06 30800.14 6673.603 830.929 42.18892 0.6555226 0.002271313 1.371644e-06 1.261784e-10 1.654223e-15 2.978457e-21 7.189922e-28 
2.288477e-35 3.176254e-27 5.328826e-20 1.080675e-13 2.649148e-08 0.000784991 2.81171 1217.373 63712.71 403239.7 323972.7 198122.8 231184.3 79769.14 29207.31 6069.092 676.997 28.76105 0.3452533 0.0008996221 4.18006e-07 3.011376e-11 3.085562e-16 4.283146e-22 7.835708e-29 
2.542076e-35 3.528234e-27 5.919344e-20 1.200431e-13 2.942715e-08 0.0008719804 3.123292 1352.278 70773.2 447977.3 362390.4 226571.6 244445.2 88332.38 30777.05 5613.329 552.9045 19.84597 0.1877474 0.0003659729 1.242513e-07 6.569361e-12 5.010897e-17 5.232472e-23 7.223691e-30 
2.817557e-35 3.910583e-27 6.560814e-20 1.33052e-13 3.261613e-08 0.0009664755 3.461758 1498.822 78442.95 496604.1 405332.2 262582.5 260789.8 91177.42 29913.8 5180.877 433.8545 12.74921 0.09565509 0.000141633 3.535519e-08 1.348916e-12 7.380398e-18 5.545717e-24 5.54999e-31 
3.241383e-35 4.498826e-27 7.547714e-20 1.530661e-13 3.752236e-08 0.001111856 3.982488 1724.28 90242.88 571412.8 470453.4 309771.2 284203.3 99329.53 30229.62 4791.751 353.3575 8.433485 0.04894266 5.495554e-05 1.019576e-08 2.838275e-13 1.118e-18 5.998232e-25 4.269674e-32 
3.448562e-35 4.786376e-27 8.03014e-20 1.628496e-13 3.992067e-08 0.001182922 4.237035 1834.49 96011.48 608154.2 509880.7 368902.2 315944.9 107567.2 30316.26 4385.813 278.1972 5.447737 0.02452659 2.059602e-05 2.816746e-09 5.735249e-14 1.639588e-19 6.336283e-26 3.228321e-33 
3.30067e-35 4.581112e-27 7.685766e-20 1.558658e-13 3.820866e-08 0.001132193 4.05533 1755.818 91894.92 582398.6 501015.7 407328.5 331992.2 117929.5 31186.34 4058.969 219.7116 3.483786 0.01219435 7.708726e-06 7.751714e-10 1.145921e-14 2.365664e-20 6.584231e-27 2.410244e-34 
3.221372e-35 4.471052e-27 7.501117e-20 1.521211e-13 3.729071e-08 0.001104992 3.957901 1713.635 89688.07 568664 495848.3 403567.5 311245.9 116165.1 29800.47 3594.427 164.806 2.095626 0.005659671 2.690582e-06 1.999299e-10 2.155178e-15 3.213165e-21 6.419442e-28 1.681382e-35 
3.407173e-35 4.728932e-27 7.933764e-20 1.608951e-13 3.944155e-08 0.001168725 4.186184 1812.475 94862.17 601716.6 528839.6 412935.1 295695.6 108019.1 26719.88 3056.221 121.6145 1.242464 0.002574249 9.159369e-07 5.017851e-11 3.948621e-16 4.26705e-22 6.14447e-29 1.154689e-36 
3.407173e-35 4.728932e-27 7.933764e-20 1.608951e-13 3.944155e-08 0.001168725 4.186184 1812.475 94862.17 601716.6 528855.5 413697 298575.5 106545.7 24894.51 2606.162 91.40997 0.7973276 0.001378388 4.031323e-07 1.798314e-11 1.145307e-16 9.976457e-23 1.154752e-29 1.740798e-37 
