1.305557e-36 1.812027e-28 3.040052e-21 6.165164e-15 1.511317e-09 4.47831e-05 0.1604058 69.45016 3634.745 22994.5 17628.71 3881.251 13775.62 10288.71 2014.249 1072.289 301.5302 82.42888 13.3096 1.154665 0.03913868 0.0003800484 8.084962e-07 3.115894e-10 1.921558e-14 
2.152545e-36 2.98759e-28 5.012302e-21 1.016485e-14 2.491793e-09 7.383638e-05 0.2644699 114.5063 5992.805 37912.24 29034.67 4710.193 11631.38 8341.96 2870.284 1821.966 344.8279 67.90715 9.872256 0.7425807 0.02055343 0.000154654 2.460306e-07 6.929187e-11 3.076932e-15 
5.807115e-36 8.059892e-28 1.352214e-20 2.742263e-14 6.722335e-09 0.0001991951 0.7134844 308.9141 16167.33 102279.2 78295.36 10839.27 19335.63 12726.44 2811.7 1457.719 414.8446 83.43282 7.8066 0.4592195 0.01030903 6.002956e-05 7.127016e-08 1.465443e-11 4.688275e-16 
2.570183e-36 3.567245e-28 5.984793e-21 1.213704e-14 2.975253e-09 8.816217e-05 0.3157826 136.7229 7155.535 45268.64 34874.82 13801.43 52683.22 32194.48 5375.918 2052.839 385.0278 74.30842 7.987905 0.3300762 0.005178711 2.278419e-05 2.017945e-08 3.030988e-12 6.988244e-17 
5.892974e-36 8.179059e-28 1.372207e-20 2.782808e-14 6.821726e-09 0.0002021402 0.7240334 313.4814 16406.37 103791.6 79504.43 12464.94 23770.29 15095.23 9422.604 4833.148 651.1822 78.3184 6.50172 0.2615371 0.003065744 9.027935e-06 5.668565e-09 6.170411e-13 1.026161e-17 
6.977009e-36 9.683629e-28 1.62463e-20 3.294716e-14 8.076609e-09 0.0002393247 0.8572221 371.1476 19424.39 122885.3 94334.08 21527.47 54927.03 29264.92 5696.591 2637.828 964.8457 136.5922 6.885022 0.1882585 0.001835403 4.095906e-06 1.736177e-09 1.279577e-13 1.488119e-18 
9.247781e-36 1.283531e-27 2.15339e-20 4.367031e-14 1.070526e-08 0.0003172165 1.136218 491.9431 25746.34 162880.3 125057.8 27925.85 64903.11 33370.26 10364.39 3859.362 590.9926 112.8769 8.778388 0.1732914 0.001058172 1.735952e-06 5.520239e-10 2.857495e-14 2.242936e-19 
1.117862e-35 1.551519e-27 2.602995e-20 5.278821e-14 1.294041e-08 0.000383448 1.373448 594.6557 31121.91 196889 151354.3 37776.33 86929.69 41521.95 12286.06 4466.869 818.7516 91.8404 6.102014 0.153478 0.0007960139 8.350989e-07 1.77001e-10 6.561963e-15 3.709186e-20 
1.657362e-35 2.300309e-27 3.859246e-20 7.826474e-14 1.918568e-08 0.0005685068 2.036299 881.647 46141.9 291911.3 224363.3 52117.65 105559.8 47738.28 15628.33 5185.976 888.9342 99.15651 4.812425 0.09096068 0.0004761149 4.517211e-07 6.843141e-11 1.652799e-15 6.23929e-21 
2.17949e-35 3.024989e-27 5.075047e-20 1.029209e-13 2.522985e-08 0.0007476067 2.677806 1159.397 60678.25 383876.7 295536 77523.86 154938.3 64213.78 18229.88 5510.803 939.3149 93.93414 4.057841 0.05771681 0.0002166555 1.728303e-07 2.299664e-11 4.449491e-16 1.200175e-21 
2.646701e-35 3.673447e-27 6.162969e-20 1.249838e-13 3.06383e-08 0.0009078689 3.251839 1407.934 73685.66 466172.2 359631 106153.9 206249.3 81848.41 26173.52 6997.439 1008.871 90.93708 3.435261 0.04016678 0.0001127868 6.328312e-08 6.241193e-12 9.615726e-17 2.103563e-22 
2.643077e-35 3.668416e-27 6.154529e-20 1.248126e-13 3.059634e-08 0.0009066256 3.247385 1406.006 73584.76 465543.1 360508.9 128702.5 246880.5 93892.18 32196.77 8234.962 1164.37 86.66801 2.694555 0.02587968 5.69917e-05 2.376179e-08 1.659282e-12 1.792288e-17 2.828778e-23 
2.055042e-35 2.852263e-27 4.785262e-20 9.704415e-14 2.378923e-08 0.0007049184 2.524903 1093.196 57213.55 361982.5 282225.3 130631.8 247605.3 94221.98 37588.7 9252.425 1299.924 88.90173 2.264669 0.01681028 2.862474e-05 9.074291e-09 4.688699e-13 3.64513e-18 4.050758e-24 
2.333089e-35 3.238174e-27 5.432708e-20 1.101742e-13 2.700792e-08 0.0008002939 2.866523 1241.105 64954.54 410954.2 319185.5 116087.8 187932.3 74087.56 34093.05 8548.14 1243.41 79.6026 1.771379 0.01044293 1.329602e-05 3.118167e-09 1.191608e-13 6.802395e-19 5.486422e-25 
2.306562e-35 3.201356e-27 5.370938e-20 1.089216e-13 2.670084e-08 0.0007911946 2.83393 1226.994 64216.03 406298.8 317380.1 136051 210238.7 71062.17 25965.76 6738.353 1037.633 65.07269 1.298942 0.006355094 6.281512e-06 1.089136e-09 3.012343e-14 1.240822e-19 7.232801e-26 
2.235765e-35 3.103094e-27 5.206084e-20 1.055783e-13 2.588129e-08 0.0007669099 2.746946 1189.333 62245.02 393844.8 309048.5 142719.6 205591.6 71025.87 26754.77 5516.771 744.6347 46.17972 0.8513684 0.003556831 2.819371e-06 3.746321e-10 7.674036e-15 2.287722e-20 9.536549e-27 
2.263203e-35 3.141177e-27 5.269976e-20 1.068741e-13 2.619892e-08 0.0007763218 2.780659 1203.929 63008.95 398694.2 313819.7 146464.9 193003 65340.83 24100.81 4851.138 554.4188 27.8431 0.4545013 0.00164719 1.072362e-06 1.120057e-10 1.746847e-15 3.873506e-21 1.179943e-27 
2.580169e-35 3.581105e-27 6.008046e-20 1.21842e-13 2.986812e-08 0.0008850472 3.170095 1372.542 71833.5 454547.3 358301.8 160557.9 190850.4 62084.22 21418.14 4064.792 427.7817 17.74245 0.2243432 0.0006556126 3.482918e-07 2.901834e-11 3.512653e-16 5.912164e-22 1.343859e-28 
2.882588e-35 4.000843e-27 6.712243e-20 1.361229e-13 3.336894e-08 0.0009887827 3.541659 1533.416 80253.1 507865.9 402840.9 193068.3 212254 64701.33 20110.88 3463.734 324.8766 11.57924 0.1157339 0.0002533138 1.015951e-07 6.517698e-12 6.095938e-17 7.858015e-23 1.351068e-29 
3.441593e-35 4.776704e-27 8.013912e-20 1.625205e-13 3.983999e-08 0.001180532 4.228473 1830.783 95816.24 606395.5 482654 228974.6 229586.3 69473.41 20227.57 3042.273 242.8388 7.225626 0.05810496 9.728589e-05 2.869368e-08 1.339501e-12 9.194705e-18 8.797918e-24 1.129695e-30 
3.64408e-35 5.057742e-27 8.485412e-20 1.720825e-13 4.218399e-08 0.001249989 4.477256 1938.497 101453.8 642189.8 517561 280628.3 264148.4 76054.9 20319.3 2802.472 188.3112 4.479636 0.02823088 3.628809e-05 8.013259e-09 2.735158e-13 1.351797e-18 9.2671e-25 8.548751e-32 
4.242762e-35 5.888673e-27 9.879471e-20 2.003537e-13 4.911435e-08 0.001455348 5.21282 2256.971 118121.8 747771.3 604576 316035.1 272773.6 82770.59 21262.96 2612.046 150.1414 2.863705 0.01374415 1.323144e-05 2.17129e-09 5.457809e-14 1.965665e-19 9.720683e-26 6.417025e-33 
4.693835e-35 6.514734e-27 1.092982e-19 2.216545e-13 5.433599e-08 0.001610075 5.767026 2496.924 130680.6 827472.9 677142.3 380624.7 304263.7 86878.41 20831.12 2452.729 121.1356 1.857146 0.006830615 4.864453e-06 5.816825e-10 1.061406e-14 2.770922e-20 9.909992e-27 4.715459e-34 
4.73315e-35 6.569299e-27 1.102136e-19 2.23511e-13 5.47911e-08 0.00162356 5.815329 2517.837 131776 834706.3 694436.5 427368.5 320768.4 91293.35 19958.13 2091.47 91.03721 1.148185 0.003253287 1.724865e-06 1.503081e-10 1.973614e-15 3.688014e-21 9.431191e-28 3.210073e-35 
4.288055e-35 5.951537e-27 9.984939e-20 2.024925e-13 4.963866e-08 0.001470884 5.268469 2281.066 119385.3 756617.6 643421.1 438252.3 311807.4 90929.38 18742 1760.788 64.43261 0.665743 0.001485242 5.93804e-07 3.797875e-11 3.607095e-16 4.83232e-22 8.809038e-29 2.130642e-36 
4.155913e-35 5.768133e-27 9.67724e-20 1.962525e-13 4.810898e-08 0.001425557 5.106114 2210.773 115707.4 733555 628164.7 412950.5 275604.6 83807.77 16611.51 1442.031 44.74461 0.369365 0.000639841 1.94839e-07 9.289699e-12 6.454384e-17 6.244775e-23 8.157932e-30 1.407242e-37 
