2.199483e-05 0.001034531 0.03369399 0.7598849 11.8667 128.3217 960.8705 4982.515 17895.72 44560.96 77196.4 94326.49 85458.89 66328.63 54687.61 48699.62 40285.19 29737.48 20453.6 13225.41 7845.303 4198.319 1984.857 809.0216 283.9702 
2.828745e-05 0.001330505 0.04333368 0.9772843 15.2617 165.0341 1235.777 6408.113 23017.38 57327.16 99401.81 121881.7 111783.1 89621 77372.7 71064.97 59860.42 45223.37 32312.49 21925.95 13584.05 7468.418 3578.275 1462.682 498.863 
3.706934e-05 0.001743563 0.05678671 1.280684 19.99972 216.2686 1619.407 8397.131 30157.56 75069.1 129882.4 157924.1 140579.9 103925.4 79685.91 68172.75 56921.53 44067.22 32644.67 22981.59 14806.99 8498.036 4239.184 1784.71 616.5936 
4.091826e-05 0.001924598 0.06268288 1.413658 22.0763 238.7242 1787.561 9269.23 33292.01 82894.98 143583 175337.4 158496.3 122188.3 99438.6 86978.68 70135.97 50302.93 34506.19 23501.29 15326.1 9110.198 4737.82 2076.926 742.6975 
4.970226e-05 0.002337755 0.07613914 1.71713 26.81545 289.971 2171.283 11258.7 40433.54 100637.6 174046.3 211272.2 186923.3 135666.9 100549.3 83026.07 66742.93 48956.93 33939.84 22483.33 13923.63 7955.441 4108.18 1837.343 678.5034 
5.144644e-05 0.002419793 0.07881106 1.777389 27.75649 300.1476 2247.5 11654.25 41858.91 104232.9 180589.9 220750.4 200253.6 155819.7 128365.2 112662.2 89882.35 62665.93 40966.45 26225.76 16002.22 8966.678 4496.288 1961.662 718.8105 
5.914786e-05 0.00278203 0.0906089 2.04346 31.91156 345.0784 2583.927 13398.48 48119.56 119781.7 207249.6 252025.7 224433.7 166026.4 127127.2 107719.2 87702.66 64718.58 44729.62 29040.05 17245.27 9278.727 4492.472 1906.466 682.9135 
5.294412e-05 0.002490236 0.08110536 1.829131 28.56451 308.8848 2312.914 11993.24 43073.42 107227.1 185572.3 225874.5 201805.6 150594.4 116549.4 98409.28 78050.37 55136.41 36788.03 23891.46 14565.76 7999.258 3855.486 1595.998 554.3323 
5.611992e-05 0.002639611 0.08597039 1.93885 30.27792 327.413 2451.652 12712.63 45656.99 113657.6 196693.6 239376.5 213760.7 159308.9 123124.6 104082.2 82921.08 58836.12 39055.27 24849.16 14770.73 8002.017 3863.583 1608.097 556.7421 
5.665228e-05 0.00266465 0.08678592 1.957242 30.56515 330.519 2474.913 12833.31 46091.31 114747.7 198641.6 242036.2 217067.7 163748.1 128996 110486.6 88417.48 62810.61 41740.82 26567.88 15719.48 8411.376 3996.1 1642.37 565.0434 
4.254152e-05 0.002000948 0.06516957 1.469739 22.95209 248.1948 1858.481 9637.072 34614.49 86200.89 149398.1 182858.4 166650.1 131347.9 110471.1 99005.07 81002.33 58496.73 39474.64 25387.4 15085.54 8067.374 3812.318 1551.867 527.8065 
5.33976e-05 0.002511566 0.08180004 1.844798 28.80917 311.5306 2332.728 12096.03 43443.36 108155.6 187230.4 228137.8 204641.6 154578 122525.9 106820.9 88789.12 67179.1 47968.56 32234.99 19681.85 10693.47 5092.645 2075.369 703.0754 
4.565613e-05 0.002147444 0.06994086 1.577344 24.63249 266.366 1994.545 10342.6 37148.17 92506.29 160297.3 196062.3 178246.3 139579.7 116340.9 103752.3 85002.78 62068.05 43107.8 29142.26 18438.2 10467.76 5166.003 2152.941 737.6297 
4.838329e-05 0.002275717 0.0741186 1.671562 26.10384 282.276 2113.665 10959.98 39361.35 97974.91 169482.3 205926 182825 134072.8 101239.7 85083.82 69458.99 51968.45 36898.8 24963.23 15629.56 8874.984 4466.113 1919.453 677.7236 
4.524469e-05 0.002128092 0.06931057 1.563129 24.41052 263.9658 1976.579 10249.55 36815.6 91694.37 159001.3 194998.4 178942.7 143537.8 123442.3 111538.7 90480 64221.57 43007.54 28278.94 17697.54 10115.82 5115.36 2215.565 794.2344 
6.795884e-05 0.003196456 0.1041065 2.347865 36.66527 396.4826 2968.829 15394.1 55283.6 137584.5 237845.6 288256.2 253557.9 180946 130511.9 106474.2 87027.25 66248.78 47642.4 32028.23 19602.67 10858.43 5395.228 2330.312 839.7574 
6.729238e-05 0.003165109 0.1030855 2.32484 36.30572 392.5954 2939.745 15243.77 54750.56 136325.3 236128.8 288343 260608.4 200730.5 162749.1 140882.4 110982.7 76257.59 49450.85 31991.65 19966.7 11362.72 5675.747 2423.301 862.1189 
5.69704e-05 0.002679613 0.08727324 1.968233 30.73679 332.3754 2488.824 12905.65 46354.06 115431 200023.2 244659.2 222460.7 174324.1 145644.9 130576.1 107858.3 79067.56 53846.97 34453.74 20291.35 10938.16 5344.438 2282.877 814.7162 
6.448138e-05 0.003032894 0.09877935 2.227724 34.78911 376.195 2816.927 14606.65 52458.59 130582.3 225935.1 274738.7 244632.6 180928.3 138568.3 117698 96549.22 72495.36 51654.5 34865.63 21428.42 11693.93 5597.754 2313.124 804.918 
5.875026e-05 0.002763329 0.08999982 2.029724 31.69706 342.7592 2566.573 13308.71 47800.4 119019 206147.3 251708 227434.1 175126 142252.9 124207.6 99891.94 71148.25 48010.53 31766.83 19904.4 11289.2 5593.012 2346.496 812.1227 
#survey length counts 
8.817293e-06 0.000414723 0.01350726 0.3046229 4.757127 51.44179 385.1987 1997.489 7175.433 17877.35 31040.69 38261.99 35749.99 30103.1 27987.93 27758.06 25947.82 23026 20237.27 17462.56 14470.13 11304.93 8062.335 5008.451 2574.693 
1.201884e-06 5.653085e-05 0.001841174 0.0415233 0.6484555 7.012543 52.52185 272.5961 982.6261 2481.745 4538.352 6673.622 9685.043 15216.34 22077.68 26014.6 25307.42 22447.36 19602.81 16853.97 13924.81 10822.8 7655.383 4706.149 2393.073 
1.634821e-09 7.689603e-08 2.504702e-06 5.650962e-05 0.0008838593 0.009616989 0.07377543 0.4188927 2.023297 10.17512 52.99367 234.842 788.5703 1992.386 4016.297 6999.267 10862.61 14478.62 16090.13 15221.09 12868.44 9998.459 7031.825 4290.123 2162.778 
2.897488e-05 0.001362839 0.04438675 1.001033 15.63255 169.0431 1265.759 6562.825 23562.26 58577.27 100838.9 120203.2 99224.37 56754.76 22651.36 6844.972 2966.568 3867.486 6185.581 8253.007 8915.594 7906.746 5851.05 3609.827 1814.924 
2.423293e-05 0.0011398 0.03712255 0.8372077 13.07421 141.3797 1058.659 5489.811 19720.93 49136.93 85335.79 105265 98501.96 82667.91 74172.97 65478.36 46580.58 24374.32 9933.54 4776.943 4281.944 4498.285 3916.032 2661.854 1399.34 
4.646509e-05 0.002185494 0.07118009 1.605291 25.06891 271.0845 2029.855 10525.22 37797.35 94056.25 162528.3 196651.8 171948.3 120583.7 84620 68572.49 57525.42 44911.97 31101.11 18013.25 8683.985 4166.705 2538.594 1697.509 954.2164 
5.819105e-05 0.002737026 0.08914316 2.010404 31.39535 339.4965 2542.137 13181.93 47343.86 117870.8 204079.8 248811.5 223608.4 169574 134323.6 114550.1 89994.46 62337.38 41153.75 26861.48 16196.61 8409.93 3795.52 1634.285 708.8815 
6.878487e-05 0.003235309 0.1053719 2.376403 37.11095 401.3028 3004.943 15581.79 55963.75 139337.6 241289.6 294380.9 265255.4 202838.2 163606.9 143647.2 118288.1 87268.85 60054.81 38852.43 23055.25 12340.44 5835.044 2378.546 834.9256 
7.054186e-05 0.003317949 0.1080634 2.437104 38.05889 411.5539 3081.714 15980.11 57397.77 142941.4 247758.5 303350.1 276808.7 219016.5 185713.4 168763.5 141708.1 107044.9 76535.09 51963.52 32204.7 17709.53 8486.087 3469.111 1183.236 
8.993269e-05 0.00423 0.1377683 3.107024 48.52064 524.6819 3928.784 20371.89 73162.65 182106.9 314995.6 382622.9 339371.6 248259.5 187046.8 157998.5 131362.2 101658.9 75354.02 53077.62 34209.07 19637.12 9797.004 4124.867 1425.149 
9.129109e-05 0.004293893 0.1398493 3.153955 49.25355 532.6079 3988.151 20680.08 74274.69 184926.1 320221.7 390616.8 351735.5 268307.5 214942.6 186097.5 149576 107260.3 73631.69 50183.6 32740.03 19465.64 10124.44 4438.57 1587.273 
0.0001157207 0.005442946 0.1772732 3.997959 62.43385 675.1333 5055.346 26213.27 94138.78 234294.7 405107.3 491326.8 433321.3 311540.1 227119.8 185179.6 148198.2 108651.1 75369.24 49958.38 30950.42 17687.99 9135.324 4086.004 1508.965 
0.0001085407 0.005105232 0.1662741 3.749901 58.5601 633.2454 4741.726 24587.77 88311.1 219888.6 380867.8 465084.5 420352.7 323853.9 262981.3 228714.1 181951 126843.5 82984.24 53163.73 32453.54 18189.46 9122.28 3980.239 1458.546 
0.000117293 0.005516899 0.1796818 4.052279 63.28214 684.3067 5124.046 26569.71 95421.84 237517.5 410881.5 499283.7 443432.7 325500.2 246066.8 206593.1 167703.4 123745.8 85587.84 55602.09 33031.97 17776.95 8608.355 3653.452 1308.768 
0.0001138965 0.005357141 0.1744786 3.934933 61.44963 664.4908 4975.67 25800.42 92660.22 230655.3 399090.9 485331.8 432219.9 319582.7 243688 203611.8 160921.6 113647.8 75882.14 49314.97 30078.19 16522.21 7964.458 3297.198 1145.263 
0.0001213675 0.005708544 0.1859235 4.193046 65.48043 708.0783 5302.049 27492.78 98737.97 245782 425247.7 517065.2 460244.7 339848.3 258751.8 216423.1 171809.7 121872.2 80954.06 51542.24 30650.4 16608.86 8020.364 3338.514 1155.89 
0.0001227978 0.005775818 0.1881146 4.24246 66.25211 716.423 5364.541 27816.95 99904.08 248703.2 430428.7 523962.6 468312.3 349904.9 271522.5 230171.8 183574.2 130378.6 86703.66 55223.77 32687.98 17495.3 8312.927 3416.856 1175.602 
0.0001036752 0.00487638 0.1588205 3.581805 55.93504 604.8592 4529.176 23485.71 84354.25 210050.1 363920.8 444837.6 403517.4 314108.7 259578.3 230123.8 187649.1 135482.8 91486.41 58874.64 34997.66 18720.17 8847.649 3601.891 1225.105 
0.0001162596 0.005468294 0.1780987 4.016577 62.72462 678.2782 5078.915 26335.88 94584.85 235461.5 407512 496074.5 443456.5 331737.7 258977.5 223454.7 185127.4 140052 100071 67287.66 41098.77 22334.44 10637.96 4335.571 1468.841 
0.0001006464 0.004733922 0.1541807 3.477166 54.30096 587.1888 4396.858 22799.53 81889.01 203904.6 353227.1 431547.1 390758.7 302712.2 248445.5 219437.1 179255 130880.7 90967.31 61537.63 38949.82 22117.37 10916.62 4549.858 1558.92 
0.00012038 0.005662096 0.1844108 4.158929 64.94764 702.3165 5258.896 27268.83 97930.87 243745.6 421537.5 511676.3 452646.1 328458.8 243610.8 202016.3 164156.7 122755.7 87210.17 59034.17 36974.63 20999.92 10569.06 4542.729 1604.025 
0.0001057439 0.004973683 0.1619896 3.653276 57.05117 616.9289 4619.563 23954.6 86041.19 214278.4 371435.4 454910.2 415483.2 329213.8 278459.8 249139.3 201500.9 143004.3 95835.74 63058.82 39479.9 22571.62 11415.48 4944.647 1772.633 
0.0001529669 0.007194825 0.2343307 5.28475 82.52893 892.4327 6682.457 34650.05 124434.4 309665.1 535221.3 648167.8 568550.4 402286.4 285660.2 230125.7 187246 142472.6 102518.9 68957.92 42219.98 23391.92 11624.38 5021.233 1809.551 
0.0001456644 0.00685135 0.223144 5.032462 78.58913 849.831 6363.507 32997.22 118513 295069.5 510952.2 623290.1 561261.4 427964 341816.5 293010 230097.9 158070.8 102581.9 66414.88 41469.87 23605.38 11792.54 5035.295 1791.451 
0.0001252663 0.005891924 0.1918961 4.327743 67.58394 730.8256 5472.408 28376.71 101920.6 253783.9 439637.2 537135 486444.3 377109.3 310253.1 275501.6 226913.5 166331.9 113354.7 72574.66 42759.28 23055.26 11266.64 4812.975 1717.746 
0.0001422566 0.006691063 0.2179235 4.914727 76.75051 829.948 6214.598 32224.52 115730 288063.9 498298.3 605398.8 537329 393717.7 296912.9 249391.7 203820.7 153002.8 109090.5 73677.5 45298.38 24725.48 11837.38 4891.897 1702.365 
0.0001340947 0.006307167 0.2054203 4.632748 72.34702 782.3313 5858.071 30376.32 109099.5 271628.7 470339.7 573650.3 516275 393232.9 314270.4 271511.6 217620.5 154965 104644 69286.51 43431.21 24638.42 12208.16 5122.199 1772.875 
0.0001348114 0.006340878 0.2065182 4.657509 72.73369 786.5125 5889.375 30538.54 109680.7 273062.5 472731.2 576140.8 517181.1 391326.7 310464.2 269280.2 220401.7 162315.3 112342.4 73867.22 44967.28 24936.7 12365.74 5287.009 1869.821 
