7.229499e-37 1.003407e-28 1.683423e-21 3.413948e-15 8.368892e-10 2.479856e-05 0.0888244 38.4579 2012.733 12733.14 9755.581 1952.124 7252.337 6164.138 1908.599 1548.975 506.6223 173.2759 37.23589 4.79176 0.2694291 0.004788747 1.995628e-05 1.566167e-08 2.005434e-12 
1.056498e-36 1.46635e-28 2.460106e-21 4.989045e-15 1.223006e-09 3.623989e-05 0.1298054 56.20126 2941.35 18607.84 14250.56 2444.887 7346.696 5910.192 1879.185 1434.756 455.491 146.4765 29.15639 3.307984 0.1546523 0.002154174 6.734151e-06 3.857189e-09 3.546424e-13 
1.498687e-36 2.080078e-28 3.489763e-21 7.077168e-15 1.734885e-09 5.14078e-05 0.1841344 79.72383 4172.428 26396.01 20220.94 3670.234 11026.18 8300.183 2132.401 1370.934 423.0489 127.2666 23.25763 2.310081 0.08934327 0.0009731647 2.281291e-06 9.540997e-10 6.305268e-14 
2.235668e-36 3.10296e-28 5.205859e-21 1.055738e-14 2.588017e-09 7.668767e-05 0.2746828 118.9282 6224.226 39376.31 30169.36 5528.688 15715.59 11138.13 2958.976 1747.275 421.6726 105.4104 17.48358 1.504183 0.04774732 0.0004054756 7.129472e-07 2.180609e-10 1.037623e-14 
2.399999e-36 3.33104e-28 5.588511e-21 1.133339e-14 2.778247e-09 8.232453e-05 0.2948731 127.6699 6681.732 42270.75 32425.81 7454.665 23863.48 15868.62 4167.37 2261.623 522.969 108.1121 13.56693 0.9656729 0.02487828 0.0001638136 2.158416e-07 4.835264e-11 1.660585e-15 
1.727097e-36 2.397097e-28 4.021628e-21 8.155781e-15 1.999294e-09 5.924273e-05 0.2121978 91.87432 4808.336 30419.23 23389.17 7392.58 26071.75 16518.62 5699.799 3085.416 665.7702 123.6669 12.66018 0.6545178 0.01277442 6.430423e-05 6.326746e-08 1.037968e-11 2.577016e-16 
3.555275e-36 4.934488e-28 8.278627e-21 1.678889e-14 4.115599e-09 0.0001219527 0.4368148 189.1257 9898.087 62618.37 47993.7 8590.779 19275.13 11854.64 5895.964 3257.063 834.5135 150.8941 13.26864 0.527285 0.007210034 2.586697e-05 1.858248e-08 2.221731e-12 3.98572e-17 
5.230439e-36 7.259505e-28 1.217932e-20 2.469943e-14 6.054774e-09 0.000179414 0.6426318 278.2374 14561.84 92123.09 70711.08 15850.91 39956.73 21525.15 5071.47 2350.329 775.472 154.3795 13.66514 0.4484682 0.00449063 1.103027e-05 5.439322e-09 4.576963e-13 5.856192e-18 
8.273455e-36 1.148301e-27 1.926513e-20 3.90693e-14 9.577379e-09 0.0002837953 1.016508 440.1131 23033.77 145719.7 111896 25441.13 59869.96 30766.17 9515.934 3651.621 641.1836 122.8359 12.04056 0.3753823 0.003025658 5.342068e-06 1.79598e-09 1.020065e-13 8.928467e-19 
8.216659e-36 1.140418e-27 1.913288e-20 3.880109e-14 9.511631e-09 0.000281847 1.00953 437.0917 22875.64 144721.1 111538.8 36428.61 95404.23 45733.37 13898.92 5079.37 945.6334 115.5058 8.48307 0.2595246 0.001879922 2.634208e-06 6.425032e-10 2.521743e-14 1.495563e-19 
1.378451e-35 1.913199e-27 3.209788e-20 6.509386e-14 1.595699e-08 0.0004728349 1.693618 733.278 38376.85 242787 186684.5 45515.04 95158.27 45294.32 19922.78 6949.337 1216.891 138.496 7.21237 0.153276 0.0009452781 1.128262e-06 2.180603e-10 6.357931e-15 2.679888e-20 
1.646704e-35 2.285516e-27 3.834427e-20 7.776141e-14 1.90623e-08 0.0005648507 2.023203 875.9771 45845.16 290039 223860.8 73007.65 161405.7 67735.22 21014.35 7241.767 1553.304 164.8129 7.336963 0.110936 0.0004606466 4.166349e-07 6.447141e-11 1.480586e-15 4.741229e-21 
2.309735e-35 3.20576e-27 5.378328e-20 1.090714e-13 2.673757e-08 0.0007922832 2.837829 1228.682 64304.34 406822.3 314040.9 97195.71 193075.3 80704.49 32420.47 9212.443 1529.147 169.75 7.214863 0.08800605 0.0002593262 1.563811e-07 1.685529e-11 2.866953e-16 6.990757e-22 
2.015307e-35 2.797114e-27 4.692739e-20 9.516779e-14 2.332926e-08 0.0006912888 2.476084 1072.059 56107.31 354978.3 276356.7 129343.9 268646.7 103414.7 37472.21 10720.35 1826.992 157.2877 5.931837 0.06496912 0.0001516782 6.570109e-08 4.79995e-12 5.484598e-17 9.228873e-23 
1.559673e-35 2.164723e-27 3.631773e-20 7.365162e-14 1.805483e-08 0.0005349976 1.916274 829.6806 43422.2 274732.9 215220 118946.9 235353.3 98475.12 48667.37 12535.44 1953.544 159.2571 4.815195 0.0422767 8.194061e-05 2.796539e-08 1.50512e-12 1.206705e-17 1.384946e-23 
1.76833e-35 2.454325e-27 4.117639e-20 8.350489e-14 2.047024e-08 0.0006065707 2.172638 940.6771 49231.32 311483.8 242982.3 106636.9 183379.5 79317.8 43217.09 12820.65 2181.907 155.7664 4.054979 0.02807611 4.127801e-05 1.091154e-08 4.543663e-13 2.741168e-18 2.290472e-24 
1.7889e-35 2.482876e-27 4.165539e-20 8.44763e-14 2.070837e-08 0.0006136269 2.197912 951.6199 49804.04 315123.3 247480.7 126778.9 205452.5 76043.32 33692.34 10364.59 1949.522 145.4429 3.291276 0.01834332 2.071531e-05 4.053488e-09 1.245382e-13 5.6e-19 3.496967e-25 
1.877734e-35 2.606171e-27 4.372393e-20 8.867124e-14 2.173671e-08 0.0006440985 2.307056 998.8756 52277.24 330785 260729.1 136861.9 203998 77000.33 33539.26 8201.232 1393.463 106.4402 2.314448 0.01092454 9.619118e-06 1.41663e-09 3.199785e-14 1.042681e-19 4.705872e-26 
1.854325e-35 2.57368e-27 4.317883e-20 8.756579e-14 2.146572e-08 0.0006360686 2.278294 986.4228 51625.54 326687.1 259571.7 152203.2 211645 77797.03 32448.93 7594.204 1064.95 68.04746 1.355893 0.005695008 4.138491e-06 4.719489e-10 7.960927e-15 1.902078e-20 6.222159e-27 
2.141999e-35 2.972953e-27 4.987746e-20 1.011505e-13 2.479585e-08 0.0007347464 2.631742 1139.453 59634.6 377380.8 299992.4 163559.7 205490.1 77300.51 31491.71 6863.809 860.5756 44.23697 0.6969226 0.002435115 1.475242e-06 1.3574e-10 1.777394e-15 3.194393e-21 7.696538e-28 
2.291848e-35 3.180935e-27 5.336678e-20 1.082267e-13 2.653051e-08 0.0007861476 2.815853 1219.167 63806.59 403833.2 324399.5 197870.2 230778.3 79627.79 29254.86 6140.369 690.4796 29.57143 0.3587804 0.0009453607 4.428901e-07 3.205618e-11 3.291525e-16 4.571441e-22 8.359666e-29 
2.540401e-35 3.525909e-27 5.915445e-20 1.19964e-13 2.940777e-08 0.000871406 3.121234 1351.387 70726.57 447680.1 361986.2 224797.4 241874.4 86149.49 29719.01 5418.785 537.7483 19.46829 0.1855868 0.0003647785 1.249137e-07 6.654365e-12 5.104674e-17 5.350783e-23 7.404206e-30 
2.817184e-35 3.910066e-27 6.559947e-20 1.330344e-13 3.261182e-08 0.0009663478 3.461301 1498.624 78432.59 496541.2 405473.7 264271.8 262894.3 92318.43 30186.78 5168.458 431.9475 12.76867 0.09652007 0.0001438556 3.613421e-08 1.387306e-12 7.636855e-18 5.770238e-24 5.801736e-31 
3.254159e-35 4.516558e-27 7.577463e-20 1.536694e-13 3.767025e-08 0.001116238 3.998185 1731.076 90598.56 573658.3 471869.4 307492.6 281349.8 97676.1 29647.27 4681.806 342.0818 8.136676 0.04738758 5.350998e-05 9.980879e-09 2.791818e-13 1.104681e-18 5.953051e-25 4.255936e-32 
3.450773e-35 4.789445e-27 8.035288e-20 1.62954e-13 3.994626e-08 0.001183681 4.239752 1835.667 96073.04 608547.2 510385.5 370391.7 316958.2 107079.1 29976.26 4313.044 272.2661 5.294865 0.02374786 1.996019e-05 2.739093e-09 5.599535e-14 1.606944e-19 6.232021e-26 3.185612e-33 
3.29629e-35 4.575034e-27 7.675568e-20 1.55659e-13 3.815797e-08 0.00113069 4.049949 1753.489 91772.98 581619.9 500034.8 404697.3 329091.9 115887.6 30370.89 3911.197 210.2549 3.316442 0.01154746 7.27111e-06 7.301716e-10 1.080326e-14 2.235019e-20 6.237132e-27 2.28944e-34 
3.223012e-35 4.473329e-27 7.504937e-20 1.521986e-13 3.73097e-08 0.001105555 3.959917 1714.508 89733.73 568950 495929.7 402733.6 310082.4 115039.5 29282.82 3492.621 158.4909 2.00087 0.005377524 2.545909e-06 1.885032e-10 2.02678e-15 3.017831e-21 6.028559e-28 1.58025e-35 
3.413795e-35 4.738123e-27 7.949184e-20 1.612079e-13 3.951821e-08 0.001170997 4.19432 1815.997 95046.55 602892.3 530136.4 415213.9 297950.1 109323.9 26976.88 3061.316 120.5779 1.220543 0.002511969 8.896887e-07 4.85714e-11 3.810812e-16 4.107405e-22 5.901815e-29 1.107308e-36 
3.413795e-35 4.738123e-27 7.949184e-20 1.612079e-13 3.951821e-08 0.001170997 4.19432 1815.997 95046.55 602892.3 530152.4 415986.6 300869.1 107823.3 25128.44 2609.685 90.60972 0.7832103 0.001345116 3.916262e-07 1.741012e-11 1.105578e-16 9.605656e-23 1.109435e-29 1.669731e-37 
