5.28523e-37 7.335551e-29 1.230691e-21 2.495816e-15 6.1182e-10 1.812935e-05 0.06493637 28.11521 1471.438 9308.775 7142.631 1956.035 8437.956 7142.196 5073.319 4977.387 2168.74 851.8364 192.7992 24.32105 1.255359 0.0191589 6.505694e-05 4.009302e-08 3.928509e-12 
1.094541e-36 1.51915e-28 2.54869e-21 5.168691e-15 1.267044e-09 3.754483e-05 0.1344795 58.22496 3047.263 19277.89 14769.91 2775.733 8641.355 6973.077 5174.005 4675.869 1957.381 698.6512 141.1567 15.21774 0.6405175 0.007575762 1.913814e-05 8.553762e-09 5.994503e-13 
1.586165e-36 2.201493e-28 3.693461e-21 7.490265e-15 1.83615e-09 5.440849e-05 0.1948824 84.37733 4415.974 27936.84 21430.92 5165.507 18258.06 13307.08 5825.074 4387.707 1751.257 561.9857 99.6999 9.006549 0.3032645 0.002753527 5.168959e-06 1.677856e-09 8.418561e-14 
1.265688e-36 1.756692e-28 2.947215e-21 5.976894e-15 1.465165e-09 4.341552e-05 0.1555073 67.32931 3523.748 22292.51 17161.53 6627.781 26994.78 19123.51 11502.73 7725.27 1865.288 450.7009 68.84164 5.118473 0.1352949 0.0009293205 1.2873e-06 3.031856e-10 1.090946e-14 
2.315089e-36 3.213191e-28 5.390795e-21 1.093242e-14 2.679955e-09 7.941196e-05 0.2844407 123.153 6445.338 40775.3 31288.35 7293.616 22003.16 16114.49 16078.54 10687.25 2946.608 548.8051 50.79664 2.838555 0.05776763 0.0002957984 2.990878e-07 5.079884e-11 1.308203e-15 
2.126721e-36 2.951749e-28 4.952172e-21 1.00429e-14 2.4619e-09 7.295059e-05 0.2612972 113.1326 5920.913 37458.05 28875.64 11484.18 40831.28 25445.32 13917.24 8835.623 3390.918 665.0742 52.49659 1.792068 0.02414492 8.926784e-05 6.510659e-08 7.906649e-12 1.448594e-16 
3.002383e-36 4.16711e-28 6.991191e-21 1.417799e-14 3.475569e-09 0.0001029875 0.3688843 159.7142 8358.804 52880.95 40689.92 12638.91 38207.65 25462.96 24033.29 12508.02 2860.485 560.7162 50.43628 1.451811 0.01236247 2.841836e-05 1.408605e-08 1.202181e-12 1.5544e-17 
2.868053e-36 3.980669e-28 6.678398e-21 1.354366e-14 3.320068e-09 9.837968e-05 0.35238 152.5684 7984.822 50515.74 39050.48 17327.26 54474.64 31976.67 22523.8 11891.2 3568.398 504.808 33.63036 0.9515381 0.006828254 1.044525e-05 3.18535e-09 1.749e-13 1.531123e-18 
4.780047e-36 6.634391e-28 1.113057e-20 2.257257e-14 5.533399e-09 0.0001639647 0.587295 254.2784 13307.92 84191.5 64859.61 20347.32 52745.08 32860.06 30432.03 13349.98 3036.881 438.8102 25.82974 0.5204024 0.003103888 3.91215e-06 8.541539e-10 3.025683e-14 1.671634e-19 
6.768886e-36 9.394768e-28 1.576167e-20 3.196435e-14 7.835685e-09 0.0002321857 0.8316514 360.0763 18844.96 119222.6 92117.36 34662.94 88160.42 45979.23 29174.31 12455.33 3056.386 342.2378 16.54607 0.2820984 0.001223843 1.14961e-06 1.962644e-10 5.244698e-15 2.035395e-20 
5.329991e-36 7.397676e-28 1.241114e-20 2.516954e-14 6.170015e-09 0.0001828288 0.6548632 283.5331 14839 93883.22 73392.1 47279.64 125594.1 66142.48 46162.46 15377.28 2625.886 269.2187 10.98169 0.1423063 0.0004811123 3.326257e-07 4.044866e-11 7.897147e-16 2.286299e-21 
1.150343e-35 1.5966e-27 2.678627e-20 5.432202e-14 1.33164e-08 0.0003945894 1.413355 611.9339 32026.19 202614.3 156440.6 49238.19 100010.9 64696.72 61247.98 19309.98 3030.824 218.0818 6.523274 0.06735435 0.000169583 8.619553e-08 7.660309e-12 1.066472e-16 2.177763e-22 
1.172705e-35 1.627638e-27 2.7307e-20 5.537804e-14 1.357528e-08 0.0004022602 1.440831 623.83 32648.79 206567.3 161831.1 96858.85 212790 93369.85 50102.53 17573.12 3388.989 221.2078 4.941428 0.03475894 6.352071e-05 2.362802e-08 1.507345e-12 1.502038e-17 2.192215e-23 
1.042242e-35 1.446563e-27 2.42691e-20 4.921725e-14 1.206503e-08 0.0003575089 1.280539 554.429 29016.63 183596.6 145103.9 104323.3 219268.3 128051.9 96131.65 22080.39 2676.44 182.7001 4.010819 0.02176397 2.700197e-05 6.82871e-09 3.067002e-13 2.172243e-18 2.244765e-24 
6.853566e-36 9.512297e-28 1.595885e-20 3.236423e-14 7.93371e-09 0.0002350903 0.8420554 364.5809 19080.74 120744.3 97324.08 96776 195464.2 125492.4 97821.09 27172.03 3646.7 159.2957 2.66391 0.01318838 1.327173e-05 2.381698e-09 7.192677e-14 3.441975e-19 2.454519e-25 
1.157951e-35 1.60716e-27 2.696344e-20 5.46813e-14 1.340448e-08 0.0003971992 1.422703 615.9813 32238.03 203976.2 159884.5 77228.55 130359.2 102699.7 82182.69 22954.15 3234.945 150.7584 1.999109 0.00675898 5.311717e-06 7.712614e-10 1.764263e-14 5.968111e-20 2.898772e-26 
7.4213e-36 1.030027e-27 1.728085e-20 3.504521e-14 8.590921e-09 0.0002545647 0.9118093 394.782 20661.38 130775 107848.7 123774.8 208314.3 96418.84 55153.79 16949.36 2422.759 111.7022 1.451847 0.004173349 2.335309e-06 2.375603e-10 4.049728e-15 1.046451e-20 3.807341e-27 
1.263834e-35 1.754118e-27 2.942897e-20 5.968136e-14 1.463018e-08 0.0004335191 1.552795 672.3066 35185.91 222650.6 176224 94925.83 142022.8 120298.4 74512.19 13593.72 1481.234 67.06515 0.8192826 0.002137968 1.019105e-06 7.95004e-11 9.575444e-16 1.719828e-21 4.457152e-28 
8.442943e-36 1.171825e-27 1.965979e-20 3.986966e-14 9.773579e-09 0.000289609 1.037332 449.1291 23505.78 148826 125807.9 154621 220086.8 102460 52953.82 13591.98 1271.267 37.29656 0.3709215 0.0008497344 3.466291e-07 2.244108e-11 2.151233e-16 2.916918e-22 5.440082e-29 
1.141444e-35 1.584249e-27 2.657906e-20 5.39018e-14 1.321339e-08 0.0003915369 1.402422 607.2002 31778.58 201146.2 163263.4 117443.8 161008.2 135464.7 65934.69 10133.68 858.9227 24.7421 0.1750679 0.0002846965 9.160095e-08 4.809231e-12 3.701394e-17 3.965105e-23 5.733592e-30 
1.471844e-35 2.042823e-27 3.427259e-20 6.950412e-14 1.703812e-08 0.0005048706 1.808364 782.9594 40977.26 259419.9 213371 166116.6 195381.8 105726.6 49648.16 10075.99 674.7058 13.76077 0.08268502 0.0001037882 2.321846e-08 8.675038e-13 5.001479e-18 4.11495e-24 4.586052e-31 
1.249479e-35 1.734195e-27 2.909471e-20 5.900349e-14 1.446401e-08 0.0004285951 1.535158 664.6705 34786.72 220381.9 191140.9 217459.6 249020.8 135273.4 48983.08 6980.776 457.8953 8.679008 0.03787942 3.524463e-05 6.047492e-09 1.648169e-13 6.633776e-19 3.81128e-25 3.036977e-32 
1.746395e-35 2.423881e-27 4.066563e-20 8.246908e-14 2.021632e-08 0.0005990466 2.145688 929.0088 48621.25 307933 257852.9 203511.4 227050.5 159640 55244.64 6616.074 307.6106 4.559074 0.01714602 1.236296e-05 1.517799e-09 2.988335e-14 8.828089e-20 3.678731e-26 2.077424e-33 
2.031108e-35 2.819043e-27 4.72953e-20 9.591392e-14 2.351217e-08 0.0006967085 2.495497 1080.464 56548.45 358355.5 310321.4 290643.1 281844.8 145125.9 47973.39 6194.376 247.9823 2.6649 0.007146059 3.967563e-06 3.797147e-10 5.550233e-15 1.16997e-20 3.453533e-27 1.393503e-34 
1.927224e-35 2.67486e-27 4.487633e-20 9.100829e-14 2.230961e-08 0.0006610746 2.367862 1025.203 53657.12 340366.4 309076.1 348217 337144.8 185066.3 48835.68 4832.29 177.8794 1.699771 0.003442254 1.333122e-06 9.038688e-11 9.727649e-16 1.531206e-21 3.333104e-28 9.705462e-36 
1.654885e-35 2.296872e-27 3.853479e-20 7.814778e-14 1.915701e-08 0.0005676572 2.033256 880.3304 46075.78 292597 276945.2 342788.9 336182.3 199731.7 49642.6 4259.533 116.6543 0.8700964 0.001458586 4.41899e-07 2.162734e-11 1.617085e-16 1.772508e-22 2.738884e-29 5.761024e-37 
1.455518e-35 2.020163e-27 3.389242e-20 6.873315e-14 1.684912e-08 0.0004992703 1.788305 774.2755 40525.89 257590 249363.8 307817.7 301844.2 184128.4 44764.54 3712.378 86.96118 0.4939283 0.0006051022 1.387971e-07 5.230929e-12 2.939489e-17 2.331013e-23 2.532463e-30 3.699634e-38 
1.759179e-35 2.441624e-27 4.096332e-20 8.307278e-14 2.036431e-08 0.0006034319 2.161395 935.8104 48979.57 310923.5 283820.8 277408.5 266950.6 156807.3 37597.35 3088.594 70.36541 0.3673937 0.0003798479 6.955027e-08 2.079141e-12 9.460284e-18 6.181104e-24 5.544636e-31 6.618866e-39 
1.759179e-35 2.441624e-27 4.096332e-20 8.307278e-14 2.036431e-08 0.0006034319 2.161395 935.8104 48979.57 310923.5 283820.8 277415.4 267175.8 157287 37074.94 2881.448 60.77316 0.2879368 0.0002661431 4.30502e-08 1.127113e-12 4.467708e-18 2.535974e-24 1.973702e-31 2.042289e-39 
