2.08305e-05 0.0009797662 0.03191034 0.7196591 11.23851 121.5288 910.0071 4718.797 16948.94 42207.56 73147.48 89510.4 81509.8 64085.09 53631.68 47682.65 38449.35 27092 17788.71 11321.55 6862.436 3832.026 1893.726 801.3186 290.0547 
2.833871e-05 0.001332916 0.04341221 0.9790552 15.28936 165.3331 1238.013 6419.663 23058.19 57422.2 99521.41 121815.8 111045.3 87645.4 74135.39 67447.53 56919.83 43166.8 30624.61 20280.18 12172.61 6562.71 3161.704 1327.978 469.7104 
3.747471e-05 0.00176263 0.05740769 1.294689 20.21843 218.6338 1637.12 8489.032 30488.41 75900.45 131374 159988.7 143224.9 107582.7 84546.5 73343.96 61072.57 46720.81 34196.87 23874.65 15228.35 8595.425 4206.366 1750.334 606.4664 
3.658854e-05 0.001720949 0.05605017 1.264073 19.74032 213.4639 1598.412 8288.412 29769.16 74122.56 128383.1 156752.4 141624.4 109052.3 88682.91 77781.52 63236.5 45967.96 31910 21767.96 14083.05 8270.842 4243.272 1833.97 647.8328 
4.135888e-05 0.001945322 0.06335788 1.428881 22.31402 241.2946 1806.801 9368.844 33647.62 83759.08 144933.9 176301 157172.8 116627.4 89704.92 76139.86 61866.4 45594.21 31802.68 21263.61 13290.13 7622.591 3920.379 1736.365 633.6697 
5.386491e-05 0.002533546 0.08251592 1.860943 29.06129 314.2569 2353.14 12201.81 43822.38 109090.4 188788.5 229750.3 205145.2 152840.7 118045.6 99701.02 79407.25 56547.57 38092.93 24979.54 15468 8754.376 4420.428 1933.23 706.3712 
5.977085e-05 0.002811333 0.09156327 2.064984 32.24768 348.7132 2611.147 13539.68 48627.5 121054.2 209506.9 255030.6 227933.7 170280.1 132098.7 111934.8 89212.73 63297.31 42088.54 26924.64 16162.57 8889.993 4392.107 1889.199 681.6363 
5.854907e-05 0.002753866 0.08969161 2.022773 31.5885 341.5851 2557.773 13262.93 47633.67 118581.4 205236.1 249873.1 223457.9 167222.5 130091.4 110482.1 88184.11 62650.85 41670.39 26553.82 15751.78 8479.99 4074.996 1705.025 601.2068 
5.638726e-05 0.002652185 0.08637993 1.948086 30.42217 328.9729 2463.337 12773.3 45876.11 114215 197740.1 241035.7 216486.9 163985.5 130039 111963.1 89919.11 64126.55 42798.98 27335.22 16207.29 8677.163 4117.145 1689.008 581.5973 
4.891435e-05 0.002300695 0.07493213 1.689909 26.39036 285.3745 2136.871 11080.41 39795.24 99068.59 171467.6 208777.6 186766.8 139917.4 109141.6 93160.12 75065.78 54183.69 36723.72 23739.75 14172.78 7608.754 3604.831 1468.943 499.6542 
4.469209e-05 0.002102101 0.06846405 1.544038 24.11238 260.7418 1952.437 10124.35 36365.81 90573.07 157049.8 192572.7 176620.7 141522.7 121719 110493.3 90672.41 65472.41 44307.48 28774.74 17364.68 9436.841 4511.627 1845.644 626.956 
4.973366e-05 0.002339232 0.07618725 1.718215 26.8324 290.1548 2172.67 11266.13 40463.51 100744.8 174454.6 212822.3 191721 146586.4 118518.8 105121.5 88660.61 68209.89 49475.42 33592.71 20662.89 11330.91 5463.729 2255.776 772.0267 
4.50303e-05 0.002118008 0.06898214 1.555722 24.29484 262.7148 1967.207 10200.87 36639.55 91244.11 158140 193565 176434 139143 117253.4 105614 87503.81 65028.49 46228.08 31976.7 20622.61 11886.54 5938.392 2502.552 866.9168 
6.013461e-05 0.002828442 0.0921205 2.07755 32.44392 350.8349 2627.024 13621.78 48919.2 121749.1 210495.9 255228.6 224885.1 161267.5 117196.6 95800.95 77729.44 58565.5 42180.89 29081.25 18625.29 10833.88 5571.449 2436.653 872.2885 
5.176936e-05 0.002434981 0.07930574 1.788545 27.93071 302.0316 2261.61 11727.45 42122.32 104893.7 181768 222346.9 202198.9 158341.8 131522.9 115722.1 91841.11 63363.31 41146.39 26612.07 16712.59 9713.724 5023.026 2225.976 814.4606 
4.952444e-05 0.002329391 0.07586673 1.710987 26.71952 288.934 2163.527 11218.68 40292.63 100314.6 173677 211718.6 190218.4 144312.6 115090.7 100519.6 83056.67 61835.99 42942.35 27877.4 16557.54 8991.755 4449.635 1941.429 711.9975 
6.428526e-05 0.003023669 0.09847891 2.220949 34.6833 375.051 2808.363 14562.3 52300.16 130196.2 225323.2 274258.5 245045.1 182953.9 141991.6 120941.1 97812.25 71492.44 49682.19 33274.03 20619.21 11415.03 5541.941 2321.787 820.9316 
6.063449e-05 0.002851954 0.09288628 2.094821 32.71364 353.7521 2648.886 13735.51 49332.91 122830.8 212721.8 259605.6 234156.2 179456 144840.6 126162.5 101741.9 72791.98 49059.48 32058.24 19730.83 11057.85 5476.091 2317.391 812.4886 
5.775277e-05 0.002716412 0.08847176 1.995262 31.15889 336.9396 2522.993 13082.68 46987.79 116988 202577.4 247104.8 222503.1 169791.4 136398.5 119118.2 97398.47 71344.69 49109.02 32184.21 19514.7 10731.91 5262.785 2231.404 787.7831 
5.750631e-05 0.00270482 0.08809421 1.986747 31.02592 335.5016 2512.223 13026.79 46786.48 116481 201659.3 245795.9 220714.4 167131.1 132649.5 114818.2 93479.51 68418.98 47358.57 31453.38 19362.36 10729.89 5243.792 2203.18 772.2096 
#survey length counts 
8.650698e-06 0.0004068872 0.01325205 0.2988673 4.667247 50.46987 377.9214 1959.762 7040.049 17541.44 30466.99 37600.06 35278.55 30021.91 28328.08 28483.3 27047.2 24446.76 21798.28 18934.72 15695.35 12204.92 8619.802 5278.422 2667.228 
1.137853e-06 5.351913e-05 0.001743085 0.03931112 0.6139088 6.638952 49.72392 258.0775 930.3355 2350.116 4300.599 6337.343 9233.763 14561.97 21187.97 25068.46 24590.88 22131.4 19697.08 17261.47 14473.24 11327.35 8002.19 4882.598 2454.7 
1.982353e-09 9.32421e-08 3.037064e-06 6.85141e-05 0.001071224 0.01163869 0.08878327 0.4940239 2.254735 10.37116 50.71751 219.5067 732.4025 1848.789 3731.315 6519.159 10154.41 13608.14 15260.11 14645.75 12615.16 9975.918 7095.131 4342.543 2181.965 
2.778876e-05 0.001307049 0.04256973 0.9600548 14.99261 162.1231 1213.944 6294.169 22597.71 56179.35 96710.93 115282.6 95162.67 54431.35 21722.12 6556.927 2826.798 3682.82 5920.489 7964.96 8707.379 7838.802 5890.294 3677.142 1860.078 
2.086004e-05 0.0009811556 0.0319556 0.7206799 11.25446 121.7018 911.3152 4725.851 16978.15 42318.47 73599.96 91284.63 86992.06 76156.65 71701.78 64916.34 46561.13 24419.43 9965.071 4819.789 4370.875 4645.912 4093.668 2815.631 1494.898 
3.803945e-05 0.001789192 0.05827282 1.314199 20.5231 221.9281 1661.779 8616.722 30944.45 77010.62 133124 161313.9 141842.4 101274.3 73781.3 62430.69 54577.81 44428.26 31821.81 18806.6 9174.09 4459.733 2763.527 1873.292 1063.643 
5.933434e-05 0.002790802 0.09089458 2.049903 32.01217 346.1662 2592.067 13440.58 48269.25 120139.3 207765.7 252165.8 222963.5 161417.1 118694.6 96327.55 75190.59 53406.86 36965.39 25398.88 15959.92 8542.097 3949.433 1738.9 768.641 
6.562355e-05 0.003086616 0.100529 2.267185 35.40535 382.8593 2866.843 14865.77 53393.33 132949.9 230310.4 281371.6 254751.4 197235.2 161478.6 141606.4 113680.6 80054.65 52592.46 33492.54 20309.17 11343.37 5606.452 2372.517 858.8264 
7.221147e-05 0.00339648 0.1106211 2.494787 38.95968 421.2945 3154.646 16358.18 58754.09 146302.9 253473.7 309825 281048.1 218942.4 181798.6 163528.8 137530.8 104279.6 74026.57 49048.62 29450.13 15881.12 7652.101 3214.313 1136.972 
8.624943e-05 0.004056758 0.1321259 2.979774 46.53345 503.1936 3767.887 19537.71 70168.65 174672.4 302257.3 367722.2 327999 243844 188499 161666.3 134122.1 102580.6 75132.74 52484.4 33488.36 18905.74 9253.07 3850.637 1334.257 
8.461522e-05 0.003979892 0.1296225 2.923315 45.65177 493.6597 3696.508 19167.79 68842.89 171399.9 296784.4 361955.9 325706.7 248036.2 198395.9 172141 139472.5 101363.7 70414.39 48066.11 31109.11 18273.97 9376.401 4052.822 1431.681 
9.928627e-05 0.004669948 0.1520971 3.430175 53.56711 579.2524 4337.406 22490.75 80772.82 201054.8 347808.6 422658.5 375432.5 275671.6 208400 174699.3 141353 104129.9 72677.27 48622.09 30401.09 17440.53 8971.051 3973.648 1450.207 
0.0001166241 0.005485436 0.1786571 4.029169 62.92126 680.4044 5094.829 26418.28 94878.95 236175.6 408624.3 496840 442199.2 326419.7 248353.4 207537.3 164704.8 117257.6 79045.76 51870.05 32132.7 18190.28 9186.237 4017.83 1468.119 
0.0001231728 0.005793456 0.1886891 4.255416 66.45442 718.6107 5380.917 27901.77 100207.3 249444.4 431617.2 524965.5 467777.3 346470 265096.2 222463.6 176739.4 125376.7 83428.07 53407.26 32073.58 17645.98 8719.289 3750.792 1353.379 
0.0001229949 0.005785085 0.1884164 4.249267 66.35841 717.5724 5373.144 27861.48 100062.8 249086.8 431013 524299 467405.2 346671 265866.4 223544.3 177840.1 126321.8 84079.29 53614.84 31817.83 17133.34 8234.512 3445.719 1215.054 
0.0001184302 0.005570386 0.1814238 4.091567 63.89569 690.9418 5173.741 26827.64 96351.68 239866.7 415182 505623.5 452634.9 339718.5 265564.9 226445.4 181295.6 129273.3 86341.33 55182.75 32731.99 17528.48 8318.132 3412.712 1175.204 
0.0001214646 0.005713107 0.1860722 4.196398 65.53278 708.6444 5306.29 27514.81 98817.53 245984.6 425629.7 517679.1 461283 341720.5 261804 220663.8 177049.4 127737.1 86627.87 56034.07 33465.45 17970.21 8515.004 3470.098 1180.398 
0.0001074065 0.005051886 0.1645366 3.710718 57.94821 626.6291 4692.198 24331.22 87393.65 217643.5 377248 461934 421611 333578.4 282003.2 253387.7 207294.9 149661 101350.3 65862.35 39761.48 21613.27 10334.42 4228.015 1436.307 
0.0001133025 0.005329202 0.1735686 3.914412 61.12917 661.0259 4949.736 25666.16 92181.17 229493.7 397292.6 484150.1 434475.5 328666.3 261441.5 229408.6 192843 148341.3 107668.5 73145.46 45007.17 24685.78 11904.99 4915.543 1682.399 
9.934799e-05 0.004672851 0.1521917 3.432308 53.60044 579.6137 4340.139 22505.49 80833.83 201286.4 348754.3 426379.9 387044.5 301912.5 250515.2 223519.3 184669.1 137234.2 97631.35 67576.73 43598.26 25134.47 12558.42 5292.739 1833.556 
0.0001326283 0.006238198 0.203174 4.582088 71.55586 773.7747 5793.959 30043.05 107890.7 268502.9 464132.9 562340.1 494103.8 351351.2 251480 203100.1 164081.7 123577.1 89061.44 61439.15 39363.43 22901.64 11778.92 5151.846 1844.367 
0.0001157657 0.005445061 0.1773421 3.999513 62.45815 675.3974 5057.363 26224.54 94190.73 234537.4 406301.9 496428.6 449590.9 348222.2 284727.7 248063 196261 135378.8 87976.45 56942.79 35776.77 20799.22 10756.81 4767.278 1744.37 
0.0001190993 0.005601856 0.1824488 4.114682 64.25667 694.8452 5202.969 26979.18 96895.73 241218.9 417508.5 508393.8 454948.1 341313.7 267501.5 230898.6 190062.4 141458.6 98296.83 63849.04 37936.46 20606.64 10198.89 4450.291 1632.174 
0.0001389591 0.006535966 0.2128721 4.800805 74.97146 810.7103 6070.553 31477.74 113049.8 281410.1 486907.9 592121.4 527333.9 390074.9 298234.2 251352.1 202577.2 148034.9 102946.7 68991.99 42769.3 23682.71 11499.34 4818.026 1703.632 
0.0001307973 0.006152074 0.200369 4.518829 70.56801 763.0937 5714.018 29629.3 106415.8 264940.2 458711.4 559248 502613.3 381399 303257.9 261563.4 210276.9 150422.1 101453.6 66340.91 40847.71 22897.85 11341.05 4799.72 1682.884 
0.000125642 0.005909595 0.1924716 4.340723 67.78663 733.0169 5488.801 28461.41 102220.4 254487 440557.7 536857.6 481681.3 363933.7 287951.7 248947.2 202908 148610 102365.2 67128.98 40719.14 22398.26 10985.36 4658.148 1644.609 
0.0001260086 0.005926837 0.1930332 4.353387 67.98439 735.1553 5504.809 28544.33 102516.9 255212.8 441729.2 537883.5 481304 360883.9 282065.4 241621 196059.8 143472.9 99379.53 66045.67 40672.72 22544.3 11019.08 4630.044 1622.899 
0.0001141087 0.005367121 0.1748036 3.942265 61.56413 665.7297 4984.966 25849.02 92840.43 231159.7 400345.9 488662.8 441030.3 338643.1 274380.6 240420.3 195859.1 142464.3 97830.35 64710.89 39943.04 22323.38 11017.73 4657.476 1633.048 
