1.501513e-36 2.084001e-28 3.496345e-21 7.090517e-15 1.738157e-09 5.150476e-05 0.1844817 79.8742 4180.297 26445.8 20258.69 3657.797 10928.83 8222.576 2082.374 1326.91 404.9066 119.9319 21.39537 2.085556 0.08041346 0.0008833554 2.09344e-06 8.838896e-10 5.885481e-14 
2.236859e-36 3.104612e-28 5.208631e-21 1.0563e-14 2.589395e-09 7.67285e-05 0.274829 118.9915 6227.54 39397.28 30186.42 5578.75 15993.28 11342.45 3058.476 1816.236 434.4447 107.3025 17.47345 1.467963 0.04578826 0.0003873295 6.846015e-07 2.110854e-10 1.012319e-14 
2.402594e-36 3.334642e-28 5.594553e-21 1.134564e-14 2.781251e-09 8.241354e-05 0.2951919 127.8079 6688.956 42316.46 32462.58 7538.42 24293.71 16183.57 4409.689 2435.272 573.2612 119.0507 14.73602 1.028108 0.02591157 0.0001680048 2.201293e-07 4.9387e-11 1.704371e-15 
1.726046e-36 2.395638e-28 4.01918e-21 8.150816e-15 1.998077e-09 5.920666e-05 0.2120686 91.8184 4805.409 30400.72 23376.04 7433.562 26282.55 16680.91 5894.619 3228.207 721.9624 137.7162 14.2551 0.7291542 0.01395703 6.895049e-05 6.690364e-08 1.08935e-11 2.698449e-16 
3.559353e-36 4.940148e-28 8.288123e-21 1.680815e-14 4.120319e-09 0.0001220926 0.4373158 189.3426 9909.44 62690.19 48048.24 8581.296 19208.05 11816.14 5889.989 3269.955 856.9675 159.3291 14.50943 0.5848254 0.007944754 2.805639e-05 1.984341e-08 2.342772e-12 4.165447e-17 
5.234235e-36 7.264772e-28 1.218816e-20 2.471735e-14 6.059167e-09 0.0001795442 0.6430981 278.4393 14572.4 92189.94 70763.12 15888.03 40095.13 21600.06 5090.285 2361.698 783.7057 158.7467 14.48837 0.4910451 0.00500142 1.22708e-05 5.988369e-09 4.977431e-13 6.298181e-18 
8.275763e-36 1.148621e-27 1.927051e-20 3.90802e-14 9.580051e-09 0.0002838744 1.016792 440.2358 23040.19 145760.3 111927 25439.75 59853.22 30758.93 9518.032 3652.755 641.8245 123.7058 12.33376 0.3952655 0.003276659 5.891605e-06 1.991026e-09 1.126569e-13 9.783691e-19 
8.220612e-36 1.140967e-27 1.914208e-20 3.881976e-14 9.516207e-09 0.0002819826 1.010016 437.302 22886.65 144790.7 111590.4 36384.26 95224.25 45627.02 13813.04 5043.459 938.6719 114.7523 8.488051 0.2638633 0.001954287 2.801947e-06 6.959107e-10 2.760397e-14 1.642741e-19 
1.379524e-35 1.914689e-27 3.212288e-20 6.514455e-14 1.596942e-08 0.0004732031 1.694937 733.849 38406.74 242976.1 186837 45745.69 95890.57 45733.52 20308.59 7089.8 1240.329 141.1429 7.361668 0.1575904 0.0009848812 1.195088e-06 2.350489e-10 6.964541e-15 2.973805e-20 
1.643476e-35 2.281037e-27 3.826912e-20 7.760901e-14 1.902494e-08 0.0005637436 2.019238 874.2603 45755.31 289470.5 223419.4 72797.69 160883.3 67502.94 20923.89 7234.99 1560.469 165.5942 7.369125 0.1116112 0.0004661398 4.256885e-07 6.663855e-11 1.549445e-15 5.02406e-21 
2.312836e-35 3.210065e-27 5.385549e-20 1.092179e-13 2.677347e-08 0.0007933469 2.84164 1230.332 64390.68 407368.5 314460.8 97283.85 193219.7 80832.46 32575.07 9260.658 1540.839 171.9131 7.320246 0.08929432 0.0002634377 1.594321e-07 1.728813e-11 2.96294e-16 7.285123e-22 
2.016761e-35 2.799131e-27 4.696123e-20 9.523643e-14 2.334609e-08 0.0006917873 2.47787 1072.832 56147.77 355234.5 276593.7 130234.5 270915.3 104581.1 38294.39 11000.69 1882.782 162.5645 6.157692 0.06760638 0.0001579267 6.84494e-08 5.009109e-12 5.74097e-17 9.701353e-23 
1.558141e-35 2.162596e-27 3.628204e-20 7.357925e-14 1.803709e-08 0.0005344719 1.914391 828.8654 43379.54 274463 215018.9 119031.1 235621.2 98853.59 49141.06 12734.89 2003.085 164.1379 4.9811 0.04389299 8.529018e-05 2.914097e-08 1.569145e-12 1.258783e-17 1.446311e-23 
1.772251e-35 2.459767e-27 4.12677e-20 8.369006e-14 2.051563e-08 0.0006079157 2.177455 942.7629 49340.48 312174.2 243477.5 106107.4 182093.4 78436.91 42517.03 12650.33 2166.092 155.9731 4.085784 0.0283976 4.187951e-05 1.109771e-08 4.628477e-13 2.794708e-18 2.336285e-24 
1.78693e-35 2.480141e-27 4.160952e-20 8.438327e-14 2.068556e-08 0.0006129511 2.195491 950.5719 49749.19 314776 247172.2 126064.3 204002.6 74748.26 32523.44 9918.594 1862.673 139.7206 3.18513 0.0178606 2.024866e-05 3.973061e-09 1.223384e-13 5.510833e-19 3.445764e-25 
1.874777e-35 2.602067e-27 4.365508e-20 8.853161e-14 2.170248e-08 0.0006430843 2.303423 997.3027 52194.92 330264.5 260364.4 137312.2 204901.2 77525 33764.42 8135.27 1363.501 103.8617 2.267148 0.0107638 9.5284e-06 1.408836e-09 3.191003e-14 1.04199e-19 4.710807e-26 
1.858677e-35 2.579721e-27 4.328018e-20 8.777133e-14 2.151611e-08 0.0006375617 2.283642 988.7382 51746.72 327453.3 260110.1 151628.3 210608.7 77377.68 32273.23 7547.366 1046.34 65.93269 1.308496 0.005506765 4.017763e-06 4.601316e-10 7.790591e-15 1.86692e-20 6.121118e-27 
2.14103e-35 2.971609e-27 4.98549e-20 1.011047e-13 2.478464e-08 0.0007344141 2.630552 1138.938 59607.63 377210.2 299857.1 163487.1 205289.7 76704.76 31064.33 6760.714 845.4081 43.02589 0.6700457 0.00232918 1.410871e-06 1.300864e-10 1.708239e-15 3.079273e-21 7.439886e-28 
2.289625e-35 3.177849e-27 5.331501e-20 1.081218e-13 2.650478e-08 0.0007853851 2.813122 1217.985 63744.7 403443.6 324272.1 199703.1 233563.8 81594.81 30220.99 6319.095 708.8923 30.25559 0.3641911 0.0009509111 4.428459e-07 3.197856e-11 3.28351e-16 4.565735e-22 8.363948e-29 
2.544488e-35 3.531582e-27 5.924962e-20 1.20157e-13 2.945508e-08 0.0008728079 3.126256 1353.561 70840.36 448400.8 362603.4 225509.1 243014.6 87643.58 30644.43 5660.908 562.483 20.30801 0.1929335 0.0003771091 1.282677e-07 6.792684e-12 5.189802e-17 5.428249e-23 7.505616e-30 
2.81762e-35 3.910671e-27 6.560962e-20 1.33055e-13 3.261686e-08 0.0009664973 3.461836 1498.856 78444.72 496615.3 405341.3 262580.9 260624.2 90653.79 29635.51 5143.781 435.2223 12.91227 0.0974378 0.0001448301 3.624956e-08 1.385586e-12 7.59148e-18 5.711116e-24 5.722067e-31 
3.249569e-35 4.510188e-27 7.566776e-20 1.534527e-13 3.761712e-08 0.001114664 3.992546 1728.635 90470.8 572854.2 471525.8 309630.4 283896.8 99067.81 30045.3 4739.535 350.0823 8.423495 0.0492963 5.566631e-05 1.036597e-08 2.893287e-13 1.141903e-18 6.135529e-25 4.372445e-32 
3.439208e-35 4.773394e-27 8.008358e-20 1.624079e-13 3.981238e-08 0.001179714 4.225543 1829.515 95751.06 606508.4 508715.8 369458.3 316445.8 107437.9 30210.56 4354.282 275.1312 5.392707 0.02441524 2.063899e-05 2.83791e-09 5.800784e-14 1.662969e-19 6.440294e-26 3.286812e-33 
3.298591e-35 4.578226e-27 7.680924e-20 1.557676e-13 3.818459e-08 0.001131479 4.052775 1754.712 91837.01 582025.1 500350.9 404793.9 329536.6 116717.9 30760.73 3986.299 214.9157 3.397044 0.01189 7.539197e-06 7.615675e-10 1.130996e-14 2.344096e-20 6.544818e-27 2.40175e-34 
3.220845e-35 4.47032e-27 7.499889e-20 1.520962e-13 3.728461e-08 0.001104811 3.957253 1713.355 89673.42 568580.9 496246.5 406365.8 314268.3 118105.7 30344.56 3652.341 166.8371 2.113821 0.005693648 2.704013e-06 2.010974e-10 2.172636e-15 3.24892e-21 6.511725e-28 1.710784e-35 
3.418072e-35 4.744059e-27 7.959144e-20 1.614098e-13 3.956772e-08 0.001172464 4.199575 1818.273 95165.62 603639.6 530456 413934.6 297173.4 109566.5 27304.08 3134.908 124.5891 1.269056 0.002621522 9.305397e-07 5.089895e-11 4.00282e-16 4.326913e-22 6.237344e-29 1.174052e-36 
