2.250509e-05 0.001058531 0.03447566 0.7775135 12.14199 131.2986 983.161 5098.088 18310.64 45592.22 78970 96431.96 87161.8 67184.16 54682.57 47869.2 38591.97 27434.73 18220.2 11668.83 7059.407 3914.589 1923.177 814.8041 298.3694 
3.395424e-05 0.001597044 0.05201467 1.173062 18.31905 198.0947 1483.323 7691.515 27623.72 68765 118997 144790.4 129210.1 96160.38 74345.36 63415.35 51751.85 38280.13 26640.52 17510.95 10535.95 5707.208 2753.572 1154.603 408.0095 
2.994841e-05 0.001408629 0.04587812 1.034668 16.15783 174.7246 1308.342 6784.46 24370.03 60704.43 105314.7 129398.5 119519.3 97494.57 85809.57 78860.88 64839.57 46772.09 31778.75 20931.39 12901.75 7161.045 3484.292 1449.404 502.6563 
3.970237e-05 0.001867408 0.06082025 1.371651 21.42029 231.6302 1734.434 8993.6 32299.96 80404.32 139129 169241.9 150901.5 112111.7 86778.07 75037.93 63353.03 49478.82 36480.52 25042.35 15541.4 8631.318 4236.239 1783.934 622.5384 
4.784016e-05 0.002250171 0.07328658 1.652798 25.81081 279.1075 2089.941 10837.02 38920.44 96884.33 167642.8 203911 181732.9 134676.2 103127.5 86612.27 69026.78 49667.29 34393.85 23590.59 15324.12 8947.823 4532.372 1938.344 682.5013 
5.84196e-05 0.002747777 0.08949328 2.0183 31.51865 340.8297 2552.116 13233.56 47527.85 118314.3 204748.9 249162.2 222440.8 165643.9 127813.8 107812 85637.7 60563.72 40247.11 25970.44 15962.36 9109.406 4674.786 2061.062 747.0427 
6.549362e-05 0.003080504 0.10033 2.262696 35.33524 382.1008 2861.153 14836.06 53283.65 132647.5 229586.1 279543.1 250068.2 187295.1 145887.9 123959.6 98864.99 70091.36 46477.63 29550.96 17563.85 9558.168 4695.975 2023.763 733.8999 
5.1948e-05 0.002443384 0.07957941 1.794717 28.02709 303.0739 2269.414 11767.91 42267.54 105254.3 182386.2 223072.9 202777.7 158715.2 132102.9 117385.8 95304.33 68124.11 45444.49 28976.99 17148.84 9180.246 4376.737 1817.539 637.9899 
5.078913e-05 0.002388876 0.07780413 1.75468 27.40185 296.3124 2218.775 11505.13 41320.99 102870.5 178072.6 216937.4 194456.1 146566.6 115684 100278.6 82626.83 61665.02 43308.45 28661.31 17276.5 9295.406 4405.749 1799.357 615.9168 
4.482326e-05 0.00210827 0.06866498 1.548569 24.18313 261.5064 1958.148 10153.66 36466.77 90781.87 157120.6 191288.2 171053 127990.8 99609.91 84801.21 68173.62 49263.32 33818.69 22531.56 14022.4 7831.352 3811.678 1573.513 536.975 
4.217871e-05 0.001983883 0.06461378 1.457204 22.75634 246.078 1842.629 9554.819 34318.35 85456.49 148060.6 180998.1 164236.7 127940.4 105789.8 93678.65 76111.27 54667.9 36861.9 23972.64 14639.23 8157.121 4034.442 1707.102 595.243 
4.686825e-05 0.002204457 0.0717977 1.61922 25.28645 273.4373 2047.488 10616.97 38131.44 94932.84 164352 200315.8 179858.2 136199.6 108277.5 94297.24 77789.85 58051.42 40814.56 27142.77 16552.19 9093.972 4440.181 1873.902 659.0403 
4.567476e-05 0.002148321 0.0699694 1.577987 24.64254 266.4744 1995.351 10346.64 37160.86 92519.64 160195.8 195350.7 175715.3 133674.3 106800.2 92721.07 75343.06 54935.03 38037.75 25498.97 15946.94 8973.645 4427.183 1865.351 652.8122 
6.16462e-05 0.00289954 0.09443611 2.129773 33.25946 359.6539 2693.064 13964.3 50150.48 124825.3 215895.3 262156.3 232211.1 169085.6 125917.3 104072.4 83204.39 60456.08 41633.86 27590.37 17076.49 9611.485 4797.665 2052.123 725.7873 
4.989848e-05 0.002346984 0.07643973 1.72391 26.92133 291.1166 2179.88 11303.67 40600.55 101107.8 175231.7 214466.6 195407.2 153832.6 128852 114299.5 91548.03 63866.56 41645.86 26505.46 16059.43 8934.524 4432.183 1896.23 674.8307 
5.50839e-05 0.002590881 0.08438331 1.903057 29.71897 321.3686 2406.389 12477.87 44813.03 111548.5 192988.5 234608.8 208686.5 153897.5 117342.8 99421.17 81504.44 60920.29 42682.65 27942.42 16619.4 8908.88 4281.681 1797.937 634.7031 
5.537762e-05 0.002604697 0.08483326 1.913205 29.87745 323.0827 2419.234 12544.69 45056.06 112183.6 194293.1 237162.9 214063.1 164347.2 132902.6 115662.9 92835.49 65984.84 44374.62 29145.52 17989.45 9974.849 4827.502 1994.693 688.1537 
6.193394e-05 0.002913074 0.09487691 2.139714 33.41471 361.3329 2705.642 14029.64 50386.77 125429.7 217052.2 264087.5 235627.6 175247.3 135268.4 115006.7 93277.1 68306.84 47031.26 30770.34 18615.92 10219.8 4991.14 2095.048 728.2486 
5.561927e-05 0.002616063 0.08520344 1.921554 30.00783 324.493 2429.807 12599.76 45257.34 112719.3 195456.1 239692.8 219919.5 176363.3 151760.1 137552.7 112379 80617.35 54348.83 35453.83 21658.89 11966.12 5833.016 2441.319 850.3305 
6.157272e-05 0.002896084 0.09432357 2.127235 33.21983 359.2255 2689.862 13947.81 50092.84 124697.6 215782.3 262530.3 234215.8 174247.6 134963.2 116171.3 96820.11 74070.12 53448.46 36106.08 22149.15 12180.76 5931.784 2487.5 867.735 
#survey length counts 
8.02458e-06 0.0003774376 0.0122929 0.277236 4.329443 46.81704 350.5703 1817.961 6531.1 16277.7 28302.02 35069.15 33352.46 29289.6 28610.78 29158.62 27553.19 24549.83 21552.28 18517 15280.45 11892.84 8431.618 5192.202 2643.036 
1.320881e-06 6.21279e-05 0.002023466 0.04563443 0.7126555 7.706726 57.71837 299.5112 1078.855 2716.995 4916.114 6995.229 9529.881 14180.64 20212.56 24020.82 24035.34 22185.56 20028.63 17505.92 14517.52 11254.76 7920.845 4838.752 2442.792 
1.958744e-09 9.213188e-08 3.000935e-06 6.7702e-05 0.00105871 0.01151058 0.08803857 0.4945792 2.319656 11.15251 56.27608 245.7667 815.7435 2020.377 3928.338 6527.699 9759.18 12861.84 14482.67 14088.76 12263.58 9708.877 6871.701 4186.566 2100.647 
2.373803e-05 0.001116522 0.0363644 0.820109 12.80716 138.4906 1036.989 5376.677 19303.67 47990.17 82613.54 98478.25 81292.78 46507.51 18599.09 5728.859 2688.425 3592.739 5659.02 7528.759 8232.865 7450.427 5620.151 3509.488 1772.167 
1.902983e-05 0.0008950714 0.02915189 0.6574492 10.26702 111.0239 831.3556 4311.154 15487.63 38596.71 67082.01 82989.21 78420.86 67343.84 62061.57 55578.61 39744.54 20888.4 8660.772 4395.499 4117.664 4395.001 3877.368 2671.365 1419.712 
3.474911e-05 0.001634431 0.05323233 1.200524 18.7479 202.7318 1518.039 7871.395 28267.86 70349.7 121611.4 147370.8 129601.9 92549.67 67333.63 56613.49 48861.73 39139.33 27681.59 16292.38 8028.391 4033.053 2588.803 1779.783 1014.195 
5.284909e-05 0.002485766 0.08095978 1.825848 28.51323 308.3302 2308.757 11971.57 42994.16 107015.4 185107.2 224842.9 199379.4 145574.7 108619.2 89143.24 69857.62 49547.64 34041.04 23114.18 14371.55 7668.784 3585.188 1619.99 734.6085 
6.47769e-05 0.003046793 0.09923206 2.237934 34.94856 377.9195 2829.848 14673.82 52702.27 131212.9 227190.1 277035.9 249148.3 189412.3 151017 130425 104682.2 74376.1 49422.84 31671.26 19168 10631.5 5223.795 2213.372 810.546 
8.795113e-05 0.004136797 0.1347328 3.038565 47.45155 513.1214 3842.222 19923.09 71551.57 178103.8 308119.1 374493.6 332865.3 244894.9 185812.5 156379 127036.7 93917.71 65397.83 43010.64 25887.75 14026.19 6768.195 2838.223 1003.012 
7.484147e-05 0.003520182 0.11465 2.585649 40.37864 436.6389 3269.557 16954.31 60898.91 151680.3 263040 322691.2 296452.1 238537.4 206232.6 187601.4 153779.8 110913.9 75411.14 49702.27 30647.51 17014.45 8279.654 3444.461 1194.604 
9.32865e-05 0.004387747 0.1429061 3.222893 50.3301 544.2488 4075.301 21131.66 75891.84 188905.6 326793.7 397135.8 352843 259463.1 197463.5 168699.7 141869.4 110768.3 81718.32 56125.86 34843.43 19355.2 9500.769 4001.215 1396.368 
0.0001110098 0.005221365 0.1700564 3.835203 59.89219 647.6492 4849.557 25146.41 90310.27 224794.5 388874.7 472551.1 419691.6 307911.6 231913.9 192460.8 152757.4 109869.6 76135.01 52255.57 33957.7 19832.14 10046.81 4296.988 1513.058 
0.0001271505 0.005980545 0.1947824 4.392837 68.60045 741.8168 5554.682 28802.75 103442.5 257491.4 445498.4 541647.1 481988.4 355591.7 270262 225530.6 178497.2 126196.6 83920.93 54189.4 33321.1 19020.37 9762.286 4304.417 1560.226 
0.0001332006 0.006265116 0.2040507 4.601861 71.86466 777.1147 5818.994 30173.37 108366.1 269758.4 466798.5 567904.2 506517.7 376181.3 289092.7 243343.3 193486.2 137155.3 91014.93 57908.64 34433.31 18743.15 9209.992 3969.463 1439.563 
0.000107248 0.005044427 0.1642937 3.705239 57.86264 625.7034 4685.255 24295 87260.41 217280.7 376407.2 459906.2 416556.2 322900.8 265061.2 233507.7 189090.1 135162.3 90232.86 57575.28 34087.9 18252.63 8703.337 3614.581 1268.853 
0.0001040281 0.004892982 0.1593612 3.593999 56.12545 606.9176 4544.569 23565.11 84633.56 210687.3 364626.9 443828.2 396610.7 296346.2 230719.6 198132.2 162777.1 121476.7 85377.03 56537.28 34092.42 18347.12 8697.22 3552.352 1216.027 
0.000104054 0.004894198 0.1594008 3.594892 56.1394 607.0683 4545.694 23570.87 84653.12 210725.2 364618 443463.1 395117.6 292609.6 223976.8 188467.3 150922.3 109019.8 74890.78 49927.9 31084.43 17364.07 8452.517 3489.584 1190.907 
9.77807e-05 0.004599133 0.1497907 3.378161 52.75484 570.4696 4271.662 22150.29 79556.35 198088.6 343099.3 418925.4 378527.3 291526.9 237090.8 207753.7 168240.8 120816.9 81521.46 53051.15 32409.53 18063.11 8935.08 3781.018 1318.45 
0.0001041084 0.004896759 0.1594842 3.596773 56.16878 607.3861 4548.079 23583.35 84699.49 210856 364949.6 444366.3 397559.7 298045.5 233256.2 200992.4 165247.1 123295.6 86744.75 57722.38 35213.22 19350.88 9449.482 3988.325 1402.739 
0.0001044631 0.004913439 0.1600275 3.609025 56.36011 609.4551 4563.574 23663.74 84988.86 211582.7 366250.6 446151.8 399786.6 300931.5 236540.4 203119.9 164468.3 119890.1 83070.74 55723.06 34862.35 19621.95 9681.807 4079.652 1427.813 
0.000132214 0.006218708 0.2025393 4.567773 71.33231 771.3577 5775.869 29949.42 107557 267697.3 462910.1 561657.7 496071.3 358156.5 262832.6 214834.2 171095.7 124276.7 85643.05 56791.69 35164 19796.54 9882.969 4227.613 1495.275 
0.0001099575 0.005171872 0.1684445 3.79885 59.32451 641.5116 4803.63 24908.88 89466.08 222780.7 385988.8 471863.4 428169.2 333419.5 275010.6 241641.1 192974.1 134606.2 87837.96 55944.61 33911.37 18870.92 9362.679 4005.98 1425.716 
0.0001273733 0.005991028 0.1951239 4.400537 68.72069 743.1168 5564.41 28853.07 103621.4 257918.6 446114.5 541820.6 480326.6 350747.1 263060.7 220215.1 179797.6 134339.8 94180.14 61690.77 36705.24 19680.41 9459.956 3972.721 1402.512 
0.0001267987 0.005963998 0.1942435 4.380683 68.41066 739.7651 5539.335 28723.51 103162.8 256843 444704.3 542226.7 487486.8 370229.3 294546.9 253605.1 202852.1 144145.4 97005.59 63757.25 39368.81 21834.19 10568.4 4367.14 1506.704 
0.0001456654 0.0068514 0.2231456 5.032498 78.58968 849.8361 6363.522 32996.8 118504.5 294978.8 510321.3 620294.1 551465.2 405939.2 308089.8 258803.3 209054.9 153031.2 105432.4 69021.23 41773.41 22938.08 11204.05 4703.323 1634.975 
0.0001222042 0.005747895 0.1872052 4.221951 65.93186 712.9612 5338.653 27683.43 99434.64 247634.5 429261.3 525760 480295.1 380853 322760.7 289916 236227.5 169458.4 114327.2 74630.88 45611.03 25205.02 12288.13 5143.424 1791.582 
0.0001350599 0.006352567 0.2068989 4.666095 72.86776 787.9617 5900.21 30594.4 109876.6 273502.9 473172 575164.7 511460.3 376946.7 287509.3 244793.1 203296.9 155498.4 112280.1 75891.85 46571.89 25617.4 12476.86 5232.622 1825.427 
0.0001116179 0.005249968 0.170988 3.856213 60.22032 651.1987 4876.17 25285.11 90818.42 226158.6 391912.1 479440.5 436139.6 342011.6 285353.7 253840.2 206331.3 148726.6 102114.2 68885.14 43847.99 25120.36 12533 5301.047 1852.666 
