2.612787e-34 1.278778e-27 1.438902e-21 3.722303e-16 2.213793e-11 3.026962e-07 0.000951528 0.6876713 114.2576 4364.492 38328.97 77386.88 35964.44 4987.961 7145.173 9921.232 3529.42 1407.002 996.1489 333.828 116.8151 24.75847 3.414593 0.3269445 0.01788557 
4.701672e-34 2.301142e-27 2.589282e-21 6.698229e-16 3.983687e-11 5.446973e-07 0.001712261 1.237454 205.6048 7853.838 68972.41 139256.6 64721.39 9079.848 13492.97 18727.49 6367.074 1601.3 980.8767 316.5434 112.4419 28.99291 4.726733 0.4074655 0.0181813 
6.092579e-34 2.981895e-27 3.355276e-21 8.679783e-16 5.162192e-11 7.058365e-07 0.002218803 1.603534 266.4294 10177.26 89376.69 180453.6 83910.53 12893.43 24369.68 33946.66 11571.96 3007.445 1821.394 469.2119 117.2429 28.33721 5.033651 0.511277 0.023494 
7.113577e-34 3.481603e-27 3.917555e-21 1.013434e-15 6.027274e-11 8.241209e-07 0.002590631 1.872255 311.0777 11882.77 104354.5 210694.2 97990.23 15530.41 31362.45 43745.1 15229.11 5005.605 3282.412 856.6215 207.4074 39.49072 5.317404 0.5283089 0.0270484 
1.006229e-33 4.924796e-27 5.541459e-21 1.433523e-15 8.525698e-11 1.165735e-06 0.003664499 2.648341 440.0256 16808.41 147611.5 298030.8 138572.4 20993.37 38410.76 53518.32 18784.74 6674.863 4521.15 1316.143 383.1273 74.87759 8.978554 0.6918007 0.03057587 
1.249447e-33 6.115177e-27 6.880895e-21 1.780023e-15 1.058646e-10 1.447507e-06 0.004550252 3.288477 546.385 20871.2 183290.9 370068.6 172095.3 26819.55 52286.07 72892.27 25291.96 8047.733 5310.865 1609.842 508.8472 112.3782 15.48609 1.170333 0.0433816 
1.305363e-33 6.388845e-27 7.188831e-21 1.859683e-15 1.106023e-10 1.512287e-06 0.004753886 3.435643 570.837 21805.24 191493.6 386630.6 179860.5 29708.2 64936.84 90667.43 31678.16 10786.03 7211.111 2070.289 612.0619 140.7587 21.56092 1.85091 0.07298547 
9.481361e-34 4.640469e-27 5.22153e-21 1.350761e-15 8.033478e-11 1.098433e-06 0.003452934 2.495443 414.6213 15838 139089.3 280826.2 130780.2 25308.93 69949.08 97930.8 34733.22 13497.33 9362.126 2779.943 850.4643 187.0839 27.82588 2.546992 0.111934 
9.935229e-34 4.862606e-27 5.471482e-21 1.415421e-15 8.418037e-11 1.151014e-06 0.003618224 2.614898 434.469 16596.16 145747.5 294267.9 136896.4 22689.36 49902.95 69776.28 25815.17 13433.55 9941.85 3171.127 1070.15 245.4326 36.83782 3.28106 0.1467819 
8.893281e-34 4.352644e-27 4.897665e-21 1.26698e-15 7.535203e-11 1.030303e-06 0.003238766 2.340663 388.9045 14855.65 130462.3 263407.3 122588.6 21614.85 52637.91 73607.53 26130.53 10250.63 7352.973 2790.522 1142.262 288.2572 47.2287 4.354392 0.1940938 
9.66099e-34 4.728385e-27 5.320454e-21 1.376351e-15 8.185676e-11 1.119243e-06 0.003518351 2.54272 422.4765 16138.06 141724.4 286145.4 133118.9 22096.41 48728.44 68096.06 24588.96 10952.03 7888.947 2543.685 932.6186 275.9139 54.05349 5.541164 0.2626026 
9.301932e-34 4.552651e-27 5.122716e-21 1.325198e-15 7.88145e-11 1.077646e-06 0.003387589 2.448218 406.7749 15538.28 136457.1 275510.9 128212.1 22353.54 53502.36 74805.54 26592.4 10539.74 7477.397 2580.116 971.7081 253.6876 49.38932 5.913698 0.3209941 
9.526174e-34 4.662402e-27 5.246209e-21 1.357145e-15 8.071448e-11 1.103625e-06 0.003469254 2.507237 416.581 15912.86 139746.7 282152.5 131280.8 22306.51 51214.45 71597.03 25780.53 11256.25 8081.957 2614.105 934.9832 253.5019 47.96201 5.49032 0.3217687 
1.045686e-33 5.11791e-27 5.758754e-21 1.489735e-15 8.860014e-11 1.211447e-06 0.003808193 2.75219 457.2802 17467.51 153399.7 309718.1 144088 23988.77 53182.45 74308.27 26582.9 11066.52 7923.58 2703.469 1006.795 259.8626 47.9126 5.459399 0.3119103 
1.084194e-33 5.306379e-27 5.970823e-21 1.544595e-15 9.186287e-11 1.256059e-06 0.003948432 2.85354 474.1197 18110.76 159048.7 321123.7 149409.8 25290.42 57694.99 80628.51 28690.38 11456.81 8100.402 2691.837 989.6292 266.2789 49.54718 5.465505 0.3068646 
1.152056e-33 5.638514e-27 6.344546e-21 1.641274e-15 9.761271e-11 1.334678e-06 0.00419557 3.032148 503.7956 19244.34 169003.8 341223.4 158764.5 26948.51 61765.15 86331.4 30878.33 12831.55 9124.743 2961.179 1052.364 276.8771 51.85419 5.836356 0.3239573 
1.228468e-33 6.012499e-27 6.765359e-21 1.750135e-15 1.040871e-10 1.423202e-06 0.004473849 3.23326 537.2108 20520.76 180213.3 363855.7 169298.7 28838.85 66490.44 92944.53 33281.69 13952.61 9968.532 3307.174 1196.525 307.3608 55.73155 6.216606 0.3486413 
1.356217e-33 6.637742e-27 7.468894e-21 1.932132e-15 1.149111e-10 1.571202e-06 0.004939088 3.569489 593.0757 22654.73 198953.8 401693.2 186894.2 31572.92 71787.17 100336.7 35976.91 15235.16 10914.88 3642.032 1333.863 349.3794 63.46292 6.898128 0.3798758 
1.197549e-33 5.861174e-27 6.595086e-21 1.706087e-15 1.014674e-10 1.387383e-06 0.00436125 3.151884 523.6901 20004.29 175677.6 354698.8 165131.1 30594.48 79970.7 111928.1 40060.68 16736.51 11965.65 4016.584 1483.117 392.0773 72.38116 7.939656 0.4319184 
1.124747e-33 5.504855e-27 6.194151e-21 1.602368e-15 9.529884e-11 1.303039e-06 0.004096116 2.960272 491.8533 18788.16 164997.7 333135.5 155078.2 28359.34 72818.69 101964.6 37461.13 18697.65 13813.61 4606.15 1690.196 449.4806 83.86398 9.324708 0.5127088 
1.168295e-38 5.717993e-32 6.433977e-26 1.664409e-20 9.898863e-16 1.353491e-11 4.25471e-08 3.074888e-05 0.00510897 0.1951561 1.713861 3.460341 1.611072 0.3011309 0.7964248 1.115433 0.408657 0.2006324 0.1499637 0.0556506 0.02261837 0.006050901 0.001127877 0.0001264774 7.039057e-06 
#survey length counts 
7.848173e-35 3.841137e-28 4.322109e-22 1.118089e-16 6.649692e-12 9.092252e-08 0.0002858157 0.2065596 34.32018 1310.987 11513.08 23245.24 10816.53 1862.073 4367.989 6108.403 2208.966 994.81 726.6561 256.4932 101.7392 29.38316 6.150937 0.7931947 0.05253924 
1.017324e-34 4.979097e-28 5.60256e-22 1.449329e-16 8.619704e-12 1.178589e-07 0.0003704904 0.2677542 44.48774 1699.374 14923.91 30131.72 14012.59 2190.335 4297.834 5997.775 2166.656 968.4696 704.6541 244.0705 94.56263 26.78366 5.492022 0.6906735 0.04425532 
7.38121e-35 3.612591e-28 4.064945e-22 1.051563e-16 6.254038e-12 8.551267e-08 0.0002688098 0.1942694 32.27814 1232.983 10828.06 21862.23 10180.48 1951.236 5329.114 7458.49 2620.632 940.8797 651.5469 224.1659 85.88075 23.80032 4.75281 0.5836399 0.03646864 
1.10331e-34 5.39994e-28 6.076098e-22 1.571829e-16 9.348257e-12 1.278205e-07 0.0004018049 0.2903853 48.24793 1843.009 16185.3 32678.47 15192.76 2263.953 3980.166 5550.39 2066.455 1114.57 824.9597 251.829 83.70098 22.58764 4.423869 0.5290408 0.03220878 
1.829568e-34 8.954466e-28 1.007571e-21 2.606491e-16 1.550178e-11 2.119588e-07 0.0006662942 0.4815323 80.00727 3056.175 26839.32 54189.12 25188.18 3614.417 5746.23 7987.852 2771.804 884.3125 602.6426 231.8882 94.98652 23.34823 4.078078 0.4695697 0.02787792 
1.767141e-34 8.648929e-28 9.731913e-22 2.517554e-16 1.497284e-11 2.047265e-07 0.0006435594 0.4651018 77.27732 2951.894 25923.53 52340.34 24353.9 4159.713 9633.216 13454.03 4628.214 1341.952 854.4155 245.4217 77.73789 22.68331 4.41555 0.4677591 0.02581151 
1.847247e-34 9.040991e-28 1.017307e-21 2.631677e-16 1.565157e-11 2.140069e-07 0.0006727325 0.4861852 80.78036 3085.706 27098.67 54712.93 25453.07 4220.6 9290.427 12981.57 4669.951 2022.892 1423.74 389.691 105.1328 23.28605 4.033158 0.4727945 0.0262603 
3.569877e-34 1.747208e-27 1.965986e-21 5.08582e-16 3.024727e-11 4.135768e-07 0.001300082 0.9395723 156.1113 5963.249 52369.25 105734.5 49137.1 6776.015 9523.834 13220.26 4712.123 1907.407 1355.502 455.5915 159.9364 33.94067 4.687353 0.4492104 0.02458733 
6.440812e-34 3.152331e-27 3.547053e-21 9.175892e-16 5.457247e-11 7.461799e-07 0.002345623 1.695187 281.6577 10758.96 94485.19 190767.3 88658.86 12362.48 18019.96 25003.15 8509.68 2170.02 1337.138 432.7773 154.2639 39.83511 6.501483 0.5608401 0.02503904 
8.355241e-34 4.089311e-27 4.601358e-21 1.190328e-15 7.079326e-11 9.679699e-07 0.003042822 2.199054 365.3759 13956.89 122569.4 247470.3 115068 17542.45 32569.26 45358.99 15479.39 4079.601 2484.496 641.3502 160.915 38.96456 6.930022 0.704363 0.0323803 
9.877902e-34 4.834548e-27 5.439911e-21 1.407254e-15 8.369464e-11 1.144373e-06 0.003597346 2.59981 431.9621 16500.4 144906.5 292569.6 136061.4 21362.33 42309.21 59001.75 20571.33 6861.583 4518.953 1181.735 287.24 54.7769 7.386661 0.7345492 0.03762474 
1.380971e-33 6.758897e-27 7.605218e-21 1.967398e-15 1.170085e-10 1.59988e-06 0.005029238 3.634641 603.9007 23068.23 202585.2 409023.9 190171.5 28590.49 51364.56 71551.98 25156.51 9074.154 6171.464 1801.014 526.1633 102.9698 12.3634 0.953441 0.04216545 
1.719717e-33 8.416824e-27 9.470745e-21 2.449992e-15 1.457102e-10 1.992324e-06 0.006262887 4.526202 752.0349 28726.76 252278.4 509356 236857.3 36603.4 70069.13 97664.13 33936.32 10958.19 7264.9 2207.986 700.3949 154.8997 21.3714 1.616253 0.05994359 
1.814013e-33 8.878338e-27 9.990047e-21 2.584331e-15 1.536998e-10 2.101568e-06 0.006606296 4.774384 793.2707 30301.92 266111.4 537285.8 249929.5 40860.29 87650.65 122359.6 42818.2 14796.13 9933.996 2858.96 848.3934 195.4116 29.96912 2.574493 0.1015644 
1.310548e-33 6.414222e-27 7.217385e-21 1.867069e-15 1.110416e-10 1.518293e-06 0.004772768 3.44929 573.1044 21891.85 192254.2 388167.9 180752.7 34547.83 94029.27 131631.4 46772.73 18452.56 12846.92 3824.384 1174.216 258.6802 38.52524 3.529005 0.1551621 
1.380983e-33 6.758957e-27 7.605286e-21 1.967416e-15 1.170096e-10 1.599895e-06 0.005029282 3.634673 603.9061 23068.43 202587 409028.4 190271.8 31211.3 67369.92 94185.3 34937.32 18460.1 13699.96 4381.873 1483.791 340.775 51.21199 4.564758 0.2043121 
1.251061e-33 6.123075e-27 6.889782e-21 1.782322e-15 1.060013e-10 1.449377e-06 0.004556128 3.292724 547.0907 20898.16 183527.6 370547.6 172436.9 30023.31 71707.39 100258.2 35657.52 14198.69 10224.21 3892.909 1598.204 403.8524 66.24625 6.112026 0.2725702 
1.364119e-33 6.676417e-27 7.512411e-21 1.94339e-15 1.155807e-10 1.580357e-06 0.004967865 3.590287 596.5312 22786.72 200113 404033.3 187948.4 30834.3 66571.71 93013.8 33659.19 15219.3 10998.32 3556.235 1308.511 387.7305 76.03899 7.799853 0.3698075 
1.312135e-33 6.421992e-27 7.226128e-21 1.869331e-15 1.111761e-10 1.520133e-06 0.00477855 3.453468 573.7986 21918.37 192487.1 388636.9 180841.6 31133.51 73037.16 102101.7 36363.98 14629.51 10417.49 3605.472 1362.263 356.1772 69.43228 8.319195 0.4517388 
1.349859e-33 6.606626e-27 7.433881e-21 1.923075e-15 1.143725e-10 1.563837e-06 0.004915934 3.552756 590.2954 22548.53 198021.2 399810.1 186010.1 31212.89 70156.05 98059.35 35383.39 15682.48 11297.25 3664.374 1315.188 357.1337 67.64887 7.749582 0.4543841 
1.480924e-33 7.248096e-27 8.155673e-21 2.109796e-15 1.254774e-10 1.715677e-06 0.005393247 3.897711 647.6102 24737.87 217248 438629.4 204045.2 33564.71 72822.37 101729.8 36464.98 15409.24 11071.8 3788.875 1415.618 365.9166 67.55136 7.702694 0.4402778 
1.555468e-33 7.612936e-27 8.566197e-21 2.215994e-15 1.317935e-10 1.802038e-06 0.005664721 4.093906 680.2082 25983.08 228183.4 460708.4 214336.3 35794.3 79785.87 111477 39741.63 16105.99 11428.77 3808.902 1405.035 378.6178 70.53349 7.786054 0.4373599 
1.663371e-33 8.141048e-27 9.160437e-21 2.369719e-15 1.40936e-10 1.927046e-06 0.006057685 4.377902 727.3945 27785.54 244012.6 492667.9 229208.1 38361.1 85832.25 119944.9 42984.95 18128 12935.54 4209.683 1501.187 395.5616 74.17224 8.354201 0.4639245 
1.784743e-33 8.735082e-27 9.828854e-21 2.542632e-15 1.512198e-10 2.067658e-06 0.006499701 4.697348 780.4709 29812.98 261817.6 528616.9 245937.5 41282.37 92841.19 129750.3 46552.67 19805.27 14198.36 4724.022 1714.835 441.1507 80.08998 8.940188 0.5016155 
1.983067e-33 9.705738e-27 1.092105e-20 2.825173e-15 1.680236e-10 2.297419e-06 0.007221957 5.219324 867.198 33125.85 290911.2 587357.4 273251.5 45473.33 100737.2 140766.4 50573.63 21732.52 15622.3 5227.854 1921.03 503.9171 91.644 9.968441 0.5492151 
1.767552e-33 8.65094e-27 9.734176e-21 2.51814e-15 1.497632e-10 2.047741e-06 0.006437091 4.6521 772.9529 29525.81 259295.6 523526 243698.4 44337.39 113031.7 158170.2 56721.25 24044.12 17248.71 5806.8 2151.247 569.5432 105.2694 11.55538 0.6289028 
1.649137e-33 8.07138e-27 9.082046e-21 2.34944e-15 1.3973e-10 1.910555e-06 0.006005846 4.340438 721.1698 27547.76 241924.4 488452.8 227353.2 40865.34 102396.8 143355.8 52794.86 26741.72 19812.74 6625.528 2439.315 649.6629 121.3596 13.5033 0.7428006 
1.735498e-33 8.494058e-27 9.557649e-21 2.472474e-15 1.470473e-10 2.010606e-06 0.006320356 4.567735 758.9356 28990.36 254593.4 514031.1 239177.6 40840.72 94539.69 132234.7 48492.35 23950.92 17927.31 6669.623 2717.475 727.8859 135.8261 15.24127 0.8486107 
1.735498e-33 8.494058e-27 9.557649e-21 2.472474e-15 1.470473e-10 2.010606e-06 0.006320356 4.567735 758.9356 28990.36 254593.4 514031.1 239177.6 40840.72 94539.69 132234.7 48492.35 23950.92 17927.31 6669.623 2717.475 727.8859 135.8261 15.24127 0.8486107 
