1.586573e-36 2.202059e-28 3.694411e-21 7.492191e-15 1.836622e-09 5.442248e-05 0.1949325 84.39903 4417.109 27944.02 21436.5 5170.374 18282.98 13324.93 5831.049 4395.317 1759.986 563.5702 99.22842 8.893609 0.2983105 0.002709377 5.0977e-06 1.659159e-09 8.345e-14 
1.265e-36 1.755737e-28 2.945612e-21 5.973642e-15 1.464368e-09 4.339191e-05 0.1554227 67.29268 3521.831 22280.39 17152.31 6629.105 27006.52 19136.85 11537.24 7753.592 1877.141 455.2869 69.5751 5.139455 0.1348781 0.0009230414 1.278031e-06 3.013792e-10 1.086454e-14 
2.322728e-36 3.223793e-28 5.408581e-21 1.096849e-14 2.688797e-09 7.967397e-05 0.2853792 123.5593 6466.604 40909.83 31391.16 7300.414 21989.78 16105.34 16072.66 10685.23 2948.582 549.9103 51.071 2.855066 0.05780178 0.0002941915 2.963517e-07 5.026433e-11 1.294601e-15 
2.124802e-36 2.949085e-28 4.947702e-21 1.003384e-14 2.459678e-09 7.288476e-05 0.2610613 113.0305 5915.569 37424.25 28850.46 11507.14 40947.7 25495.52 13852.37 8764.558 3342.02 653.8948 51.55303 1.762329 0.02374501 8.746504e-05 6.348716e-08 7.680958e-12 1.404054e-16 
3.002206e-36 4.166864e-28 6.99078e-21 1.417716e-14 3.475364e-09 0.0001029814 0.3688626 159.7048 8358.312 52877.84 40687.09 12622.79 38138.54 25386.75 23864.3 12361.46 2767.837 534.0458 47.60603 1.3657 0.01162334 2.671358e-05 1.321267e-08 1.123841e-12 1.448197e-17 
2.8636e-36 3.974488e-28 6.668028e-21 1.352263e-14 3.314913e-09 9.822693e-05 0.3518329 152.3315 7972.424 50437.31 38990.11 17309.08 54422.32 31883.01 22270.52 11663.47 3437.414 477.298 30.92057 0.8626923 0.006158301 9.404075e-06 2.866424e-09 1.572463e-13 1.374078e-18 
4.764014e-36 6.612137e-28 1.109323e-20 2.249685e-14 5.514838e-09 0.0001634147 0.585325 253.4255 13263.28 83909.1 64643.18 20312.79 52694.06 32887.92 30582.63 13425.48 3050.379 435.9897 25.18636 0.4952371 0.002904208 3.634845e-06 7.913722e-10 2.800229e-14 1.5463e-19 
6.736232e-36 9.349446e-28 1.568564e-20 3.181015e-14 7.797885e-09 0.0002310656 0.8276393 358.3393 18754.05 118647.4 91674.9 34549.14 87918.54 45938.21 29335.64 12612.68 3131.373 351.9074 16.92391 0.2840774 0.001207974 1.115449e-06 1.885791e-10 5.015678e-15 1.942074e-20 
5.323266e-36 7.388342e-28 1.239548e-20 2.513778e-14 6.162231e-09 0.0001825982 0.6540369 283.1754 14820.28 93764.75 73294.73 47099.08 125071.1 66024.75 46346.6 15535.81 2699.688 281.1919 11.58553 0.1499297 0.0005015244 3.415783e-07 4.091777e-11 7.894847e-16 2.268155e-21 
1.152584e-35 1.59971e-27 2.683846e-20 5.442786e-14 1.334235e-08 0.0003953582 1.416109 613.1262 32088.59 203009.1 156741.7 49250.42 99977.18 64837.04 61596.32 19590.99 3133.694 229.7738 7.037639 0.073682 0.0001861078 9.412957e-08 8.286531e-12 1.140868e-16 2.304321e-22 
1.174215e-35 1.629733e-27 2.734216e-20 5.544934e-14 1.359275e-08 0.0004027782 1.442686 624.6332 32690.83 206833.3 162042.2 97041.58 213209.9 93502.23 50133.54 17641.24 3425.334 226.8287 5.176722 0.0372388 6.91939e-05 2.593086e-08 1.655331e-12 1.643262e-17 2.383144e-23 
1.042588e-35 1.447044e-27 2.427716e-20 4.923359e-14 1.206903e-08 0.0003576276 1.280964 554.6131 29026.26 183657.6 145157.2 104457.4 219591.9 128373.1 96465.47 22170.28 2695.405 185.3067 4.117243 0.02274395 2.878616e-05 7.405816e-09 3.364379e-13 2.39669e-18 2.480831e-24 
6.851214e-36 9.509033e-28 1.595338e-20 3.235312e-14 7.930988e-09 0.0002350097 0.8417664 364.4558 19074.19 120702.9 97293.73 96796.44 195519.1 125556.7 97889.04 27196.62 3651.299 159.7732 2.687614 0.01343283 1.369109e-05 2.49446e-09 7.648538e-14 3.708137e-19 2.670286e-25 
1.15537e-35 1.603577e-27 2.690334e-20 5.455943e-14 1.33746e-08 0.0003963139 1.419532 614.6083 32166.18 203521.6 159537.1 77200.22 130408.2 103059.2 82669.24 23214.07 3286.267 153.5789 2.042075 0.006936734 5.490649e-06 8.041737e-10 1.858032e-14 6.35489e-20 3.121387e-26 
7.411487e-36 1.028666e-27 1.7258e-20 3.499887e-14 8.579562e-09 0.0002542281 0.9106037 394.26 20634.06 130602 107695.9 123462.3 207755.4 96068.71 54866.02 16822.32 2406.13 111.2561 1.449564 0.004175745 2.343413e-06 2.394265e-10 4.104307e-15 1.067208e-20 3.909416e-27 
1.261447e-35 1.750805e-27 2.937339e-20 5.956864e-14 1.460255e-08 0.0004327003 1.549862 671.0368 35119.45 222230.1 175888.5 94707.7 141500.3 118884.4 73274.76 13180.06 1413.444 63.57343 0.7760805 0.002027638 9.678708e-07 7.562607e-11 9.128571e-16 1.644373e-21 4.277036e-28 
8.431303e-36 1.170209e-27 1.963269e-20 3.98147e-14 9.760104e-09 0.0002892097 1.035902 448.5099 23473.37 148620.7 125620.1 154234.3 219423.3 101639.1 52019.11 13127.64 1209.714 34.75671 0.3410801 0.0007784221 3.174578e-07 2.056766e-11 1.973552e-16 2.678944e-22 5.002859e-29 
1.140489e-35 1.582924e-27 2.655683e-20 5.385671e-14 1.320234e-08 0.0003912094 1.401249 606.6923 31752 200977.9 163117.7 117242.7 160570.1 134568.8 65268.89 9896.378 821.7078 23.22557 0.1613041 0.000258184 8.241577e-08 4.31566e-12 3.319926e-17 3.557536e-23 5.147202e-30 
1.471983e-35 2.043015e-27 3.427582e-20 6.951066e-14 1.703972e-08 0.0005049181 1.808535 783.0331 40981.11 259444.1 213373.7 165960.1 195103.1 105307.3 49244.18 9922.287 657.4831 13.13878 0.07736941 9.552804e-05 2.106146e-08 7.782424e-13 4.457805e-18 3.656303e-24 4.069832e-31 
1.251224e-35 1.736617e-27 2.913535e-20 5.90859e-14 1.448421e-08 0.0004291937 1.537302 665.5988 34835.31 220689.4 191384.7 217561.4 249182.4 135534.2 49129.8 7005.127 457.7014 8.602385 0.03700674 3.383334e-05 5.718128e-09 1.53905e-13 6.127809e-19 3.489003e-25 2.761547e-32 
1.744114e-35 2.420716e-27 4.061253e-20 8.236139e-14 2.018993e-08 0.0005982644 2.142886 927.7957 48557.76 307532.1 257598.5 203929.1 228057.4 161365 56251.15 6830.72 320.4778 4.763447 0.01784504 1.275646e-05 1.547611e-09 3.008511e-14 8.786754e-20 3.62604e-26 2.030358e-33 
2.027388e-35 2.81388e-27 4.720868e-20 9.573825e-14 2.346911e-08 0.0006954325 2.490926 1078.485 56444.88 357699.4 309765.2 290203.1 281512.9 145145.5 48078.44 6239.036 252.0587 2.737034 0.007379346 4.096439e-06 3.904717e-10 5.670465e-15 1.185616e-20 3.468632e-27 1.387358e-34 
1.928185e-35 2.676193e-27 4.48987e-20 9.105365e-14 2.232073e-08 0.0006614041 2.369042 1025.714 53683.86 340533.4 309092.6 347464.1 335992.7 183863.9 48358.57 4764.458 175.4513 1.685263 0.003439327 1.340814e-06 9.119915e-11 9.814866e-16 1.541447e-21 3.342858e-28 9.687426e-36 
1.653965e-35 2.295595e-27 3.851337e-20 7.810434e-14 1.914636e-08 0.0005673416 2.032125 879.841 46050.18 292436.6 276900.2 343311.9 337511.7 201599.9 50464.19 4366.891 120.0209 0.8977677 0.00151138 4.604765e-07 2.267225e-11 1.703827e-16 1.873741e-22 2.899407e-29 6.097914e-37 
1.457601e-35 2.023055e-27 3.394094e-20 6.883154e-14 1.687324e-08 0.000499985 1.790865 775.3839 40583.9 257955.2 249566.2 307334.7 300470 182325.5 44064.32 3640.259 85.41041 0.4862246 0.0005965976 1.371323e-07 5.184088e-12 2.924296e-17 2.328547e-23 2.539824e-30 3.722976e-38 
1.763512e-35 2.447639e-27 4.106422e-20 8.327742e-14 2.041448e-08 0.0006049183 2.166719 938.1156 49100.23 311689.1 284507.2 278075.8 268102 158084.2 38074.74 3136.306 71.45689 0.3735875 0.0003872367 7.106372e-08 2.128068e-12 9.699475e-18 6.350233e-24 5.709964e-31 6.834394e-39 
