2.588709e-34 1.266994e-27 1.425642e-21 3.688e-16 2.193392e-11 2.999067e-07 0.0009427592 0.6813341 113.2046 4324.271 37975.75 76673.72 35632.52 4929.1 7000.575 9718.7 3452.798 1361.865 960.8672 319.327 110.6855 23.38497 3.234391 0.3147687 0.0175609 
4.613247e-34 2.257865e-27 2.540585e-21 6.572255e-16 3.908766e-11 5.344531e-07 0.001680058 1.214182 201.738 7706.131 67675.24 136637.6 63506.01 8957.906 13537.35 18794.23 6388.38 1601.983 979.4455 314.2072 110.5954 28.25666 4.570656 0.3938469 0.01775325 
6.082364e-34 2.976896e-27 3.349651e-21 8.66523e-16 5.153536e-11 7.04653e-07 0.002215083 1.600845 265.9827 10160.2 89226.84 180151.1 83776.1 13038 25343.74 35317.9 12063.5 3214.783 1965.506 505.9513 125.9646 30.21888 5.311809 0.5348155 0.02448746 
7.151792e-34 3.500306e-27 3.938601e-21 1.018879e-15 6.059654e-11 8.285482e-07 0.002604548 1.882313 312.7489 11946.61 104915.1 211826.1 98517.36 15632.69 31646.08 44145.24 15416.95 5224.738 3459.122 912.7728 225.5712 43.05196 5.763123 0.5669732 0.02876015 
1.009338e-33 4.940011e-27 5.55858e-21 1.437952e-15 8.552039e-11 1.169337e-06 0.00367582 2.656523 441.3851 16860.34 148067.5 298951.6 138997.2 20968.13 37979.2 52909.61 18569.03 6592.291 4471.749 1321.87 394.2377 78.20293 9.525397 0.7349602 0.03223043 
1.243264e-33 6.084916e-27 6.846845e-21 1.771214e-15 1.053407e-10 1.440344e-06 0.004527735 3.272204 543.6812 20767.92 182383.9 368237.3 171240 26587.59 51421.2 71677.16 24838.74 7800.817 5127.503 1553.671 492.7836 110.6386 15.60285 1.199393 0.04488124 
1.319966e-33 6.460319e-27 7.269255e-21 1.880488e-15 1.118396e-10 1.529205e-06 0.004807069 3.474079 577.2231 22049.18 193635.9 390956 181875.1 30104.34 66052.78 92228.15 32203.07 10898.53 7269.38 2073.86 607.2696 139.633 21.58618 1.888864 0.07595309 
9.488386e-34 4.643907e-27 5.225399e-21 1.351761e-15 8.039431e-11 1.099247e-06 0.003455492 2.497292 414.9285 15849.74 139192.4 281034.2 130869.5 25124.52 68760.25 96257.75 34137.17 13257 9190.68 2719.888 826.9499 180.5915 26.68232 2.451881 0.1092178 
9.956055e-34 4.872799e-27 5.482951e-21 1.418388e-15 8.435682e-11 1.153427e-06 0.003625808 2.620379 435.3797 16630.95 146053 294884.8 137183.2 22732.35 49979.56 69879.24 25794.56 13243.76 9779.423 3117.821 1050.721 239.9835 35.75536 3.162192 0.1413139 
9.000502e-34 4.405122e-27 4.956713e-21 1.282255e-15 7.62605e-11 1.042725e-06 0.003277814 2.368883 393.5933 15034.76 132035.2 266583 124065.1 21835.26 53027.12 74149.46 26319.18 10311.95 7385.527 2778.804 1129.069 284.459 46.47258 4.259838 0.1885781 
9.724669e-34 4.759552e-27 5.355523e-21 1.385423e-15 8.239631e-11 1.126621e-06 0.003541542 2.55948 425.2612 16244.43 142658.6 288031.4 133989.8 22066.67 47978.54 67035.22 24173.19 10664.61 7666.685 2469.042 901.5884 264.5066 51.50053 5.263049 0.2483253 
9.310707e-34 4.556946e-27 5.127548e-21 1.326448e-15 7.888884e-11 1.078662e-06 0.003390785 2.450527 407.1586 15552.93 136585.9 275770.8 128327.3 22222.49 52623.7 73564.48 26084.62 10126.5 7144.935 2450.78 917.2321 238.6977 46.15669 5.486023 0.2964069 
9.593545e-34 4.695375e-27 5.283311e-21 1.366743e-15 8.128531e-11 1.11143e-06 0.003493789 2.524969 419.5271 16025.4 140735 284147.9 132207.2 22408.51 51236.1 71620.75 25738.53 11078.6 7920.431 2532.03 891.8748 239.9536 45.10975 5.132439 0.2987066 
1.047138e-33 5.125017e-27 5.766751e-21 1.491804e-15 8.872317e-11 1.213129e-06 0.003813482 2.756011 457.9152 17491.77 153612.7 310148.1 144282.9 23885.76 52423.81 73238.06 26170.7 10801.64 7711.274 2607.996 959.3602 244.2418 44.37831 5.012869 0.2845 
1.084381e-33 5.307293e-27 5.971851e-21 1.544862e-15 9.18787e-11 1.256275e-06 0.003949112 2.854032 474.2014 18113.88 159076.1 321179.1 149437.1 25335.51 57953.64 80989.66 28778.31 11362.77 8008.636 2647.639 965.4969 256.9715 47.09791 5.115707 0.2838787 
1.14403e-33 5.599232e-27 6.300345e-21 1.62984e-15 9.693268e-11 1.325379e-06 0.004166341 3.011024 500.2858 19110.27 167826.4 338846.2 157658.7 26769.51 61388.23 85805.83 30702 12794.42 9096.738 2933.253 1033.249 269.8573 49.9763 5.544702 0.3030967 
1.241629e-33 6.076914e-27 6.837841e-21 1.768885e-15 1.052022e-10 1.43845e-06 0.00452178 3.2679 542.9662 20740.61 182144 367753.9 171113.9 29185.96 67435.71 94268.96 33769.54 14200.16 10154.05 3374.015 1220.606 311.3704 55.89372 6.166755 0.3412762 
1.361471e-33 6.663457e-27 7.497828e-21 1.939617e-15 1.153563e-10 1.577289e-06 0.004958222 3.583318 595.3733 22742.49 199724.6 403249.3 187611.9 31528.04 71044.21 99288.15 35594.39 15052.82 10783.4 3603.977 1322.771 346.7743 62.77833 6.762287 0.3683018 
1.19697e-33 5.858339e-27 6.591897e-21 1.705262e-15 1.014183e-10 1.386712e-06 0.004359141 3.15036 523.4368 19994.61 175592.7 354527.3 165049.7 30537.57 79674.8 111507.9 39847.73 16450.18 11729.95 3934.11 1452.108 384.5165 71.09996 7.785634 0.4207467 
1.111948e-33 5.442213e-27 6.123665e-21 1.584134e-15 9.42144e-11 1.288212e-06 0.004049505 2.926586 486.2563 18574.37 163120.1 329344.6 153314.6 28065.79 72168.16 101054.2 37111.89 18477.09 13633.08 4514.993 1644.105 436.5709 81.49018 9.073115 0.4985664 
2.037454e-33 9.971927e-27 1.122057e-20 2.902656e-15 1.726318e-10 2.360428e-06 0.007420026 5.362469 890.9817 34034.36 298889.7 603465.9 280705.5 45654.27 96989.75 135523.9 49577.61 24113.77 17988.25 6657.639 2694.323 715.547 132.5424 14.84553 0.8267568 
#survey length counts 
7.845461e-35 3.839809e-28 4.320615e-22 1.117702e-16 6.647394e-12 9.08911e-08 0.000285717 0.2064883 34.30832 1310.534 11509.11 23237.21 10813 1866.907 4399.937 6153.654 2229.417 1016.767 744.3446 262.397 104.0404 30.1546 6.343313 0.8184319 0.05387904 
1.018385e-34 4.984291e-28 5.608404e-22 1.450841e-16 8.628695e-12 1.179818e-07 0.0003708768 0.2680335 44.53414 1701.147 14939.47 30163.15 14027.42 2198.386 4337.533 6053.788 2189.776 987.8832 720.7958 251.5777 98.17443 27.80921 5.711431 0.7211979 0.04628796 
7.395399e-35 3.619535e-28 4.072759e-22 1.053584e-16 6.26606e-12 8.567705e-08 0.0002693265 0.1946429 32.34019 1235.353 10848.87 21904.26 10200.74 1973.167 5450.389 7629.27 2684.741 977.1211 679.4876 235.2007 90.85505 25.38243 5.096435 0.6270075 0.03929119 
1.102872e-34 5.397795e-28 6.073685e-22 1.571205e-16 9.344544e-12 1.277698e-07 0.0004016453 0.2902699 48.22876 1842.277 16178.87 32665.49 15187.3 2278.447 4072.597 5681.186 2123.981 1172.401 871.6016 268.1043 90.15045 24.53367 4.851345 0.584425 0.03571529 
1.830242e-34 8.957766e-28 1.007942e-21 2.607451e-16 1.550749e-11 2.120369e-07 0.0006665397 0.4817097 80.03675 3057.301 26849.21 54209.09 25197.37 3613.574 5735.074 7972.425 2770.909 898.6749 616.7886 241.0081 100.1411 24.86117 4.397229 0.5116822 0.03063151 
1.768556e-34 8.655857e-28 9.739709e-22 2.519571e-16 1.498483e-11 2.048905e-07 0.000644075 0.4654744 77.33923 2954.259 25944.3 52382.26 24372.64 4142.594 9516.044 13289.07 4569.087 1317.069 837.6356 242.5961 78.18118 23.20677 4.584879 0.4919646 0.02747303 
1.842789e-34 9.019176e-28 1.014852e-21 2.625327e-16 1.56138e-11 2.134905e-07 0.0006711092 0.4850121 80.58544 3078.26 27033.28 54580.9 25391.15 4196.9 9185.462 12833.49 4607.747 1967.936 1380.688 376.8724 101.4143 22.69394 4.012644 0.4788608 0.02696878 
3.569296e-34 1.746923e-27 1.965666e-21 5.084992e-16 3.024235e-11 4.135095e-07 0.001299871 0.9394193 156.0858 5962.278 52360.73 105717.2 49128.32 6754.09 9395.127 13038.77 4641.116 1858.537 1316.233 438.7011 152.5549 32.27176 4.46966 0.435375 0.02430242 
6.44676e-34 3.155242e-27 3.550329e-21 9.184366e-16 5.462286e-11 7.46869e-07 0.002347789 1.696752 281.9178 10768.9 94572.44 190943.5 88742.68 12425.65 18352.64 25470.31 8666.634 2203.158 1354.91 435.9142 153.9662 39.39535 6.379436 0.5500863 0.02481009 
8.356358e-34 4.089858e-27 4.601974e-21 1.190487e-15 7.080272e-11 9.680994e-07 0.003043229 2.199348 365.4248 13958.76 122585.8 247503.5 115091.6 17764.75 33916.82 47255.27 16159.42 4367.332 2684.652 692.4834 173.1135 41.60654 7.322602 0.737764 0.03379427 
9.86276e-34 4.827138e-27 5.431572e-21 1.405096e-15 8.356635e-11 1.142619e-06 0.003591832 2.595825 431.3 16475.1 144684.4 292121.1 135854.3 21366.65 42470.74 59234.08 20718.97 7126.558 4738.167 1252.891 310.8235 59.41469 7.965315 0.7843184 0.0398035 
1.377967e-33 6.744195e-27 7.588676e-21 1.963119e-15 1.16754e-10 1.5964e-06 0.005018298 3.626735 602.5871 23018.05 202144.5 408134.1 189753.7 28419.39 50587.75 70460.67 24770.18 8927.271 6080.621 1802.024 539.3598 107.1326 13.06623 1.009035 0.04427639 
1.719696e-33 8.416722e-27 9.47063e-21 2.449963e-15 1.457084e-10 1.9923e-06 0.006262811 4.526147 752.0258 28726.42 252275.4 509349.7 236848.9 36455.43 69167.33 96393.14 33451.14 10660.19 7039.636 2138.708 680.7613 153.0613 21.61133 1.662432 0.06224156 
1.817096e-33 8.893424e-27 1.000702e-20 2.588722e-15 1.53961e-10 2.105139e-06 0.006617522 4.782497 794.6186 30353.41 266563.6 538198.9 250358.6 41048.72 88526.26 123587.7 43220.52 14846.17 9944.906 2844.005 835.928 192.511 29.79749 2.609191 0.1049657 
1.31148e-33 6.418787e-27 7.222522e-21 1.868398e-15 1.111206e-10 1.519374e-06 0.004776165 3.451745 573.5123 21907.43 192391.1 388444 180871.1 34299.47 92429.39 129379.7 45969 18123.55 12611.35 3741.629 1141.714 249.6947 36.94105 3.39717 0.1513952 
1.382264e-33 6.765223e-27 7.612338e-21 1.96924e-15 1.171181e-10 1.601378e-06 0.005033945 3.638043 604.466 23089.82 202774.8 409407.6 190448.1 31237.23 67413.96 94241.33 34877.38 18182.83 13464.51 4304.498 1455.595 332.9201 49.66405 4.395583 0.1965322 
1.251595e-33 6.125689e-27 6.892724e-21 1.783083e-15 1.060466e-10 1.449996e-06 0.004558074 3.29413 547.3243 20907.08 183606 370705.8 172509.7 30014.93 71608.52 100118.6 35603.24 14161.32 10181.8 3843.419 1566.288 395.1388 64.63078 5.928404 0.2625704 
1.361499e-33 6.663595e-27 7.497984e-21 1.939658e-15 1.153587e-10 1.577322e-06 0.004958325 3.583392 595.3856 22742.96 199728.7 403257.3 187579.3 30559.35 65126.35 90977.75 32877.52 14725.9 10621.19 3430.162 1257.02 369.3629 71.99265 7.36186 0.3475059 
1.310656e-33 6.414754e-27 7.217984e-21 1.867224e-15 1.110508e-10 1.518419e-06 0.004773164 3.449576 573.1519 21893.66 192270.2 388198.8 180630.1 30897.05 71725.03 100250.2 35612.03 14033.08 9938.905 3419.393 1283.908 334.6148 64.78767 7.705668 0.4164955 
1.349659e-33 6.605646e-27 7.432779e-21 1.92279e-15 1.143555e-10 1.563605e-06 0.004915205 3.55223 590.208 22545.18 197991.8 399750.8 185980.4 31152.12 69802.74 97557.57 35132.46 15351.46 11012.16 3530.199 1247.836 336.2406 63.28622 7.205769 0.4195663 
1.484273e-33 7.264489e-27 8.174119e-21 2.114567e-15 1.257612e-10 1.719558e-06 0.005405445 3.906526 649.0749 24793.82 217739.4 439621.4 204499.5 33451.41 71831.52 100331.1 35922.54 15049.73 10782.06 3657.321 1349.774 344.1367 62.60832 7.077235 0.4018458 
1.554507e-33 7.608236e-27 8.560909e-21 2.214626e-15 1.317121e-10 1.800925e-06 0.005661224 4.091379 679.7884 25967.04 228042.5 460424 214206.2 35830.9 80094.98 111908.7 39838.35 15963.6 11292.54 3744.066 1369.944 365.1614 67.00619 7.283351 0.4043575 
1.660535e-33 8.127169e-27 9.14482e-21 2.365679e-15 1.406958e-10 1.92376e-06 0.006047357 4.370438 726.1545 27738.17 243596.6 491828 228817.1 38290.82 85656.12 119699.6 42913.29 18148.13 12947.29 4186.517 1479.782 387.0653 71.77022 7.968269 0.4357771 
1.78878e-33 8.754836e-27 9.851082e-21 2.548382e-15 1.515618e-10 2.072334e-06 0.006514399 4.70797 782.2359 29880.41 262409.7 529812.3 246496.7 41458.16 93554.57 130753.5 46932.37 20029.27 14371.32 4789.128 1738.316 444.0848 79.81635 8.812564 0.4879224 
1.985082e-33 9.715601e-27 1.093215e-20 2.828044e-15 1.681944e-10 2.299754e-06 0.007229296 5.224628 868.0793 33159.51 291206.8 587954.3 273520.8 45296.2 99475.64 138989.4 49926.08 21425.87 15400.84 5162.111 1900.958 499.0831 90.45979 9.751033 0.5313321 
1.766196e-33 8.644307e-27 9.726713e-21 2.516209e-15 1.496484e-10 2.046171e-06 0.006432156 4.648533 772.3603 29503.17 259096.8 523124.6 243509.4 44245.07 112588.8 157541.6 56405.77 23626.66 16905.26 5686.325 2105.816 558.4414 103.3839 11.32875 0.6125013 
1.646694e-33 8.059425e-27 9.068594e-21 2.34596e-15 1.39523e-10 1.907725e-06 0.00599695 4.334009 720.1017 27506.96 241566.1 487729.3 227016.6 40808.73 102269 143175.7 52706.39 26627.59 19702.46 6543.605 2390.802 635.7945 118.8199 13.23872 0.7277939 
1.733297e-33 8.483287e-27 9.54553e-21 2.469338e-15 1.468608e-10 2.008056e-06 0.006312342 4.561943 757.9733 28953.6 254270.5 513379.4 238884.1 41047.87 96001.14 134296.8 49298.38 24502.19 18356.1 6818.623 2768.999 736.5037 136.6018 15.3117 0.8531215 
1.733297e-33 8.483287e-27 9.54553e-21 2.469338e-15 1.468608e-10 2.008056e-06 0.006312342 4.561943 757.9733 28953.6 254270.5 513379.4 238884.1 41047.87 96001.14 134296.8 49298.38 24502.19 18356.1 6818.623 2768.999 736.5037 136.6018 15.3117 0.8531215 
