0.0004409611 0.03070267 1.260489 30.51339 435.5478 3666.119 18203.95 53427.74 93636.38 103076.3 87008.59 80882.47 83305.48 76599.37 58992.54 34745.05 13961.69 3638.002 623.1022 73.84969 6.382919 0.4096955 0.01923326 0.0006430363 1.48587e-05 
0.0009112986 0.06057982 2.374556 54.88144 747.9359 6010.865 28499.78 79911.76 134144.4 143100.4 121106.9 114550.9 114250 97914.17 69766.23 38538.92 14797.02 3757.29 640.5811 76.5488 6.587186 0.4048421 0.01736292 0.0005111425 1.02283e-05 
0.001525234 0.09669587 3.614654 79.67372 1035.532 7937.232 35902.53 96173.61 155323.5 164459.6 149799.6 156395.7 159902.4 135882 94554.06 49735.52 17681.5 4025.795 591.5316 59.00551 4.266253 0.2311118 0.009186471 0.0002562032 4.826006e-06 
0.002453622 0.148193 5.277585 110.8238 1372.254 10021 43194.77 110381.9 170976.6 177588.3 166969.8 182253.9 191751.7 169442.3 120956.2 62719.65 21314.32 4551.116 614.9241 54.74286 3.396213 0.1528488 0.005002356 0.00011657 1.890002e-06 
0.005022061 0.2886856 9.784882 195.5582 2304.623 16017.5 65706.94 159754.1 235082.4 230491.9 202140.9 207965.6 212578.5 185543.3 129553.1 64424.1 20718.64 4151.556 521.6764 42.62273 2.385256 0.09516372 0.002717403 5.433816e-05 7.440068e-07 
0.006607786 0.3611818 11.64083 221.2252 2479.154 16387.74 63994.44 148777.9 213904 222289.9 233866 269674.8 268775.7 216686.3 139223.6 64483.23 19518.19 3710.527 446.0578 35.1588 1.902935 0.07266313 0.001943639 3.555895e-05 4.366138e-07 
0.01135023 0.5894327 18.04895 325.8833 3469.673 21789.73 80829.16 178389.1 242696.3 236244.4 232774.4 265144.7 281103.6 248775.1 167760.2 76430.86 21771.12 3763.406 393.96 25.40745 1.049158 0.02946387 0.0005983329 8.981851e-06 9.69613e-08 
0.01800727 0.8877775 25.80766 442.3721 4471.495 26662.68 93962.34 197559.8 259350.5 254076 261767.7 294305.6 289452.6 233483 145245 62245.76 17014.49 2900.465 312.6798 22.0595 1.053949 0.03443818 0.0007550884 1.081737e-05 9.985393e-08 
0.02642879 1.236121 34.09051 554.3745 5316.332 30079.64 100660.3 201711.8 256561.9 256060.8 279723.2 321610.8 317048.1 254237.7 153498.6 62334.16 15873.98 2480.162 239.9501 14.85537 0.6187666 0.01815463 0.0003797563 5.527301e-06 5.401692e-08 
0.04771791 2.116076 55.33118 853.1118 7756.781 41611.11 132025.6 250810.5 302213.1 285254.3 296265.3 330678.9 323160 256310.4 149602.7 57565.3 13720.47 1984.447 174.8378 9.59322 0.3411253 0.008259999 0.00014115 1.705981e-06 1.427094e-08 
0.06610323 2.77791 68.83412 1005.758 8666.726 44078.87 132838.3 241814.1 289772.7 297985.9 343558.5 382392.3 349886.5 256518.5 139452 50565.74 11514.85 1624.854 144.4483 8.371938 0.3274944 0.008754977 0.0001574619 1.857563e-06 1.414411e-08 
0.1001615 3.987133 93.58613 1295.295 10573.27 50947.15 145550.3 251885.3 290275.4 295087 342836.4 389983.6 372479.7 280700 150162.8 51797.26 10997.32 1422.981 113.7108 5.797836 0.1977017 0.004703023 7.895625e-05 9.159233e-07 7.113099e-09 
0.171262 6.455719 143.4893 1880.628 14537.18 66339.75 179583.7 295133.2 325649.3 321704.2 362129.1 393798.9 357697.3 255288.8 128991.5 42105.76 8524.895 1067.992 84.64398 4.402277 0.1554048 0.00376096 6.142987e-05 6.623657e-07 4.653996e-09 
0.2586711 9.231122 194.2469 2410.302 17641.14 76262.49 196027.1 309208.7 340687.3 358048.1 417736.1 440621.7 378082 252775.8 119163.4 36146.9 6754.924 771.6846 54.74112 2.496324 0.07664408 0.001643315 2.472256e-05 2.550284e-07 1.752229e-09 
0.4496344 15.18886 302.5413 3553.567 24620.38 100765.6 245362.9 367574.9 388092.5 397026.1 455114.6 477967.4 411602.3 271222.7 122891.7 35333.78 6235.028 674.0503 45.49981 1.98508 0.0581965 0.001173021 1.617719e-05 1.495586e-07 9.108689e-10 
0.5982595 19.12874 360.6462 4009.758 26303.21 102042.5 236793.1 346119.7 384006.5 443186 531569.3 538143.8 434997.5 267699.5 113363.1 30517.37 5053.301 514.3101 32.84356 1.363798 0.03824052 0.0007378848 9.711148e-06 8.521451e-08 4.890708e-10 
1.010186 30.57231 545.5738 5741.429 35648.08 130889.9 287361.7 396693.2 413978.9 453163.2 535637.5 557483.1 466636.6 287341 117433.8 29925.6 4653.73 443.4241 26.46842 1.026182 0.026852 0.0004839163 5.961069e-06 4.909082e-08 2.649899e-10 
1.450829 41.56219 702.0761 6994.187 41120.92 143159.4 299836 404913.9 441223.7 517484.6 603073.6 582040.7 444978.6 252130.9 95861.6 22921.03 3372.733 307.5426 17.83784 0.6822851 0.01771323 0.0003135842 3.721615e-06 2.899274e-08 1.462671e-10 
1.72613 46.81136 748.5856 7060.583 39319.47 129932.9 260775.6 350200.9 411393.4 529632.7 640223 629494.3 483707.9 267512.2 96937.19 21836.56 3014.3 257.6116 14.01811 0.5045062 0.01238715 0.0002088079 2.376222e-06 1.784661e-08 8.697034e-11 
2.366275 60.75593 919.8715 8214.586 43317.26 135610.4 258379.4 331916.5 379355.5 482331.8 585255.2 585773 451176.4 242351.7 83449.1 17685.78 2288.21 183.024 9.311593 0.3128719 0.007158434 0.0001122724 1.188308e-06 8.309142e-09 3.778595e-11 
2.847597 69.23191 992.5709 8394.489 41947.8 124793.3 228691.8 294542.5 358662 471482.1 552445.8 519389.3 373613.2 187674.1 60640.81 12122.45 1491.478 114.8431 5.709239 0.1895088 0.004276394 6.518666e-05 6.580342e-07 4.321927e-09 1.828293e-11 
