8.564549e-37 1.188703e-28 1.994296e-21 4.044392e-15 9.91435e-10 2.937803e-05 0.1052273 45.5598 2384.419 15084.56 11568.79 2868.042 11712.71 9807.419 6154.011 5828.878 2296.528 828.164 167.3979 18.70565 0.8506202 0.01154575 3.542961e-05 2.006017e-08 1.832468e-12 
1.305932e-36 1.812547e-28 3.040924e-21 6.166934e-15 1.511751e-09 4.479595e-05 0.1604518 69.47009 3635.788 23001.09 17627.6 3571.116 11891.22 9477.085 6212.7 5419.03 2041.779 665.5822 119.0123 11.29976 0.4181888 0.004396925 1.003684e-05 4.119923e-09 2.688607e-13 
1.169675e-36 1.623432e-28 2.723644e-21 5.523495e-15 1.35402e-09 4.012208e-05 0.1437108 62.22181 3256.442 20601.32 15821.95 4673.76 18407.46 13536.28 6640.256 5032.417 1819.92 534.7722 83.76301 6.623157 0.1953533 0.001575698 2.673306e-06 7.969412e-10 3.721929e-14 
1.745302e-36 2.422364e-28 4.064018e-21 8.241747e-15 2.020367e-09 5.986718e-05 0.2144345 92.84274 4859.019 30739.69 23577.67 5302.67 16745.36 12250.06 9458.725 6649.701 1747.431 415.3783 56.35841 3.664566 0.08455814 0.0005146626 6.437892e-07 1.3923e-10 4.662194e-15 
2.158239e-36 2.995494e-28 5.025562e-21 1.019174e-14 2.498385e-09 7.403172e-05 0.2651696 114.8093 6008.66 38012.8 29192.06 7765.878 25281.1 16663.87 8918.289 5798.116 1951.36 400.0154 38.0226 1.920438 0.03420446 0.0001549466 1.411652e-07 2.198286e-11 5.263679e-16 
2.077467e-36 2.883388e-28 4.837481e-21 9.810314e-15 2.404883e-09 7.126108e-05 0.2552456 110.5125 5783.786 36590.39 28159.92 9427.298 31629.61 20194.38 12884.65 7200.195 1700.649 327.4212 30.1896 1.080031 0.01354432 4.471007e-05 2.937745e-08 3.26466e-12 5.5499e-17 
2.912025e-36 4.041699e-28 6.780789e-21 1.37513e-14 3.37097e-09 9.988801e-05 0.3577826 154.9075 8107.243 51289.34 39423.99 10798.49 30765.75 19497.59 15422.64 8136.079 1949.879 290.0946 20.28476 0.626154 0.005694018 1.266117e-05 5.779102e-09 4.527747e-13 5.426861e-18 
4.596677e-36 6.379885e-28 1.070358e-20 2.170665e-14 5.321129e-09 0.0001576748 0.5647654 244.5239 12797.41 80961.17 62246.99 16688.6 43427.25 24690.76 15154.17 7456.687 1979.428 278.4934 15.96174 0.3559167 0.002474445 3.993417e-06 1.228815e-09 6.477471e-14 5.334872e-19 
6.152878e-36 8.539788e-28 1.432727e-20 2.905541e-14 7.122591e-09 0.0002110554 0.7559661 327.3072 17129.96 108371.3 83497.84 26506.28 68779.74 36506.46 20604.04 8365.594 1667.045 214.6866 11.69707 0.210018 0.001038739 1.192409e-06 2.623967e-10 9.555134e-15 5.299155e-20 
7.077368e-36 9.822919e-28 1.647999e-20 3.342108e-14 8.192784e-09 0.0002427672 0.8695525 376.4862 19703.79 124655.9 96315.47 36243.13 92190.32 48284.34 30566.23 10901.75 1759.377 165.9166 6.947741 0.1070698 0.0004207589 3.45169e-07 5.244655e-11 1.330214e-15 5.15322e-21 
7.630921e-36 1.059121e-27 1.776896e-20 3.603509e-14 8.833579e-09 0.0002617551 0.9375642 405.9329 21244.92 134407.6 104133.7 43847.74 106189.3 56054.14 39392.63 13204.37 2132.272 164.2295 4.865536 0.05294985 0.0001600284 1.01556e-07 1.126419e-11 1.990739e-16 5.295731e-22 
1.527396e-35 2.119925e-27 3.556614e-20 7.212741e-14 1.768118e-08 0.0005239258 1.876617 812.5104 42523.57 269024.8 207450.8 59179.4 114122.5 59709.88 42583.32 13343.86 2129.115 148.8558 3.670304 0.02813669 5.694337e-05 2.548722e-08 2.08314e-12 2.708957e-17 5.169372e-23 
1.658933e-35 2.302489e-27 3.862904e-20 7.833891e-14 1.920386e-08 0.0005690455 2.038229 882.4826 46185.64 292206.5 227554.2 107890.3 225431.9 95043.35 45198.06 12808.15 1953.401 124.5602 2.734722 0.0170072 2.479315e-05 7.40046e-09 4.042507e-13 3.645043e-18 4.964535e-24 
1.330659e-35 1.846867e-27 3.098503e-20 6.283702e-14 1.540375e-08 0.0004564414 1.634899 707.8548 37046.33 234398.3 184532.3 119153 244591.5 124715.5 81155.44 17644.33 1787.863 95.45815 1.833468 0.009612149 1.115736e-05 2.459407e-09 9.278387e-14 5.582871e-19 5.075044e-25 
9.897879e-36 1.37376e-27 2.304768e-20 4.674023e-14 1.145782e-08 0.0003395161 1.216091 526.5256 27556.28 174363.2 138366.4 101253.6 196058.3 116886.4 84808.59 20639.83 2399.965 91.95646 1.219173 0.005053807 4.711836e-06 8.105102e-10 2.296381e-14 9.960146e-20 6.297333e-26 
1.364228e-35 1.893459e-27 3.17667e-20 6.442224e-14 1.579235e-08 0.0004679563 1.676143 725.7122 37980.92 240311.2 188196.3 88219.33 144844.6 91459.17 65045.84 16943.43 2157.345 87.37999 1.003785 0.002840183 1.857679e-06 2.397767e-10 5.162095e-15 1.681174e-20 7.838293e-27 
1.251146e-35 1.736508e-27 2.913353e-20 5.908222e-14 1.448331e-08 0.000429167 1.537206 665.5573 34832.68 220421.2 175767.3 120840.9 191220.5 86100.34 45510.04 11359.08 1411.46 58.49598 0.6718875 0.001696184 8.283845e-07 7.26656e-11 1.081855e-15 2.534614e-21 8.668225e-28 
1.352554e-35 1.877255e-27 3.149485e-20 6.387093e-14 1.565721e-08 0.0004639516 1.661799 719.5017 37655.94 238293.6 190023.5 120231.8 175784.6 99762.68 52879.06 9074.248 840.4687 31.53873 0.3396821 0.0007975484 3.426756e-07 2.411947e-11 2.615948e-16 4.217144e-22 9.843648e-29 
1.356565e-35 1.882822e-27 3.158825e-20 6.406034e-14 1.570364e-08 0.0004653275 1.666727 721.6354 37767.65 239029.4 192707.9 136088.6 184554.6 96201.52 46889.9 8785.713 697.8083 17.86309 0.1488566 0.0002980274 1.104332e-07 6.587361e-12 5.845051e-17 7.351842e-23 1.272661e-29 
1.622066e-35 2.251321e-27 3.777059e-20 7.659799e-14 1.87771e-08 0.0005563997 1.992933 862.8712 45159.42 285821.8 230213.7 146976.2 181867.4 98449.6 43140.17 6843.956 490.4373 11.12727 0.06699207 9.376067e-05 2.643255e-08 1.258489e-12 8.995665e-18 9.055987e-24 1.237148e-30 
1.703233e-35 2.363975e-27 3.966059e-20 8.043088e-14 1.971668e-08 0.0005842414 2.092658 906.0485 47419.28 300189.8 245826.4 181495.4 208863.5 101304 39044.89 5743.99 347.151 6.475255 0.0322479 3.413033e-05 6.681936e-09 2.221817e-13 1.159627e-18 8.814191e-25 9.228056e-32 
1.950425e-35 2.707061e-27 4.541657e-20 9.21039e-14 2.257819e-08 0.0006690329 2.396367 1037.544 54301.39 343799.2 282768.4 201547.2 216845.7 112462 38739.83 4692.66 235.4494 3.606463 0.01407876 1.156392e-05 1.719112e-09 4.129541e-14 1.497367e-19 7.860952e-26 5.783396e-33 
2.188227e-35 3.037115e-27 5.095391e-20 1.033335e-13 2.533099e-08 0.0007506036 2.68854 1164.045 60922.23 385813.3 321395.4 240046 239049 116089.8 36219.94 4104.874 170.0332 2.017564 0.006082202 3.794536e-06 4.215517e-10 7.522102e-15 2.005169e-20 7.585593e-27 3.934152e-34 
2.574352e-35 3.57303e-27 5.994499e-20 1.215672e-13 2.980078e-08 0.0008830516 3.162947 1369.447 71672.59 453997.9 381268.6 281181.1 261127.5 124449.4 33938.94 3274.46 115.0402 1.114432 0.002544486 1.169351e-06 9.546892e-11 1.246433e-15 2.418428e-21 6.642364e-28 2.495966e-35 
2.937398e-35 4.076915e-27 6.839871e-20 1.387112e-13 3.400342e-08 0.001007583 3.609 1562.573 81780.82 518234.6 442419.6 341537.9 296550.9 134094.9 32648.11 2790.708 80.60933 0.6229853 0.001113311 3.85307e-07 2.288016e-11 2.144272e-16 2.984108e-22 5.883971e-29 1.58666e-36 
2.483104e-35 3.446385e-27 5.782026e-20 1.172583e-13 2.87445e-08 0.000851752 3.050837 1320.908 69134.23 438616.5 395541.2 391109.3 329591.7 144874.8 30892.85 2249.495 53.61658 0.3297783 0.000451095 1.174244e-07 5.177357e-12 3.540224e-17 3.536235e-23 4.956985e-30 9.47484e-38 
2.363037e-35 3.27974e-27 5.502444e-20 1.115885e-13 2.73546e-08 0.0008105667 2.903318 1257.038 65792.12 417561.9 377306.9 346957.3 299458.8 150728 29968.7 1938.757 38.10001 0.185546 0.0001951998 3.807734e-08 1.235465e-12 6.16271e-18 4.467399e-24 4.517948e-31 6.186653e-39 
2.39426e-35 3.323075e-27 5.575148e-20 1.130629e-13 2.771603e-08 0.0008212767 2.94168 1273.647 66661.19 422992.9 378570.9 331219.6 275714.6 127369.3 25806.29 1715.845 31.19141 0.1319575 0.000116321 1.867897e-08 4.940917e-13 1.994074e-18 1.162764e-24 9.429093e-32 1.034113e-39 
2.39426e-35 3.323075e-27 5.575148e-20 1.130629e-13 2.771603e-08 0.0008212767 2.94168 1273.647 66661.19 422992.9 378570.9 331223.8 275851.4 127647.1 25485.2 1606.133 27.10163 0.1042171 8.215464e-05 1.166934e-08 2.70939e-13 9.549826e-19 4.845825e-25 3.410522e-32 3.240096e-40 
