1.309163e-36 1.817032e-28 3.048449e-21 6.182193e-15 1.515492e-09 4.490679e-05 0.1608488 69.64199 3644.784 23058 17671.23 3580.374 11923.19 9501.256 6219.502 5422.674 2040.107 662.7345 117.5045 11.01646 0.4025439 0.004204338 9.58967e-06 3.943833e-09 2.580271e-13 
1.168709e-36 1.62209e-28 2.721393e-21 5.518931e-15 1.352901e-09 4.008893e-05 0.143592 62.17039 3253.751 20584.3 15809.09 4679.984 18449.88 13566.27 6647.135 5032.811 1812.931 531.1732 82.78013 6.485034 0.1889016 0.001506672 2.539373e-06 7.553202e-10 3.528747e-14 
1.741513e-36 2.417106e-28 4.055196e-21 8.223856e-15 2.015982e-09 5.973722e-05 0.213969 92.64119 4848.471 30672.96 23526.58 5295.218 16730.78 12243.31 9473.162 6659.637 1746.65 413.8523 55.88318 3.612131 0.0825885 0.0004972669 6.160975e-07 1.323542e-10 4.41562e-15 
2.159262e-36 2.996914e-28 5.027944e-21 1.019657e-14 2.499569e-09 7.406681e-05 0.2652952 114.8637 6011.508 38030.81 29205.65 7759.435 25243.03 16650.77 8968.736 5855.497 1994.378 410.6434 39.07665 1.967434 0.0348453 0.0001566515 1.41504e-07 2.186048e-11 5.200502e-16 
2.074784e-36 2.879663e-28 4.831232e-21 9.797642e-15 2.401777e-09 7.116903e-05 0.2549159 110.3698 5776.315 36543.13 28123.79 9424.296 31630.69 20178.83 12811.37 7153.193 1688.875 326.7908 30.32143 1.086107 0.01358342 4.462288e-05 2.914844e-08 3.2185e-12 5.436767e-17 
2.91134e-36 4.040748e-28 6.779193e-21 1.374807e-14 3.370177e-09 9.98645e-05 0.3576984 154.8711 8105.334 51277.27 39414.55 10790.27 30734.64 19492.55 15465.2 8160.724 1956.041 291.3181 20.47278 0.6360452 0.005798953 1.287772e-05 5.858324e-09 4.570811e-13 5.453777e-18 
4.590387e-36 6.371154e-28 1.068893e-20 2.167694e-14 5.313847e-09 0.000157459 0.5639925 244.1893 12779.9 80850.38 62161.93 16669.79 43382.51 24630.89 15015.56 7357.958 1934.785 270.8175 15.46689 0.345555 0.002413948 3.907687e-06 1.202745e-09 6.329473e-14 5.199374e-19 
6.149309e-36 8.534835e-28 1.431896e-20 2.903856e-14 7.11846e-09 0.000210933 0.7555277 327.1174 17120.02 108308.5 83448.99 26478.17 68693.85 36470.42 20605.16 8356.561 1656.824 211.8758 11.4598 0.2049578 0.001013898 1.167642e-06 2.57773e-10 9.402758e-15 5.215481e-20 
7.081214e-36 9.828258e-28 1.648894e-20 3.343924e-14 8.197237e-09 0.0002428991 0.8700251 376.6908 19714.5 124723.7 96367.2 36245.87 92185.89 48331.73 30699.86 10982.76 1787.142 168.7735 7.038334 0.1078031 0.0004218739 3.456613e-07 5.258913e-11 1.337105e-15 5.191882e-21 
7.640916e-36 1.060509e-27 1.779224e-20 3.60823e-14 8.84515e-09 0.000262098 0.9387923 406.4647 21272.74 134583.7 104268.9 43873.54 106228.6 56038.4 39326.28 13184.14 2132.091 164.9185 4.906625 0.05329032 0.0001602507 1.012584e-07 1.120353e-11 1.97872e-16 5.267618e-22 
1.530102e-35 2.12368e-27 3.562914e-20 7.225518e-14 1.771251e-08 0.000524854 1.879941 813.9498 42598.89 269501.3 207818.5 59287.9 114341.6 59923.49 42872.34 13483.61 2166.371 152.1685 3.774686 0.02909069 5.895173e-05 2.631688e-08 2.143121e-12 2.778553e-17 5.291669e-23 
1.655687e-35 2.297984e-27 3.855345e-20 7.818561e-14 1.916628e-08 0.000567932 2.03424 880.7557 46095.26 291634.8 227126.8 108057.9 225980.6 95436.43 45615.55 13023.65 2011.323 129.5339 2.870662 0.01797451 2.63527e-05 7.892929e-09 4.313319e-13 3.882485e-18 5.274759e-24 
1.332922e-35 1.850008e-27 3.103772e-20 6.294388e-14 1.542995e-08 0.0004572177 1.637679 709.0586 37109.33 234796.9 184825.9 118966.5 244095 124622.5 81224.55 17678.81 1799.841 97.06202 1.885649 0.009978311 1.166502e-05 2.585199e-09 9.793407e-14 5.908261e-19 5.375935e-25 
9.886951e-36 1.372244e-27 2.302223e-20 4.668863e-14 1.144517e-08 0.0003391412 1.214749 525.9443 27525.86 174170.8 138229.5 101421.2 196454.8 117104.4 85017.98 20787.86 2431.284 93.63965 1.254012 0.005257324 4.947893e-06 8.572575e-10 2.442163e-14 1.063774e-19 6.748652e-26 
1.363588e-35 1.89257e-27 3.175179e-20 6.439199e-14 1.578494e-08 0.0004677366 1.675356 725.3715 37963.09 240198.4 188102.7 88094.12 144589.6 91160.69 64689.98 16741.92 2123.968 86.19928 0.9938924 0.002830378 1.868017e-06 2.431963e-10 5.27269e-15 1.72681e-20 8.087123e-27 
1.249535e-35 1.734272e-27 2.9096e-20 5.900611e-14 1.446465e-08 0.0004286141 1.535226 664.6999 34787.81 220137.4 175547.3 120777.7 191138.2 86037.98 45458.91 11332.63 1403.042 57.87794 0.6643613 0.001681329 8.245074e-07 7.274892e-11 1.090557e-15 2.571887e-21 8.845818e-28 
1.351663e-35 1.87602e-27 3.147412e-20 6.382889e-14 1.56469e-08 0.0004636463 1.660706 719.0282 37631.15 238136.7 189893.4 120086.9 175566.4 99687.55 52848.01 9064.975 838.6255 31.37836 0.336646 0.0007887357 3.390448e-07 2.391422e-11 2.601812e-16 4.211248e-22 9.876115e-29 
1.355758e-35 1.881703e-27 3.156947e-20 6.402224e-14 1.56943e-08 0.0004650508 1.665736 721.2063 37745.19 238887 192571.3 135738.1 183738.4 94389.89 45326.13 8259.465 642.6101 16.20398 0.133611 0.0002659368 9.818866e-08 5.847259e-12 5.188033e-17 6.532135e-23 1.132715e-29 
1.623499e-35 2.253309e-27 3.780394e-20 7.666563e-14 1.879368e-08 0.000556891 1.994693 863.6332 45199.3 286074.1 230410.2 147036.4 182045.7 98986.51 43436.71 6865.639 485.2824 10.79205 0.0639654 8.853752e-05 2.478757e-08 1.175276e-12 8.378682e-18 8.421764e-24 1.149757e-30 
1.704229e-35 2.365358e-27 3.968379e-20 8.047792e-14 1.972821e-08 0.0005845831 2.093881 906.5784 47447.01 300365.5 245979 181688.4 209136.6 101583.2 39270.43 5814.964 351.8953 6.510954 0.03193443 3.328583e-05 6.440449e-09 2.123691e-13 1.102193e-18 8.346601e-25 8.716327e-32 
1.947008e-35 2.702319e-27 4.5337e-20 9.194253e-14 2.253863e-08 0.0006678608 2.392169 1035.727 54206.26 343197.6 282324.8 201654.9 217115.1 112843.6 38959.25 4745.546 239.7646 3.690409 0.01437008 1.169368e-05 1.717716e-09 4.080091e-14 1.46588e-19 7.640913e-26 5.591318e-33 
2.184895e-35 3.03249e-27 5.087632e-20 1.031761e-13 2.529242e-08 0.0007494606 2.684446 1162.273 60829.46 385225.7 320897.5 239615.4 238669.8 116032.8 36223.38 4110.292 170.8149 2.038683 0.006178212 3.859739e-06 4.2733e-10 7.572837e-15 2.001819e-20 7.509602e-27 3.865239e-34 
2.574978e-35 3.5739e-27 5.995959e-20 1.215968e-13 2.980804e-08 0.0008832666 3.163717 1369.781 71690.05 454108.2 381343.8 281156.6 261671.9 125863.8 34684 3406.703 121.1458 1.18402 0.00272344 1.2594e-06 1.032464e-10 1.349745e-15 2.615117e-21 7.156725e-28 2.67583e-35 
2.939816e-35 4.080271e-27 6.845501e-20 1.388254e-13 3.403141e-08 0.001008413 3.611971 1563.859 81848.14 518660.4 442738.2 341502.8 296227 133593.9 32546.16 2796.637 81.67501 0.6395648 0.001153977 4.021731e-07 2.401712e-11 2.261298e-16 3.157878e-22 6.239415e-29 1.683522e-36 
2.480987e-35 3.443446e-27 5.777095e-20 1.171583e-13 2.871998e-08 0.0008510256 3.048235 1319.782 69075.28 438245.4 395346.2 391651.4 330547.5 145887.5 31242.31 2291.267 55.0487 0.3422994 0.0004739846 1.247069e-07 5.542028e-12 3.81168e-17 3.825063e-23 5.38269e-30 1.032205e-37 
2.359675e-35 3.275074e-27 5.494615e-20 1.114297e-13 2.731568e-08 0.0008094135 2.899187 1255.249 65698.51 416967.6 376762.8 346377.7 298490.2 149732.7 29656.28 1910.586 37.56708 0.1837228 0.0001946038 3.828926e-08 1.2535e-12 6.302942e-18 4.598975e-24 4.674958e-31 6.428036e-39 
2.396423e-35 3.326077e-27 5.580185e-20 1.13165e-13 2.774107e-08 0.0008220187 2.944337 1274.798 66721.41 423372.3 378797.9 330925.2 275643.9 127546.3 25860.33 1718.588 31.18073 0.1317923 0.0001163907 1.876555e-08 4.990622e-13 2.02665e-18 1.189433e-24 9.705826e-32 1.070523e-39 
