0.0009540714 0.06642885 2.727217 66.01924 942.3529 7931.802 39379.09 115485 201571.7 217468.1 169833.1 135269.8 117787.1 87039 51604.67 25026.78 9153.496 2311.541 402.5249 52.11992 5.365941 0.4261218 0.02400345 0.0009106601 2.32182e-05 
0.001520762 0.1010947 3.962626 91.5854 1248.147 10030.95 47562.67 133394.1 224183.5 240362.8 205915.3 193226.4 177708.4 126522.3 70132.99 31918.76 11209.74 2783.31 479.0437 58.71941 5.250077 0.342952 0.01623399 0.0005486193 1.285002e-05 
0.001945419 0.1233345 4.610453 101.623 1320.815 10124.02 45797.3 122723.8 198559.9 211823.4 196080.4 203565.2 194820.4 144303.1 85497.52 40588.49 14006.79 3262.671 512.8116 56.92793 4.649853 0.2790834 0.01192837 0.0003520946 7.0365e-06 
0.003496923 0.2112059 7.521653 157.9464 1955.715 14280.79 61534.38 156958.9 240876.4 239985.9 200082.2 187214.2 169859.1 124093.5 73636.03 34447.21 11440.19 2527.138 372.7135 38.31175 2.852183 0.1542329 0.005919943 0.0001572702 2.831898e-06 
0.007386939 0.4246269 14.39255 287.6455 3389.822 23558.57 96615.77 234576.1 342758.2 325393 258330.4 228032.2 191622.8 126349.1 66587.9 28118.52 8672.847 1816.581 257.4021 25.54728 1.823227 0.09291385 0.003297764 7.976786e-05 1.294701e-06 
0.01296018 0.7084038 22.8317 433.8964 4862.275 32134.84 125370.1 290085.6 407488.1 385472.7 328633.5 309314.2 255148.3 158048.8 76806.28 29763.37 8411.715 1598.413 201.6233 17.52739 1.09946 0.05040943 0.001648741 3.71668e-05 5.615953e-07 
0.01971974 1.024073 31.35801 566.1845 6028.106 37855.21 140393.6 309500.2 418681.8 397248.7 362775.7 357776.7 294184.5 181722.2 88805.81 33902.48 9132.474 1608.631 182.9162 13.87499 0.7384455 0.02846354 0.0007900067 1.537991e-05 2.046601e-07 
0.02632766 1.297981 37.73226 646.7721 6537.529 38980.79 137350 288539.1 377166.9 362694.6 354756.7 360146.6 292276.4 178580.2 86619.28 32244.19 8296.413 1379.205 146.8687 10.33062 0.5017718 0.01728159 0.0004194027 7.014433e-06 7.937535e-08 
0.04785196 2.238119 61.72411 1003.737 9625.098 54443.5 181939.5 362060.7 445726.2 395739.9 350692.9 332601.2 264460.6 164719.6 81988.27 30447.12 7634.378 1233.338 129.2247 9.094857 0.4442986 0.01513907 0.0003527299 5.496465e-06 5.655157e-08 
0.07382284 3.273712 85.60103 1319.818 12000.08 64370.22 204172.3 387247.9 462921.7 422867.8 403617.2 384457.1 285329.7 159669.7 70966.07 24042.35 5633.745 866.6841 88.00028 6.100238 0.2963109 0.01004371 0.0002318546 3.560685e-06 3.581551e-08 
0.1041039 4.37484 108.4044 1583.914 13647.98 69393.59 208829.3 377494 438551.5 410633.9 413667.7 399288.1 298212 171956.6 78447.92 26287.78 5903.956 857.3622 81.72435 5.319451 0.2438672 0.007868594 0.0001744641 2.591146e-06 2.529562e-08 
0.1928416 7.676448 180.1811 2493.776 20354.2 98026.6 279346.2 477534.6 521438.8 451402.6 418803.6 383437.5 281079.1 162757.2 74097.92 24301.92 5309.212 757.8701 72.31674 4.761696 0.2186572 0.006895206 0.0001459928 2.043342e-06 1.872458e-08 
0.2833411 10.68054 237.3928 3111.345 24049.82 109733.1 296820.5 485941.2 526956.3 492008.6 496551.6 448874.7 305507.2 160361.5 66476.37 20243.09 4186.411 576.0323 53.92506 3.527974 0.1616044 0.005072759 0.0001064281 1.46541e-06 1.306735e-08 
0.4674244 16.68082 351.0063 4355.326 31872.74 137697.7 352839.2 548396.9 569068.1 516134 506543.4 443660.1 296480.2 154354.7 62293.85 17831.45 3350.635 404.9227 32.27819 1.780048 0.07040605 0.001993787 3.921264e-05 5.176998e-07 4.468684e-09 
0.7248203 24.48476 487.7014 5728.326 39685.18 162367.8 394715.1 586701.3 599607.1 562457.8 562200 477805.6 304789 151071.9 57888.19 15721.12 2815.154 326.8839 25.17163 1.328376 0.04878572 0.001234986 2.115302e-05 2.418859e-07 1.830734e-09 
1.101804 35.229 664.1872 7384.21 48426.35 187632 432781.2 615483.1 619313.8 594667 597488.1 496354.4 310418.3 151458 56309.23 14567.83 2460.635 268.7748 19.49639 0.9726934 0.03389303 0.0008144627 1.317336e-05 1.40519e-07 9.747491e-10 
1.888664 57.15853 1020.006 10733.75 66631.95 244422.8 534189.4 722298.9 698392.1 652352.9 635011.3 512207.6 315952.2 152857.2 55569.75 13888.05 2269.699 242.8365 17.48979 0.8686127 0.02974099 0.0006887561 1.05719e-05 1.061187e-07 6.90149e-10 
2.862884 82.01337 1385.365 13800.28 81109.69 281939.6 586196.9 766761.9 754025.7 747763.9 733805.7 565634.1 326920.6 147358.7 49988.87 11713.21 1805.553 183.5964 12.67838 0.6084892 0.02023849 0.0004563746 6.817146e-06 6.630989e-08 4.146318e-10 
3.903197 105.8512 1692.679 15963.2 88844.46 292768.7 579999.4 737972.3 745195.1 781546.9 773631.8 587621.1 337111.2 150233.7 49213.3 10887.02 1561.612 146.3154 9.256315 0.407368 0.01252133 0.0002636481 3.710532e-06 3.422144e-08 2.036863e-10 
6.103663 156.7153 2372.67 21185.41 111643.3 348455.3 654679 793655.7 770993 778688.4 735498.8 532624.1 291991.3 123658.3 38030.64 7801.443 1023.908 86.31685 4.825861 0.1857213 0.005005034 9.344525e-05 1.1804e-06 9.87088e-09 5.372667e-11 
8.498943 206.6278 2962.274 25047.83 125046.9 370366.2 665293.4 793239.8 803736.9 850940.5 794391.4 553308.7 290696.5 117615.3 34409.18 6720.111 845.8897 69.14152 3.773709 0.1407118 0.00358738 6.151341e-05 6.969831e-07 5.160376e-09 2.479039e-11 
