6.085146e-35 2.978257e-28 3.351183e-22 8.669194e-17 5.155894e-12 7.049754e-08 0.0002216096 0.1601577 26.61043 1016.484 8926.766 18023.55 8405.296 1937.99 6405.082 8999.335 3478.144 2264.049 1740.817 582.8366 204.6543 44.31465 5.956565 0.4727905 0.01924004 
8.696761e-35 4.256462e-28 4.789439e-22 1.238983e-16 7.368693e-12 1.007536e-07 0.0003167197 0.228894 38.03106 1452.738 12757.94 25759.58 12094.31 4938.303 22395.97 31425.14 10553.92 2220.735 1253.302 405.7336 143.0844 35.23593 5.531502 0.462913 0.01827725 
4.040706e-35 1.977646e-28 2.225278e-22 5.756585e-17 3.423657e-12 4.681232e-08 0.0001471549 0.1063492 17.67007 674.9738 5927.623 11969.61 5751.034 5793.895 31776.28 44682.92 15822.43 6056.274 4057.342 865.8788 122.7867 24.10336 3.947173 0.3769062 0.01650112 
1.075213e-34 5.262423e-28 5.921363e-22 1.531801e-16 9.110192e-12 1.245654e-07 0.0003915725 0.2829903 47.01923 1796.074 15773.12 31846.83 14870.8 3931.354 14414.46 20305.59 8420.606 7139.28 5477.275 1383.142 298.5288 43.82722 3.410586 0.2495859 0.01158369 
1.839153e-34 9.00138e-28 1.01285e-21 2.620147e-16 1.558299e-11 2.130693e-07 0.0006697851 0.4840551 80.42644 3072.187 26979.94 54474.68 25510.37 8686.157 36631.88 51386.6 17366.58 4023.651 2426.65 900.9535 340.3339 63.50882 6.072747 0.3138339 0.008577515 
1.464681e-34 7.1686e-28 8.066224e-22 2.086656e-16 1.241012e-11 1.69686e-07 0.0005334095 0.3854962 64.05073 2446.655 21486.53 43384.85 20526.26 12497.44 63248.17 88853.45 30691.25 9294.833 5849.768 1269.241 199.4125 44.44142 6.90451 0.4700872 0.01295254 
1.379679e-34 6.752571e-28 7.598101e-22 1.965557e-16 1.16899e-11 1.598383e-07 0.0005024531 0.3631239 60.33356 2304.664 20239.56 40866.47 19272.34 10107.21 49412.1 69523.49 25820.15 13707.11 9853.803 2290.829 405.3651 57.8891 4.981301 0.3853228 0.01503662 
8.239814e-35 4.032818e-28 4.537791e-22 1.173884e-16 6.981526e-12 9.545976e-08 0.0003000786 0.2168674 36.03283 1376.408 12087.62 24407.53 11621.63 9002.504 47624.09 66998.55 24358.26 11356.35 8151.294 2341.31 647.3833 106.984 8.811305 0.4411716 0.01285758 
1.383507e-34 6.771307e-28 7.619183e-22 1.971011e-16 1.172234e-11 1.602818e-07 0.0005038472 0.3641315 60.50096 2311.059 20295.72 40978.7 19191.4 6565.327 27748.56 39053.87 15138.72 9969.412 7494.009 2034.863 533.9593 106.9876 12.64877 0.7362936 0.01824691 
1.089272e-34 5.331231e-28 5.998786e-22 1.551829e-16 9.22931e-12 1.261941e-07 0.0003966924 0.2866904 47.63402 1819.558 15979.36 32265.01 15270.11 9424.428 47832.16 67198.17 23223.58 7088.744 4650.738 1489.117 491.2618 98.13565 11.90758 0.8606069 0.02759381 
1.106922e-34 5.417615e-28 6.095987e-22 1.576974e-16 9.378856e-12 1.282389e-07 0.0004031201 0.2913358 48.40585 1849.041 16238.28 32787.16 15442.81 7592.227 36487.31 51335.3 19089.62 10207.9 7347.627 1716.202 330.0413 69.03434 9.938443 0.7556184 0.02679641 
1.28207e-34 6.274844e-28 7.060555e-22 1.826499e-16 1.086287e-11 1.485302e-07 0.0004669058 0.3374339 56.06511 2141.615 18807.67 37974.85 17859.99 8093.909 37987.45 53398.38 19238.12 8424.997 5977.042 1721.539 478.7221 80.8699 7.92937 0.6037229 0.02387001 
1.00343e-34 4.911093e-28 5.52604e-22 1.429534e-16 8.501977e-12 1.162492e-07 0.0003654303 0.2640972 43.88013 1676.164 14720.08 29722.28 14063.7 8601.33 43572.4 61256.68 21828.13 8799.759 6079.79 1608.11 404.0568 80.60481 9.670536 0.6089736 0.01951016 
1.574085e-34 7.704055e-28 8.668725e-22 2.242517e-16 1.333709e-11 1.823606e-07 0.0005732522 0.4142906 68.83496 2629.407 23091.45 46623.66 21851.8 7915.517 34292.8 48222.19 17952.73 9668.128 7027.89 1802.651 418.2867 76.8331 8.985279 0.6483832 0.0216785 
1.287224e-34 6.30007e-28 7.088939e-22 1.833842e-16 1.090654e-11 1.491273e-07 0.0004687829 0.3387904 56.2905 2150.225 18883.28 38128.38 18031.87 10784.61 54372.12 76394.55 26568.38 8647.732 5716.097 1653.345 471.8984 86.96247 9.370489 0.6345211 0.02187247 
1.49861e-34 7.334659e-28 8.253075e-22 2.134993e-16 1.26976e-11 1.736168e-07 0.0005457658 0.3944261 65.53445 2503.332 21984.26 44388.75 20874.85 9416.58 44133.12 62080.4 23024.97 12131.1 8728.129 2081.567 415.0757 79.56852 9.973735 0.6797418 0.02198288 
1.815923e-34 8.887684e-28 1.000056e-21 2.587052e-16 1.538616e-11 2.10378e-07 0.000661325 0.477941 79.41057 3033.382 26639.16 53787.42 25282.05 11070.43 51400.39 72229.54 25733.78 10365.62 7220.616 2065.002 570.5831 97.81429 9.547809 0.6573371 0.02300417 
1.43812e-34 7.0386e-28 7.919945e-22 2.048815e-16 1.218507e-11 1.666088e-07 0.0005237363 0.3785053 62.88919 2402.286 21096.88 42598.06 20151.11 12193.58 61630.41 86634.44 30745.31 11994.35 8200.29 2099.652 494.3604 96.86526 11.59993 0.7318048 0.02241262 
1.3756e-34 6.73261e-28 7.57564e-22 1.959747e-16 1.165535e-11 1.593658e-07 0.0005009678 0.3620505 60.1552 2297.851 20179.73 40745.68 19217.1 10123.61 49548.67 69718.23 25925.51 13869.76 10060.69 2550.383 573.9282 101.4825 11.23788 0.793362 0.0264187 
1.45187e-34 7.1059e-28 7.995672e-22 2.068405e-16 1.230158e-11 1.682019e-07 0.000528744 0.3821244 63.49051 2425.256 21298.6 43004.56 20251.54 9860.008 47257.72 66452.53 24180.84 11339.45 8151.227 2352.635 665.752 120.902 12.57412 0.8118224 0.0268472 
#survey length counts 
3.947009e-35 1.931787e-28 2.173678e-22 5.6231e-17 3.344268e-12 4.572682e-08 0.0001437427 0.1038831 17.26033 659.3223 5790.169 11690.69 5459.925 1469.457 5451.794 7667.277 2980.129 1990.931 1559.264 587.5337 249.7501 75.57208 16.66782 2.258061 0.1563976 
5.93171e-35 2.903161e-28 3.266683e-22 8.4506e-17 5.025888e-12 6.871994e-08 0.0002160217 0.1561194 25.93945 990.8537 8701.677 17569.04 8188.108 1749.702 5392.111 7571.495 2918.843 1879.626 1459.961 535.6408 220.6771 64.79446 13.84224 1.820095 0.1220805 
6.796099e-35 3.326219e-28 3.742715e-22 9.68205e-17 5.758278e-12 7.873405e-08 0.0002475012 0.1788696 29.71944 1135.244 9969.716 20129.36 9392.429 2300.084 7981.677 11199.82 4047.145 1813.038 1323.012 466.8239 184.0799 52.15008 10.70008 1.356382 0.08804054 
9.756031e-35 4.774901e-28 5.372795e-22 1.389891e-16 8.266204e-12 1.130254e-07 0.0003552963 0.2567734 42.66327 1629.682 14311.87 28896.26 13468.45 2911.394 9073.641 12729.62 4717.909 2478.404 1815.187 523.1517 159.6669 41.97197 8.168603 0.9899217 0.061743 
1.131953e-34 5.540127e-28 6.233839e-22 1.612635e-16 9.590946e-12 1.311389e-07 0.0004122361 0.2979239 49.50048 1890.855 16605.49 33527.3 15641.73 3771.652 12931.74 18141.94 6522.188 2814.2 2005.658 619.1968 197.915 42.92976 6.647052 0.7326855 0.04335218 
8.638204e-35 4.227802e-28 4.75719e-22 1.23064e-16 7.319078e-12 1.000752e-07 0.0003145872 0.2273528 37.77499 1442.956 12672.04 25585.74 11967.21 3692.07 14838.58 20847.68 7626.103 3699.404 2665.036 743.9207 208.6881 46.39807 6.854177 0.6149444 0.03087675 
6.621007e-35 3.240524e-28 3.646289e-22 9.432606e-17 5.609924e-12 7.670558e-08 0.0002411246 0.1742613 28.95376 1105.996 9712.861 19610.94 9171.629 2803.47 11212.38 15772.01 6063.907 3850.202 2903.666 848.6323 249.3613 50.93721 6.831415 0.5887141 0.02597276 
2.325577e-34 1.138209e-27 1.280731e-21 3.313129e-16 1.970442e-11 2.694224e-07 0.0008469315 0.6120792 101.6978 3884.726 34115.66 68880.26 32024.91 4807.78 8608.084 12014.75 4588.195 2825.262 2157.047 722.9445 254.273 55.16137 7.433275 0.5911216 0.02409321 
3.265235e-34 1.598106e-27 1.798215e-21 4.651812e-16 2.766607e-11 3.782835e-07 0.001189137 0.8593921 142.7892 5454.364 47900.23 96712.53 45073.34 9636.007 29706.8 41574.51 13924.23 2801.736 1543.23 499.8794 176.6423 43.59568 6.860081 0.5750697 0.02273818 
1.468661e-34 7.188076e-28 8.088137e-22 2.092325e-16 1.244384e-11 1.70147e-07 0.0005348586 0.3865435 64.22474 2453.302 21544.91 43501.54 20446.12 8921.581 41376.36 58126.82 20462.85 7451.007 4932.043 1052.794 149.6994 29.47796 4.840515 0.4630391 0.02029811 
3.783321e-34 1.851673e-27 2.083532e-21 5.389902e-16 3.205576e-11 4.383047e-07 0.001377814 0.9957495 165.4452 6319.793 55500.42 112056.8 52127.06 8563.587 18536.87 25981.5 10627.35 8611.547 6578.855 1663.123 359.9114 52.91302 4.130413 0.3032432 0.01409655 
6.497437e-34 3.180045e-27 3.578237e-21 9.256562e-16 5.505224e-11 7.527399e-07 0.002366244 1.71009 284.1339 10853.55 95315.86 192446 89616.81 17212.39 47131.2 65902.61 22209.72 4937.182 2920.882 1086.093 411.1078 76.83208 7.364729 0.38131 0.01044375 
5.12289e-34 2.5073e-27 2.821253e-21 7.298316e-16 4.340582e-11 5.934962e-07 0.00186566 1.348317 224.0247 8557.456 75151.58 151736 70927.43 20722.73 80833.77 113384.2 39007.71 11303.45 7012.948 1522.133 239.9644 53.65597 8.353808 0.5695156 0.01571273 
4.884742e-34 2.390742e-27 2.690102e-21 6.959039e-16 4.138801e-11 5.659063e-07 0.001778931 1.285637 213.6105 8159.645 71658 144681.5 67546.84 17544.69 63553.75 89246.01 32873.65 16630.36 11862.55 2759.78 489.6544 70.04462 6.047208 0.4690851 0.01832644 
2.875942e-34 1.407574e-27 1.583825e-21 4.097206e-16 2.436762e-11 3.331832e-07 0.001047364 0.7569323 125.7654 4804.075 42189.39 85183.96 39912.93 14155.28 60780.22 85400.83 30837.31 13722.2 9764.301 2808.543 778.5906 128.8557 10.63962 0.5339243 0.01559409 
4.896173e-34 2.396337e-27 2.696397e-21 6.975325e-16 4.148487e-11 5.672306e-07 0.001783094 1.288646 214.1104 8178.741 71825.7 145018.6 67532.47 13005.44 35731.77 50118.73 19225 12071.46 9020.429 2452.375 645.3083 129.5745 15.35596 0.8952367 0.02221821 
3.786515e-34 1.853237e-27 2.085292e-21 5.394453e-16 3.208283e-11 4.386748e-07 0.001378978 0.9965902 165.5849 6325.129 55547.29 112153.7 52432.44 15513.04 60944.82 85491.15 29427.98 8599.191 5564.326 1784.424 590.2018 118.1321 14.37452 1.040884 0.03341602 
3.911004e-34 1.914165e-27 2.153849e-21 5.571805e-16 3.313761e-11 4.53097e-07 0.001424314 1.029355 171.0288 6533.079 57373.5 115840.1 54057.23 13392.95 46888.86 65830.66 24278.74 12374.44 8838.926 2066.086 398.5724 83.59906 12.06538 0.9189193 0.03263538 
4.508124e-34 2.206414e-27 2.482693e-21 6.422492e-16 3.819696e-11 5.222744e-07 0.001641774 1.186514 197.1409 7530.53 66133.11 133525.9 62277.63 14563.87 48710.29 68316.36 24454.64 10215.62 7178.857 2070.447 577.1955 97.65935 9.605763 0.7332091 0.02903026 
3.549193e-34 1.737084e-27 1.954595e-21 5.056352e-16 3.007202e-11 4.111805e-07 0.001292549 0.9341282 155.2067 5928.697 52065.82 105124.3 49139.25 14356.12 55998.36 78600.97 27843.8 10704.51 7317.628 1937.546 488.2112 97.60564 11.73899 0.7405419 0.02376923 
5.602613e-34 2.742091e-27 3.085444e-21 7.981753e-16 4.747047e-11 6.49073e-07 0.002040367 1.474577 245.0031 9358.803 82189.01 165942.6 77297.23 15436.79 44275 62065.92 22912.32 11752.02 8477.058 2176.529 506.4132 93.21391 10.9319 0.7904038 0.0264628 
4.552571e-34 2.228168e-27 2.50717e-21 6.485813e-16 3.857356e-11 5.274237e-07 0.001657961 1.198212 199.0846 7604.776 66785.15 134843.5 63019.19 18095.19 69877.62 98024.03 33937.43 10550.35 6880.573 1992.534 570.154 105.2595 11.37366 0.7718026 0.02664685 
5.293925e-34 2.591009e-27 2.915445e-21 7.541981e-16 4.485498e-11 6.133109e-07 0.001927948 1.393332 231.5041 8843.159 77660.62 156800.4 73130.14 17023.9 56721.87 79602.71 29285.46 14706.83 10499.03 2505.951 501.1973 96.31366 12.10389 0.8263892 0.02676746 
6.389992e-34 3.127458e-27 3.519066e-21 9.103492e-16 5.414187e-11 7.402923e-07 0.002327115 1.681811 279.4353 10674.07 93739.67 189264.7 88255.62 20135.19 65940.01 92443.65 32744.13 12584.58 8674.973 2484.112 688.1333 118.1578 11.56781 0.7982887 0.02797754 
5.110947e-34 2.501454e-27 2.814676e-21 7.281302e-16 4.330463e-11 5.921125e-07 0.001861311 1.345173 223.5024 8537.506 74976.38 151382.1 70754.37 20469.73 79396.37 111429 39318.81 14623.43 9886.799 2533.78 598.2573 117.4822 14.10377 0.8913141 0.02734441 
4.872292e-34 2.384649e-27 2.683246e-21 6.941303e-16 4.128253e-11 5.64464e-07 0.001774397 1.282361 213.0661 8138.849 71475.38 144312.8 67376.85 17557.29 63741.81 89514.05 33011.93 16829.13 12113.78 3073.876 693.6392 122.8973 13.64857 0.9655335 0.03219606 
5.127021e-34 2.509322e-27 2.823529e-21 7.304202e-16 4.344083e-11 5.939748e-07 0.001867165 1.349404 224.2054 8564.357 75212.19 151857.3 70860.18 17433.94 60714.8 85196.5 30783.51 13761.49 9804.979 2833.714 803.9353 146.2549 15.25269 0.9868461 0.03268865 
8.116739e-34 3.972581e-27 4.470012e-21 1.15635e-15 6.877246e-11 9.403391e-07 0.002955964 2.136282 354.9462 13558.49 119070.6 240408 111982.4 22328.13 63923.43 89539.1 32010.06 13236.61 9223.903 2515.245 668.0731 135.8008 16.91652 1.128603 0.03513981 
