0.000419827 0.02923117 1.200078 29.05097 414.6739 3490.443 17332.29 50879.45 89260.42 98731.78 84705.1 80424.14 82891.96 74881.61 56400.29 32644.29 12912.83 3290.694 543.8322 61.39997 5.06641 0.3167114 0.01476404 0.0004928809 1.133113e-05 
0.0007712742 0.05127151 2.009697 46.44874 633.0152 5087.378 24123.28 67671 113860.6 122793 107677.1 106910.6 109734.5 96045.83 69831.25 39202.07 15280.76 3958.023 692.7209 84.8837 7.383704 0.4492054 0.01876614 0.0005354086 1.043866e-05 
0.001285316 0.08148569 3.046072 67.14111 872.6442 6688.719 30255.26 81047.99 130912.3 138710.9 126750.8 133542.5 139165.4 121870.2 87184.76 46400.71 16415.92 3656.874 513.6206 47.58102 3.142592 0.1581841 0.006055847 0.0001664794 3.104531e-06 
0.002451527 0.1480665 5.273077 110.7289 1371.069 10011.95 43146.98 110144 169713 172274.7 152489.6 157260.8 162400.7 143031.7 101900.2 52568.13 17659.32 3680.84 474.1914 38.75942 2.112891 0.08135801 0.002291664 4.721454e-05 6.987034e-07 
0.004197822 0.2413054 8.178954 163.4628 1926.401 13389.43 54939.37 133740.4 198012.4 199222.3 185754.5 199253.6 200603.7 167630.3 112685.6 54961.36 17551.74 3511.17 441.128 35.94436 1.986387 0.07671262 0.002063192 3.777388e-05 4.628777e-07 
0.006119518 0.334493 10.78065 204.8778 2295.937 15175.97 59248.92 137586.4 196724.9 200280.9 203444.9 232588.3 238497.8 201453.9 134245.6 63069.34 19017.83 3542.66 408.1916 29.93516 1.467198 0.05049682 0.001244153 2.155038e-05 2.542804e-07 
0.009907167 0.5144927 15.75422 284.4511 3028.561 19020.02 70564.3 155839.2 212693.9 209475.6 210342.2 239836.8 249072.8 214826.7 142679.7 64865.37 18649.96 3302.108 362.7754 25.51404 1.202072 0.0393975 0.0009044345 1.426283e-05 1.51177e-07 
0.01419027 0.6995953 20.33722 348.6035 3523.725 21012.6 74073.89 155987.1 206283.2 207402.5 223059.4 258113.6 258632.2 211922.7 132961.8 56986.1 15455.5 2588.52 270.4173 18.22382 0.8289938 0.02630595 0.0005824154 8.79062e-06 8.837335e-08 
0.02557203 1.196048 32.98533 536.3993 5143.811 29099.42 97310.81 194313.3 243183.4 230054.3 233335.5 261955.5 262614.1 215909.8 132449.3 54138.83 13805.82 2153.083 207.1445 12.67131 0.5161988 0.01463586 0.0002933391 4.08644e-06 3.850216e-08 
0.03836422 1.701282 44.48519 685.8895 6236.531 33460.94 106248.8 202612.2 248311.9 246711.3 271352 302602.1 282672.3 213112.6 120617.7 45855.27 10911.76 1586.441 141.5794 7.955141 0.2934568 0.007427952 0.0001318395 1.624363e-06 1.356568e-08 
0.06296205 2.645904 65.56305 957.9557 8254.495 41974.24 126375.5 228993 269071.8 262568.6 288989.4 324295.7 309955.1 237883.2 133076.7 49012.84 11302.64 1622.804 148.348 8.956181 0.3679904 0.01032143 0.0001934608 2.365584e-06 1.863621e-08 
0.09374365 3.731658 87.58963 1212.3 9895.853 47684.17 136244.5 235909.3 272393.5 277525.8 319486.6 352677.1 322192.5 233785.4 122647.1 42063.64 8954.981 1171.048 95.64951 5.068212 0.1829508 0.004658536 8.358236e-05 1.027227e-06 8.377778e-09 
0.1483763 5.593044 124.315 1629.33 12594.97 57483.61 155703.7 256622.5 286494.2 291169.9 336415.4 370031.3 338022.1 241901.4 122151.6 39699.26 7959.558 978.7524 75.13668 3.731013 0.1250083 0.002904204 4.668236e-05 5.087886e-07 3.690483e-09 
0.2423837 8.649877 182.0158 2258.517 16529.67 71446.1 183502.9 288401.1 313411.8 320553.1 368791.9 392671.8 343795.4 234042.2 111704.7 34264.85 6508.402 765.0781 56.97249 2.790821 0.09311779 0.002139374 3.333126e-05 3.442037e-07 2.319763e-09 
0.37061 12.51939 249.3697 2929.067 20294.94 83088.8 202628.9 305680.6 331043.7 354702.5 416350.4 433826.7 366663 238240.3 107358.6 30902.57 5492.009 602.97 41.88161 1.914084 0.05982283 0.00129851 1.931737e-05 1.921721e-07 1.252855e-09 
0.6366181 20.35519 383.7664 4266.661 27983.56 108469.8 250695.7 359926.7 376038.1 395620.8 456239.7 468750.6 390997.7 246528 105772 28692.07 4787.59 493.1395 32.13996 1.377571 0.04028352 0.0008148867 1.125683e-05 1.038263e-07 6.283253e-10 
0.9957215 30.13459 537.7638 5659.311 35140.34 129063.1 283736.4 393959.3 418111.1 464431.6 536899.7 527619.7 414777.9 245523 98929.64 25285.97 4002.03 395.3486 25.08559 1.061078 0.03069758 0.0006069894 8.043456e-06 7.000655e-08 3.95358e-10 
1.470448 42.12422 711.569 7088.712 41675.37 145068.5 303629.3 408903.8 442361.1 516101.8 605754.2 594969.4 463561.2 265928.3 101707.9 24387.16 3596.436 329.1447 19.24071 0.7477961 0.01997201 0.0003690645 4.635962e-06 3.864661e-08 2.098504e-10 
2.115902 57.38152 917.6068 8654.24 48180.22 158993.1 317073.8 415050.6 457082.8 551259.1 647842.4 630074.6 482021.7 267094.2 97723 22477.64 3226.516 294.7143 17.70065 0.7186447 0.01982621 0.0003657814 4.422218e-06 3.459411e-08 1.742208e-10 
2.369132 60.82952 921.0026 8225.403 43392.15 136106.5 261571.2 347033.9 424226.9 562305.7 670714.9 641729.1 474962.9 249672.8 85274.83 18060.43 2347.945 190.0831 9.907567 0.3473458 0.008471729 0.0001442556 1.676189e-06 1.29073e-08 6.432621e-11 
2.968289 72.16614 1034.634 8750.036 43720.01 130004.5 237765.8 304277.3 367845.8 489694.2 597031.4 591224.9 442973.9 227578.9 74408.67 15011.24 1868.934 146.5952 7.488736 0.2572208 0.006018448 9.500331e-05 9.932969e-07 6.786927e-09 3.010698e-11 
