6.051713e-35 2.961894e-28 3.33277e-22 8.621562e-17 5.127566e-12 7.01102e-08 0.000220392 0.1592778 26.46423 1010.899 8877.719 17924.53 8359.207 1929.789 6384.838 8971.475 3475.112 2284.783 1760.294 592.867 209.568 45.49369 6.132318 0.4885506 0.0199971 
8.614529e-35 4.216215e-28 4.744152e-22 1.227267e-16 7.299019e-12 9.980089e-08 0.000313725 0.2267297 37.67146 1439.001 12637.31 25516.02 11981.15 4923.392 22378.3 31401.01 10550.24 2234.907 1266.899 413.2348 147.1853 36.50402 5.76766 0.4844082 0.01919335 
3.979036e-35 1.947462e-28 2.191316e-22 5.668727e-17 3.371404e-12 4.609786e-08 0.000144909 0.1047261 17.40038 664.6722 5837.154 11786.94 5665.147 5755.59 31597.41 44433.47 15762.3 6122.93 4116.802 880.6718 126.3119 25.10541 4.157574 0.4001263 0.01760966 
1.065497e-34 5.214871e-28 5.867856e-22 1.517959e-16 9.02787e-12 1.234398e-07 0.0003880341 0.2804331 46.59435 1779.844 15630.59 31559.06 14737.28 3918.43 14422.29 20320.62 8479.194 7331.512 5639.237 1435.309 315.1214 46.58177 3.672499 0.2732555 0.01281504 
1.83224e-34 8.967545e-28 1.009042e-21 2.610298e-16 1.552442e-11 2.122684e-07 0.0006672674 0.4822356 80.12412 3060.638 26878.53 54269.92 25415.98 8693.343 36737.47 51536.48 17434.7 4098.351 2493.939 941.4321 361.1779 68.05359 6.605906 0.3455029 0.009595336 
1.449127e-34 7.092473e-28 7.980564e-22 2.064497e-16 1.227833e-11 1.67884e-07 0.0005277449 0.3814024 63.37055 2420.673 21258.36 42924.15 20311.31 12445.28 63068.45 88603.38 30632.57 9367.453 5915.294 1288.875 206.586 47.05773 7.427889 0.5119123 0.01429491 
1.383819e-34 6.772834e-28 7.620901e-22 1.971455e-16 1.172498e-11 1.603179e-07 0.0005039608 0.3642136 60.5146 2311.58 20300.3 40989.11 19331.45 10171.71 49769.1 70030.61 26076.8 14050.73 10128.25 2364.899 423.878 61.09108 5.377771 0.4264525 0.0168825 
8.11369e-35 3.971089e-28 4.468333e-22 1.155916e-16 6.874662e-12 9.399859e-08 0.0002954854 0.2135479 35.48129 1355.339 11902.6 24033.94 11444.93 8896.306 47088.1 66244.98 24088.76 11245.04 8078.768 2334.922 652.0785 108.3989 9.030725 0.4594883 0.01373198 
1.398158e-34 6.843016e-28 7.699871e-22 1.991884e-16 1.184648e-11 1.619792e-07 0.000509183 0.3679877 61.14167 2335.533 20510.65 41412.67 19394.89 6641.428 28082.62 39527.69 15376.04 10281.9 7746.285 2111.11 558.2993 112.7564 13.46828 0.791013 0.01985845 
1.084914e-34 5.309904e-28 5.974788e-22 1.545621e-16 9.192389e-12 1.256893e-07 0.0003951054 0.2855435 47.44346 1812.279 15915.44 32135.93 15208.59 9375.101 47569.8 66828.6 23082.1 7000.923 4587.39 1477.757 491.3077 98.60643 12.06281 0.8800003 0.02847836 
1.104246e-34 5.404519e-28 6.081251e-22 1.573162e-16 9.356185e-12 1.279289e-07 0.0004021457 0.2906315 48.28884 1844.572 16199.03 32707.92 15406.22 7593.449 36518.66 51380.27 19116.55 10253.15 7382.868 1722.338 330.5109 69.50725 10.08661 0.7723359 0.02762709 
1.289541e-34 6.311409e-28 7.101698e-22 1.837142e-16 1.092617e-11 1.493957e-07 0.0004696266 0.3394002 56.39181 2154.095 18917.26 38196.13 17963.46 8124.984 38110.56 53572.03 19312.25 8493.779 6032.265 1740.848 485.3864 81.96295 8.041299 0.6161052 0.0245433 
1.010601e-34 4.94619e-28 5.565532e-22 1.439751e-16 8.562736e-12 1.170799e-07 0.0003680418 0.2659846 44.19372 1688.143 14825.28 29934.68 14163.72 8650.014 43805.7 61583.47 21927.88 8787.219 6063.695 1605.405 404.2832 80.81041 9.712416 0.6119583 0.01966683 
1.596512e-34 7.813818e-28 8.792232e-22 2.274468e-16 1.352711e-11 1.849588e-07 0.0005814195 0.4201932 69.81569 2666.869 23420.45 47287.9 22160.12 7948.247 34292.53 48218.54 17919.21 9552.551 6930.264 1770.772 407.7077 74.82266 8.765152 0.63368 0.02121466 
1.279661e-34 6.263053e-28 7.047287e-22 1.823067e-16 1.084246e-11 1.48251e-07 0.0004660284 0.3367998 55.95976 2137.591 18772.33 37904.36 17927.01 10750.22 54229.6 76191.35 26449.87 8453.722 5554.047 1594.994 450.1639 82.47521 8.827566 0.596799 0.02060013 
1.49999e-34 7.341412e-28 8.260674e-22 2.136958e-16 1.270929e-11 1.737766e-07 0.0005462682 0.3947892 65.59478 2505.636 22004.5 44429.62 20893.91 9421.042 44148.08 62102.9 23055.94 12215.74 8792.884 2086.118 409.6794 77.70899 9.639184 0.6521995 0.02099245 
1.809033e-34 8.853961e-28 9.962618e-22 2.577235e-16 1.532778e-11 2.095797e-07 0.0006588157 0.4761275 79.10926 3021.872 26538.08 53583.33 25186.53 11039.21 51271.21 72047.89 25665.25 10326.13 7193.129 2061.839 571.1335 97.40332 9.370143 0.6364781 0.02206573 
1.462014e-34 7.155545e-28 8.051534e-22 2.082856e-16 1.238752e-11 1.69377e-07 0.000532438 0.3847941 63.93409 2442.2 21447.4 43305.79 20483.02 12319.14 62183.97 87412.5 31028.5 12127.26 8294.672 2123.913 500.3494 98.23244 11.76689 0.7367909 0.02225417 
1.378253e-34 6.745596e-28 7.590252e-22 1.963527e-16 1.167783e-11 1.596732e-07 0.000501934 0.3627488 60.27123 2302.283 20218.66 40824.25 19251.71 10077.66 49244.27 69283.67 25678.07 13477.23 9744.472 2465.214 552.3961 97.5502 10.80239 0.7630134 0.02533206 
1.444985e-34 7.072199e-28 7.957751e-22 2.058595e-16 1.224324e-11 1.674041e-07 0.0005262363 0.3803121 63.18939 2413.753 21197.59 42800.61 20156.83 9848.796 47250.68 66441.75 24158.56 11271.49 8087.042 2313.672 645.9257 116.8149 12.10529 0.780362 0.02580441 
#survey length counts 
3.950667e-35 1.933578e-28 2.175693e-22 5.628311e-17 3.347367e-12 4.57692e-08 0.0001438759 0.1039794 17.27633 659.9334 5795.535 11701.52 5464.655 1462.035 5403.183 7597.487 2934.481 1906.411 1485.918 554.6996 233.8671 70.72788 15.66609 2.139001 0.1492624 
5.919409e-35 2.89714e-28 3.259909e-22 8.433076e-17 5.015466e-12 6.857744e-08 0.0002155738 0.1557956 25.88566 988.799 8683.633 17532.61 8171.071 1744.573 5371.75 7541.858 2892.394 1818.194 1403.512 503.4646 202.5781 58.77436 12.47142 1.642787 0.1108844 
6.802315e-35 3.329262e-28 3.746139e-22 9.690907e-17 5.763545e-12 7.880607e-08 0.0002477276 0.1790332 29.74663 1136.283 9978.836 20147.77 9400.871 2298.209 7964.68 11175.81 4037.594 1805.81 1314.745 456.9089 176.3706 48.75594 9.775783 1.22589 0.07944047 
9.772836e-35 4.783126e-28 5.38205e-22 1.392285e-16 8.280443e-12 1.132201e-07 0.0003559083 0.2572157 42.73675 1632.489 14336.52 28946.03 13491.86 2922.05 9123.737 12800.86 4755.967 2533.893 1860.557 537.5808 164.041 42.42378 8.041555 0.9498823 0.05830828 
1.132528e-34 5.542938e-28 6.237002e-22 1.613454e-16 9.595812e-12 1.312054e-07 0.0004124453 0.2980751 49.5256 1891.814 16613.91 33544.31 15649.72 3775.081 12947.56 18164.24 6531.16 2821.214 2012.756 625.7344 201.8688 43.87966 6.73991 0.7259026 0.04184531 
8.630882e-35 4.224219e-28 4.753158e-22 1.229597e-16 7.312875e-12 9.999035e-08 0.0003143205 0.2271601 37.74297 1441.733 12661.3 25564.06 11957.19 3692.016 14844.78 20856.46 7629.589 3701.942 2667.093 744.8988 209.4863 46.90476 6.980222 0.6244391 0.03082679 
6.611879e-35 3.236057e-28 3.641263e-22 9.419603e-17 5.60219e-12 7.659983e-08 0.0002407922 0.1740211 28.91384 1104.472 9699.471 19583.91 9159.132 2803.512 11220.8 15784.49 6077.383 3884.243 2932.265 858.1747 252.7061 51.70573 6.968404 0.6047999 0.02672697 
2.330042e-34 1.140394e-27 1.28319e-21 3.319491e-16 1.974226e-11 2.699397e-07 0.0008485577 0.6132545 101.8931 3892.185 34181.17 69012.52 32086.34 4815.434 8614.989 12024.84 4600.943 2859.542 2187.572 737.4976 261.1055 56.78609 7.673704 0.6125077 0.02511008 
3.264746e-34 1.597867e-27 1.797946e-21 4.651115e-16 2.766192e-11 3.782268e-07 0.001188959 0.8592634 142.7678 5453.547 47893.05 96698.05 45067.37 9655.346 29829.26 41746.92 13986.78 2830.633 1565.633 510.9308 182.3331 45.31971 7.177325 0.603815 0.02395878 
1.469934e-34 7.194309e-28 8.095151e-22 2.094139e-16 1.245463e-11 1.702946e-07 0.0005353224 0.3868786 64.28043 2455.43 21563.59 43539.27 20464.31 8941.717 41487.99 58285.81 20549.49 7580.657 5034.925 1077.281 154.9024 30.88068 5.127727 0.4943684 0.02178493 
3.790208e-34 1.855044e-27 2.087325e-21 5.399714e-16 3.211412e-11 4.391025e-07 0.001380323 0.9975621 165.7464 6331.297 55601.45 112260.8 52222.43 8591.82 18647.9 26141.88 10752.72 8878.116 6800.002 1732.567 381.3424 56.44777 4.464135 0.3332229 0.01565205 
6.505925e-34 3.184199e-27 3.582912e-21 9.268655e-16 5.512416e-11 7.537233e-07 0.002369336 1.712324 284.505 10867.73 95440.38 192697.4 89735.08 17266.59 47386.46 66262.22 22351.3 5037.618 3007.356 1136.945 437.0488 82.47474 8.025284 0.4205147 0.01170329 
5.128258e-34 2.509927e-27 2.82421e-21 7.305964e-16 4.34513e-11 5.941181e-07 0.001867615 1.34973 224.2595 8566.423 75230.33 151895 71002.72 20770.02 81074.69 113724.5 39154.21 11442.28 7121.331 1552.139 249.6053 57.04112 9.022473 0.6226258 0.01740921 
4.877319e-34 2.38711e-27 2.686014e-21 6.948465e-16 4.132512e-11 5.650464e-07 0.001776228 1.283684 213.2859 8147.246 71549.12 144461.7 67446.74 17585.32 63868.2 89694.77 33123.6 17015.89 12173.13 2844.497 511.2345 73.80849 6.519113 0.5183957 0.02054576 
2.879649e-34 1.409388e-27 1.585866e-21 4.102486e-16 2.439902e-11 3.336126e-07 0.001048714 0.7579078 125.9275 4810.267 42243.77 85293.73 39962.76 14130.79 60597.57 85143.42 30742.22 13673.74 9735.451 2817.363 788.7043 131.2988 10.96602 0.5592181 0.01674809 
4.897318e-34 2.396898e-27 2.697028e-21 6.976956e-16 4.149457e-11 5.673633e-07 0.001783511 1.288948 214.1604 8180.653 71842.5 145052.5 67549.72 13047.15 35976.33 50467.94 19427.67 12400.85 9289.791 2535.119 672.3793 136.0934 16.29513 0.9585006 0.02409876 
3.789084e-34 1.854494e-27 2.086706e-21 5.398112e-16 3.210459e-11 4.389723e-07 0.001379913 0.9972663 165.6972 6329.42 55584.97 112229.7 52466.56 15485.06 60751.01 85217.37 29316.07 8508.918 5497.667 1773.701 591.1876 118.8853 14.58472 1.066 0.03454082 
3.912491e-34 1.914893e-27 2.154669e-21 5.573924e-16 3.315021e-11 4.532693e-07 0.001424856 1.029746 171.0938 6535.563 57395.32 115884.1 54078.33 13412.45 46994.65 65980.28 24345.05 12442.1 8890.272 2075.53 399.5245 84.2532 12.25697 0.9401464 0.03367916 
4.516796e-34 2.210659e-27 2.487469e-21 6.434846e-16 3.827044e-11 5.232791e-07 0.001644932 1.188796 197.5202 7545.016 66260.33 133782.7 62397.25 14586.98 48774.07 68406.67 24502.14 10283.38 7235.148 2090.845 584.4628 98.85015 9.728849 0.7472979 0.02981125 
3.540771e-34 1.732962e-27 1.949957e-21 5.044354e-16 3.000066e-11 4.102049e-07 0.001289482 0.9319118 154.8385 5914.63 51942.28 104874.9 49023.69 14349.46 56032.83 78648.78 27843.97 10651.3 7273.508 1927.852 486.9146 97.54372 11.75257 0.741827 0.02388499 
5.620078e-34 2.750639e-27 3.095063e-21 8.006635e-16 4.761846e-11 6.510964e-07 0.002046727 1.479174 245.7668 9387.977 82445.22 166459.9 77535.84 15422.57 44032.28 61720.96 22750.71 11564.31 8326.151 2129.673 491.7421 90.43689 10.62469 0.7696358 0.02580138 
4.544778e-34 2.224354e-27 2.502879e-21 6.474711e-16 3.850753e-11 5.265209e-07 0.001655123 1.196161 198.7438 7591.758 66670.83 134612.7 62911.82 18077.67 69840.1 97967.77 33858.99 10333.48 6695.645 1925.009 544.6652 99.96783 10.72963 0.7269378 0.02513198 
5.291649e-34 2.589895e-27 2.914192e-21 7.538739e-16 4.48357e-11 6.130472e-07 0.001927119 1.392733 231.4046 8839.357 77627.24 156733 73098.73 17017.46 56702.91 79577.97 29304.22 14801.13 10571.76 2510.179 494.4414 94.01735 11.69235 0.7925363 0.02554981 
6.38674e-34 3.125867e-27 3.517275e-21 9.098859e-16 5.411432e-11 7.399155e-07 0.002325931 1.680955 279.2931 10668.64 93691.97 189168.3 88210.56 20120.98 65882.24 92362.15 32709.37 12552.63 8652.163 2483.189 689.5657 117.7888 11.36461 0.7737845 0.02686515 
5.109309e-34 2.500653e-27 2.813774e-21 7.278969e-16 4.329075e-11 5.919228e-07 0.001860714 1.344742 223.4308 8534.77 74952.36 151333.6 70732.14 20474.92 79442.67 111495.2 39358.47 14690.15 9940.536 2547.938 602.0567 118.4702 14.22661 0.8923579 0.02699917 
4.88429e-34 2.390522e-27 2.689853e-21 6.958396e-16 4.138419e-11 5.65854e-07 0.001778767 1.285519 213.5907 8158.891 71651.38 144668.1 67539.49 17513.63 63368.01 88980.2 32711.38 16359.11 11735.33 2971.766 667.7348 118.1564 13.12204 0.928764 0.03087694 
5.131193e-34 2.511364e-27 2.825826e-21 7.310146e-16 4.347617e-11 5.944581e-07 0.001868684 1.350502 224.3878 8571.326 75273.39 151980.8 70918.53 17466.22 60874.65 85419.63 30839.49 13708.8 9747.273 2792.186 781.4695 141.5761 14.71139 0.9503724 0.03147748 
8.12576e-34 3.976996e-27 4.47498e-21 1.157635e-15 6.884889e-11 9.413842e-07 0.002959249 2.138656 355.3407 13573.56 119203 240675.2 112107.4 22369.03 64092.76 89779.1 32128.98 13390.1 9345.282 2545.259 673.3594 135.6772 16.70993 1.108599 0.03441488 
