2.596059e-34 1.270591e-27 1.429689e-21 3.698471e-16 2.199619e-11 3.007582e-07 0.000945436 0.6832686 113.526 4336.549 38083.57 76891.42 35734.1 4953.939 7086.67 9839.362 3494.198 1373.49 967.8997 320.5874 110.7807 23.42544 3.223289 0.3084586 0.01695406 
4.719359e-34 2.309799e-27 2.599023e-21 6.723427e-16 3.998673e-11 5.467464e-07 0.001718702 1.24211 206.3783 7883.383 69231.87 139780.5 64966.49 9157.193 13807.46 19168.72 6518.645 1644.489 1007.657 322.6363 113.1948 28.82436 4.651915 0.3996071 0.01780884 
6.103794e-34 2.987384e-27 3.361452e-21 8.69576e-16 5.171694e-11 7.071357e-07 0.002222887 1.606485 266.9198 10195.99 89541.21 180785.7 84063.71 12883.38 24208.28 33719.93 11505.03 3024.341 1839.912 474.5776 118.6084 28.40743 4.974739 0.4992988 0.02278691 
7.190908e-34 3.519451e-27 3.960143e-21 1.024452e-15 6.092797e-11 8.330799e-07 0.002618794 1.892608 314.4595 12011.95 105488.9 212984.7 99054.97 15685.68 31620.6 44103.55 15343.62 5010.149 3280.805 860.3644 210.3358 40.14324 5.3839 0.5284471 0.02671547 
1.005094e-33 4.91924e-27 5.535207e-21 1.431906e-15 8.51608e-11 1.16442e-06 0.003660364 2.645353 439.5292 16789.45 147444.9 297694.5 138411.1 20838.62 37567.03 52331.11 18352.13 6469.949 4371.761 1268.291 367.7787 72.19828 8.723138 0.6723636 0.02947208 
1.247419e-33 6.105251e-27 6.869727e-21 1.777133e-15 1.056928e-10 1.445158e-06 0.004542866 3.283139 545.4982 20837.33 182993.4 369468 171815.1 26753.02 52060.72 72573.89 25143.28 7876.051 5170.811 1560.67 490.1807 107.8408 14.8431 1.127072 0.04194113 
1.323303e-33 6.47665e-27 7.28763e-21 1.885241e-15 1.121223e-10 1.533071e-06 0.00481922 3.482861 578.6823 22104.92 194125.4 391944.2 182330.8 30072.39 65560 91534.34 31974.56 10865.51 7254.409 2066.751 603.2648 137.8405 20.98557 1.796212 0.0709155 
9.475443e-34 4.637573e-27 5.218271e-21 1.349917e-15 8.028464e-11 1.097747e-06 0.003450779 2.493885 414.3625 15828.12 139002.5 280650.8 130686.2 24963.68 67893.49 95036.4 33664.86 12949.23 8959.457 2656.535 809.6282 176.5398 25.94311 2.356533 0.1030997 
9.889751e-34 4.840347e-27 5.446436e-21 1.408942e-15 8.379503e-11 1.145746e-06 0.003601662 2.602928 432.4802 16520.19 145080.3 292921 136273 22671.45 50199.29 70190.19 25881.84 13203.95 9733.653 3087.395 1034.675 236.5603 35.27852 3.10902 0.1377102 
9.039465e-34 4.424192e-27 4.978171e-21 1.287806e-15 7.659064e-11 1.047239e-06 0.003292004 2.379138 395.2971 15099.84 132606.8 267737.1 124607.1 22061.23 54059.43 75602.49 26875.06 10657.11 7649.207 2866.655 1159.171 290.5237 47.28831 4.335046 0.1916 
9.627738e-34 4.71211e-27 5.302142e-21 1.371614e-15 8.157502e-11 1.115391e-06 0.003506241 2.533968 421.0224 16082.51 141236.6 285160.4 132651.2 21766.98 47013.37 65683.65 23714.93 10554.12 7606.377 2465.64 905.9936 264.8576 51.28388 5.217055 0.2456611 
9.382258e-34 4.591965e-27 5.166953e-21 1.336642e-15 7.949509e-11 1.086952e-06 0.003416842 2.469359 410.2875 15672.46 137635.5 277890.1 129321.6 22609.83 54350.59 75990.09 26940.86 10447.09 7374.478 2543.646 959.0821 251.2693 48.72014 5.767129 0.3101521 
9.499304e-34 4.649251e-27 5.231411e-21 1.353317e-15 8.048681e-11 1.100512e-06 0.003459468 2.500165 415.4059 15867.97 139352.5 281356.6 130906.2 22128.95 50369.91 70410.06 25357.18 11083.12 7947.472 2539.335 895.2655 242.3665 45.93339 5.251327 0.305337 
1.037227e-33 5.076508e-27 5.712168e-21 1.477684e-15 8.78834e-11 1.201647e-06 0.003777387 2.729926 453.581 17326.21 152158.8 307212.6 142923.6 23827.21 52950.67 73984.24 26434.63 10902.76 7791.531 2659.242 987.3733 251.7194 45.9074 5.22376 0.2982262 
1.091208e-33 5.340709e-27 6.009451e-21 1.554588e-15 9.245718e-11 1.264185e-06 0.003973976 2.872001 477.187 18227.93 160077.7 323201.3 150381.7 25592.92 58916.44 82345.22 29326.91 11791.91 8344.65 2758.925 1008.674 270.8677 50.02348 5.45491 0.3044495 
1.156471e-33 5.660123e-27 6.368861e-21 1.647564e-15 9.798682e-11 1.339793e-06 0.00421165 3.043768 505.7264 19318.1 169651.5 342531.1 159368.6 26938.18 61308.06 85688.09 30680.23 12850.55 9157.766 2982.762 1062.877 278.3472 51.8497 5.800975 0.3190138 
1.229618e-33 6.018127e-27 6.771693e-21 1.751773e-15 1.041845e-10 1.424535e-06 0.004478037 3.236287 537.7137 20539.97 180382 364196.3 169453.8 28776.63 66007.78 92261.81 32992.7 13691.64 9766.624 3254.755 1184.529 305.3651 55.36055 6.14401 0.3424578 
1.357347e-33 6.643271e-27 7.475115e-21 1.933742e-15 1.150068e-10 1.572511e-06 0.004943202 3.572462 593.5697 22673.6 199119.5 402027.8 187051.8 31650.52 72160.2 100859.2 36135.37 15210.65 10875.7 3608.26 1315.047 345.8865 63.17862 6.879293 0.3777599 
1.191078e-33 5.829503e-27 6.55945e-21 1.696868e-15 1.009191e-10 1.379886e-06 0.004337684 3.134853 520.8603 19896.19 174728.4 352782.2 164235.2 30331.74 78943.65 110486.6 39552.63 16548.65 11829.68 3956.427 1452.876 381.968 70.4002 7.755534 0.4232309 
1.122454e-33 5.493633e-27 6.181524e-21 1.599102e-15 9.510458e-11 1.300383e-06 0.004087766 2.954237 490.8507 18749.86 164661.3 332456.4 154764.6 28369.02 73082.39 102335.6 37573.85 18681.72 13794.35 4603.456 1688.928 447.2355 82.93262 9.188607 0.5059081 
1.169719e-38 5.724961e-32 6.441818e-26 1.666438e-20 9.910928e-16 1.35514e-11 4.259895e-08 3.078635e-05 0.005115196 0.1953939 1.715949 3.464558 1.613047 0.3017919 0.7991912 1.119343 0.4104271 0.202538 0.1514712 0.05607884 0.02275031 0.006086514 0.001132027 0.0001262762 6.997204e-06 
#survey length counts 
7.838898e-35 3.836597e-28 4.317e-22 1.116767e-16 6.641833e-12 9.081507e-08 0.0002854779 0.2063155 34.27962 1309.437 11499.48 23217.76 10803.03 1840.722 4245.883 5936.625 2147.464 969.0289 707.9227 249.4097 98.6544 28.43204 5.963614 0.7693449 0.05056658 
1.01901e-34 4.987349e-28 5.611844e-22 1.451731e-16 8.633988e-12 1.180542e-07 0.0003711044 0.2681979 44.56146 1702.191 14948.64 30181.65 14035.69 2190.673 4284.85 5978.992 2153.474 942.5924 683.1033 236.8423 91.80987 25.94809 5.306749 0.6672575 0.04275749 
7.39476e-35 3.619222e-28 4.072407e-22 1.053493e-16 6.265518e-12 8.566964e-08 0.0002693033 0.194626 32.33739 1235.247 10847.94 21902.37 10200.23 1982.888 5510.316 7713.45 2712.591 981.4336 679.9021 231.1831 87.53006 24.24185 4.837614 0.5927196 0.03699122 
1.102696e-34 5.396934e-28 6.072716e-22 1.570954e-16 9.343053e-12 1.277494e-07 0.0004015813 0.2902236 48.22107 1841.983 16176.29 32660.27 15183.89 2251.777 3911.294 5453.817 2036.586 1116.93 829.1996 254.0313 84.53976 22.56566 4.380423 0.5228502 0.03178153 
1.827783e-34 8.945731e-28 1.006588e-21 2.603948e-16 1.548665e-11 2.11752e-07 0.0006656443 0.4810625 79.92922 3053.193 26813.14 54136.26 25163.88 3618.285 5785.773 8043.374 2788.472 881.2491 599.8637 233.3718 96.53686 23.80376 4.141591 0.4723247 0.02789542 
1.767635e-34 8.651349e-28 9.734636e-22 2.518258e-16 1.497702e-11 2.047838e-07 0.0006437395 0.4652319 77.29894 2952.72 25930.79 52354.97 24359.69 4133.681 9469.835 13224.31 4549.206 1319.065 839.4185 240.0229 75.76279 22.32168 4.379504 0.4638207 0.02542386 
1.844809e-34 9.029061e-28 1.015964e-21 2.628204e-16 1.563091e-11 2.137245e-07 0.0006718448 0.4855437 80.67377 3081.634 27062.91 54640.72 25418.42 4186.683 9105.038 12719.95 4563.125 1936.804 1357.469 371.4108 100.0486 22.08028 3.831421 0.4526894 0.02521759 
3.578558e-34 1.751456e-27 1.970766e-21 5.098187e-16 3.032083e-11 4.145825e-07 0.001303244 0.941857 156.4909 5977.75 52496.6 105991.6 49256.35 6786.254 9508.893 13198.24 4695.87 1874.039 1325.624 440.3479 152.6586 32.32187 4.453478 0.426565 0.02345826 
6.441981e-34 3.152903e-27 3.547697e-21 9.177557e-16 5.458237e-11 7.463153e-07 0.002346049 1.695494 281.7088 10760.91 94502.33 190802 88677.22 12424.87 18390.52 25524.07 8689.113 2222.736 1370.049 439.9419 154.8893 39.49961 6.381859 0.5485896 0.0244622 
8.364881e-34 4.094029e-27 4.606667e-21 1.191701e-15 7.087494e-11 9.690867e-07 0.003046333 2.201591 365.7975 13972.99 122710.8 247755.9 115199.1 17518.5 32336.99 45032.96 15382.26 4100.727 2508.503 648.3622 162.7067 39.04089 6.845392 0.687511 0.03138992 
9.873645e-34 4.832465e-27 5.437567e-21 1.406647e-15 8.365857e-11 1.14388e-06 0.003595796 2.59869 431.7759 16493.29 144844 292443.5 136002.8 21354.3 42298.12 58985.46 20551.88 6810.779 4479.529 1177.153 288.9033 55.22423 7.417499 0.728695 0.03685594 
1.378078e-33 6.744736e-27 7.589285e-21 1.963276e-15 1.167634e-10 1.596529e-06 0.005018701 3.627026 602.6355 23019.9 202160.8 408166.9 189766.5 28357.52 50200.06 69914.05 24558.97 8789.01 5963.285 1734.276 504.7258 99.21601 12.00326 0.9259946 0.04061424 
1.717505e-33 8.405995e-27 9.45856e-21 2.44684e-15 1.455227e-10 1.989761e-06 0.00625483 4.520379 751.0673 28689.81 251953.9 508700.6 236551.4 36524.52 69784.85 97262.03 33744.33 10726.25 7075.025 2141.036 674.8629 148.6814 20.48913 1.556901 0.05796758 
1.814301e-33 8.879745e-27 9.991631e-21 2.584741e-15 1.537242e-10 2.101901e-06 0.006607343 4.775141 793.3964 30306.72 266153.6 537371 249968.7 40855.95 87598.49 122285.5 42784.08 14757.23 9894.865 2825.805 827.9425 189.4728 28.88182 2.473792 0.0977118 
1.314717e-33 6.434626e-27 7.240345e-21 1.873009e-15 1.113948e-10 1.523123e-06 0.004787951 3.460262 574.9275 21961.49 192865.8 389402.5 181310.4 34199.15 91527.89 128106.2 45462.39 17752.33 12328.83 3664.83 1120.955 244.7802 36.01867 3.274234 0.1433157 
1.383421e-33 6.770886e-27 7.618709e-21 1.970888e-15 1.172161e-10 1.602718e-06 0.005038159 3.641088 604.972 23109.15 202944.6 409750.3 190611.4 31365.83 68096.01 95198.74 35193.16 18229.18 13476.17 4286.152 1441.337 329.9982 49.27433 4.345695 0.1925845 
1.250788e-33 6.121743e-27 6.888283e-21 1.781934e-15 1.059783e-10 1.449061e-06 0.004555137 3.292007 546.9716 20893.61 183487.7 370467 172405.8 30186.74 72729.74 101700.1 36220.99 14582.34 10506.74 3950.391 1602.168 402.0881 65.52529 6.011071 0.2658046 
1.365565e-33 6.683493e-27 7.520374e-21 1.94545e-15 1.157032e-10 1.582032e-06 0.004973131 3.594092 597.1635 22810.88 200325.1 404461.5 188134.1 30507.99 64449.99 90026.38 32573.81 14715.83 10640.13 3458.79 1275.419 373.4373 72.38457 7.368258 0.3471103 
1.312659e-33 6.424554e-27 7.229011e-21 1.870077e-15 1.112205e-10 1.520739e-06 0.004780456 3.454846 574.0275 21927.11 192563.9 388792 180917.8 31255.43 73734.93 103076.6 36611.05 14411.34 10211.68 3532.941 1336.418 350.6457 68.07607 8.063794 0.4338347 
1.348408e-33 6.599525e-27 7.425891e-21 1.921008e-15 1.142495e-10 1.562156e-06 0.004910651 3.548938 589.661 22524.29 197808.3 399380.3 185804.1 31017.35 69091.44 96562.07 34848.69 15461.56 11123.67 3564.034 1260.946 341.8916 64.87214 7.421887 0.43174 
1.481628e-33 7.251543e-27 8.159552e-21 2.110799e-15 1.255371e-10 1.716493e-06 0.005395811 3.899565 647.9181 24749.64 217351.3 438838 204143 33601.21 72982.37 101951.6 36498.56 15278.89 10957.49 3750.908 1397.233 356.7241 65.14032 7.41765 0.4236697 
1.556218e-33 7.616609e-27 8.57033e-21 2.217063e-15 1.318571e-10 1.802907e-06 0.005667454 4.095881 680.5364 25995.61 228293.5 460930.7 214447.6 36021.03 81103.52 113333 40439.65 16503.27 11720.78 3886.34 1425.686 383.4256 70.89372 7.736295 0.4319846 
1.663309e-33 8.140743e-27 9.160094e-21 2.36963e-15 1.409308e-10 1.926973e-06 0.006057458 4.377738 727.3673 27784.49 244003.4 492649.4 229194 38214.88 84944.93 118699.3 42583.98 18102.49 12944.71 4228.125 1511.789 396.5067 73.95069 8.279463 0.4555195 
1.787231e-33 8.747255e-27 9.842551e-21 2.546175e-15 1.514306e-10 2.070539e-06 0.006508758 4.703894 781.5586 29854.53 262182.5 529353.5 246275.4 41213.71 92199.92 128842.4 46163.51 19440.86 13915.63 4650.834 1698.239 438.4392 79.58407 8.838794 0.4928869 
1.976969e-33 9.675892e-27 1.088747e-20 2.816485e-15 1.675069e-10 2.290354e-06 0.007199749 5.203274 864.5313 33023.98 290016.6 585551.3 272414.5 45419.89 100954.9 141073.2 50642.95 21632.72 15520.07 5163.952 1888.335 497.41 90.9645 9.911877 0.5445425 
1.76498e-33 8.638355e-27 9.720015e-21 2.514476e-15 1.495453e-10 2.044762e-06 0.006427727 4.645332 771.8285 29482.85 258918.4 522764.4 243338.1 44118.45 111924.2 156613.7 56174.15 23846.45 17104.23 5737.031 2113.728 556.5289 102.6975 11.3215 0.6181134 
1.649122e-33 8.07131e-27 9.081967e-21 2.349419e-15 1.397287e-10 1.910538e-06 0.006005793 4.3404 721.1635 27547.52 241922.3 488448.6 227354.5 40952.32 102929.2 144103.3 53036.17 26759.98 19815.67 6631.89 2441.237 647.4094 120.1961 13.32669 0.7340783 
1.737613e-33 8.50441e-27 9.569298e-21 2.475487e-15 1.472265e-10 2.013056e-06 0.006328059 4.573302 759.8606 29025.7 254903.7 514657.6 239470.4 40925.35 94867.8 132698.2 48702.69 24178.57 18107.48 6720.902 2733.324 732.1698 136.3254 15.21697 0.8435636 
1.737613e-33 8.50441e-27 9.569298e-21 2.475487e-15 1.472265e-10 2.013056e-06 0.006328059 4.573302 759.8606 29025.7 254903.7 514657.6 239470.4 40925.35 94867.8 132698.2 48702.69 24178.57 18107.48 6720.902 2733.324 732.1698 136.3254 15.21697 0.8435636 
