1.310404e-36 1.818754e-28 3.051337e-21 6.18805e-15 1.516928e-09 4.494934e-05 0.1610012 69.70797 3648.237 23079.85 17687.89 3579.883 11910.74 9488.203 6189.678 5391.124 2023.291 659.6203 118.1972 11.19545 0.4124732 0.00433429 9.926945e-06 4.090744e-09 2.676383e-13 
1.170772e-36 1.624954e-28 2.726198e-21 5.528674e-15 1.355289e-09 4.01597e-05 0.1438455 62.28015 3259.495 20620.64 15836.89 4682.96 18452.08 13559.21 6589.524 4966.269 1760.318 510.7189 79.30616 6.258826 0.1840837 0.001479406 2.506945e-06 7.485026e-10 3.505334e-14 
1.742739e-36 2.418807e-28 4.058051e-21 8.229645e-15 2.017401e-09 5.977927e-05 0.2141196 92.7064 4851.884 30694.55 23543.27 5304.709 16773.55 12283.98 9552.514 6724.611 1771.441 418.2279 55.92273 3.604618 0.08291372 0.000503496 6.281291e-07 1.356185e-10 4.541177e-15 
2.15919e-36 2.996814e-28 5.027777e-21 1.019623e-14 2.499486e-09 7.406434e-05 0.2652864 114.8599 6011.308 38029.55 29204.72 7760.864 25250.5 16652.25 8953.182 5840.196 1985.094 408.6844 38.75732 1.933839 0.03412183 0.0001539544 1.399647e-07 2.175244e-11 5.199369e-16 
2.075363e-36 2.880467e-28 4.832581e-21 9.800377e-15 2.402447e-09 7.11889e-05 0.2549871 110.4006 5777.928 36553.33 28131.5 9421.658 31614.88 20157.62 12753.52 7105.63 1662.558 319.6063 29.53181 1.053083 0.01307056 4.274986e-05 2.795084e-08 3.098465e-12 5.258627e-17 
2.908224e-36 4.036423e-28 6.771936e-21 1.373335e-14 3.366569e-09 9.975761e-05 0.3573155 154.7053 8096.659 51222.38 39372.63 10787.97 30741.22 19491.78 15447.83 8142.602 1943.112 287.6121 20.01732 0.618216 0.005609905 1.238434e-05 5.607274e-09 4.368092e-13 5.21786e-18 
4.600704e-36 6.385474e-28 1.071296e-20 2.172566e-14 5.325791e-09 0.0001578129 0.5652602 244.7381 12808.62 81032.1 62300.6 16673.05 43345.25 24622.74 15048.88 7381.967 1944.49 271.7947 15.44011 0.3420769 0.002373299 3.824402e-06 1.17189e-09 6.140408e-14 5.028267e-19 
6.151397e-36 8.537733e-28 1.432382e-20 2.904842e-14 7.120877e-09 0.0002110046 0.7557842 327.2285 17125.84 108345.3 83478.21 26513.87 68812.38 36482.23 20485.23 8288.521 1634.299 208.4321 11.24059 0.1999886 0.0009819921 1.123171e-06 2.467683e-10 8.968597e-15 4.957817e-20 
7.078085e-36 9.823916e-28 1.648166e-20 3.342447e-14 8.193615e-09 0.0002427918 0.8696407 376.5244 19705.79 124668.6 96324.79 36234.43 92157.91 48263.12 30540.15 10871.42 1742.301 162.8791 6.734133 0.1026463 0.000399808 3.256798e-07 4.925223e-11 1.246012e-15 4.82007e-21 
7.646182e-36 1.06124e-27 1.78045e-20 3.610716e-14 8.851245e-09 0.0002622786 0.9394392 406.7447 21287.4 134676.4 104338.5 43846.04 106118.4 55889.78 39066.77 13032.12 2080.149 158.697 4.638455 0.04978695 0.0001487121 9.355766e-08 1.030773e-11 1.812264e-16 4.802979e-22 
1.528514e-35 2.121477e-27 3.559217e-20 7.218021e-14 1.769413e-08 0.0005243094 1.877991 813.1053 42554.7 269221.8 207605.6 59290.38 114400.2 59889.68 42756.87 13407.62 2139.042 148.7334 3.63233 0.02752945 5.50166e-05 2.435343e-08 1.973432e-12 2.549595e-17 4.840182e-23 
1.655556e-35 2.297802e-27 3.85504e-20 7.817943e-14 1.916477e-08 0.0005678871 2.034079 880.6861 46091.62 291611.7 227103.6 107938.4 225673.3 95265.65 45464.93 12928.67 1982.219 126.6882 2.776716 0.0171508 2.477176e-05 7.31932e-09 3.959001e-13 3.539723e-18 4.7884e-24 
1.33114e-35 1.847535e-27 3.099623e-20 6.285973e-14 1.540932e-08 0.0004566064 1.63549 708.1107 37059.72 234483 184587.8 118980.1 244195.7 124844.3 81519.22 17785.28 1817.798 97.78109 1.887877 0.009904294 1.145676e-05 2.509789e-09 9.398848e-14 5.612016e-19 5.06368e-25 
9.90235e-36 1.374381e-27 2.305809e-20 4.676134e-14 1.146299e-08 0.0003396694 1.216641 526.7634 27568.73 174442 138428.9 101299.5 196139.4 116864.5 84801.64 20712.31 2421.001 93.37001 1.24962 0.005214232 4.874923e-06 8.381535e-10 2.36786e-14 1.022522e-19 6.431671e-26 
1.364044e-35 1.893204e-27 3.176242e-20 6.441355e-14 1.579022e-08 0.0004678932 1.675917 725.6143 37975.79 240278.8 188169.1 88177.18 144691.4 90793.27 64178.92 16507.05 2082.145 84.19679 0.9692235 0.002758198 1.815542e-06 2.353077e-10 5.074835e-15 1.652598e-20 7.693597e-27 
1.253118e-35 1.739246e-27 2.917945e-20 5.917534e-14 1.450614e-08 0.0004298434 1.539629 666.6063 34887.58 220768.6 176036 120910.8 191338.3 86389.12 45785.58 11436.95 1415.171 58.18471 0.6658923 0.001682177 8.242702e-07 7.266032e-11 1.087009e-15 2.555718e-21 8.758728e-28 
1.353869e-35 1.879081e-27 3.152549e-20 6.393305e-14 1.567244e-08 0.0004644029 1.663416 720.2016 37692.56 238525.4 190209.5 120362.4 175912.4 99473.67 52604.02 9000.536 830.5099 31.00338 0.3315338 0.0007742604 3.320601e-07 2.338931e-11 2.542645e-16 4.112412e-22 9.633445e-29 
1.35612e-35 1.882205e-27 3.157789e-20 6.403933e-14 1.569849e-08 0.0004651749 1.666181 721.3988 37755.26 238951 192649.7 136100.9 184477.5 95651.08 46320.06 8559.353 672.5203 17.05833 0.1410075 0.0002804325 1.033383e-07 6.141832e-12 5.44095e-17 6.843099e-23 1.185765e-29 
1.620443e-35 2.249067e-27 3.773277e-20 7.65213e-14 1.87583e-08 0.0005558426 1.990938 862.0074 45114.21 285535.8 229991.5 146919 181827.7 98468.44 43100.55 6797.948 482.1228 10.8008 0.06436538 8.934849e-05 2.502771e-08 1.185573e-12 8.439958e-18 8.470836e-24 1.154945e-30 
1.702028e-35 2.362302e-27 3.963252e-20 8.037395e-14 1.970273e-08 0.0005838278 2.091176 905.4072 47385.71 299977.3 245652 181365.1 208783.3 101502.2 39210.68 5787.442 349.4318 6.471805 0.03190077 3.343455e-05 6.494259e-09 2.145873e-13 1.114408e-18 8.436496e-25 8.803222e-32 
1.952004e-35 2.709252e-27 4.545333e-20 9.217844e-14 2.259646e-08 0.0006695744 2.398307 1038.384 54345.34 344077.1 282970.3 201474.3 216783.4 112579 38855.66 4729.558 238.3898 3.658317 0.0142344 1.160946e-05 1.712124e-09 4.082902e-14 1.471402e-19 7.685436e-26 5.630391e-33 
2.182084e-35 3.028588e-27 5.081085e-20 1.030434e-13 2.525987e-08 0.0007484962 2.680992 1160.777 60751.18 384731.7 320595.9 240194.8 239341 116346.4 36378.49 4143.282 172.5633 2.060027 0.006233732 3.889352e-06 4.307005e-10 7.646011e-15 2.026581e-20 7.624553e-27 3.934812e-34 
2.568947e-35 3.565529e-27 5.981915e-20 1.21312e-13 2.973822e-08 0.0008811978 3.156307 1366.572 71522.13 453045 380481.3 280725.9 261409.1 125910.1 34672.17 3400.028 121.0229 1.185184 0.002728491 1.261137e-06 1.032725e-10 1.348885e-15 2.613087e-21 7.156138e-28 2.679262e-35 
2.943752e-35 4.085734e-27 6.854667e-20 1.390113e-13 3.407697e-08 0.001009763 3.616807 1565.953 81957.72 519351.9 443175.9 340968.7 295935.3 133923.5 32753.71 2829.693 82.82734 0.6495828 0.001174437 4.099823e-07 2.45009e-11 2.306537e-16 3.219089e-22 6.355916e-29 1.714098e-36 
2.479365e-35 3.441195e-27 5.773319e-20 1.170818e-13 2.870121e-08 0.0008504694 3.046243 1318.919 69030.15 437962.4 395251.7 392385.3 331533.3 146831.8 31670.92 2352.374 57.09702 0.3576234 0.0004970848 1.310859e-07 5.836452e-12 4.019934e-17 4.037588e-23 5.683729e-30 1.089864e-37 
2.362864e-35 3.279499e-27 5.50204e-20 1.115803e-13 2.735259e-08 0.0008105073 2.903105 1256.946 65787.29 417528.6 377165 346315.8 298838.6 150376.6 29892.4 1940.482 38.57394 0.1909312 0.0002040628 4.037677e-08 1.326164e-12 6.681996e-18 4.883097e-24 4.970057e-31 6.840637e-39 
2.393812e-35 3.322454e-27 5.574105e-20 1.130417e-13 2.771085e-08 0.0008211232 2.94113 1273.409 66648.73 422914.7 378539.1 331403.2 276238.2 128072.4 26095.92 1746.522 31.92648 0.1362864 0.0001216604 1.980481e-08 5.305552e-13 2.165362e-18 1.275069e-24 1.04277e-31 1.151949e-39 
