8.047108e-37 1.116886e-28 1.873807e-21 3.800043e-15 9.315359e-10 2.760311e-05 0.09886986 42.80724 2240.36 14173.17 10855.87 2001.745 6894.095 5839.683 1639.734 1256.232 377.9782 117.2672 22.40206 2.553464 0.1276575 0.002041915 7.748852e-06 5.603537e-09 6.689006e-13 
1.56518e-36 2.172366e-28 3.644595e-21 7.391165e-15 1.811857e-09 5.368864e-05 0.192304 83.26098 4357.548 27567.09 21100.67 3019.038 6969.49 5577.478 1587.788 1141.962 330.8577 96.25482 16.95298 1.68727 0.06931999 0.0008634814 2.459118e-06 1.301924e-09 1.118771e-13 
1.308277e-36 1.815802e-28 3.046385e-21 6.178007e-15 1.514466e-09 4.487639e-05 0.1607399 69.59484 3642.317 23042.4 17665.54 3894.799 13837.65 10336.55 2034.213 1085.82 301.2769 81.4758 13.09792 1.13623 0.03835289 0.0003705448 7.873255e-07 3.040453e-10 1.880463e-14 
2.146809e-36 2.97963e-28 4.998947e-21 1.013776e-14 2.485154e-09 7.363965e-05 0.2637652 114.2012 5976.838 37811.23 28957.67 4714.368 11696.02 8391.779 2908.069 1851.011 352.0133 69.13623 9.912482 0.7409722 0.02047264 0.0001535545 2.433229e-07 6.838861e-11 3.037451e-15 
5.816967e-36 8.073567e-28 1.354508e-20 2.746916e-14 6.73374e-09 0.000199533 0.7146949 309.4382 16194.76 102452.8 78427.61 10831.6 19229.43 12656.82 2800.231 1454.248 416.1391 84.03044 7.859188 0.4571931 0.01018807 5.916707e-05 7.007939e-08 1.436767e-11 4.585387e-16 
2.568333e-36 3.564677e-28 5.980486e-21 1.21283e-14 2.973111e-09 8.809872e-05 0.3155553 136.6245 7150.385 45236.06 34851.59 13868.32 53026.87 32406.41 5420.199 2073.004 390.036 75.68039 8.176928 0.3377692 0.005255861 2.295718e-05 2.026424e-08 3.037716e-12 6.989924e-17 
5.891024e-36 8.176353e-28 1.371753e-20 2.781887e-14 6.819469e-09 0.0002020733 0.7237938 313.3777 16400.94 103757.3 79478.27 12465.96 23786.74 15125.09 9516.356 4886.822 659.7128 79.62392 6.648367 0.2687503 0.00315084 9.228086e-06 5.757237e-09 6.24118e-13 1.035549e-17 
6.975282e-36 9.681231e-28 1.624227e-20 3.2939e-14 8.074609e-09 0.0002392654 0.8570099 371.0557 19419.58 122854.8 94311.53 21550.4 55034.28 29327.94 5731.937 2668.032 982.4489 139.3839 7.052195 0.1939408 0.001899579 4.243801e-06 1.794099e-09 1.31608e-13 1.523863e-18 
9.25243e-36 1.284176e-27 2.154472e-20 4.369226e-14 1.071064e-08 0.0003173759 1.136789 492.1904 25759.29 162962.2 125124.9 28077.52 65480.9 33722.72 10644.85 3982.292 615.0856 118.5851 9.258063 0.1833946 0.001125711 1.854957e-06 5.911262e-10 3.059181e-14 2.396076e-19 
1.11856e-35 1.552487e-27 2.604619e-20 5.282115e-14 1.294848e-08 0.0003836872 1.374305 595.0267 31141.33 197011.8 151450.9 37864.18 87219.79 41710.32 12478.95 4567.861 849.7272 96.24603 6.465552 0.1634374 0.0008503601 8.956756e-07 1.906171e-10 7.087254e-15 4.01192e-20 
1.659003e-35 2.302587e-27 3.863067e-20 7.834223e-14 1.920468e-08 0.0005690696 2.038315 882.52 46187.58 292200.3 224587.5 52228.16 105863.3 47914.86 15778.12 5258.428 912.6048 103.1767 5.075024 0.09696561 0.0005105496 4.858706e-07 7.381053e-11 1.7883e-15 6.771114e-21 
2.176366e-35 3.020652e-27 5.067771e-20 1.027734e-13 2.519368e-08 0.0007465349 2.673967 1157.735 60591.25 383326.5 295139.6 78102.14 156842.2 65187.29 18868.68 5743.821 989.0595 100.0732 4.387588 0.06324936 0.0002399361 1.926561e-07 2.572482e-11 4.988777e-16 1.34845e-21 
2.64508e-35 3.671197e-27 6.159194e-20 1.249072e-13 3.061953e-08 0.0009073128 3.249847 1407.071 73640.53 465886.7 359416.4 106220.9 206509.6 82186.49 26673.46 7196.018 1056.648 96.40575 3.688016 0.04371085 0.0001242547 7.040612e-08 6.992833e-12 1.082255e-16 2.374228e-22 
2.634885e-35 3.657047e-27 6.135454e-20 1.244258e-13 3.050152e-08 0.0009038157 3.237321 1401.648 73356.7 464100.4 359414.9 128797.8 247397.2 94221.81 32506.42 8376.661 1203.604 91.12227 2.877934 0.02798225 6.233858e-05 2.626622e-08 1.850563e-12 2.013256e-17 3.194959e-23 
2.051673e-35 2.847587e-27 4.777417e-20 9.688506e-14 2.375023e-08 0.0007037628 2.520764 1091.404 57119.75 361388.6 281676.3 128748.8 243215.5 91946.79 36054.34 8865.211 1251.561 86.7592 2.248026 0.0169443 2.919322e-05 9.344368e-09 4.870263e-13 3.815667e-18 4.268879e-24 
2.333968e-35 3.239393e-27 5.434755e-20 1.102157e-13 2.701809e-08 0.0008005954 2.867602 1241.573 64979.01 411109.2 319339.8 116730.9 189302.6 74695.11 34376.6 8540.676 1232.034 79.16207 1.781724 0.01066007 1.375953e-05 3.26253e-09 1.257585e-13 7.231225e-19 5.870086e-25 
2.302473e-35 3.195681e-27 5.361418e-20 1.087285e-13 2.665351e-08 0.0007897921 2.828907 1224.819 64102.2 405579 316875.9 136743.8 211750 72033.19 26678.93 6943.087 1064.35 66.23241 1.323345 0.006527951 6.525192e-06 1.144268e-09 3.196468e-14 1.327553e-19 7.790899e-26 
2.235124e-35 3.102205e-27 5.204593e-20 1.055481e-13 2.587387e-08 0.0007666902 2.74616 1188.992 62227.19 393731.4 308899.9 141807.2 203958.5 70351.65 26482.97 5509.045 748.9665 46.31889 0.8490614 0.00354318 2.820773e-06 3.775765e-10 7.79916e-15 2.34422e-20 9.845882e-27 
2.266184e-35 3.145313e-27 5.276916e-20 1.070148e-13 2.623342e-08 0.0007773441 2.78432 1205.515 63091.92 399220.2 314345.9 148145.1 195791 66913.6 24973.88 5045.665 581.3084 29.42359 0.4801446 0.001733472 1.125927e-06 1.176989e-10 1.841975e-15 4.104869e-21 1.257561e-27 
2.578219e-35 3.578398e-27 6.003506e-20 1.217499e-13 2.984555e-08 0.0008843783 3.167699 1371.504 71779.21 454204.4 358089.4 161134.7 191858.6 62983.1 22017.7 4236.731 450.1114 18.81227 0.2394987 0.0007010853 3.717532e-07 3.089918e-11 3.735437e-16 6.288644e-22 1.431799e-28 
2.875238e-35 3.990641e-27 6.695128e-20 1.357758e-13 3.328385e-08 0.0009862613 3.532628 1529.506 80048.47 506571.3 401851.5 192985 212318.2 64953.24 20333.95 3552.639 338.4536 12.20158 0.1228857 0.0002705659 1.088553e-07 6.985739e-12 6.525738e-17 8.398662e-23 1.442176e-29 
3.438285e-35 4.772112e-27 8.006208e-20 1.623643e-13 3.98017e-08 0.001179397 4.224408 1829.023 95724.13 605811.7 482115.2 228025.2 228443.7 69052.16 20113.44 3045.212 246.3629 7.444299 0.06054261 0.0001021226 3.028164e-08 1.419042e-12 9.762002e-18 9.347366e-24 1.199868e-30 
3.649186e-35 5.06483e-27 8.497303e-20 1.723236e-13 4.22431e-08 0.00125174 4.48353 1941.214 101596 643085.3 517964 278173.2 260986.2 74175.77 19594.82 2694.329 181.8634 4.377501 0.02795376 3.631047e-05 8.077084e-09 2.771329e-13 1.37508e-18 9.455295e-25 8.741467e-32 
4.237323e-35 5.881124e-27 9.866806e-20 2.000968e-13 4.905139e-08 0.001453482 5.206137 2254.078 117970.4 746811.6 603733.1 315068.3 271396.5 81260.85 20582.15 2489.078 142.1181 2.718231 0.01316014 1.280185e-05 2.120337e-09 5.368595e-14 1.944164e-19 9.654732e-26 6.394667e-33 
4.699302e-35 6.522322e-27 1.094255e-19 2.219127e-13 5.439928e-08 0.00161195 5.773743 2499.832 130832.8 828427.9 677413.3 377326.2 300550.5 84672.71 19989.56 2307.966 112.1133 1.703826 0.006266692 4.485639e-06 5.402748e-10 9.93231e-15 2.610453e-20 9.389344e-27 4.488639e-34 
4.732084e-35 6.56782e-27 1.101888e-19 2.234607e-13 5.477876e-08 0.001623195 5.814019 2517.27 131746.3 834512.9 693994.6 425366.1 318202.4 89111.2 19173.38 1968.823 83.99193 1.042234 0.002924821 1.545842e-06 1.34886e-10 1.777811e-15 3.338446e-21 8.581918e-28 2.935823e-35 
4.296675e-35 5.963502e-27 1.000501e-19 2.028996e-13 4.973846e-08 0.001473841 5.27906 2285.652 119625.4 758145.1 645026.5 440989.3 314327.3 92072.21 18853.69 1739.946 62.42608 0.6330529 0.001391648 5.507815e-07 3.50246e-11 3.319026e-16 4.447407e-22 8.12209e-29 1.969921e-36 
4.151589e-35 5.762132e-27 9.667171e-20 1.960483e-13 4.805893e-08 0.001424074 5.100802 2208.472 115587.1 732807 628167.4 416074.4 278915.6 85869.21 17140.49 1484.279 45.39657 0.3682214 0.0006277485 1.886625e-07 8.904764e-12 6.14163e-17 5.912846e-23 7.701596e-30 1.326727e-37 
4.151589e-35 5.762132e-27 9.667171e-20 1.960483e-13 4.805893e-08 0.001424074 5.100802 2208.472 115587.1 732807 628180 416679 281129.5 84470.81 15855.75 1256.914 33.95454 0.2359269 0.0003367086 8.34376e-08 3.21569e-12 1.799071e-17 1.398433e-23 1.465698e-30 2.026799e-38 
