2.590348e-34 1.267796e-27 1.426544e-21 3.690334e-16 2.19478e-11 3.000965e-07 0.000943356 0.6817654 113.2763 4327.008 37999.79 76722.26 35655.86 4953.041 7132.152 9903.463 3514.297 1372.799 964.6777 315.9536 107.7429 22.65961 3.109101 0.2980322 0.0163433 
4.659497e-34 2.280501e-27 2.566056e-21 6.638145e-16 3.947953e-11 5.398113e-07 0.001696902 1.226354 203.7605 7783.389 68353.72 138007.4 64142.71 9048.329 13676.83 18988.34 6460.398 1640.03 1007.048 321.2782 111.8857 28.15433 4.491162 0.3837509 0.01708142 
6.055763e-34 2.963876e-27 3.335001e-21 8.627332e-16 5.130997e-11 7.015712e-07 0.002205395 1.593844 264.8194 10115.76 88836.6 179363.1 83406.4 12893.45 24698.35 34411.72 11749.1 3115.01 1901.756 491.9432 123.5184 29.4635 5.106362 0.5064289 0.02292128 
7.243399e-34 3.545142e-27 3.98905e-21 1.03193e-15 6.137272e-11 8.391611e-07 0.00263791 1.906423 316.7549 12099.63 106258.9 214539.4 99779.84 15848.02 32143.6 44838.84 15636.95 5227.521 3447.244 907.6357 223.6455 42.86124 5.756408 0.560988 0.02805689 
9.985407e-34 4.887165e-27 5.499116e-21 1.422569e-15 8.460552e-11 1.156828e-06 0.003636498 2.628105 436.6633 16679.98 146483.6 295753.5 137506 20631.01 36884.03 51374.18 18022.64 6373.906 4315.932 1266.766 373.87 73.90535 8.99427 0.6957429 0.03040545 
1.252545e-33 6.13034e-27 6.897957e-21 1.784436e-15 1.061271e-10 1.451096e-06 0.004561534 3.296631 547.7398 20922.96 183745.4 370986.3 172525.6 26980.88 52994.71 73883.78 25584.78 7974.306 5228.427 1581.133 499.3493 111.2499 15.55129 1.191399 0.04458597 
1.308593e-33 6.404657e-27 7.206623e-21 1.864285e-15 1.10876e-10 1.516029e-06 0.004765651 3.444146 572.2498 21859.2 191967.5 387587.4 180299.4 29615.79 64084.26 89467.9 31276.39 10704.54 7158.874 2034.594 591.9259 135.6037 20.83205 1.807928 0.07225411 
9.452341e-34 4.626266e-27 5.205548e-21 1.346626e-15 8.00889e-11 1.095071e-06 0.003442365 2.487805 413.3523 15789.52 138663.6 279966.7 130381 25260.69 69913.41 97878.89 34666.44 13317.85 9215.86 2743.053 839.9746 182.8814 26.84989 2.452799 0.1084917 
1.001907e-33 4.90364e-27 5.517654e-21 1.427365e-15 8.489074e-11 1.160728e-06 0.003648757 2.636965 438.1354 16736.21 146977.4 296751.2 138053.7 22937.01 50667.14 70849.52 26231.38 13707.84 10144.18 3216 1078.043 247.3613 36.99819 3.259763 0.1447726 
8.981527e-34 4.395835e-27 4.946263e-21 1.279552e-15 7.609973e-11 1.040526e-06 0.003270903 2.363889 392.7635 15003.06 131756.9 266021 123800.8 21716.72 52472.54 73370.76 26051.54 10236 7347.921 2795.263 1144.566 287.2137 46.82435 4.305717 0.1906188 
9.743144e-34 4.768594e-27 5.365698e-21 1.388055e-15 8.255285e-11 1.128761e-06 0.00354827 2.564342 426.0691 16275.29 142929.6 288578.6 134244.7 22117.91 48126.62 67241.49 24229.35 10632.48 7636.997 2464.136 904.8881 268.0997 52.41193 5.345654 0.252293 
9.277927e-34 4.540902e-27 5.109496e-21 1.321778e-15 7.861111e-11 1.074865e-06 0.003378847 2.4419 405.7251 15498.18 136105 274799.9 127876.5 22170.54 52598.99 73531.56 26075.92 10132.33 7147.608 2444.147 912.3939 238.1886 46.43971 5.556942 0.3005952 
9.547753e-34 4.672963e-27 5.258093e-21 1.360219e-15 8.089732e-11 1.106125e-06 0.003477112 2.512917 417.5246 15948.9 140063.3 282791.6 131578.2 22356.59 51327.68 71752.88 25800.2 11149.71 7978.3 2551.831 898.5878 241.1326 45.33058 5.188149 0.3040475 
1.050264e-33 5.140313e-27 5.783963e-21 1.496257e-15 8.898798e-11 1.21675e-06 0.003824864 2.764237 459.2819 17543.98 154071.2 311073.9 144717.2 24054.11 53173.03 74292.49 26574.13 11052.48 7905.738 2680.435 988.6623 251.8124 45.70075 5.15848 0.2937537 
1.089945e-33 5.334523e-27 6.002491e-21 1.552788e-15 9.235009e-11 1.262721e-06 0.003969373 2.868675 476.6343 18206.82 159892.3 322826.9 150200.3 25372.18 57681.11 80604.91 28664.29 11390.23 8043.873 2670.959 979.3303 261.4485 48.01648 5.214722 0.2892215 
1.161203e-33 5.683285e-27 6.394923e-21 1.654306e-15 9.838778e-11 1.345275e-06 0.004228884 3.056224 507.7959 19397.15 170345.8 343932.7 160021.1 27056.83 61610.3 86107.09 30770.87 12700.74 9015.56 2917.287 1033.115 271.2296 50.496 5.6186 0.307416 
1.238519e-33 6.061691e-27 6.820712e-21 1.764454e-15 1.049387e-10 1.434847e-06 0.004510453 3.259714 541.6061 20688.65 181687.8 366832.6 170675 28839.87 65599.73 91682.58 32777.04 13574.35 9668.359 3194.29 1149.598 294.2386 53.1453 5.897315 0.3276547 
1.351066e-33 6.612532e-27 7.440526e-21 1.924794e-15 1.144747e-10 1.565235e-06 0.004920329 3.555932 590.8232 22568.68 198198.2 400167.5 186182.1 31394.19 71155.24 99444.22 35568.35 14782.64 10539.7 3491.37 1267.278 330.136 59.63761 6.453 0.3535317 
1.212863e-33 5.936126e-27 6.679424e-21 1.727904e-15 1.027649e-10 1.405125e-06 0.004417021 3.192191 530.387 20260.1 177924.2 359234.7 167242.4 30975.39 80930.26 113269.6 40525.07 16879.46 12043.71 3998.943 1456.408 381.5014 69.79731 7.607286 0.4116757 
1.124648e-33 5.504372e-27 6.193608e-21 1.602228e-15 9.529048e-11 1.302925e-06 0.004095757 2.960012 491.8102 18786.52 164983.2 333106.2 155054.7 28094.93 71212.74 99700.93 36591.4 18146.44 13388.29 4454.267 1625.455 427.0464 78.55851 8.643966 0.471593 
#survey length counts 
7.848442e-35 3.841268e-28 4.322257e-22 1.118127e-16 6.64992e-12 9.092564e-08 0.0002858255 0.2065667 34.32135 1311.031 11513.48 23246.04 10816.51 1851.723 4304.544 6019.161 2177.58 983.3687 717.7977 251.0163 98.44561 28.2044 5.872889 0.7539097 0.04956307 
1.019112e-34 4.987846e-28 5.612403e-22 1.451876e-16 8.634849e-12 1.18066e-07 0.0003711414 0.2682247 44.5659 1702.36 14950.13 30184.65 14036.9 2185.866 4254.587 5936.521 2140.077 942.6897 684.0654 237.2136 91.76169 25.72843 5.21389 0.6506374 0.0414601 
7.402323e-35 3.622924e-28 4.076572e-22 1.054571e-16 6.271926e-12 8.575726e-08 0.0002695787 0.1948251 32.37046 1236.51 10859.03 21924.76 10209.99 1967.107 5407.193 7568.124 2657.913 950.2138 656.5738 224.0043 85.11409 23.55824 4.675934 0.5676856 0.03513411 
1.102532e-34 5.396131e-28 6.071812e-22 1.570721e-16 9.341663e-12 1.277304e-07 0.0004015215 0.2901805 48.21389 1841.709 16173.88 32655.42 15182.04 2262.228 3976.58 5545.56 2067.389 1123.334 832.1824 253.4173 83.75712 22.40781 4.357889 0.5183399 0.03126966 
1.831542e-34 8.96413e-28 1.008658e-21 2.609304e-16 1.55185e-11 2.121875e-07 0.0006670133 0.4820519 80.09361 3059.473 26868.29 54247.6 25215.57 3624.065 5787.53 8045.874 2792.65 893.3201 609.7085 235.7542 96.88541 23.74037 4.113786 0.4696061 0.02769033 
1.767885e-34 8.652572e-28 9.736013e-22 2.518615e-16 1.497914e-11 2.048127e-07 0.0006438306 0.4652977 77.30988 2953.138 25934.46 52362.37 24361.95 4102.94 9279.876 12957.01 4453.8 1280.133 812.7328 233.657 74.22954 21.75265 4.237137 0.4463129 0.02442015 
1.843547e-34 9.022883e-28 1.015269e-21 2.626406e-16 1.562022e-11 2.135783e-07 0.0006713851 0.4852114 80.61857 3079.525 27044.39 54603.33 25400.36 4166.039 8990.22 12557.65 4492.98 1869.54 1304.342 355.4012 95.19438 21.09074 3.666772 0.4307386 0.02385437 
3.573062e-34 1.748766e-27 1.967739e-21 5.090356e-16 3.027425e-11 4.139457e-07 0.001301242 0.9404104 156.2505 5968.568 52415.97 105828.8 49181.19 6788.997 9574.688 13290.85 4725.165 1873.969 1321.844 434.1758 148.5428 31.28023 4.297805 0.412348 0.02262417 
6.439618e-34 3.151747e-27 3.546396e-21 9.174192e-16 5.456235e-11 7.460416e-07 0.002345188 1.694873 281.6055 10756.97 94467.67 190732 88644.71 12420.84 18387.02 25519.54 8691.737 2237.164 1381.732 442.083 154.4922 38.9325 6.217438 0.5316226 0.02367688 
8.351942e-34 4.087697e-27 4.599542e-21 1.189858e-15 7.076531e-11 9.675878e-07 0.003041621 2.198186 365.2317 13951.38 122521 247372.7 115026.2 17632.59 33149.15 46175.94 15783.6 4243.725 2604.951 675.2359 170.2334 40.68074 7.059195 0.7005741 0.03172211 
9.878826e-34 4.835001e-27 5.44042e-21 1.407385e-15 8.370247e-11 1.14448e-06 0.003597683 2.600053 432.0025 16501.94 144920 292597 136077.1 21440.92 42780.87 59667.47 20840.62 7071.889 4683.609 1235.737 305.6766 58.67366 7.891704 0.7697582 0.03851599 
1.378282e-33 6.745735e-27 7.590409e-21 1.963567e-15 1.167807e-10 1.596765e-06 0.005019444 3.627563 602.7247 23023.31 202190.7 408227.3 189790.5 28251.75 49535.92 68980.33 24239.15 8701.472 5916.184 1740.806 515.618 102.0619 12.43723 0.9629015 0.04210616 
1.715136e-33 8.394404e-27 9.445518e-21 2.443466e-15 1.453221e-10 1.987017e-06 0.006246205 4.514146 750.0317 28650.24 251606.4 507999.2 236231.7 36647.16 70745.05 98612.31 34196.21 10816.03 7125.155 2160.43 684.7407 152.7708 21.38106 1.639183 0.06137659 
1.818761e-33 8.901573e-27 1.001619e-20 2.591094e-15 1.541021e-10 2.107068e-06 0.006623585 4.786879 795.3467 30381.22 266807.9 538691.9 250575.1 40742.78 86509.41 120753.7 42280.1 14686.22 9863 2809.831 820.5533 188.2743 28.95921 2.514995 0.100558 
1.312446e-33 6.423511e-27 7.227838e-21 1.869773e-15 1.112024e-10 1.520492e-06 0.00477968 3.454285 573.9344 21923.55 192532.7 388730 181015.3 34620.09 94301.14 132008.5 46839.89 18267.24 12688.36 3786.239 1163.585 253.7052 37.29721 3.409796 0.1508911 
1.38383e-33 6.772889e-27 7.620963e-21 1.971471e-15 1.172508e-10 1.603192e-06 0.005039649 3.642165 605.1509 23115.99 203004.6 409871.5 190667.5 31368.39 68075.28 95179.04 35332.6 18749.12 13913.48 4423.047 1487.765 341.8541 51.19513 4.513978 0.2005767 
1.251157e-33 6.123548e-27 6.890314e-21 1.782459e-15 1.060095e-10 1.449489e-06 0.00455648 3.292978 547.133 20899.77 183541.8 370576.2 172445.5 29901.35 70953.99 99198.68 35288.11 14075.56 10143.27 3871.36 1589.854 399.4808 65.20466 6.000052 0.2657563 
1.364154e-33 6.67659e-27 7.512606e-21 1.94344e-15 1.155837e-10 1.580398e-06 0.004967994 3.59038 596.5467 22787.32 200118.2 404043.8 187945.6 30631.47 65329.83 91261.13 32954.69 14681.81 10580.47 3423.504 1261.682 374.3989 73.26946 7.477674 0.3530717 
1.310348e-33 6.413245e-27 7.216286e-21 1.866785e-15 1.110247e-10 1.518062e-06 0.004772041 3.448764 573.0171 21888.51 192224.9 388107.5 180588.7 30916.42 71870.86 100455.8 35689.06 14075.76 9966.985 3418.456 1280.262 334.7207 65.34498 7.824407 0.423414 
1.350693e-33 6.610707e-27 7.438473e-21 1.924263e-15 1.144431e-10 1.564803e-06 0.004918971 3.554951 590.6601 22562.46 198143.5 400057 186125.1 31236.06 70223.11 98149.96 35365.3 15514.38 11138.56 3572.533 1262.421 339.2875 63.8589 7.314112 0.4288338 
1.482958e-33 7.258052e-27 8.166876e-21 2.112694e-15 1.256498e-10 1.718034e-06 0.005400655 3.903065 648.4997 24771.86 217546.4 439231.9 204323.7 33565.18 72643.72 101477.1 36370.19 15355.2 11022.17 3748.13 1387.007 353.7845 64.28872 7.261896 0.4137259 
1.555519e-33 7.613185e-27 8.566478e-21 2.216067e-15 1.317978e-10 1.802097e-06 0.005664906 4.09404 680.2305 25983.93 228190.9 460723.5 214341.2 35739.46 79446.43 110997.8 39546.19 15948.89 11304.35 3764.489 1384.943 370.285 68.0852 7.399547 0.4105935 
1.661264e-33 8.130736e-27 9.148834e-21 2.366717e-15 1.407575e-10 1.924605e-06 0.006050012 4.372357 726.4732 27750.34 243703.5 492043.9 228913.4 38196.78 85016.75 118795.9 42535.39 17819.05 12692.86 4118.754 1463.612 384.8339 71.73361 7.987276 0.4372139 
1.789387e-33 8.757807e-27 9.854425e-21 2.549247e-15 1.516132e-10 2.073037e-06 0.00651661 4.709568 782.5014 29890.55 262498.8 529992 246565.7 41082.7 91207.43 127443.9 45650.7 19186.72 13713.2 4543.647 1640.695 420.5528 76.0546 8.445604 0.4694518 
1.979694e-33 9.68923e-27 1.090248e-20 2.820368e-15 1.677378e-10 2.293512e-06 0.007209674 5.210447 865.7231 33069.51 290416.4 586358.4 272783.3 45305.5 100013.1 139740.7 50078.11 21119.36 15109.26 5019.442 1828.025 476.9169 86.25681 9.340011 0.5119398 
1.767153e-33 8.648992e-27 9.731983e-21 2.517572e-15 1.497294e-10 2.04728e-06 0.006435641 4.651052 772.7788 29519.16 259237.2 523408.1 243645 44367.15 113249 158474.7 56808.98 24011.65 17191.46 5724.622 2091.872 548.7704 100.5213 10.96368 0.593584 
1.648887e-33 8.07016e-27 9.080673e-21 2.349084e-15 1.397088e-10 1.910266e-06 0.006004938 4.339781 721.0608 27543.59 241887.8 488378.9 227305 40491.2 100134.1 140166.2 51565.66 25951.6 19201.73 6406.691 2345.74 617.1959 113.6753 12.51682 0.6831974 
1.734678e-33 8.490049e-27 9.553139e-21 2.471307e-15 1.469779e-10 2.009657e-06 0.006317373 4.565579 758.5774 28976.68 254473.2 513788.5 239064.9 40824.7 94514.8 132191.6 48348.3 23483.76 17516.23 6489.56 2632.823 702.2899 129.7912 14.363 0.7900054 
