8.586997e-37 1.191819e-28 1.999523e-21 4.054992e-15 9.940336e-10 2.945503e-05 0.1055031 45.67922 2390.668 15124.1 11599.07 2873.413 11729.45 9819.957 6150.588 5826.25 2301.733 829.413 166.4668 18.38949 0.8286617 0.01119878 3.425351e-05 1.932227e-08 1.758942e-12 
1.308232e-36 1.81574e-28 3.046281e-21 6.177797e-15 1.514414e-09 4.487486e-05 0.1607344 69.59247 3642.193 23041.6 17658.7 3579.615 11925.66 9505.725 6239.615 5446.139 2058.305 673.2796 120.6445 11.3863 0.4170012 0.004348253 9.880811e-06 4.044199e-09 2.632054e-13 
1.168094e-36 1.621238e-28 2.719962e-21 5.516029e-15 1.35219e-09 4.006785e-05 0.1435165 62.1377 3252.04 20573.47 15800.71 4673.986 18419.83 13537.16 6589.083 4970.847 1768.988 515.6167 80.49025 6.355253 0.1862863 0.001489026 2.507503e-06 7.439865e-10 3.464461e-14 
1.739392e-36 2.414161e-28 4.050256e-21 8.213837e-15 2.013526e-09 5.966444e-05 0.2137083 92.52833 4842.564 30635.59 23497.96 5290.663 16720.47 12232.87 9449.841 6635.208 1727.395 405.1575 54.15745 3.500522 0.08053672 0.0004876621 6.057723e-07 1.301684e-10 4.33772e-15 
2.159958e-36 2.997879e-28 5.029564e-21 1.019985e-14 2.500374e-09 7.409066e-05 0.2653807 114.9007 6013.444 38043.07 29214.88 7754.527 25214.39 16634 8969.693 5856.995 1993.908 409.0814 38.51272 1.919339 0.03393645 0.0001532165 1.390679e-07 2.155107e-11 5.133935e-16 
2.076927e-36 2.882638e-28 4.836224e-21 9.807764e-15 2.404258e-09 7.124256e-05 0.2551793 110.4838 5782.283 36580.88 28152.78 9431.643 31652.49 20198.45 12847.03 7184.171 1707.55 331.5872 30.73311 1.091879 0.01352782 4.430074e-05 2.899393e-08 3.212932e-12 5.444965e-17 
2.909592e-36 4.038322e-28 6.775123e-21 1.373981e-14 3.368153e-09 9.980454e-05 0.3574836 154.7781 8100.468 51246.48 39391.13 10792.44 30752.71 19486.97 15405.39 8115.605 1936.044 288.4493 20.32836 0.6308572 0.005715197 1.258936e-05 5.700024e-09 4.444096e-13 5.311169e-18 
4.588204e-36 6.368125e-28 1.068385e-20 2.166663e-14 5.31132e-09 0.0001573841 0.5637244 244.0732 12773.82 80811.93 62132.41 16662.91 43366.51 24635.57 15057.82 7381.6 1940.937 271.2313 15.47752 0.3465022 0.002420515 3.902987e-06 1.194108e-09 6.250425e-14 5.118472e-19 
6.146315e-36 8.53068e-28 1.431199e-20 2.902442e-14 7.114995e-09 0.0002108303 0.7551599 326.9582 17111.69 108255.8 83407.97 26453.54 68615.9 36388.68 20457.68 8272.631 1626.954 206.9748 11.14554 0.1988711 0.0009839736 1.133538e-06 2.49812e-10 9.079897e-15 5.014545e-20 
7.08854e-36 9.838427e-28 1.6506e-20 3.347384e-14 8.205718e-09 0.0002431504 0.8709253 377.0806 19734.9 124852.7 96465.42 36242.15 92142.66 48304.11 30669.91 10958.06 1774.923 166.624 6.895986 0.1050969 0.0004101377 3.357651e-07 5.109234e-11 1.298765e-15 5.036525e-21 
7.634541e-36 1.059624e-27 1.777739e-20 3.605219e-14 8.83777e-09 0.0002618793 0.938009 406.1255 21254.99 134471.4 104184.3 43897.15 106323.4 56043.87 39258.5 13148.55 2120.939 163.4489 4.829664 0.05205571 0.0001556351 9.801492e-08 1.082643e-11 1.911026e-16 5.087247e-22 
1.530823e-35 2.124682e-27 3.564594e-20 7.228925e-14 1.772086e-08 0.0005251015 1.880828 814.3336 42618.98 269628.4 207913.5 59245.48 114192.1 59786.33 42684.14 13366.93 2129.9 148.8366 3.670017 0.0280953 5.651735e-05 2.507668e-08 2.033754e-12 2.630154e-17 5.001757e-23 
1.657115e-35 2.299967e-27 3.858671e-20 7.825308e-14 1.918282e-08 0.0005684221 2.035995 881.5157 46135.04 291886.4 227319.8 108087 226000 95311.39 45375.08 12897.76 1975.807 126.1249 2.770119 0.0172314 2.510796e-05 7.473729e-09 4.060743e-13 3.638128e-18 4.925979e-24 
1.329558e-35 1.845339e-27 3.09594e-20 6.278504e-14 1.539101e-08 0.0004560638 1.633547 707.2692 37015.68 234204.4 184375 118964.8 244162.7 124355.5 80782.39 17498.71 1759.969 93.85235 1.802745 0.009448399 1.096482e-05 2.41632e-09 9.107456e-14 5.468126e-19 4.953354e-25 
9.891676e-36 1.372899e-27 2.303324e-20 4.671094e-14 1.145064e-08 0.0003393033 1.215329 526.1956 27539.01 174253.9 138278.4 101166.5 195872.8 116676.6 84581.75 20545.58 2380.878 90.72574 1.19646 0.004953708 4.617511e-06 7.941059e-10 2.249463e-14 9.75421e-20 6.163882e-26 
1.363635e-35 1.892635e-27 3.175288e-20 6.439419e-14 1.578548e-08 0.0004677526 1.675414 725.3963 37964.38 240206.6 188109.8 88107.51 144570.6 90798.65 64238.64 16547.02 2084.983 83.78731 0.9551476 0.002684516 1.748706e-06 2.254092e-10 4.850759e-15 1.579383e-20 7.362212e-27 
1.252174e-35 1.737935e-27 2.915747e-20 5.913075e-14 1.449521e-08 0.0004295195 1.538469 666.104 34861.29 220602.3 175908.7 120897.9 191351.7 86504.12 45946.31 11532.78 1432.984 59.01404 0.6734847 0.001689993 8.207333e-07 7.166012e-11 1.063707e-15 2.488628e-21 8.506306e-28 
1.351843e-35 1.876269e-27 3.147831e-20 6.383737e-14 1.564898e-08 0.0004637079 1.660926 719.1237 37636.15 238168.5 189933.3 120295.2 175888.8 99725.9 52859.46 9096.418 846.4124 31.81975 0.3414838 0.0007973017 3.407904e-07 2.387424e-11 2.578334e-16 4.141279e-22 9.639077e-29 
1.359306e-35 1.886627e-27 3.165208e-20 6.418977e-14 1.573537e-08 0.0004662677 1.670095 723.0935 37843.96 239511.9 193056.3 135870.4 183975.3 94984.48 45805.15 8403.663 658.2978 16.74419 0.1391033 0.0002776614 1.024457e-07 6.083538e-12 5.376045e-17 6.73729e-23 1.162408e-29 
1.621874e-35 2.251055e-27 3.776612e-20 7.658892e-14 1.877487e-08 0.0005563338 1.992697 862.7691 45154.08 285788.3 230214.1 147256.9 182241.2 98518.68 43076.21 6780.169 478.8785 10.68552 0.06369717 8.873899e-05 2.495137e-08 1.184882e-12 8.443804e-18 8.473394e-24 1.154034e-30 
1.701641e-35 2.361765e-27 3.962351e-20 8.035568e-14 1.969825e-08 0.0005836951 2.090701 905.2014 47374.94 299909.2 245604.6 181403.5 208749 101163.3 38901.68 5686.443 340.7656 6.268656 0.03072947 3.212884e-05 6.245126e-09 2.068631e-13 1.077151e-18 8.171384e-25 8.537896e-32 
1.949526e-35 2.705814e-27 4.539564e-20 9.206145e-14 2.256778e-08 0.0006687246 2.395263 1037.066 54276.37 343640.8 282636.8 201448.1 216871.3 112839.4 38973.02 4739.635 237.6912 3.619954 0.01399366 1.135322e-05 1.668324e-09 3.972062e-14 1.43166e-19 7.487637e-26 5.495435e-33 
2.184264e-35 3.031614e-27 5.086161e-20 1.031463e-13 2.528511e-08 0.000749244 2.68367 1161.937 60811.88 385115.2 320860.9 239999.5 239208.1 116559.7 36537.63 4178.538 174.3245 2.076897 0.006251816 3.877868e-06 4.273089e-10 7.556111e-15 1.996988e-20 7.49963e-27 3.867219e-34 
2.570554e-35 3.567759e-27 5.985656e-20 1.213879e-13 2.975681e-08 0.0008817488 3.158281 1367.427 71566.86 453328.8 380747.8 281114.5 261918.3 126435.5 34966.07 3458.996 124.0287 1.220868 0.002814193 1.297961e-06 1.058728e-10 1.377055e-15 2.657637e-21 7.255057e-28 2.709216e-35 
2.937712e-35 4.077351e-27 6.840602e-20 1.38726e-13 3.400705e-08 0.001007691 3.609386 1562.74 81789.56 518288.6 442389.2 341069 296122.4 134042.9 32804.5 2841.585 83.67193 0.6612883 0.001202703 4.212045e-07 2.518712e-11 2.367943e-16 3.296601e-22 6.490014e-29 1.745187e-36 
2.476902e-35 3.437776e-27 5.767583e-20 1.169654e-13 2.867269e-08 0.0008496244 3.043216 1317.609 68961.55 437525.7 394789.3 391597 330976.8 146732.6 31642.56 2349.122 57.08207 0.3588824 0.0005017305 1.330793e-07 5.951075e-12 4.109769e-17 4.132508e-23 5.816816e-30 1.114284e-37 
2.362079e-35 3.27841e-27 5.500213e-20 1.115432e-13 2.734351e-08 0.0008102381 2.902141 1256.528 65765.44 417389.4 377014.6 346078 298752.9 150521 29997.36 1954.069 38.90915 0.1928724 0.0002066539 4.104461e-08 1.354163e-12 6.85285e-18 5.026274e-24 5.129848e-31 7.073734e-39 
2.393717e-35 3.322322e-27 5.573884e-20 1.130372e-13 2.770975e-08 0.0008210905 2.941013 1273.358 66646.07 422896.7 378475.7 331074 275409 127093.5 25764.02 1716.283 31.34037 0.133802 0.0001194874 1.94687e-08 5.224354e-13 2.137437e-18 1.262332e-24 1.035573e-31 1.14744e-39 
2.393717e-35 3.322322e-27 5.573884e-20 1.130372e-13 2.770975e-08 0.0008210905 2.941013 1273.358 66646.07 422896.7 378475.7 331078.2 275545.7 127371.2 25443.32 1606.507 27.22759 0.105631 8.432644e-05 1.214944e-08 2.860943e-13 1.022019e-18 5.251483e-25 3.738679e-32 3.588355e-40 
