2.578368e-34 1.261932e-27 1.419947e-21 3.673268e-16 2.18463e-11 2.987087e-07 0.0009389932 0.6786124 112.7524 4306.997 37824.05 76367.43 35490.45 4916.556 7016.255 9741.432 3463.149 1373.216 970.5212 323.7859 112.6121 23.70009 3.235106 0.3080533 0.01684465 
4.674284e-34 2.287738e-27 2.574199e-21 6.65921e-16 3.960482e-11 5.415243e-07 0.001702286 1.230246 204.4071 7808.088 68570.63 138445.4 64347.25 9103.33 13880.76 19274.05 6554.964 1655.353 1015.351 326.7816 115.5655 29.63998 4.797256 0.4098937 0.01814213 
6.068241e-34 2.969983e-27 3.341873e-21 8.645109e-16 5.14157e-11 7.030168e-07 0.002209939 1.597128 265.3651 10136.6 89019.65 179732.7 83576.99 12886.12 24542.29 34192.12 11679.98 3115.997 1906.397 492.1231 123.3214 29.72612 5.250781 0.5297378 0.02415151 
7.14097e-34 3.49501e-27 3.932641e-21 1.017337e-15 6.050485e-11 8.272945e-07 0.002600607 1.879464 312.2757 11928.53 104756.3 211505.6 98368.94 15626.42 31704.33 44225.55 15412.31 5117.732 3369.385 889.4511 220.1679 42.17345 5.684423 0.5624505 0.02861796 
9.982484e-34 4.885734e-27 5.497506e-21 1.422153e-15 8.458076e-11 1.156489e-06 0.003635433 2.627335 436.5355 16675.09 146440.7 295666.9 137473.1 20820.33 38066.25 53038.25 18623.33 6640.506 4504.389 1318.115 387.561 76.76569 9.373907 0.7271933 0.03210007 
1.245198e-33 6.094379e-27 6.857493e-21 1.773969e-15 1.055046e-10 1.442584e-06 0.004534776 3.277292 544.5267 20800.22 182667.5 368810 171511.9 26778.23 52412.91 73072.99 25357.93 8079.442 5335.044 1620.393 514.19 114.3201 15.94881 1.22431 0.04598245 
1.30237e-33 6.374201e-27 7.172353e-21 1.85542e-15 1.103488e-10 1.50882e-06 0.004742989 3.427768 569.5285 21755.26 191054.7 385744.4 179449.5 29671.86 64981.95 90733.55 31718.96 10857.07 7269.522 2088.635 618.4736 142.6288 21.97381 1.904719 0.07611655 
9.494644e-34 4.64697e-27 5.228845e-21 1.352653e-15 8.044733e-11 1.099972e-06 0.003457771 2.498939 415.2022 15860.19 139284.2 281219.6 130965.3 25394.82 70355.08 98502.27 34950.21 13627.38 9462.536 2817.5 865.3797 190.6622 28.42927 2.614477 0.1157915 
9.983329e-34 4.886147e-27 5.497971e-21 1.422273e-15 8.458791e-11 1.156587e-06 0.003635741 2.627558 436.5724 16676.5 146453.1 295692.6 137556.8 22736.65 49762.48 69576.66 25750.78 13429.11 9944.234 3177.8 1075.5 247.4426 37.27328 3.328642 0.1494866 
8.915686e-34 4.36361e-27 4.910004e-21 1.270172e-15 7.554186e-11 1.032898e-06 0.003246925 2.34656 389.8842 14893.08 130791 264070.9 122896.6 21646.21 52629.48 73593.06 26102.88 10168.23 7283.601 2767.89 1134.887 287.0485 47.19106 4.366653 0.195281 
9.787573e-34 4.790339e-27 5.390166e-21 1.394385e-15 8.292929e-11 1.133908e-06 0.00356445 2.576036 428.012 16349.51 143581.4 289894.6 134859.8 22298.95 48835.74 68239.8 24627.38 10926.72 7860.977 2524.708 921.8196 272.9863 53.59866 5.511006 0.2620781 
9.331559e-34 4.567151e-27 5.139032e-21 1.329419e-15 7.906552e-11 1.081078e-06 0.003398379 2.456016 408.0704 15587.77 136891.8 276388.4 128612.6 22217.36 52406.32 73258.93 25996.3 10156.25 7179.424 2470.536 926.948 240.9975 46.80274 5.611756 0.3053843 
9.583284e-34 4.690353e-27 5.27766e-21 1.365281e-15 8.119837e-11 1.110241e-06 0.003490052 2.522268 419.0784 16008.26 140584.5 283844 132065.1 22368.7 51084.58 71406.77 25642.68 10978.13 7843.287 2516.187 890.8038 240.4725 45.29143 5.167013 0.3027251 
1.029964e-33 5.040962e-27 5.672171e-21 1.467337e-15 8.726803e-11 1.193233e-06 0.003750937 2.71081 450.4049 17204.89 151093.3 305061.4 141919.5 23572.52 52043.44 72711.43 25981.38 10719.61 7649.087 2579.247 946.7371 241.8998 44.17748 5.006229 0.2849353 
1.082827e-33 5.299687e-27 5.963292e-21 1.542647e-15 9.174701e-11 1.254475e-06 0.003943452 2.849941 473.5217 18087.92 158848.1 320718.8 149232.6 25555.72 59437.14 83081.07 29573.68 11842.65 8373.347 2768.45 1008.732 267.8313 49.09591 5.3554 0.2984166 
1.147292e-33 5.615201e-27 6.318313e-21 1.634488e-15 9.720912e-11 1.329159e-06 0.004178223 3.019611 501.7126 19164.78 168305.1 339812.6 158108.3 26844.27 61553.71 86042.57 30870.26 13128.81 9383.298 3049.855 1084.078 283.3649 52.40313 5.809379 0.3183056 
1.224698e-33 5.994047e-27 6.744598e-21 1.744764e-15 1.037676e-10 1.418835e-06 0.00446012 3.223338 535.5622 20457.78 179660.3 362739.1 168780.6 28788.96 66522.2 92991.69 33307.22 13991.99 10018.02 3368.396 1236.823 318.5151 57.56953 6.354938 0.3514385 
1.349339e-33 6.604081e-27 7.431018e-21 1.922334e-15 1.143284e-10 1.563234e-06 0.004914041 3.551388 590.0681 22539.84 197944.9 399656.2 185952 31561.19 72329.29 101104.6 36275.49 15434.87 11070.63 3699.995 1362.57 361.7927 66.47612 7.227099 0.3950513 
1.207765e-33 5.911171e-27 6.651344e-21 1.72064e-15 1.023329e-10 1.399217e-06 0.004398452 3.178771 528.1573 20174.93 177176.2 357724.5 166540 30861.5 80689.84 112938.6 40478.16 17087.32 12247.43 4122.987 1527.75 405.4081 75.58927 8.395062 0.4589837 
1.11196e-33 5.442273e-27 6.123732e-21 1.584152e-15 9.421543e-11 1.288226e-06 0.004049549 2.926618 486.2617 18574.57 163121.9 329348.2 153308.3 27855.27 70881.41 99241.76 36437.27 18115.35 13384.31 4489.136 1659.007 442.9023 83.03083 9.305183 0.5171519 
#survey length counts 
7.860396e-35 3.847119e-28 4.32884e-22 1.11983e-16 6.660048e-12 9.106413e-08 0.0002862609 0.2068813 34.37363 1313.028 11531.01 23281.44 10833.24 1861.348 4352.654 6086.806 2201.905 993.8937 725.4357 253.7259 99.47254 28.4618 5.936654 0.7684929 0.05107696 
1.016921e-34 4.977125e-28 5.600341e-22 1.448755e-16 8.61629e-12 1.178122e-07 0.0003703437 0.2676482 44.47012 1698.701 14918 30119.78 14006.81 2183.389 4259.011 5942.998 2144.534 951.2936 691.2364 239.642 92.67899 25.98248 5.262206 0.6574048 0.04214429 
7.393054e-35 3.618387e-28 4.071467e-22 1.05325e-16 6.264073e-12 8.564988e-08 0.0002692411 0.1945811 32.32993 1234.962 10845.43 21897.31 10197.33 1967.977 5420.779 7587.359 2665.853 956.8914 662.2265 226.8822 86.57039 23.96757 4.755994 0.577262 0.03576026 
1.102579e-34 5.39636e-28 6.07207e-22 1.570787e-16 9.342059e-12 1.277358e-07 0.0004015385 0.2901928 48.21594 1841.787 16174.57 32656.8 15182.49 2257.255 3945.79 5502.199 2051.386 1115.144 826.3645 252.1773 83.67809 22.48704 4.387045 0.5219859 0.03148619 
1.833716e-34 8.974769e-28 1.009855e-21 2.6124e-16 1.553692e-11 2.124394e-07 0.0006678049 0.4826241 80.18867 3063.104 26900.18 54311.98 25244.84 3610.876 5687.586 7905.02 2740.624 866.4703 589.3327 227.8712 93.70396 23.02232 4.008652 0.4594774 0.02713799 
1.766149e-34 8.644077e-28 9.726453e-22 2.516142e-16 1.496444e-11 2.046116e-07 0.0006431984 0.4648409 77.23397 2950.238 25908.99 52310.97 24339.79 4145.657 9556.225 13345.51 4585.922 1313.399 832.3621 238.0049 74.99435 21.95923 4.284788 0.4531198 0.02490192 
1.845249e-34 9.031217e-28 1.016207e-21 2.628832e-16 1.563465e-11 2.137755e-07 0.0006720052 0.4856596 80.69303 3082.37 27069.37 54653.78 25425.29 4209.108 9238.059 12907.66 4638.626 1994.419 1400.771 381.2009 101.7256 22.3974 3.870011 0.4546107 0.02524901 
3.576574e-34 1.750485e-27 1.969674e-21 5.09536e-16 3.030401e-11 4.143526e-07 0.001302521 0.9413347 156.4041 5974.435 52467.49 105932.8 49228.76 6775.207 9459.147 13128.69 4676.212 1882.45 1335.39 446.8148 155.9012 32.85182 4.490457 0.427974 0.02341464 
6.437075e-34 3.150502e-27 3.544995e-21 9.170568e-16 5.45408e-11 7.457469e-07 0.002344262 1.694203 281.4942 10752.72 94430.36 190656.7 88611.13 12453.82 18611.09 25834.38 8795.379 2252.052 1389.487 448.4964 159.1604 40.88098 6.623897 0.566355 0.0250814 
8.355819e-34 4.089594e-27 4.601677e-21 1.19041e-15 7.079816e-11 9.680369e-07 0.003043032 2.199206 365.4012 13957.85 122577.9 247487.5 115078 17597.5 32900.3 45826.48 15672.18 4240.226 2608.248 674.685 169.7636 40.99618 7.250496 0.7319704 0.03338571 
9.883098e-34 4.837092e-27 5.442773e-21 1.407994e-15 8.373867e-11 1.144975e-06 0.003599239 2.601178 432.1893 16509.08 144982.7 292723.5 136135.1 21427.94 42663.5 59501.19 20767.43 6998.408 4627.397 1224.097 304.1769 58.3557 7.877245 0.7801095 0.03971083 
1.375371e-33 6.731486e-27 7.574376e-21 1.959419e-15 1.16534e-10 1.593392e-06 0.005008842 3.619901 601.4516 22974.68 201763.6 407365.1 189399.6 28457.66 51053.2 71117.49 25013.34 9053.567 6166.242 1808.924 533.7841 105.8709 12.94492 1.005088 0.0443939 
1.717141e-33 8.404215e-27 9.456557e-21 2.446322e-15 1.454919e-10 1.989339e-06 0.006253505 4.519422 750.9083 28683.73 251900.5 508592.9 236504.8 36610.08 70339.81 98046.35 34073.55 11016.94 7308.227 2225.593 708.7448 157.7989 22.04108 1.693186 0.06362672 
1.813853e-33 8.877551e-27 9.989162e-21 2.584102e-15 1.536862e-10 2.101381e-06 0.00660571 4.773961 793.2004 30299.23 266087.9 537238.2 249908.6 40891.85 87857.72 122652.5 42945.01 14918.34 10030.82 2889.007 858.6794 198.3312 30.59295 2.653673 0.1060949 
1.309704e-33 6.410092e-27 7.212738e-21 1.865867e-15 1.109701e-10 1.517316e-06 0.004769695 3.447069 572.7353 21877.75 192130.4 387917.9 180639.2 34601.08 94429.79 132196.6 46993.3 18602.5 12965.21 3870.277 1193.022 263.233 39.30173 3.617094 0.1602695 
1.384174e-33 6.774574e-27 7.622859e-21 1.971962e-15 1.172799e-10 1.603591e-06 0.005040903 3.643071 605.3015 23121.74 203055.1 409973.5 190708.5 31205.98 67052.73 93737.84 34784.51 18419.71 13677.79 4382.969 1488.447 342.9301 51.7214 4.622376 0.2076915 
1.250022e-33 6.117993e-27 6.884063e-21 1.780842e-15 1.059134e-10 1.448174e-06 0.004552347 3.289991 546.6366 20880.81 183375.3 370240 172292.9 29976.51 71514.21 99984.9 35529.25 14049.08 10102.61 3851.779 1583.954 401.1643 66.02973 6.114074 0.2735588 
1.364925e-33 6.680362e-27 7.51685e-21 1.944538e-15 1.15649e-10 1.581291e-06 0.004970801 3.592408 596.8837 22800.19 200231.3 404272.1 188056.3 30767.63 66092.65 92337.91 33396.62 15044.08 10858.64 3497.262 1281.502 380.1023 74.70855 7.686356 0.3656888 
1.311867e-33 6.42068e-27 7.224652e-21 1.868949e-15 1.111534e-10 1.519822e-06 0.004777574 3.452763 573.6814 21913.89 192447.8 388557.5 180794.4 30854.58 71357.65 99734.55 35456.73 14060.87 9977.169 3443.637 1296.245 337.5094 65.63094 7.874645 0.4286939 
1.350668e-33 6.610583e-27 7.438334e-21 1.924227e-15 1.14441e-10 1.564773e-06 0.004918879 3.554884 590.649 22562.03 198139.8 400049.5 186118.4 31148.8 69692.47 97400.12 35049.29 15232.59 10919.68 3512.904 1248.028 337.4239 63.62692 7.26412 0.4257863 
1.48198e-33 7.253266e-27 8.16149e-21 2.111301e-15 1.255669e-10 1.716901e-06 0.005397094 3.900491 648.0721 24755.52 217403 438942.2 204186.1 33467.19 72132.52 100755.6 36072.21 15104.64 10815.88 3657.781 1347.032 344.6807 63.02759 7.147516 0.4069962 
1.55355e-33 7.603552e-27 8.555638e-21 2.213263e-15 1.31631e-10 1.799817e-06 0.005657739 4.08886 679.3698 25951.05 227902.2 460140.7 214087.6 36160.99 82196.25 114870.5 40966.34 16648.93 11814.08 3917.312 1432.165 380.8257 69.89173 7.629311 0.4253271 
1.661345e-33 8.131133e-27 9.149281e-21 2.366833e-15 1.407644e-10 1.924699e-06 0.006050307 4.37257 726.5087 27751.7 243715.4 492067.9 228928.9 38314.91 85731.05 119812.5 43072.57 18590.55 13331.48 4345.334 1549.83 405.7174 75.12157 8.333809 0.4568318 
1.787364e-33 8.74791e-27 9.843288e-21 2.546366e-15 1.514419e-10 2.070694e-06 0.006509246 4.704246 781.6171 29856.77 262202.1 529393.2 246300.1 41381.31 93211.51 130270.9 46751.51 19929.87 14318.12 4828.269 1778.701 458.7307 83.01491 9.170421 0.507372 
1.97765e-33 9.679228e-27 1.089122e-20 2.817456e-15 1.675647e-10 2.291144e-06 0.007202231 5.205068 864.8294 33035.37 290116.6 585753.2 272512.6 45548.91 101682.1 142101.2 51086.33 22057.15 15873.49 5320.556 1965.892 522.7605 96.16665 10.46239 0.5721685 
1.765121e-33 8.639045e-27 9.720792e-21 2.514677e-15 1.495573e-10 2.044925e-06 0.00642824 4.645703 771.8901 29485.21 258939.1 522806.2 243365.2 44326.11 113179.8 158385.1 56878.91 24365.11 17523.07 5916.205 2199.472 584.5218 109.117 12.1272 0.6633315 
1.648936e-33 8.070401e-27 9.080944e-21 2.349155e-15 1.39713e-10 1.910323e-06 0.006005117 4.339911 721.0823 27544.42 241895.1 488393.5 227314.3 40560.26 100551.5 140755.2 51802.2 26133.15 19363.07 6513.151 2414.988 645.6824 121.1913 13.59137 0.755706 
1.732695e-33 8.480341e-27 9.542215e-21 2.468481e-15 1.468098e-10 2.007359e-06 0.00631015 4.560359 757.71 28943.55 254182.2 513201.1 238803.5 41095.73 96346.99 134777.3 49372.52 24224.1 18105.02 6721.534 2738.28 737.8938 138.6607 15.6445 0.8770954 
