1.311463e-36 1.820224e-28 3.053804e-21 6.193052e-15 1.518154e-09 4.498568e-05 0.1611314 69.76432 3651.187 23098.5 17702.17 3581.442 11912.23 9490.285 6196.976 5394.244 2014.195 652.3936 116.1585 11.022 0.4061674 0.004235005 9.582975e-06 3.90539e-09 2.53484e-13 
1.169858e-36 1.623686e-28 2.724071e-21 5.52436e-15 1.354232e-09 4.012837e-05 0.1437333 62.23155 3256.952 20604.55 15824.68 4686.031 18476.18 13580.6 6622.845 5002.892 1788.234 519.8806 80.4037 6.315381 0.1857764 0.001492442 2.515897e-06 7.448355e-10 3.457114e-14 
1.7432e-36 2.419447e-28 4.059123e-21 8.231821e-15 2.017934e-09 5.979507e-05 0.2141762 92.73091 4853.167 30702.66 23549.35 5299.797 16744 12250.77 9467.217 6647.638 1731.046 406.7393 54.31787 3.483578 0.07974043 0.0004836136 6.029922e-07 1.298361e-10 4.325682e-15 
2.15946e-36 2.997189e-28 5.028406e-21 1.019751e-14 2.499799e-09 7.40736e-05 0.2653196 114.8742 6012.059 38034.3 29208.42 7763.936 25264.13 16662.43 8964.069 5846.511 1984.32 406.5686 38.26009 1.903367 0.03345099 0.0001503144 1.363919e-07 2.118328e-11 5.058122e-16 
2.079087e-36 2.885636e-28 4.841254e-21 9.817965e-15 2.406759e-09 7.131666e-05 0.2554447 110.5987 5788.297 36618.93 28181.99 9438.702 31673.49 20240.5 12986.83 7287.153 1752.566 342.4736 31.8288 1.132066 0.01401155 4.570092e-05 2.978773e-08 3.294724e-12 5.585406e-17 
2.908916e-36 4.037383e-28 6.773548e-21 1.373662e-14 3.36737e-09 9.978134e-05 0.3574005 154.7421 8098.585 51234.57 39382.17 10796.74 30774.29 19487.29 15363.83 8096.576 1937.066 290.2329 20.62698 0.6424951 0.005827299 1.282895e-05 5.79439e-09 4.503113e-13 5.367383e-18 
4.590563e-36 6.371398e-28 1.068934e-20 2.167777e-14 5.314051e-09 0.000157465 0.5640141 244.1987 12780.39 80853.48 62164.23 16667.8 43375.01 24660.98 15133.65 7432.922 1963.155 275.5539 15.84686 0.3578955 0.00251381 4.061276e-06 1.242852e-09 6.499273e-14 5.312259e-19 
6.165633e-36 8.557491e-28 1.435697e-20 2.911564e-14 7.137357e-09 0.0002114929 0.7575333 327.9857 17165.47 108596 83668.36 26483.82 68638.32 36386.68 20423.38 8258.747 1625.716 207.3069 11.21184 0.2013695 0.00100413 1.16364e-06 2.572246e-10 9.360209e-15 5.170137e-20 
7.081685e-36 9.828912e-28 1.649004e-20 3.344147e-14 8.197782e-09 0.0002429153 0.870083 376.7159 19715.81 124732 96376.1 36316.83 92419.83 48406.26 30647.99 10937.16 1766.376 165.7088 6.86832 0.1050571 0.0004121484 3.39519e-07 5.195965e-11 1.326195e-15 5.155159e-21 
7.632029e-36 1.059275e-27 1.777154e-20 3.604033e-14 8.834862e-09 0.0002617931 0.9377003 405.9919 21248 134427.2 104148.9 43854.99 106205 56018.98 39291.76 13133.92 2107.582 161.8525 4.768432 0.05140324 0.000154069 9.739546e-08 1.080629e-11 1.9164e-16 5.12327e-22 
1.532834e-35 2.127473e-27 3.569277e-20 7.238422e-14 1.774414e-08 0.0005257913 1.883299 815.4034 42674.97 269982.6 208183.6 59253.17 114140.6 59720.54 42589.48 13334.65 2122.338 147.7279 3.623479 0.02763992 5.552941e-05 2.466324e-08 2.00482e-12 2.600288e-17 4.960958e-23 
1.655449e-35 2.297654e-27 3.854791e-20 7.817439e-14 1.916353e-08 0.0005678505 2.033948 880.6292 46088.64 291592.9 227099.4 108153.1 226214.2 95275.03 45187.48 12796.74 1949.575 124.0527 2.712745 0.01678829 2.435777e-05 7.23255e-09 3.927045e-13 3.520787e-18 4.774225e-24 
1.329937e-35 1.845865e-27 3.096821e-20 6.28029e-14 1.539539e-08 0.0004561936 1.634011 707.4705 37026.21 234271 184425.3 118958.6 244192.8 124980.7 81692.37 17780.45 1805.398 96.50128 1.852613 0.009688255 1.12046e-05 2.460207e-09 9.24577e-14 5.540845e-19 5.015074e-25 
9.907629e-36 1.375114e-27 2.307038e-20 4.678627e-14 1.14691e-08 0.0003398505 1.217289 527.0442 27583.42 174534.9 138493 101181.9 195836.9 116416.1 84284.64 20501.84 2382.506 91.23572 1.209019 0.005008577 4.662261e-06 7.999979e-10 2.260034e-14 9.773522e-20 6.161483e-26 
1.362541e-35 1.891117e-27 3.172741e-20 6.434256e-14 1.577282e-08 0.0004673775 1.67407 724.8146 37933.94 240014.1 187976.2 88313.87 145111.2 91881.57 65515.57 17154.6 2194.602 89.16663 1.026258 0.002905698 1.90077e-06 2.452129e-10 5.272895e-15 1.714372e-20 7.977372e-27 
1.25146e-35 1.736944e-27 2.914084e-20 5.909703e-14 1.448694e-08 0.0004292746 1.537592 665.7241 34841.41 220476.4 175799.6 120701 190969.6 86054.72 45524.87 11376.67 1417.738 59.01852 0.6802416 0.001721006 8.41468e-07 7.384673e-11 1.099489e-15 2.575118e-21 8.800904e-28 
1.350089e-35 1.873834e-27 3.143745e-20 6.375452e-14 1.562867e-08 0.0004631061 1.658771 718.1904 37587.31 237859.4 189691.4 120198.4 175730.2 99461.91 52625.56 9008.709 832.6457 31.268 0.3377252 0.0007954173 3.425371e-07 2.414534e-11 2.621047e-16 4.227269e-22 9.86896e-29 
1.357616e-35 1.884281e-27 3.161272e-20 6.410996e-14 1.57158e-08 0.000465688 1.668019 722.1945 37796.91 239214.2 192817.8 135720.8 183811.5 95062.53 45896.28 8427.656 659.1919 16.68653 0.1382549 0.0002767471 1.0272e-07 6.138776e-12 5.455383e-17 6.869512e-23 1.190115e-29 
1.623269e-35 2.252991e-27 3.77986e-20 7.665479e-14 1.879102e-08 0.0005568123 1.994411 863.5112 45192.91 286033.9 230398.1 147236.9 182348.3 99217.67 43665 6969.209 497.4687 11.15417 0.06648239 9.244198e-05 2.599844e-08 1.238101e-12 8.860509e-18 8.932297e-24 1.221808e-30 
1.700655e-35 2.360397e-27 3.960055e-20 8.030912e-14 1.968684e-08 0.000583357 2.08949 904.677 47347.49 299735.7 245485.6 181524.8 208895.1 101165.4 38964.91 5734.682 347.2615 6.468656 0.03195415 3.349257e-05 6.50746e-09 2.153421e-13 1.121384e-18 8.519095e-25 8.922707e-32 
1.949847e-35 2.706259e-27 4.54031e-20 9.207658e-14 2.257149e-08 0.0006688345 2.395657 1037.237 54285.29 343696.9 282658.4 201257.6 216529.2 112359.9 38678.05 4673.967 234.2395 3.589632 0.0140087 1.146109e-05 1.692305e-09 4.036475e-14 1.454985e-19 7.605151e-26 5.579148e-33 
2.18655e-35 3.034787e-27 5.091485e-20 1.032543e-13 2.531157e-08 0.0007500282 2.686479 1163.153 60875.53 385517.7 321154.7 239900.4 238771.4 115641.6 36005.1 4066.661 167.8585 1.98546 0.005977936 3.728291e-06 4.136538e-10 7.358e-15 1.952486e-20 7.349036e-27 3.793188e-34 
2.573166e-35 3.571385e-27 5.991739e-20 1.215113e-13 2.978706e-08 0.000882645 3.161491 1368.817 71639.59 453789.5 381131.9 281372.6 262027.5 126212.5 34778.98 3411.589 121.0006 1.176749 0.002688324 1.234949e-06 1.008122e-10 1.316099e-15 2.552056e-21 6.999e-28 2.623757e-35 
2.938963e-35 4.079087e-27 6.843515e-20 1.387851e-13 3.402153e-08 0.00100812 3.610923 1563.405 81824.38 518509.1 442569.8 341132.1 295709.6 133068.9 32325.01 2764.032 80.38755 0.6268182 0.001125852 3.903366e-07 2.318155e-11 2.171705e-16 3.02141e-22 5.956629e-29 1.60595e-36 
2.483199e-35 3.446517e-27 5.782247e-20 1.172628e-13 2.874559e-08 0.0008517845 3.050954 1320.959 69136.88 438635.8 395681.9 391955.9 331453.7 147190.4 31735.37 2348.545 56.61715 0.3520081 0.0004865465 1.276642e-07 5.655115e-12 3.875369e-17 3.874066e-23 5.431189e-30 1.037996e-37 
2.356743e-35 3.271003e-27 5.487786e-20 1.112912e-13 2.728173e-08 0.0008084075 2.895584 1253.689 65616.87 416451.2 376369 346259.1 297544.3 148389.3 29257.47 1877.332 36.95807 0.181156 0.0001919394 3.772099e-08 1.232629e-12 6.184593e-18 4.502006e-24 4.564978e-31 6.26045e-39 
2.390714e-35 3.318154e-27 5.566891e-20 1.128954e-13 2.767499e-08 0.0008200605 2.937323 1271.761 66562.47 422365.8 377985.9 330677.4 275982 128154.8 26014.66 1728.641 31.32643 0.1324264 0.0001171786 1.892657e-08 5.036352e-13 2.044317e-18 1.198584e-24 9.767658e-32 1.075752e-39 
