6.088239e-35 2.979771e-28 3.352886e-22 8.673599e-17 5.158514e-12 7.053336e-08 0.0002217222 0.1602391 26.62396 1017.001 8931.303 18032.71 8409.677 1941.862 6425.975 9029.385 3498.965 2304.453 1774.009 592.6696 207.3107 44.57359 5.928183 0.4666671 0.01889746 
8.82216e-35 4.317836e-28 4.858498e-22 1.256848e-16 7.474943e-12 1.022063e-07 0.0003212865 0.2321944 38.57944 1473.685 12941.9 26131 12267.4 4974.8 22506.94 31580.43 10606.01 2231.56 1260.34 410.5349 145.6985 35.81268 5.590099 0.4637383 0.01813747 
4.010451e-35 1.962838e-28 2.208617e-22 5.713483e-17 3.398022e-12 4.646181e-08 0.0001460531 0.1055529 17.53776 669.9199 5883.24 11879.99 5708.466 5763.622 31618.38 44459.11 15715.49 5927.333 3956.872 843.6572 119.3428 23.51924 3.864681 0.367798 0.01599051 
1.066955e-34 5.222007e-28 5.875886e-22 1.520036e-16 9.040225e-12 1.236087e-07 0.0003885651 0.2808169 46.65812 1782.28 15651.98 31602.25 14757.14 3915.619 14392.08 20275.79 8429.102 7202.941 5527.98 1390.147 297.3048 43.53189 3.387082 0.2486837 0.01154238 
1.854175e-34 9.074902e-28 1.021123e-21 2.641548e-16 1.571027e-11 2.148096e-07 0.0006752558 0.4880088 81.08335 3097.28 27200.31 54919.61 25718.08 8739.521 36823.72 51656.15 17468.42 4083.398 2475.32 925.81 351.6128 65.40827 6.211334 0.3199666 0.008752238 
1.452473e-34 7.10885e-28 7.998992e-22 2.069264e-16 1.230669e-11 1.682717e-07 0.0005289635 0.3822831 63.51687 2426.263 21307.44 43023.25 20356.98 12441.34 63014.48 88524.48 30562.09 9205.201 5784.069 1257.069 199.1425 44.75848 6.975424 0.4733566 0.01297719 
1.38341e-34 6.770835e-28 7.618652e-22 1.970873e-16 1.172152e-11 1.602706e-07 0.0005038121 0.3641061 60.49674 2310.898 20294.31 40977.01 19325.3 10156.89 49682.23 69906.84 26008.91 13947.87 10042.42 2333.489 412.385 59.00553 5.124008 0.3996495 0.01560967 
7.986288e-35 3.908734e-28 4.39817e-22 1.137765e-16 6.766715e-12 9.252261e-08 0.0002908456 0.2101948 34.92415 1334.058 11715.7 23656.58 11267.64 8820.821 46740.82 65756.89 23913.47 11169.85 8023.794 2314.108 643.6868 106.4246 8.761857 0.4403217 0.01294602 
1.383673e-34 6.772121e-28 7.620099e-22 1.971248e-16 1.172375e-11 1.603011e-07 0.0005039078 0.3641752 60.50823 2311.336 20298.16 40983.64 19195.3 6608.257 28009.37 39429.63 15405.65 10498.19 7929.732 2167.634 576.0036 116.234 13.82892 0.8065607 0.02002117 
1.080639e-34 5.28898e-28 5.951245e-22 1.539531e-16 9.156167e-12 1.25194e-07 0.0003935485 0.2844184 47.25651 1805.138 15852.73 32009.32 15151.03 9401.069 47766.56 67107.7 23212.35 7151.713 4717.247 1540.797 520.6562 105.0622 12.9048 0.940477 0.03029666 
1.116127e-34 5.462667e-28 6.14668e-22 1.590088e-16 9.456849e-12 1.293053e-07 0.0004064724 0.2937585 48.80839 1864.418 16373.32 33059.82 15571.29 7656.785 36799.46 51777.11 19293.59 10437.3 7528.915 1765.876 345.1194 73.87183 10.88054 0.8386497 0.03006265 
1.276901e-34 6.249547e-28 7.03209e-22 1.819135e-16 1.081908e-11 1.479314e-07 0.0004650235 0.3360735 55.83908 2132.981 18731.84 37821.75 17787.6 8050.879 37770.78 53092.65 19112.03 8320.109 5898.058 1705.216 477.2037 81.11339 8.109368 0.6336806 0.02553192 
1.001954e-34 4.903871e-28 5.517915e-22 1.427432e-16 8.489475e-12 1.160782e-07 0.0003648929 0.2637089 43.81561 1673.7 14698.43 29678.58 14044.21 8620.426 43702.2 61440.02 21903.04 8860.149 6125.261 1618.009 405.8694 81.26224 9.821098 0.6259274 0.02051626 
1.639165e-34 8.022577e-28 9.027132e-22 2.335234e-16 1.388851e-11 1.899003e-07 0.0005969532 0.4314193 71.68093 2738.119 24046.17 48551.26 22750.31 8111.131 34906.65 49083.63 18275.23 9847.32 7159.645 1838.746 427.6519 78.51122 9.182406 0.6658108 0.02246658 
1.292341e-34 6.325111e-28 7.117116e-22 1.841131e-16 1.094989e-11 1.4972e-07 0.0004706462 0.340137 56.51424 2158.771 18958.33 38279.91 18100.92 10757.89 54163.17 76092.8 26347.65 8200.178 5344.611 1534.295 433.2891 79.70978 8.584677 0.5809068 0.02006013 
1.482543e-34 7.25602e-28 8.16459e-22 2.112102e-16 1.256146e-11 1.717553e-07 0.0005399143 0.3901972 64.83182 2476.492 21748.56 43912.84 20651.66 9331.939 43759.56 61552.37 22787.75 11879.57 8521.598 2002.512 383.1465 72.15913 8.95875 0.6087311 0.01967074 
1.804244e-34 8.830522e-28 9.936245e-22 2.570413e-16 1.528721e-11 2.090249e-07 0.0006570717 0.4748671 78.89984 3013.872 26467.83 53441.49 25120 11013.86 51159.17 71892.46 25639.67 10409.71 7261.209 2069.238 567.151 95.6539 9.014431 0.6069024 0.02106777 
1.452791e-34 7.110406e-28 8.000742e-22 2.069717e-16 1.230938e-11 1.683085e-07 0.0005290793 0.3823667 63.53077 2426.794 21312.11 43032.62 20355.45 12285.01 62057.86 87236.48 30980.37 12154.25 8323.479 2139.706 507.5414 99.20359 11.74953 0.7250084 0.02155389 
1.394483e-34 6.82503e-28 7.679633e-22 1.986649e-16 1.181534e-11 1.615535e-07 0.0005078447 0.3670205 60.98097 2329.394 20456.75 41304.98 19477.93 10183.59 49746.4 69992.46 25977.42 13745.96 9954.126 2524.781 569.2758 101.0378 11.23296 0.7889827 0.02588774 
1.451765e-34 7.105383e-28 7.995091e-22 2.068255e-16 1.230068e-11 1.681896e-07 0.0005287055 0.3820966 63.48589 2425.079 21297.05 43001.43 20249.49 9843.835 47159.83 66310.69 24068.01 11096.31 7944.782 2275.624 636.744 115.4639 12.03041 0.7792878 0.02576708 
4.548925e-35 2.226383e-28 2.505162e-22 6.480618e-17 3.854266e-12 5.270013e-08 0.0001656633 0.1197252 19.89251 759.8684 6673.166 13473.98 6346.768 3133.408 15076.03 21202.52 7754.438 3756.514 2699.252 735.9367 194.863 39.31776 4.854062 0.32309 0.01007169 
#survey length counts 
3.957325e-35 1.936836e-28 2.179359e-22 5.637797e-17 3.353009e-12 4.584634e-08 0.0001441184 0.1041546 17.30544 661.0456 5805.303 11721.24 5474.035 1469.029 5439.967 7650.147 2967.43 1964.766 1535.701 575.0039 242.8474 73.17383 16.06855 2.169018 0.1498314 
5.913586e-35 2.89429e-28 3.256702e-22 8.42478e-17 5.010532e-12 6.850998e-08 0.0002153617 0.1556424 25.8602 987.8263 8675.091 17515.36 8163.091 1744.384 5375.795 7547.612 2894.926 1820.926 1407.852 510.5801 207.7067 60.45876 12.81523 1.675945 0.1119444 
6.799078e-35 3.327677e-28 3.744356e-22 9.686294e-17 5.760802e-12 7.876856e-08 0.0002476096 0.178948 29.73247 1135.742 9974.086 20138.19 9396.569 2301.721 7989.027 11210.7 4059.358 1844.232 1347.543 470.4907 183.0441 51.21293 10.37274 1.302661 0.08400148 
9.760046e-35 4.776866e-28 5.375006e-22 1.390463e-16 8.269606e-12 1.130719e-07 0.0003554425 0.2568791 42.68082 1630.352 14317.76 28908.15 13474.02 2913.241 9081.34 12740.54 4723.447 2485.962 1822.641 528.8511 162.5793 42.3085 8.10468 0.9681324 0.05971359 
1.13047e-34 5.532869e-28 6.225672e-22 1.610523e-16 9.578381e-12 1.309671e-07 0.0004116961 0.2975336 49.43563 1888.378 16583.73 33483.38 15621.22 3766.308 12912.33 18114.32 6506.517 2789.405 1985.23 612.5476 195.9384 42.72717 6.618068 0.7199175 0.04194733 
8.621512e-35 4.219632e-28 4.747998e-22 1.228262e-16 7.304935e-12 9.988179e-08 0.0003139793 0.2269135 37.702 1440.168 12647.55 25536.3 11943.87 3679.047 14773.93 20755.87 7579.449 3636.376 2613.121 725.7148 201.8546 44.79591 6.628474 0.5957529 0.02969641 
6.611601e-35 3.23592e-28 3.641109e-22 9.419206e-17 5.601955e-12 7.659661e-08 0.0002407821 0.1740137 28.91263 1104.425 9699.063 19583.08 9158.406 2794.337 11164.99 15704.39 6025.023 3787.535 2850.488 827.1726 240.2733 48.73236 6.486547 0.5580709 0.02464058 
2.323632e-34 1.137257e-27 1.279659e-21 3.310358e-16 1.968794e-11 2.69197e-07 0.0008462231 0.6115672 101.6128 3881.477 34087.13 68822.65 31998.3 4808.493 8629.808 12046.23 4611.75 2873.807 2197.01 734.7595 257.442 55.45468 7.394032 0.5831687 0.02365243 
3.273299e-34 1.602053e-27 1.802656e-21 4.6633e-16 2.773439e-11 3.792177e-07 0.001192074 0.8615145 143.1418 5467.834 48018.52 96951.36 45183.98 9641.835 29670.43 41523.06 13907.74 2801.027 1544.864 503.5683 179.0972 44.12018 6.903289 0.5736505 0.0224688 
1.46851e-34 7.187337e-28 8.087306e-22 2.09211e-16 1.244256e-11 1.701295e-07 0.0005348036 0.3865037 64.21814 2453.05 21542.69 43497.07 20443.74 8913.32 41327.22 58055.36 20402.22 7315.501 4823.287 1028.591 145.8871 28.83889 4.751601 0.4530084 0.01972031 
3.782952e-34 1.851493e-27 2.083329e-21 5.389376e-16 3.205264e-11 4.382619e-07 0.00137768 0.9956523 165.429 6319.176 55495 112045.9 52122.24 8569.839 18578.37 26041.63 10674.72 8712.39 6657.915 1676.026 359.3659 52.69181 4.112461 0.3029172 0.01408185 
6.513792e-34 3.18805e-27 3.587244e-21 9.279863e-16 5.519082e-11 7.546347e-07 0.002372201 1.714395 284.8491 10880.87 95555.78 192930.4 89842.37 17255.03 47245.64 66063.51 22277.58 4998.24 2973.464 1113.901 423.9242 78.97919 7.518545 0.3880332 0.01063666 
5.124887e-34 2.508277e-27 2.822353e-21 7.301162e-16 4.342274e-11 5.937276e-07 0.001866388 1.348842 224.1121 8560.792 75180.88 151795.1 70955.21 20734.18 80885.89 113455.9 39010.79 11233.8 6955.976 1512.223 240.3603 54.19815 8.464205 0.5751379 0.01578819 
4.876947e-34 2.386928e-27 2.685809e-21 6.947935e-16 4.132197e-11 5.650033e-07 0.001776093 1.283586 213.2696 8146.625 71543.66 144450.6 67440.98 17567.69 63763.85 89546.1 33042.37 16893.45 12070.91 2806.883 497.4009 71.29265 6.21167 0.4858338 0.0189976 
2.876399e-34 1.407798e-27 1.584077e-21 4.097857e-16 2.437149e-11 3.332361e-07 0.001047531 0.7570526 125.7854 4804.839 42196.1 85197.49 39918.09 14125.98 60597.23 85142.85 30738.06 13659.34 9721.104 2806.904 782.5157 129.5561 10.69262 0.5385538 0.01586762 
4.908037e-34 2.402144e-27 2.702931e-21 6.992226e-16 4.158539e-11 5.68605e-07 0.001787415 1.291769 214.6292 8198.558 71999.74 145370 67697.89 13084.39 36108.22 50658.37 19577.12 12719.41 9552.782 2614.569 696.6792 140.8853 16.80186 0.981431 0.02439755 
3.791288e-34 1.855573e-27 2.08792e-21 5.401253e-16 3.212327e-11 4.392277e-07 0.001380716 0.9978465 165.7936 6333.102 55617.31 112295 52499.26 15551.75 61138.63 85764.82 29543.87 8705.328 5662.391 1852.337 627.4663 126.8619 15.62623 1.140955 0.03680062 
3.910629e-34 1.913982e-27 2.153643e-21 5.571271e-16 3.313443e-11 4.530535e-07 0.001424178 1.029256 171.0124 6532.453 57368 115829 54053.34 13425.84 47093.13 66121.7 24437.2 12611.48 9029.891 2119.645 415.6124 89.21259 13.17285 1.01709 0.03651252 
4.515625e-34 2.210086e-27 2.486824e-21 6.433178e-16 3.826052e-11 5.231434e-07 0.001644506 1.188488 197.469 7543.06 66243.15 133748 62379.89 14551.97 48570.65 68118.09 24362.6 10111.07 7098.511 2054.946 576.4863 98.14465 9.843205 0.7710954 0.03111131 
3.548082e-34 1.73654e-27 1.953983e-21 5.05477e-16 3.006261e-11 4.110518e-07 0.001292145 0.933836 155.1582 5926.842 52049.53 105091.4 49125.21 14387.08 56197.36 78881.71 27954.38 10782.32 7375.421 1950.264 490.5969 98.44188 11.92664 0.7614834 0.02500594 
5.629574e-34 2.755286e-27 3.100292e-21 8.020163e-16 4.769891e-11 6.521965e-07 0.002050185 1.481673 246.1821 9403.839 82584.52 166741.2 77667.91 15476.85 44279.07 62071.38 22930.74 11811.61 8527.226 2192.638 511.5601 94.12322 11.04065 0.8021685 0.02710528 
4.540087e-34 2.222058e-27 2.500295e-21 6.468027e-16 3.846778e-11 5.259774e-07 0.001653414 1.194926 198.5387 7583.922 66602 134473.7 62844.47 17995.06 69377.42 97312.29 33554.17 9985.111 6418.071 1844.675 522.3094 96.26297 10.39649 0.705011 0.02438464 
5.274203e-34 2.581357e-27 2.904584e-21 7.513884e-16 4.468788e-11 6.11026e-07 0.001920766 1.388141 230.6417 8810.214 77371.3 156216.3 72857.26 16949.01 56440.49 79203.96 29085.39 14441.89 10276.68 2416.705 463.7399 87.55102 10.89777 0.7418074 0.02400863 
6.391038e-34 3.12797e-27 3.519642e-21 9.104982e-16 5.415073e-11 7.404135e-07 0.002327496 1.682086 279.481 10675.82 93755.02 189295.6 88269.43 20121.58 65847.59 92315.46 32727.36 12668.99 8744.449 2494.972 685.5226 115.7981 10.94488 0.7386448 0.02567873 
5.116178e-34 2.504014e-27 2.817557e-21 7.288754e-16 4.334895e-11 5.927186e-07 0.001863216 1.34655 223.7312 8546.244 75053.12 151537.1 70827.44 20508.02 79583.52 111693.9 39442.26 14765.31 10002.38 2573.824 612.2973 119.9457 14.24142 0.880286 0.02621522 
4.880175e-34 2.388507e-27 2.687587e-21 6.952533e-16 4.134932e-11 5.653772e-07 0.001777268 1.284435 213.4108 8152.016 71591.01 144546.2 67484.44 17548.11 63615.36 89332.07 32891.64 16605.47 11934.07 3030.182 685.2147 121.8671 13.58802 0.956355 0.03142223 
5.123479e-34 2.507588e-27 2.821578e-21 7.299155e-16 4.341081e-11 5.935644e-07 0.001865875 1.348472 224.0505 8558.44 75160.22 151752.3 70810.59 17405.16 60570.57 84988.83 30635.15 13465.7 9554.542 2740.298 768.7384 139.6475 14.59024 0.9471083 0.03136684 
8.100046e-34 3.964411e-27 4.460819e-21 1.153972e-15 6.863102e-11 9.384052e-07 0.002949885 2.131888 354.2162 13530.6 118825.8 239913.6 111752.5 22294.3 63865.82 89458.32 31972.91 13194.58 9183.81 2485.871 650.7861 131.0173 16.17219 1.076872 0.03359303 
8.100046e-34 3.964411e-27 4.460819e-21 1.153972e-15 6.863102e-11 9.384052e-07 0.002949885 2.131888 354.2162 13530.6 118825.8 239913.6 111752.5 22294.3 63865.82 89458.32 31972.91 13194.58 9183.81 2485.871 650.7861 131.0173 16.17219 1.076872 0.03359303 
