6.045122e-35 2.958668e-28 3.329141e-22 8.612172e-17 5.121981e-12 7.003384e-08 0.000220152 0.1591043 26.43541 1009.798 8868.05 17905 8350.07 1926.826 6372.619 8953.644 3458.588 2245.728 1725.571 576.1244 201.6879 43.63871 5.855265 0.4633963 0.01885108 
8.733098e-35 4.274246e-28 4.80945e-22 1.244159e-16 7.399481e-12 1.011745e-07 0.000318043 0.2298504 38.18997 1458.808 12811.25 25867.21 12144.92 4960.836 22501.15 31572.97 10607.05 2243.597 1269.719 411.14 144.9227 35.6062 5.576427 0.4659753 0.01835959 
3.98106e-35 1.948453e-28 2.19243e-22 5.67161e-17 3.373119e-12 4.612131e-08 0.0001449827 0.1047793 17.40923 665.0103 5840.123 11792.94 5667.779 5751.873 31572.88 44397.06 15720.85 6016.284 4030.697 861.0629 122.632 24.10961 3.943142 0.3756415 0.01641303 
1.063801e-34 5.206568e-28 5.858514e-22 1.515542e-16 9.013497e-12 1.232433e-07 0.0003874163 0.2799866 46.52017 1777.011 15605.71 31508.82 14713.69 3908.914 14379.3 20259.5 8446.555 7283.759 5598.002 1416.527 307.116 45.19271 3.531643 0.2589511 0.01200147 
1.839145e-34 9.001339e-28 1.012845e-21 2.620135e-16 1.558292e-11 2.130683e-07 0.000669782 0.4840529 80.42607 3072.172 26979.82 54474.43 25511.11 8708.752 36769.96 51581.71 17448.81 4097.631 2491.757 938.8646 359.2225 67.28828 6.463694 0.3353182 0.009198718 
1.443987e-34 7.067314e-28 7.952255e-22 2.057173e-16 1.223478e-11 1.672885e-07 0.0005258728 0.3800494 63.14575 2412.086 21182.95 42771.89 20239.35 12403.46 62858.94 88308.2 30517.46 9289.739 5857.582 1275.49 203.8697 46.28995 7.27572 0.4979302 0.01377802 
1.3844e-34 6.775678e-28 7.624101e-22 1.972283e-16 1.172991e-11 1.603853e-07 0.0005041725 0.3643665 60.54001 2312.551 20308.82 41006.33 19340 10187.32 49859.28 70158.62 26139.79 14130.91 10190.46 2377.359 425.021 61.16939 5.368434 0.423822 0.01669261 
8.001398e-35 3.91613e-28 4.406492e-22 1.139918e-16 6.779518e-12 9.269766e-08 0.0002913959 0.2105924 34.99023 1336.582 11737.87 23701.33 11288.81 8833.556 46805.11 65847.68 23951.77 11204.41 8054.065 2331.449 652.509 108.4157 9.012697 0.4574174 0.0136155 
1.380996e-34 6.75902e-28 7.605358e-22 1.967434e-16 1.170107e-11 1.59991e-07 0.000502933 0.3634707 60.39118 2306.865 20258.89 40904.35 19158.17 6595.539 27955.58 39353.36 15367.59 10448.43 7890.135 2157.279 573.9139 116.2469 13.91469 0.816978 0.02047016 
1.082099e-34 5.296126e-28 5.959286e-22 1.541611e-16 9.168538e-12 1.253632e-07 0.0003940803 0.2848027 47.32036 1807.577 15874.15 32052.57 15171.18 9405.289 47779.3 67125.6 23219.38 7156.59 4720.353 1540.1 519.8048 104.9254 12.91702 0.9457581 0.03064841 
1.101775e-34 5.392425e-28 6.067643e-22 1.569642e-16 9.335248e-12 1.276426e-07 0.0004012458 0.2899812 48.18078 1840.444 16162.78 32634.73 15372.08 7585.343 36491.23 51343.4 19127.53 10334.03 7452.836 1747.796 341.3704 72.98117 10.74054 0.8287088 0.029801 
1.26128e-34 6.173089e-28 6.946058e-22 1.79688e-16 1.068672e-11 1.461215e-07 0.0004593343 0.3319619 55.15594 2106.886 18502.67 37359.06 17572.65 8023.381 37742.3 53056.06 19139.85 8460.707 6017.469 1743.738 489.5968 83.27826 8.325787 0.6502051 0.02620338 
9.990592e-35 4.889702e-28 5.501971e-22 1.423308e-16 8.464945e-12 1.157428e-07 0.0003638386 0.2629469 43.68901 1668.864 14655.97 29592.84 14004.7 8623.858 43749.04 61509.41 21978.28 9050.625 6286.272 1674.315 426.6758 85.89705 10.41681 0.6646804 0.02178734 
1.615436e-34 7.906438e-28 8.896451e-22 2.301428e-16 1.368745e-11 1.871512e-07 0.0005883114 0.4251739 70.64324 2698.481 23698.06 47848.43 22422.89 8044.986 34714.49 48815.69 18198.48 9876.033 7193.597 1861.342 440.2076 81.76373 9.698974 0.7082712 0.02396738 
1.2693e-34 6.212344e-28 6.990229e-22 1.808306e-16 1.075467e-11 1.470507e-07 0.0004622553 0.3340729 55.50668 2120.284 18620.34 37597.48 17782.39 10677.25 53876.41 75694.06 26259.58 8335.873 5469.355 1580.752 451.5007 83.89493 9.192604 0.6317828 0.02207427 
1.491314e-34 7.298946e-28 8.212891e-22 2.124597e-16 1.263578e-11 1.727714e-07 0.0005431084 0.3925056 65.21536 2491.143 21877.22 44172.64 20775.02 9418.856 44212.19 62195.98 23125.92 12360.17 8908.373 2111.686 414.2634 79.11831 9.955594 0.6861831 0.02254788 
1.807716e-34 8.847517e-28 9.955368e-22 2.57536e-16 1.531663e-11 2.094272e-07 0.0006583363 0.475781 79.05169 3019.673 26518.77 53544.34 25168.23 11032.19 51240.14 72006.22 25680.41 10427.54 7282.406 2097.968 585.4091 99.91864 9.63145 0.6607681 0.02327041 
1.441962e-34 7.057403e-28 7.941103e-22 2.054288e-16 1.221762e-11 1.670539e-07 0.0005251354 0.3795165 63.0572 2408.704 21153.24 42711.85 20205.22 12233.4 61839.37 86929.42 30868.19 12100.28 8284.824 2129.661 506.2424 100.0359 12.05613 0.7569609 0.02299221 
1.405736e-34 6.880104e-28 7.741603e-22 2.00268e-16 1.191069e-11 1.628571e-07 0.0005119427 0.3699821 61.47305 2348.191 20621.82 41638.28 19634.15 10240.33 49992.51 70340.8 26141.45 13938.23 10106.21 2565.25 579.2983 102.9359 11.51046 0.8194879 0.02734629 
1.431921e-34 7.008261e-28 7.885807e-22 2.039984e-16 1.213255e-11 1.658907e-07 0.0005214788 0.3768738 62.61812 2391.931 21005.95 42413.66 19974.24 9750.273 46765.52 65755.08 23842.75 10919.33 7810.102 2241.833 629.4041 114.256 11.92038 0.7747346 0.02584611 
#survey length counts 
3.954119e-35 1.935267e-28 2.177593e-22 5.633228e-17 3.350292e-12 4.580919e-08 0.0001440016 0.1040702 17.29142 660.5099 5800.598 11711.74 5469.574 1467.157 5431.391 7637.785 2958.307 1946.108 1519.801 568.9249 240.8194 73.14193 16.19055 2.199181 0.1528638 
5.911913e-35 2.893471e-28 3.25578e-22 8.422396e-17 5.009114e-12 6.849059e-08 0.0002153008 0.1555983 25.85288 987.5468 8672.636 17510.41 8160.877 1746.448 5389.903 7567.984 2909.964 1851.65 1433.639 519.6475 211.3185 61.611 13.13826 1.733246 0.1166295 
6.800197e-35 3.328225e-28 3.744972e-22 9.687889e-17 5.76175e-12 7.878153e-08 0.0002476504 0.1789775 29.73736 1135.929 9975.728 20141.5 9398.08 2301.129 7984.41 11204.24 4057.678 1845.631 1350.076 474.5276 185.7911 51.99733 10.54098 1.329936 0.08641798 
9.769962e-35 4.781719e-28 5.380467e-22 1.391876e-16 8.278007e-12 1.131868e-07 0.0003558037 0.2571401 42.72419 1632.009 14332.3 28937.52 13487.74 2917.017 9095.56 12760.76 4734.578 2502.904 1836.691 533.8791 164.8574 43.20143 8.319684 0.9955704 0.06162367 
1.13042e-34 5.532624e-28 6.225397e-22 1.610452e-16 9.577958e-12 1.309613e-07 0.0004116779 0.2975205 49.43345 1888.294 16583 33481.9 15620.57 3767.277 12918.7 18123.19 6508.431 2786.268 1982.857 612.9674 196.6217 42.99522 6.701104 0.7338263 0.04292036 
8.622778e-35 4.220252e-28 4.748695e-22 1.228443e-16 7.306008e-12 9.989646e-08 0.0003140254 0.2269468 37.70753 1440.379 12649.41 25540.05 11945.93 3687.898 14826.87 20831.45 7622.899 3706.194 2670.125 743.0704 207.4817 46.18898 6.86244 0.6200717 0.03111933 
6.616673e-35 3.238403e-28 3.643903e-22 9.426432e-17 5.606252e-12 7.665537e-08 0.0002409668 0.1741472 28.93481 1105.272 9706.503 19598.1 9165.449 2796.924 11176.27 15720.75 6038.527 3817.459 2877.338 840.8504 246.8717 50.27029 6.720874 0.5807417 0.02577075 
2.327915e-34 1.139353e-27 1.282018e-21 3.31646e-16 1.972423e-11 2.696932e-07 0.0008477828 0.6126945 101.8001 3888.631 34149.96 68949.5 32057 4809.768 8599.362 12002.13 4580.285 2811.185 2144.57 716.7096 251.3027 54.4738 7.327399 0.5809998 0.02367238 
3.27e-34 1.600439e-27 1.800839e-21 4.658601e-16 2.770644e-11 3.788355e-07 0.001190873 0.8606463 142.9976 5462.324 47970.13 96853.67 45139.45 9658.865 29803.87 41710.95 13974.39 2826.865 1561.802 506.0252 178.7342 44.01026 6.909023 0.5783087 0.02281833 
1.467002e-34 7.179957e-28 8.079002e-22 2.089962e-16 1.242978e-11 1.699548e-07 0.0005342545 0.3861069 64.1522 2450.532 21520.57 43452.41 20423.47 8923.391 41402.21 58163.02 20471.94 7442.665 4924.974 1052.301 150.2506 29.6285 4.85883 0.4636985 0.02028647 
3.785737e-34 1.852856e-27 2.084863e-21 5.393344e-16 3.207623e-11 4.385846e-07 0.001378694 0.9963854 165.5508 6323.829 55535.86 112128.4 52160.64 8576.842 18596.31 26068.69 10713.87 8821.783 6751.275 1710.114 371.703 54.77162 4.293374 0.3158136 0.01466012 
6.505339e-34 3.183913e-27 3.582589e-21 9.26782e-16 5.51192e-11 7.536555e-07 0.002369122 1.71217 284.4794 10866.75 95431.78 192680.1 89726.72 17257.67 47337.2 66192.97 22327.02 5028.998 3000.555 1132.314 434.1087 81.43885 7.842148 0.4075835 0.01120474 
5.130218e-34 2.510886e-27 2.825289e-21 7.308757e-16 4.346791e-11 5.943452e-07 0.001868329 1.350246 224.3452 8569.698 75259.09 151953 71028.99 20754.88 80964.76 113568.8 39083.52 11365.82 7061.916 1538.179 246.6559 56.18468 8.849229 0.6064081 0.01680151 
4.878074e-34 2.387479e-27 2.68643e-21 6.949541e-16 4.133152e-11 5.651339e-07 0.001776503 1.283883 213.3189 8148.508 71560.2 144484 67457.78 17603.96 63975.32 89846.81 33198.32 17110.77 12246.73 2859.206 512.565 73.89619 6.50715 0.5151475 0.02031264 
2.874418e-34 1.406829e-27 1.582986e-21 4.095035e-16 2.435471e-11 3.330066e-07 0.001046809 0.7565313 125.6987 4801.53 42167.04 85138.82 39890.88 14123.77 60601.42 85149.34 30747.96 13687.67 9748.561 2825.348 792.5346 131.8648 10.98928 0.5589838 0.01667397 
4.902449e-34 2.399409e-27 2.699853e-21 6.984265e-16 4.153804e-11 5.679577e-07 0.00178538 1.290298 214.3848 8189.223 71917.76 145204.5 67620.73 13067.24 36053.31 50580.56 19536.74 12663.11 9507.821 2602.816 694.3448 140.9411 16.91086 0.9943913 0.02495192 
3.787655e-34 1.853794e-27 2.085919e-21 5.396076e-16 3.209248e-11 4.388067e-07 0.001379393 0.9968901 165.6347 6327.032 55564 112187.4 52448.97 15537.66 61085.05 85689.78 29519.63 8703.398 5661.463 1850.014 625.9533 126.5995 15.62919 1.146502 0.03720003 
3.912484e-34 1.91489e-27 2.154665e-21 5.573914e-16 3.315015e-11 4.532685e-07 0.001424853 1.029745 171.0935 6535.552 57395.22 115883.9 54078.34 13415.26 47011.94 66006.54 24383.55 12550.02 8981.787 2107.931 412.9833 88.53508 13.06176 1.00954 0.03635685 
4.51115e-34 2.207895e-27 2.484359e-21 6.426802e-16 3.82226e-11 5.22625e-07 0.001642876 1.18731 197.2733 7535.584 66177.5 133615.5 62319.84 14584.56 48809.66 68457.66 24529.83 10324.94 7271.935 2109.825 593.7634 101.1535 10.14463 0.7942214 0.03205118 
3.549543e-34 1.737256e-27 1.954788e-21 5.056851e-16 3.007499e-11 4.112211e-07 0.001292677 0.9342205 155.2221 5929.283 52070.96 105134.7 49146.24 14414.28 56350.48 79101.01 28091.82 11025.73 7578.312 2020.551 516.3397 104.1743 12.66423 0.8095277 0.02658458 
5.628095e-34 2.754563e-27 3.099478e-21 8.018056e-16 4.768638e-11 6.520251e-07 0.002049647 1.481284 246.1174 9401.369 82562.82 166697.4 77647.98 15485.52 44345.25 62166.08 22987.53 11907.86 8610.762 2230.611 529.1044 98.48837 11.71668 0.8573128 0.02905066 
4.548445e-34 2.226148e-27 2.504898e-21 6.479934e-16 3.853859e-11 5.269456e-07 0.001656458 1.197126 198.9042 7597.883 66724.61 134721.2 62961.35 18059.74 69697.84 97765.98 33765.14 10226.59 6615.049 1913.93 547.9797 102.0052 11.20785 0.7719019 0.02701233 
5.285051e-34 2.586666e-27 2.910558e-21 7.529339e-16 4.47798e-11 6.122828e-07 0.001924716 1.390997 231.1161 8828.336 77530.45 156537.6 73009.32 17042.35 56913.84 79877.99 29455.08 15000.66 10728.15 2545.047 500.7568 95.87262 12.09508 0.8351424 0.02748572 
6.393191e-34 3.129024e-27 3.520828e-21 9.108049e-16 5.416898e-11 7.406629e-07 0.00232828 1.682653 279.5752 10679.41 93786.6 189359.4 88299.35 20133.23 65899.51 92388.47 32754.1 12682.93 8765.013 2528.283 707.2237 120.9014 11.6885 0.803805 0.02834927 
5.112163e-34 2.502049e-27 2.815346e-21 7.283034e-16 4.331493e-11 5.922534e-07 0.001861754 1.345493 223.5556 8539.537 74994.22 151418.2 70772.15 20499.7 79568.51 111672.6 39427.8 14737.81 9979.943 2567.81 612.1358 121.2308 14.64648 0.9211824 0.02802835 
4.884749e-34 2.390746e-27 2.690106e-21 6.959049e-16 4.138807e-11 5.659071e-07 0.001778934 1.285639 213.6108 8159.657 71658.11 144681.7 67547.88 17569.71 63706.53 89463.24 32985.47 16792.2 12085.99 3071.164 695.6185 123.865 13.89149 0.9910546 0.03311665 
5.123942e-34 2.507814e-27 2.821833e-21 7.299815e-16 4.341473e-11 5.936181e-07 0.001866043 1.348594 224.0707 8559.214 75167.02 151766 70816.42 17391.46 60482.73 84862.88 30555.12 13322.4 9439.787 2712.9 763.5001 138.8396 14.52466 0.9459845 0.03161046 
8.116635e-34 3.97253e-27 4.469955e-21 1.156335e-15 6.877158e-11 9.403271e-07 0.002955926 2.136254 354.9417 13558.31 119069.1 240404.9 111982.4 22367.1 64162.43 89879.04 32186.57 13482.29 9413.474 2547.555 667.0012 134.6261 16.67771 1.112783 0.03480215 
