7.22343e-37 1.002564e-28 1.68201e-21 3.411082e-15 8.361866e-10 2.477774e-05 0.08874983 38.42561 2011.043 12722.45 9747.321 1946.465 7218.567 6134.644 1892.575 1532.333 497.8465 168.962 36.10886 4.68049 0.2679967 0.004858539 2.056597e-05 1.632442e-08 2.107998e-12 
1.056205e-36 1.465943e-28 2.459424e-21 4.987663e-15 1.222667e-09 3.622986e-05 0.1297695 56.18569 2940.535 18602.68 14246.64 2445.59 7353.62 5915.767 1880.862 1435.559 454.371 145.3417 28.66746 3.237208 0.1524625 0.002157998 6.859009e-06 3.981976e-09 3.698616e-13 
1.501453e-36 2.083918e-28 3.496204e-21 7.090232e-15 1.738087e-09 5.15027e-05 0.1844743 79.87099 4180.13 26444.74 20257.89 3658.145 10931.43 8225.639 2091.185 1336.578 411.2772 123.3041 22.3875 2.204432 0.08495704 0.0009312565 2.210181e-06 9.366315e-10 6.261486e-14 
2.24035e-36 3.109458e-28 5.216761e-21 1.057949e-14 2.593437e-09 7.684827e-05 0.275258 119.1772 6237.26 39458.77 30232.77 5550.97 15809.65 11204.33 2972.975 1752.882 419.527 104.1713 17.2001 1.469653 0.0462991 0.0003920853 6.921021e-07 2.134472e-10 1.025638e-14 
2.40211e-36 3.33397e-28 5.593427e-21 1.134336e-14 2.78069e-09 8.239694e-05 0.2951324 127.7822 6687.609 42307.94 32455.23 7501.139 24097.65 16034.94 4269.26 2330.389 539.2795 111.0438 13.81124 0.9769549 0.02500223 0.0001636131 2.149392e-07 4.8206e-11 1.66282e-15 
1.728077e-36 2.398456e-28 4.023908e-21 8.160405e-15 2.000427e-09 5.927632e-05 0.2123181 91.92642 4811.063 30436.48 23403.48 7439.607 26299.92 16686.34 5868.871 3199.926 700.5587 131.0817 13.38523 0.6864672 0.01330347 6.657574e-05 6.516932e-08 1.065572e-11 2.642654e-16 
3.555144e-36 4.934305e-28 8.278321e-21 1.678827e-14 4.115446e-09 0.0001219482 0.4367986 189.1187 9897.721 62616.05 47992.07 8595.979 19300.19 11881.2 5955.217 3306.625 862.3998 158.0995 14.06236 0.5586485 0.007588458 2.704518e-05 1.932937e-08 2.301194e-12 4.11415e-17 
5.22433e-36 7.251026e-28 1.21651e-20 2.467058e-14 6.047702e-09 0.0001792045 0.6418812 277.9124 14544.83 92015.49 70627.3 15790.25 39729.77 21392.71 5003.279 2316.776 769.7531 155.2926 13.98122 0.4640545 0.00465629 1.138736e-05 5.584487e-09 4.677431e-13 5.962473e-18 
8.263724e-36 1.14695e-27 1.924247e-20 3.902335e-14 9.566114e-09 0.0002834614 1.015313 439.5954 23006.67 145548.2 111761.4 25312.86 59409.9 30487.95 9299.922 3551.524 618.9325 118.975 11.81169 0.3739349 0.003047194 5.401994e-06 1.813564e-09 1.026192e-13 8.946431e-19 
8.221459e-36 1.141084e-27 1.914406e-20 3.882376e-14 9.517188e-09 0.0002820117 1.01012 437.3471 22889.01 144805.6 111597 36239.54 94691.7 45315.19 13563.86 4920.905 903.0601 109.3883 8.039817 0.2486483 0.00182394 2.581557e-06 6.332891e-10 2.489831e-14 1.475074e-19 
1.381868e-35 1.917941e-27 3.217744e-20 6.525521e-14 1.599655e-08 0.0004740069 1.697816 735.0956 38471.98 243388.8 187155.5 45856.15 96163.21 45864.21 20363.47 7088.036 1226.669 137.8641 7.103162 0.150889 0.0009378994 1.130352e-06 2.203684e-10 6.46753e-15 2.737379e-20 
1.644813e-35 2.282891e-27 3.830024e-20 7.767212e-14 1.904041e-08 0.000564202 2.02088 874.9712 45792.51 289706 223618.1 73286.76 162341.4 68250.93 21423.11 7431.006 1602.656 168.7246 7.411726 0.1109087 0.0004593497 4.172528e-07 6.500705e-11 1.50324e-15 4.843666e-21 
2.310029e-35 3.206168e-27 5.379012e-20 1.090853e-13 2.674097e-08 0.0007923839 2.83819 1228.838 64312.52 406873.9 314047.8 96440.12 190922.8 79588.77 31652.81 9010.833 1508.895 168.3913 7.123861 0.08593182 0.0002507452 1.504872e-07 1.622665e-11 2.769823e-16 6.785896e-22 
2.016844e-35 2.799247e-27 4.696318e-20 9.524038e-14 2.334706e-08 0.000691816 2.477972 1072.877 56150.1 355249.2 276606.9 130277.7 271012.3 104467.3 38024.1 10846.03 1843.59 159.7985 6.061826 0.06624125 0.0001534592 6.591398e-08 4.785875e-12 5.452032e-17 9.172297e-23 
1.559928e-35 2.165078e-27 3.632367e-20 7.366367e-14 1.805778e-08 0.0005350851 1.916588 829.8163 43429.3 274777.9 215268.8 119228.3 236046.4 99159 49397.34 12765.26 1992.532 162.1628 4.923277 0.04344735 8.421695e-05 2.862334e-08 1.531303e-12 1.220405e-17 1.39398e-23 
1.771754e-35 2.459078e-27 4.125613e-20 8.36666e-14 2.050988e-08 0.0006077453 2.176845 942.4986 49326.65 312086.7 243416.2 106199 182307.3 78550.47 42609.98 12699.37 2172.242 155.389 4.044581 0.02806946 4.143037e-05 1.0973e-08 4.565091e-13 2.746012e-18 2.285372e-24 
1.785098e-35 2.477598e-27 4.156684e-20 8.429672e-14 2.066435e-08 0.0006123224 2.193239 949.5969 49698.17 314452.8 246870.1 125157.3 202214.1 73669.19 31739.64 9657.735 1813.307 135.843 3.081023 0.01718138 1.942624e-05 3.810613e-09 1.173655e-13 5.284461e-19 3.299573e-25 
1.871986e-35 2.598193e-27 4.359007e-20 8.839979e-14 2.167017e-08 0.0006421267 2.299993 995.8178 52117.2 329772.8 259976.6 137105.2 204549 77101.48 33367.82 7965.787 1326.436 100.9153 2.199628 0.01040633 9.172082e-06 1.35171e-09 3.056635e-14 9.976931e-20 4.510805e-26 
1.854336e-35 2.573696e-27 4.317909e-20 8.756633e-14 2.146585e-08 0.0006360725 2.278308 986.4288 51625.86 326688.8 259539.5 151760.8 210952.8 77721.85 32472.75 7552.491 1037.648 64.91131 1.285309 0.005402035 3.932718e-06 4.490638e-10 7.580492e-15 1.812194e-20 5.932215e-27 
2.142207e-35 2.973242e-27 4.98823e-20 1.011603e-13 2.479826e-08 0.0007348178 2.631998 1139.564 59640.39 377417.9 300059.4 164026.6 206217.6 77729.55 31753.78 6940.293 865.3222 43.67588 0.6756447 0.002341732 1.41662e-06 1.3045e-10 1.710142e-15 3.076519e-21 7.417586e-28 
2.291025e-35 3.179791e-27 5.33476e-20 1.081879e-13 2.652098e-08 0.0007858651 2.814841 1218.729 63783.66 403688.1 324282.1 197790.8 230707.1 79699.87 29333.55 6175.066 695.691 29.62554 0.3542859 0.0009196128 4.267871e-07 3.076576e-11 3.155754e-16 4.384054e-22 8.022705e-29 
2.541666e-35 3.527664e-27 5.918389e-20 1.200237e-13 2.942241e-08 0.0008718397 3.122788 1352.059 70761.78 447902.9 362163.6 224882.4 241982.7 86264.09 29794.06 5445.037 541.9395 19.64089 0.186384 0.0003627091 1.227757e-07 6.477555e-12 4.936973e-17 5.156142e-23 7.122646e-30 
2.823081e-35 3.91825e-27 6.573677e-20 1.333128e-13 3.268007e-08 0.0009683703 3.468545 1501.76 78596.74 497575.7 405976.3 261759.3 259458.6 89776.53 29085.17 4969.111 415.7304 12.31722 0.09317461 0.0001385178 3.459206e-08 1.317845e-12 7.19616e-18 5.398314e-24 5.396822e-31 
3.248161e-35 4.508234e-27 7.563497e-20 1.533862e-13 3.760082e-08 0.001114181 3.990816 1727.886 90431.6 572610.1 471595.6 311683.9 286238.9 100240 30384.85 4751.866 346.0628 8.236838 0.04805275 5.431163e-05 1.012334e-08 2.824587e-13 1.11314e-18 5.968328e-25 4.243385e-32 
3.445808e-35 4.782554e-27 8.023727e-20 1.627196e-13 3.988879e-08 0.001181978 4.233652 1833.026 95934.83 607677.1 509975.8 372258 319989.3 110466.9 31377.28 4534.806 284.5424 5.511345 0.02471313 2.07935e-05 2.856364e-09 5.841619e-14 1.67568e-19 6.490037e-26 3.310463e-33 
3.298873e-35 4.578618e-27 7.681582e-20 1.557809e-13 3.818786e-08 0.001131576 4.053122 1754.863 91844.89 582079.5 500637.4 406447.4 331581.8 118521 31655.37 4164.877 225.4598 3.546226 0.01230251 7.736513e-06 7.770682e-10 1.150531e-14 2.381945e-20 6.650209e-27 2.441316e-34 
3.223812e-35 4.474439e-27 7.5068e-20 1.522364e-13 3.731896e-08 0.001105829 3.9609 1714.934 89756.04 569103.7 496647.8 406432.7 314546.9 118666 30723.35 3751.999 173.7666 2.213377 0.005949043 2.80933e-06 2.075911e-10 2.230083e-15 3.320336e-21 6.635119e-28 1.740086e-35 
3.418816e-35 4.745091e-27 7.960875e-20 1.614449e-13 3.957633e-08 0.001172719 4.200489 1818.668 95186.29 603760.4 530114.2 411502.9 294240.8 107428.6 26752.69 3093.624 124.5106 1.2832 0.002667237 9.475952e-07 5.170772e-11 4.050419e-16 4.359117e-22 6.257187e-29 1.173388e-36 
3.418816e-35 4.745091e-27 7.960875e-20 1.614449e-13 3.957633e-08 0.001172719 4.200489 1818.668 95186.29 603760.4 530129.9 412259 297102.5 105979.7 24932.93 2638.976 93.60824 0.8234729 0.001428096 4.170907e-07 1.853536e-11 1.175244e-16 1.019573e-22 1.176361e-29 1.769469e-37 
