2.589393e-34 1.267328e-27 1.426018e-21 3.688974e-16 2.193971e-11 2.999859e-07 0.0009430082 0.681514 113.2345 4325.413 37985.77 76693.97 35642.46 4944.586 7089.051 9843.491 3502.37 1398.09 989.5755 330.1637 114.9308 24.28673 3.339061 0.3200981 0.01759894 
4.658196e-34 2.279864e-27 2.56534e-21 6.636291e-16 3.946851e-11 5.396606e-07 0.001696428 1.226012 203.7036 7781.215 68334.63 137968.9 64125.21 9056.606 13738.98 19075.67 6488.672 1642.556 1008.932 325.9117 115.745 29.71472 4.820594 0.4141896 0.01846644 
6.006294e-34 2.939665e-27 3.307758e-21 8.556857e-16 5.089083e-11 6.958402e-07 0.00218738 1.580824 262.6561 10033.13 88110.91 177898 82726.16 12816.91 24672.42 34378.01 11741.33 3125.274 1910.648 493.7758 124.1392 30.04919 5.327139 0.5386599 0.0246557 
7.222659e-34 3.534991e-27 3.977628e-21 1.028975e-15 6.119699e-11 8.367583e-07 0.002630357 1.900965 315.8479 12064.98 105954.7 213925.1 99496.32 15860.66 32405.85 45209.58 15779.65 5318.589 3515.873 927.417 229.2505 43.97053 5.951378 0.5914945 0.03019009 
9.996037e-34 4.892367e-27 5.50497e-21 1.424084e-15 8.469559e-11 1.158059e-06 0.003640369 2.630903 437.1282 16697.73 146639.5 296068.3 137652.1 20647.4 36889.27 51382.16 18042.65 6436.469 4370.037 1288.059 382.5491 75.83234 9.256431 0.7198661 0.03191799 
1.247949e-33 6.107847e-27 6.872647e-21 1.777889e-15 1.057377e-10 1.445772e-06 0.004544797 3.284535 545.7301 20846.19 183071.2 369625.1 171893.1 26895.63 52884.25 73730.72 25530.75 7954.343 5217.425 1585.063 504.1556 112.9146 15.87365 1.220591 0.04589783 
1.305853e-33 6.391247e-27 7.191533e-21 1.860382e-15 1.106439e-10 1.512855e-06 0.004755673 3.436935 571.0516 21813.44 191565.6 386775.9 179928 29715.68 64938.77 90671.99 31711.33 10898.54 7296.685 2073.805 604.0308 139.0897 21.52434 1.879294 0.07547012 
9.521041e-34 4.65989e-27 5.243383e-21 1.356414e-15 8.067099e-11 1.10303e-06 0.003467385 2.505886 416.3565 15904.28 139671.4 282001.5 131327.1 25403.33 70171.46 98241.62 34842.68 13537.86 9394.951 2802.444 860.6672 187.5578 27.62106 2.5392 0.1130528 
1.00566e-33 4.922008e-27 5.538322e-21 1.432712e-15 8.520872e-11 1.165075e-06 0.003662424 2.646842 439.7765 16798.9 147527.9 297862.7 138565.6 22884.95 50014.33 69926.29 25859.92 13424.06 9930.701 3167.384 1070.024 246.2957 36.93648 3.262518 0.1455814 
8.924745e-34 4.368044e-27 4.914993e-21 1.271462e-15 7.561862e-11 1.033948e-06 0.003250224 2.348944 390.2804 14908.21 130923.9 264339.2 123017.7 21568.6 52074.64 72810.93 25809.09 10001.33 7152.136 2709.266 1107.33 279.5072 45.88361 4.234869 0.1880174 
9.663716e-34 4.729719e-27 5.321955e-21 1.37674e-15 8.187986e-11 1.119559e-06 0.003519344 2.543437 422.5957 16142.61 141764.4 286226.1 133153 22010.11 48177.05 67316.75 24260.64 10658.65 7650.561 2449.619 890.3334 262.6906 51.4161 5.275573 0.2502896 
9.298404e-34 4.550924e-27 5.120773e-21 1.324696e-15 7.87846e-11 1.077237e-06 0.003386304 2.447289 406.6206 15532.38 136405.4 275406.4 128161.5 22293.27 53165.73 74329.97 26390.95 10356.36 7322.931 2505.802 934.0189 241.8027 46.72363 5.581357 0.3029507 
9.548486e-34 4.673322e-27 5.258496e-21 1.360323e-15 8.090352e-11 1.10621e-06 0.003477379 2.513109 417.5567 15950.13 140074 282813.3 131587.4 22335.91 51194.9 71567.25 25752.66 11189.9 8021.12 2579.532 914.2805 245.4345 45.91476 5.20975 0.3039079 
1.03534e-33 5.067274e-27 5.701778e-21 1.474996e-15 8.772353e-11 1.199461e-06 0.003770516 2.72496 452.7559 17294.69 151882 306653.8 142661.4 23725.57 52498.36 73350.15 26229.25 10884.68 7785.22 2648.252 981.5946 251.5014 45.85095 5.163497 0.2920973 
1.090925e-33 5.339321e-27 6.00789e-21 1.554184e-15 9.243316e-11 1.263857e-06 0.003972944 2.871255 477.0631 18223.2 160036.1 323117.3 150344.8 25643.44 59250.21 82813.99 29478.81 11805.58 8350.64 2770.375 1015.744 272.2177 50.30016 5.491518 0.304736 
1.150519e-33 5.630994e-27 6.336084e-21 1.639085e-15 9.748253e-11 1.332898e-06 0.004189975 3.028104 503.1237 19218.68 168778.4 340768.3 158547 26760.52 60754.26 84912.71 30416.46 12783.51 9113.923 2962.026 1053.854 276.7309 51.61861 5.773139 0.3175524 
1.226754e-33 6.004112e-27 6.755923e-21 1.747693e-15 1.039419e-10 1.421217e-06 0.004467609 3.22875 536.4614 20492.14 179961.9 363348.1 169061.1 28760.84 66166.87 92486.8 33068.38 13708.15 9778.667 3265.174 1190.147 306.3553 55.5393 6.174737 0.3443572 
1.343736e-33 6.576658e-27 7.400161e-21 1.914352e-15 1.138537e-10 1.556743e-06 0.004893636 3.536641 587.6179 22446.25 197122.9 397996.7 185180.4 31444.18 72114.67 100803.7 36141.6 15295.44 10947.85 3630.51 1323.171 348.5897 63.70961 6.934148 0.3810865 
1.196071e-33 5.853937e-27 6.586944e-21 1.70398e-15 1.013421e-10 1.38567e-06 0.004355865 3.147993 523.0435 19979.59 175460.7 354261 164933.3 30717.45 80853.7 113176.2 40580.99 17185.89 12321.56 4134.765 1523.533 400.6342 73.89132 8.148477 0.4447599 
1.112485e-33 5.444843e-27 6.126624e-21 1.5849e-15 9.425993e-11 1.288834e-06 0.004051461 2.928 486.4913 18583.34 163198.9 329503.8 153387.5 28049.16 72018.72 100848.1 37106.65 18693.11 13845.8 4653.228 1721.623 457.7848 85.11341 9.43807 0.5200685 
1.176495e-34 5.75813e-28 6.479139e-22 1.676092e-16 9.968348e-12 1.362991e-07 0.0004284575 0.3096472 51.44832 1965.259 17258.91 34846.31 16224.2 3042.776 8083.233 11321.64 4150.858 2047.226 1532.754 572.3684 234.4238 63.23339 11.85407 1.327695 0.07370238 
#survey length counts 
7.846673e-35 3.840403e-28 4.321282e-22 1.117875e-16 6.648421e-12 9.090514e-08 0.0002857611 0.2065202 34.31362 1310.736 11510.88 23240.8 10814.19 1854.484 4322.983 6045.113 2186.84 987.192 721.054 253.5569 100.2132 28.97363 6.103119 0.7938841 0.0528714 
1.018165e-34 4.983211e-28 5.607189e-22 1.450527e-16 8.626826e-12 1.179563e-07 0.0003707965 0.2679754 44.5245 1700.778 14936.24 30156.61 14024.08 2189.898 4287.665 5983.249 2158.828 956.9146 695.2346 241.1057 93.42857 26.37122 5.398874 0.6818391 0.04401599 
7.383172e-35 3.613551e-28 4.066026e-22 1.051842e-16 6.255701e-12 8.553541e-08 0.0002688813 0.1943211 32.28672 1233.311 10830.94 21868.04 10183.8 1968.053 5430.064 7600.552 2671.745 963.0403 667.1535 228.4783 87.1519 24.15644 4.817443 0.5904457 0.0369725 
1.103367e-34 5.400218e-28 6.076412e-22 1.57191e-16 9.348739e-12 1.278271e-07 0.0004018256 0.2904003 48.25041 1843.104 16186.14 32680.15 15193.47 2262.15 3968.652 5534.481 2065.232 1128.165 836.8626 255.9665 85.17961 22.89299 4.469233 0.5338516 0.03245984 
1.827919e-34 8.946396e-28 1.006663e-21 2.604142e-16 1.548781e-11 2.117678e-07 0.0006656938 0.4810983 79.93516 3053.42 26815.14 54140.29 25165.41 3609.288 5729.621 7964.524 2762.86 878.7585 599.0585 232.419 95.88952 23.62064 4.122004 0.4729655 0.02801815 
1.766931e-34 8.647903e-28 9.730758e-22 2.517255e-16 1.497106e-11 2.047022e-07 0.0006434831 0.4650466 77.26815 2951.544 25920.46 52334.12 24350.39 4142.929 9532.59 13312.45 4577.624 1321.095 839.673 240.837 76.31776 22.43912 4.393722 0.465885 0.02565219 
1.845639e-34 9.033126e-28 1.016422e-21 2.629387e-16 1.563795e-11 2.138207e-07 0.0006721472 0.4857622 80.71008 3083.021 27075.09 54665.33 25430.98 4218.347 9291.006 12982.14 4665.22 2005.351 1408.887 384.7818 103.3936 22.87545 3.976993 0.4692315 0.02614034 
3.578678e-34 1.751515e-27 1.970833e-21 5.098358e-16 3.032184e-11 4.145964e-07 0.001303287 0.9418886 156.4961 5977.95 52498.36 105995.1 49258.14 6790.01 9530.768 13229.62 4716.216 1911.392 1357.922 454.3837 158.6816 33.57431 4.622266 0.4435089 0.02439712 
6.445489e-34 3.15462e-27 3.549629e-21 9.182555e-16 5.461209e-11 7.467217e-07 0.002347326 1.696418 281.8622 10766.77 94553.79 190905.9 88726.03 12445.82 18487.14 25659.84 8737.538 2242.548 1385.545 448.8751 159.9656 41.1274 6.67941 0.574294 0.02561909 
8.331199e-34 4.077545e-27 4.588118e-21 1.186903e-15 7.058956e-11 9.651847e-07 0.003034066 2.192726 364.3246 13916.73 122216.7 246758.3 114741.7 17619.97 33257.16 46329.16 15841.05 4275.863 2628.174 680.6059 171.811 41.66514 7.395553 0.7483068 0.03426624 
9.860947e-34 4.82625e-27 5.430574e-21 1.404838e-15 8.355099e-11 1.142409e-06 0.003591172 2.595348 431.2207 16472.07 144657.8 292067.5 135833.6 21477.51 43163.89 60208.23 21047.71 7200.94 4780.552 1263.654 313.5802 60.23867 8.165384 0.8122556 0.0414768 
1.380229e-33 6.755266e-27 7.601133e-21 1.966341e-15 1.169457e-10 1.599021e-06 0.005026536 3.632688 603.5763 23055.84 202476.4 408804.1 190058.3 28283.48 49555.95 69009.08 24272.84 8789.472 5991.91 1770.553 527.7264 104.7503 12.80306 0.9965484 0.04421252 
1.718435e-33 8.410548e-27 9.463683e-21 2.448165e-15 1.456016e-10 1.990838e-06 0.006258217 4.522827 751.4741 28705.34 252090.3 508976.2 236686.1 36719.86 70894.7 98820.98 34266.97 10833.52 7139.446 2174.748 694.177 155.6947 21.91394 1.686245 0.06344203 
1.815059e-33 8.883454e-27 9.995805e-21 2.58582e-15 1.537884e-10 2.102779e-06 0.006610103 4.777136 793.7278 30319.38 266264.8 537595.5 250073.3 40878.16 87666.52 122384.2 42870.32 14953.3 10053.31 2864.105 837.3729 193.1243 29.92306 2.614397 0.1050386 
1.312186e-33 6.42224e-27 7.226408e-21 1.869403e-15 1.111804e-10 1.520191e-06 0.004778735 3.453602 573.8208 21919.22 192494.6 388653.1 180978.5 34586.79 94120.98 131759.5 46817.39 18468.01 12864.27 3847.127 1185.749 258.774 38.15941 3.510682 0.1563782 
1.385208e-33 6.779633e-27 7.628551e-21 1.973434e-15 1.173675e-10 1.604789e-06 0.005044667 3.645792 605.7534 23139 203206.7 410279.6 190850.7 31222.27 67059.93 93745.66 34760.12 18323.52 13593.28 4347.52 1473.74 339.6981 51.00708 4.50872 0.2012924 
1.248294e-33 6.109534e-27 6.874545e-21 1.77838e-15 1.057669e-10 1.446171e-06 0.004546052 3.285442 545.8808 20851.94 183121.8 369728.1 172049.9 29806.79 70631.97 98743.04 35065.41 13793.56 9902.596 3763.462 1542.746 389.931 64.08642 5.91902 0.2629152 
1.361161e-33 6.661938e-27 7.496119e-21 1.939175e-15 1.1533e-10 1.57693e-06 0.004957092 3.582501 595.2375 22737.31 199679 403157.1 187536.3 30647.68 65695.96 91778.33 33146.95 14783.81 10646.44 3418.384 1246.898 368.4755 72.19723 7.412494 0.3518266 
1.310778e-33 6.415348e-27 7.218652e-21 1.867397e-15 1.110611e-10 1.51856e-06 0.004773606 3.449895 573.205 21895.69 192288 388234.8 180651.9 31032.52 72541.55 101402.1 36069.75 14367.37 10197.22 3499.805 1308.771 339.3214 65.6525 7.847839 0.4261387 
1.349668e-33 6.605688e-27 7.432826e-21 1.922802e-15 1.143562e-10 1.563615e-06 0.004915237 3.552252 590.2117 22545.33 197993.1 399753.3 185982.8 31184.03 69996.93 97833.92 35278.26 15560.88 11191.42 3609.146 1283.677 345.1254 64.64122 7.339955 0.4283699 
1.482023e-33 7.253473e-27 8.161724e-21 2.111361e-15 1.255705e-10 1.71695e-06 0.005397248 3.900603 648.0906 24756.23 217409.2 438954.8 204194.1 33523.84 72474.73 101239 36273.18 15277.85 10965.74 3741.203 1391.23 356.9748 65.16156 7.34347 0.4156094 
1.552571e-33 7.598759e-27 8.550245e-21 2.211868e-15 1.31548e-10 1.798682e-06 0.005654172 4.086282 678.9416 25934.69 227758.5 459850.6 213948.2 36021.69 81432.98 113797.1 40584.23 16496.3 11710.92 3896.439 1433.443 384.7356 71.17501 7.776087 0.4317162 
1.66099e-33 8.129397e-27 9.147327e-21 2.366327e-15 1.407343e-10 1.924288e-06 0.006049015 4.371636 726.3535 27745.77 243663.4 491962.8 228872.1 38095.29 84421.46 117965.1 42339.99 18059.52 12919.28 4210.601 1503.202 395.3223 73.82954 8.263062 0.4547165 
1.789894e-33 8.760291e-27 9.85722e-21 2.54997e-15 1.516562e-10 2.073625e-06 0.006518459 4.710904 782.7234 29899.02 262573.2 530142.4 246644.7 41333.7 92694.93 129537.2 46405.37 19520.73 13973.14 4679.253 1711.224 441.1306 80.07173 8.908665 0.497052 
1.979445e-33 9.688012e-27 1.090111e-20 2.820013e-15 1.677167e-10 2.293223e-06 0.007208768 5.209792 865.6143 33065.35 290379.9 586284.8 272760 45591.05 101779.3 142234.5 51096.61 21942.05 15757.91 5240.602 1916.376 505.6174 92.51913 10.07697 0.5540696 
1.765052e-33 8.638708e-27 9.720412e-21 2.514579e-15 1.495514e-10 2.044846e-06 0.006427989 4.645522 771.86 29484.06 258929 522785.8 243362.4 44502.56 114263.5 159911.9 57451.86 24687.5 17759.34 5976.827 2209.557 581.8896 107.4513 11.85772 0.6475132 
1.650923e-33 8.080122e-27 9.091883e-21 2.351984e-15 1.398813e-10 1.912624e-06 0.006012351 4.345139 721.9509 27577.6 242186.4 488981.8 227597.7 40862.91 102222.6 143114.9 52785.76 26982.77 20041.95 6755.046 2507.532 667.7459 124.2992 13.79305 0.7603885 
1.732671e-33 8.480224e-27 9.542083e-21 2.468447e-15 1.468078e-10 2.007331e-06 0.006310062 4.560296 757.6996 28943.15 254178.7 513194.1 238801.6 41133.46 96579.63 135111.1 49589.28 24623.74 18464.09 6912.95 2838.436 766.6017 143.8698 16.12453 0.8954832 
1.732671e-33 8.480224e-27 9.542083e-21 2.468447e-15 1.468078e-10 2.007331e-06 0.006310062 4.560296 757.6996 28943.15 254178.7 513194.1 238801.6 41133.46 96579.63 135111.1 49589.28 24623.74 18464.09 6912.95 2838.436 766.6017 143.8698 16.12453 0.8954832 
