8.595717e-37 1.193029e-28 2.001553e-21 4.05911e-15 9.950431e-10 2.948495e-05 0.1056103 45.7256 2393.096 15139.46 11610.74 2870.529 11703.64 9795.872 6115.891 5776.289 2245.132 803.7663 162.2254 18.18298 0.8297434 0.011298 3.474978e-05 1.970128e-08 1.800449e-12 
1.310583e-36 1.819003e-28 3.051755e-21 6.188897e-15 1.517135e-09 4.495549e-05 0.1610233 69.71751 3648.737 23083.01 17690.41 3585.35 11942.85 9520.222 6254.8 5463.771 2071.412 674.0225 119.6487 11.34625 0.4211434 0.004443249 1.017116e-05 4.18391e-09 2.734269e-13 
1.166844e-36 1.619502e-28 2.717051e-21 5.510124e-15 1.350742e-09 4.002496e-05 0.1433629 62.07118 3248.558 20551.45 15784.04 4680.972 18468.77 13580.17 6653.9 5039.92 1820.194 535.7256 83.90534 6.595161 0.1941025 0.00156865 2.668741e-06 7.974971e-10 3.731688e-14 
1.740323e-36 2.415454e-28 4.052425e-21 8.218236e-15 2.014604e-09 5.96964e-05 0.2138228 92.57788 4845.158 30651.99 23510.43 5288.386 16702.22 12224.52 9469.309 6655.949 1742.879 413.1046 56.00085 3.637788 0.08358179 0.0005075046 6.353076e-07 1.376627e-10 4.618899e-15 
2.160859e-36 2.999129e-28 5.031662e-21 1.020411e-14 2.501417e-09 7.412156e-05 0.2654914 114.9486 6015.952 38058.93 29227 7755.143 25211.59 16619.88 8904.122 5796.289 1958.37 401.3221 38.0285 1.917669 0.03410776 0.0001540504 1.400142e-07 2.179343e-11 5.222853e-16 
2.08002e-36 2.886931e-28 4.843425e-21 9.822369e-15 2.407838e-09 7.134864e-05 0.2555592 110.6483 5790.893 36635.35 28194.51 9438.23 31665.13 20204.7 12843.24 7173.388 1694.301 326.8088 30.16584 1.076746 0.01347372 4.441086e-05 2.912183e-08 3.229384e-12 5.48249e-17 
2.91719e-36 4.048867e-28 6.792815e-21 1.377569e-14 3.376949e-09 0.0001000652 0.3584171 155.1822 8121.621 51380.3 39493.79 10813.26 30801.47 19517.43 15428.43 8129.817 1940.509 288.3051 20.17327 0.623275 0.005660679 1.256168e-05 5.725113e-09 4.479243e-13 5.360417e-18 
4.58692e-36 6.366342e-28 1.068086e-20 2.166057e-14 5.309834e-09 0.0001573401 0.5635666 244.0049 12770.24 80789.32 62115.97 16689.47 43477.63 24693.08 15076.38 7388.035 1941.504 271.2867 15.44914 0.3438586 0.002390595 3.855435e-06 1.184593e-09 6.235191e-14 5.129278e-19 
6.154377e-36 8.541869e-28 1.433076e-20 2.906249e-14 7.124327e-09 0.0002111068 0.7561503 327.387 17134.13 108397.7 83516.63 26466.1 68627.09 36439.19 20596.93 8347.916 1651.142 210.6998 11.36581 0.2026464 0.0009988233 1.145682e-06 2.520294e-10 9.170737e-15 5.080527e-20 
7.092912e-36 9.844494e-28 1.651618e-20 3.349448e-14 8.210779e-09 0.0002433004 0.8714624 377.3131 19747.07 124929.7 96526.2 36300.19 92322 48454.17 30884.96 11087.84 1822.132 172.7678 7.213137 0.1103504 0.0004308808 3.520758e-07 5.340385e-11 1.353783e-15 5.243064e-21 
7.643326e-36 1.060843e-27 1.779785e-20 3.609368e-14 8.84794e-09 0.0002621806 0.9390884 406.5929 21279.45 134626.1 104303.3 43925.78 106378.4 56077.14 39290.79 13169.33 2131.279 165.6531 4.960305 0.05399469 0.0001623026 1.023976e-07 1.130737e-11 1.992745e-16 5.293038e-22 
1.531178e-35 2.125174e-27 3.565421e-20 7.230601e-14 1.772497e-08 0.0005252232 1.881264 814.5224 42628.86 269690.9 207963.5 59302.28 114342 59884.32 42783.26 13415.1 2143.388 150.2708 3.733173 0.02890959 5.879327e-05 2.626761e-08 2.137772e-12 2.768316e-17 5.264688e-23 
1.658734e-35 2.302213e-27 3.862441e-20 7.832952e-14 1.920156e-08 0.0005689773 2.037984 882.3768 46180.1 292171.5 227540.8 108171 226176.8 95542.39 45697.61 13055.38 2015.967 129.4171 2.859328 0.01790601 2.632972e-05 7.91488e-09 4.335329e-13 3.905146e-18 5.304366e-24 
1.329347e-35 1.845047e-27 3.095448e-20 6.277507e-14 1.538857e-08 0.0004559915 1.633287 707.157 37009.81 234167.3 184353.1 119088.4 244475.2 124644.3 81097.4 17629.31 1790.2 96.38705 1.867357 0.009849822 1.14982e-05 2.550362e-09 9.683572e-14 5.857118e-19 5.34008e-25 
9.904281e-36 1.374649e-27 2.306259e-20 4.677046e-14 1.146523e-08 0.0003397357 1.216878 526.8661 27574.1 174475.9 138447.2 101165.5 195843.9 116729.4 84665.91 20583.35 2390.487 91.64256 1.221289 0.005103041 4.788521e-06 8.277967e-10 2.356059e-14 1.026653e-19 6.521567e-26 
1.364972e-35 1.894492e-27 3.178403e-20 6.445737e-14 1.580097e-08 0.0004682115 1.677057 726.108 38001.63 240442.3 188298.5 88260.66 144883.5 91279.54 64802.33 16834.39 2137.618 86.386 0.9914112 0.002811579 1.849099e-06 2.401013e-10 5.194359e-15 1.698307e-20 7.945475e-27 
1.250487e-35 1.735594e-27 2.911819e-20 5.90511e-14 1.447568e-08 0.0004289409 1.536397 665.2067 34814.33 220305.2 175682.5 120889.9 191323.3 86138.9 45504.21 11331.98 1404.366 58.03034 0.6649134 0.001676176 8.188384e-07 7.200645e-11 1.076439e-15 2.533116e-21 8.69729e-28 
1.354546e-35 1.88002e-27 3.154124e-20 6.396499e-14 1.568027e-08 0.0004646349 1.664247 720.5614 37711.39 238644.3 190283.4 120144.7 175543.7 99340.33 52515.59 8949.991 821.7881 30.64233 0.3285703 0.0007691312 3.298178e-07 2.319209e-11 2.515751e-16 4.061122e-22 9.502041e-29 
1.357509e-35 1.884133e-27 3.161025e-20 6.410494e-14 1.571457e-08 0.0004656515 1.667888 722.1379 37793.95 239195.9 192848.4 136257.4 184745.2 96051.12 46698.36 8706.516 687.1954 17.42662 0.1440061 0.0002868467 1.059458e-07 6.305747e-12 5.58677e-17 7.020563e-23 1.214899e-29 
1.620104e-35 2.248597e-27 3.772488e-20 7.650529e-14 1.875437e-08 0.0005557263 1.990521 861.827 45104.77 285476.3 229969.5 147175.1 182374.2 99460 43853.24 7034.493 507.2893 11.5072 0.068952 9.585743e-05 2.687989e-08 1.2753e-12 9.093935e-18 9.1389e-24 1.246837e-30 
1.699278e-35 2.358486e-27 3.956849e-20 8.02441e-14 1.96709e-08 0.0005828846 2.087798 903.9445 47309.16 299492.7 245262.3 181136.5 208373.8 100781.2 38758.99 5690.326 344.7837 6.461707 0.03221477 3.400531e-05 6.62583e-09 2.191851e-13 1.139153e-18 8.631914e-25 9.017048e-32 
1.950077e-35 2.706578e-27 4.540846e-20 9.208744e-14 2.257415e-08 0.0006689134 2.395939 1037.359 54291.69 343737.3 282683.6 201213.6 216581.2 112693.9 38905.21 4727.803 237.6851 3.650773 0.01431363 1.179277e-05 1.753577e-09 4.204186e-14 1.519596e-19 7.948787e-26 5.827876e-33 
2.186464e-35 3.034667e-27 5.091284e-20 1.032502e-13 2.531057e-08 0.0007499986 2.686373 1163.107 60873.13 385502.8 321167 240103.7 239267.9 116539.7 36545.41 4183.514 174.5954 2.083607 0.006306448 3.94874e-06 4.401737e-10 7.872011e-15 2.099903e-20 7.938909e-27 4.110937e-34 
2.570721e-35 3.567991e-27 5.986045e-20 1.213958e-13 2.975875e-08 0.0008818062 3.158486 1367.516 71571.51 453358.5 380783.3 281191.2 261668.3 125668.7 34569.08 3390.543 120.9786 1.187893 0.002736717 1.264799e-06 1.036586e-10 1.357531e-15 2.641039e-21 7.269212e-28 2.735323e-35 
2.937645e-35 4.077258e-27 6.840446e-20 1.387229e-13 3.400628e-08 0.001007668 3.609304 1562.704 81787.69 518276.7 442376.7 341041.6 296027.9 133836.9 32642.72 2806.738 81.96938 0.6429852 0.001164464 4.070688e-07 2.433816e-11 2.291384e-16 3.199231e-22 6.324135e-29 1.709029e-36 
2.474953e-35 3.435072e-27 5.763046e-20 1.168734e-13 2.865014e-08 0.0008489561 3.040823 1316.572 68907.32 437183.1 394550.5 391738.5 331448.4 147380.2 31877.78 2373.503 57.55811 0.3598415 0.0004999065 1.31934e-07 5.881927e-12 4.055787e-17 4.076213e-23 5.739614e-30 1.100735e-37 
2.359692e-35 3.275097e-27 5.494655e-20 1.114305e-13 2.731588e-08 0.0008094194 2.899209 1255.258 65698.98 416966.5 376586.6 345385 297233.7 148780.7 29430.58 1898.879 37.62516 0.1857346 0.0001979722 3.909641e-08 1.283141e-12 6.466351e-18 4.728693e-24 4.816788e-31 6.634361e-39 
2.398319e-35 3.328708e-27 5.584599e-20 1.132545e-13 2.776302e-08 0.000822669 2.946666 1275.806 66774.18 423706.9 379085.5 331147.6 276071.2 128074.4 26076.31 1741.219 31.71435 0.134892 0.0001201143 1.951264e-08 5.217336e-13 2.126156e-18 1.250818e-24 1.022562e-31 1.129709e-39 
2.398319e-35 3.328708e-27 5.584599e-20 1.132545e-13 2.776302e-08 0.000822669 2.946666 1275.806 66774.18 423706.9 379085.5 331151.8 276210.3 128356.8 25749.8 1629.747 27.55513 0.1065069 8.478156e-05 1.217973e-08 2.858132e-13 1.017105e-18 5.206387e-25 3.693754e-32 3.534771e-40 
