6.041587e-35 2.956938e-28 3.327194e-22 8.607136e-17 5.118986e-12 6.999289e-08 0.0002200232 0.1590113 26.41995 1009.208 8862.865 17894.53 8345.224 1926.67 6374.825 8957.009 3463.46 2259.414 1738.091 582.8959 205.1586 44.55781 6.021068 0.481418 0.01979273 
8.813363e-35 4.31353e-28 4.853653e-22 1.255594e-16 7.467489e-12 1.021044e-07 0.0003209661 0.2319629 38.54097 1472.215 12929 26104.95 12256.24 4998.453 22659.24 31794.74 10682.1 2261.362 1280.796 415.9874 147.3022 36.37031 5.729005 0.481591 0.01913821 
4.015879e-35 1.965495e-28 2.211606e-22 5.721216e-17 3.402621e-12 4.65247e-08 0.0001462508 0.1056958 17.5615 670.8267 5891.203 11896.07 5715.667 5757.44 31575.79 44399.78 15703.69 5952.128 3978.489 849.3793 120.7403 23.78739 3.910163 0.3746005 0.01646372 
1.085314e-34 5.311859e-28 5.976988e-22 1.54619e-16 9.195773e-12 1.257356e-07 0.0003952509 0.2856487 47.46093 1812.946 15921.3 32146 15010.17 3959.462 14496 20420.85 8477.498 7212.095 5533.482 1393.581 299.0591 43.87661 3.42496 0.2518766 0.01173529 
1.84647e-34 9.037192e-28 1.016879e-21 2.630571e-16 1.564499e-11 2.13917e-07 0.0006724498 0.4859809 80.74641 3084.409 27087.28 54691.39 25611.17 8702.359 36665.52 51432.83 17372.13 3991.258 2397.825 890.1341 336.0458 62.53179 5.951165 0.3072926 0.00842899 
1.458644e-34 7.139049e-28 8.032972e-22 2.078054e-16 1.235897e-11 1.689865e-07 0.0005312106 0.383907 63.7867 2436.57 21397.96 43206.01 20441.55 12443.54 62972.86 88465.74 30543.3 9204.245 5782.577 1251.639 194.8001 43.24845 6.707763 0.4552674 0.01250612 
1.386306e-34 6.785007e-28 7.634599e-22 1.974999e-16 1.174606e-11 1.606061e-07 0.0005048666 0.3648682 60.62337 2315.735 20336.79 41062.78 19365.22 10164.13 49700.56 69930.46 25986.7 13842.16 9955.468 2312.492 408.0467 58.08073 4.959458 0.3816875 0.01485897 
8.146115e-35 3.986959e-28 4.48619e-22 1.160535e-16 6.902136e-12 9.437424e-08 0.0002966662 0.2144013 35.62308 1360.756 11950.16 24129.98 11489.9 8911.332 47150.92 66332.27 24105.82 11207.04 8040.296 2310.335 639.0935 105.5119 8.66273 0.4314543 0.0124846 
1.407989e-34 6.891129e-28 7.754009e-22 2.005889e-16 1.192977e-11 1.631181e-07 0.0005127631 0.370575 61.57156 2351.954 20654.86 41703.84 19530.62 6671.145 28176.36 39658.08 15407.22 10245.99 7712.117 2096.544 551.3521 110.6006 13.08435 0.7607451 0.01878723 
1.072748e-34 5.250357e-28 5.907785e-22 1.528288e-16 9.089302e-12 1.242798e-07 0.0003906746 0.2823414 46.91142 1791.956 15736.96 31775.55 15038.62 9285.55 47131.49 66211.88 22852.78 6877.856 4492.961 1440.088 475.775 95.11348 11.55331 0.8356085 0.02678632 
1.103871e-34 5.402682e-28 6.079184e-22 1.572627e-16 9.353004e-12 1.278854e-07 0.000402009 0.2905327 48.27242 1843.944 16193.52 32696.8 15401.61 7607.591 36608.41 51509.14 19201.37 10410.14 7507.908 1749.896 334.5461 69.9879 10.09676 0.768703 0.02728982 
1.273972e-34 6.235211e-28 7.01596e-22 1.814963e-16 1.079426e-11 1.47592e-07 0.0004639568 0.3353026 55.711 2128.088 18688.87 37735.01 17748.42 8075.561 37947.69 53344.55 19244.71 8509.643 6053.714 1756.938 493.8581 83.41057 8.14798 0.6203502 0.02456712 
1.000617e-34 4.897325e-28 5.510549e-22 1.425527e-16 8.478142e-12 1.159233e-07 0.0003644058 0.2633569 43.75712 1671.466 14678.81 29638.98 14026.79 8644.043 43858.38 61661.45 22006.41 8979.552 6223.917 1655.843 421.2389 84.83737 10.26748 0.6470376 0.02069316 
1.606883e-34 7.864578e-28 8.849349e-22 2.289243e-16 1.361498e-11 1.861603e-07 0.0005851966 0.4229228 70.26922 2684.194 23572.59 47595.09 22304.26 8004.741 34545.03 48577.1 18104.6 9809.907 7140.953 1840.318 431.6306 79.94705 9.468839 0.6905093 0.02321709 
1.312037e-34 6.421512e-28 7.225588e-22 1.869192e-16 1.111678e-11 1.520019e-07 0.0004778193 0.345321 57.37558 2191.673 19247.28 38863.32 18375.52 10888 54782.03 76965.38 26701.31 8478.316 5563.185 1607.625 458.721 84.89629 9.238023 0.6325856 0.02205984 
1.49288e-34 7.306612e-28 8.221516e-22 2.126829e-16 1.264905e-11 1.729529e-07 0.0005436788 0.3929178 65.28385 2493.759 21900.2 44219 20793.63 9343.466 43737.66 61517.39 22720.39 11679.27 8361.911 1973.594 382.6966 72.74812 9.117967 0.6249082 0.02041295 
1.824673e-34 8.93051e-28 1.004875e-21 2.599518e-16 1.54603e-11 2.113917e-07 0.0006645117 0.480244 79.79322 3047.998 26767.53 54046.59 25403.15 11104.45 51530.07 72411.14 25791.9 10367.51 7210.241 2039.756 553.2893 93.57882 8.928089 0.6083034 0.02131707 
1.439198e-34 7.043875e-28 7.925881e-22 2.050351e-16 1.21942e-11 1.667337e-07 0.0005241288 0.378789 62.93633 2404.087 21112.69 42629.98 20165.8 12191.63 61608.87 86602.59 30711.67 11910.22 8130.416 2078.113 486.4465 94.17616 11.06982 0.6856541 0.02062223 
1.377887e-34 6.743801e-28 7.588233e-22 1.963004e-16 1.167472e-11 1.596307e-07 0.0005018005 0.3626523 60.25519 2301.671 20213.28 40813.4 19247.65 10103.38 49404.71 69514.4 25835.28 13777.59 9986.339 2524.859 564.7991 99.49511 10.92178 0.7594227 0.02483978 
1.4862e-34 7.27392e-28 8.184731e-22 2.117313e-16 1.259245e-11 1.72179e-07 0.0005412462 0.3911598 64.99175 2482.601 21802.21 44021.38 20727.26 10009.94 47866.94 67306.91 24469.07 11404.27 8186.983 2358.722 665.3839 120.4486 12.45409 0.7984885 0.02610258 
7.010916e-34 3.431358e-27 3.861018e-21 9.98809e-16 5.940291e-11 8.122275e-07 0.002553244 1.845235 306.5884 11711.28 102848.5 207655.5 96795.98 21147.27 66579.77 93316.57 33116.72 12924.49 8880.711 2390.821 620.5245 124.9424 15.42908 1.021749 0.03153811 
#survey length counts 
3.957393e-35 1.93687e-28 2.179397e-22 5.637894e-17 3.353066e-12 4.584712e-08 0.0001441208 0.1041564 17.30574 661.0569 5805.402 11721.44 5474.026 1466.317 5423.344 7626.381 2953.26 1941.003 1516.277 569.1277 240.924 72.61515 15.9227 2.147934 0.1487891 
5.920524e-35 2.897686e-28 3.260523e-22 8.434664e-17 5.016411e-12 6.859035e-08 0.0002156144 0.155825 25.89054 988.9852 8685.268 17535.91 8172.778 1749.354 5399.964 7582.204 2916.662 1859.534 1440.198 522.3157 212.6835 62.10687 13.19644 1.725481 0.1152035 
6.8095e-35 3.332778e-28 3.750095e-22 9.701143e-17 5.769633e-12 7.88893e-08 0.0002479892 0.1792223 29.77804 1137.483 9989.375 20169.06 9411.004 2306.071 8006.291 11235.18 4071.781 1861.117 1363.114 480.2979 188.5434 52.8403 10.72738 1.350994 0.08720378 
9.761684e-35 4.777668e-28 5.375908e-22 1.390697e-16 8.270993e-12 1.130909e-07 0.0003555022 0.2569222 42.68799 1630.626 14320.16 28913 13476.45 2918.394 9111.356 12783.18 4744.853 2514.327 1846.302 538.1094 166.9307 43.88257 8.473868 1.015486 0.06279807 
1.13171e-34 5.538938e-28 6.232502e-22 1.612289e-16 9.588889e-12 1.311107e-07 0.0004121477 0.29786 49.48987 1890.449 16601.93 33520.11 15638.52 3774.833 12953.34 18172.74 6539.156 2840.124 2028.124 629.6922 203.2255 44.62934 6.994861 0.7689582 0.04506761 
8.636324e-35 4.226882e-28 4.756155e-22 1.230372e-16 7.317485e-12 1.000534e-07 0.0003145187 0.2273033 37.76677 1442.642 12669.28 25580.18 11964.68 3693.288 14847.71 20860.88 7636.185 3720.565 2683.343 751.7598 212.4187 47.58867 7.116664 0.6467763 0.03262176 
6.621027e-35 3.240534e-28 3.646301e-22 9.432635e-17 5.609941e-12 7.670581e-08 0.0002411254 0.1742618 28.95385 1106 9712.891 19611 9171.672 2803.879 11214.86 15775.7 6068.167 3861.311 2913.653 853.6798 251.9491 51.71211 6.996243 0.6096045 0.02723066 
2.330864e-34 1.140796e-27 1.283642e-21 3.320661e-16 1.974921e-11 2.700348e-07 0.0008488568 0.6134706 101.929 3893.557 34193.22 69036.84 32097.61 4815.96 8610.86 12018.47 4590.784 2830.347 2161.715 725.6581 255.8069 55.66034 7.540225 0.6040242 0.02487235 
3.267311e-34 1.599123e-27 1.799358e-21 4.65477e-16 2.768366e-11 3.78524e-07 0.001189894 0.8599386 142.88 5457.832 47930.69 96774.03 45102.81 9663.746 29857.67 41786.77 14001.17 2836.972 1569.426 510.096 181.015 44.79464 7.07291 0.5955785 0.02370228 
1.468374e-34 7.186672e-28 8.086558e-22 2.091916e-16 1.244141e-11 1.701138e-07 0.0005347542 0.386468 64.2122 2452.823 21540.7 43493.04 20441.34 8899.009 41241.06 57934.93 20371.4 7341.337 4847.001 1035.016 147.5195 29.15269 4.805132 0.4611635 0.02029419 
3.788669e-34 1.854291e-27 2.086478e-21 5.39752e-16 3.210107e-11 4.389242e-07 0.001379762 0.9971569 165.679 6328.726 55578.87 112215.2 52200.78 8576.566 18568.43 26026.68 10659.19 8673.968 6627.614 1671.009 359.5818 52.83215 4.136941 0.3052282 0.01424381 
6.495047e-34 3.178875e-27 3.576921e-21 9.253158e-16 5.503199e-11 7.524631e-07 0.002365374 1.709461 284.0294 10849.56 95280.8 192375.2 89583.59 17199.33 47072.77 65819.86 22170.31 4889.754 2881.724 1071.434 405.3303 75.53872 7.206745 0.372824 0.01024822 
5.128154e-34 2.509876e-27 2.824153e-21 7.305816e-16 4.345042e-11 5.941061e-07 0.001867578 1.349702 224.2549 8566.25 75228.81 151891.9 70998.91 20706.58 80688.18 113178 38918.21 11216.7 6945.187 1503.744 234.8219 52.30535 8.12961 0.5524985 0.01519697 
4.878032e-34 2.387459e-27 2.686407e-21 6.949481e-16 4.133116e-11 5.65129e-07 0.001776488 1.283872 213.3171 8148.437 71559.58 144482.8 67455.68 17563.45 63728.21 89493.47 32986.79 16754.7 11958.41 2779.785 491.8518 70.12924 6.008137 0.4637026 0.01807272 
2.881132e-34 1.410114e-27 1.586683e-21 4.1046e-16 2.441159e-11 3.337844e-07 0.001049254 0.7582982 125.9923 4812.745 42265.53 85337.66 39983.01 14128.98 60573.26 85108.07 30713.35 13610.09 9676.955 2784.233 772.0718 127.648 10.50639 0.5244554 0.015208 
4.892308e-34 2.394446e-27 2.694269e-21 6.969818e-16 4.145212e-11 5.667828e-07 0.001781687 1.287629 213.9413 8172.284 71769 144904.1 67480.7 13036.1 35953.53 50434.75 19395.01 12321.62 9222.58 2510.6 662.2189 133.1329 15.78839 0.919367 0.02273781 
3.788603e-34 1.854259e-27 2.086442e-21 5.397427e-16 3.210052e-11 4.389166e-07 0.001379738 0.9971397 165.6762 6328.617 55577.92 112215.5 52458.56 15447.42 60525.43 84898.79 29184.08 8396.857 5405.972 1735.174 574.652 115.1013 14.02031 1.015951 0.03260796 
3.920084e-34 1.918609e-27 2.15885e-21 5.584741e-16 3.321454e-11 4.541489e-07 0.001427621 1.031745 171.4258 6548.246 57506.7 116109 54183.75 13451.22 47163.73 66220.88 24477.29 12642.24 9048.26 2110.444 404.7154 84.89995 12.27856 0.9364259 0.03329285 
4.525166e-34 2.214755e-27 2.492078e-21 6.44677e-16 3.834135e-11 5.242488e-07 0.00164798 1.190999 197.8862 7558.997 66383.11 134030.6 62513.12 14620.7 48905.3 68591.76 24581.17 10357.02 7297.411 2120.594 597.504 101.0714 9.904056 0.7559522 0.029979 
3.5433e-34 1.7342e-27 1.951349e-21 5.047957e-16 3.002209e-11 4.104978e-07 0.001290403 0.9325773 154.949 5918.854 51979.38 104949.8 49060.7 14412.85 56397.42 79165.36 28084.32 10926.41 7494.176 1995.904 509.1809 102.7736 12.46857 0.7871284 0.02522006 
5.621489e-34 2.751329e-27 3.095839e-21 8.008644e-16 4.76304e-11 6.512597e-07 0.002047241 1.479545 245.8285 9390.333 82465.9 166501.7 77556.38 15455.23 44219.2 61988.41 22914.24 11846.48 8560.261 2208.559 519.5121 96.43204 11.45426 0.8369452 0.02817886 
4.548664e-34 2.226256e-27 2.505018e-21 6.480246e-16 3.854045e-11 5.26971e-07 0.001656538 1.197184 198.9137 7598.248 66727.82 134727.7 62964.45 18062.52 69712.9 97787.86 33783.65 10267.98 6649.238 1924.038 550.5233 102.0785 11.13927 0.7644179 0.02669964 
5.289143e-34 2.588669e-27 2.912812e-21 7.535169e-16 4.481447e-11 6.127569e-07 0.001926207 1.392074 231.295 8835.171 77590.48 156658.8 73061.78 16947.3 56296.64 78996.47 28945.67 14178.12 10069.15 2378.347 462.5488 88.14451 11.07629 0.7604842 0.0248807 
6.389075e-34 3.127009e-27 3.518561e-21 9.102185e-16 5.41341e-11 7.40186e-07 0.002326781 1.68157 279.3952 10672.54 93726.22 189237.5 88243.04 20134.54 65944.2 92449.2 32740.21 12563.47 8647.194 2449.423 666.1446 112.8484 10.79862 0.7375254 0.02588354 
5.099995e-34 2.496094e-27 2.808645e-21 7.265699e-16 4.321183e-11 5.908437e-07 0.001857322 1.342291 223.0235 8519.211 74815.72 151057.8 70602.92 20430.37 79253.71 111227.1 39222.04 14505.73 9792.32 2505.195 588.0858 114.1036 13.44551 0.8342546 0.02513488 
4.878589e-34 2.387731e-27 2.686713e-21 6.950274e-16 4.133588e-11 5.651935e-07 0.001776691 1.284018 213.3414 8149.368 71567.75 144499.3 67462.21 17534.33 63545.38 89235.99 32892.22 16715.45 12022.65 3042.686 682.5144 120.4739 13.26263 0.9240783 0.03026699 
5.125914e-34 2.50878e-27 2.822919e-21 7.302625e-16 4.343145e-11 5.938466e-07 0.001866762 1.349113 224.157 8562.508 75195.95 151824.5 70845.4 17443.92 60785.58 85295.1 30802.87 13719.22 9766.132 2817.921 797.155 144.5665 14.98969 0.9631214 0.03153616 
8.098698e-34 3.963751e-27 4.460076e-21 1.15378e-15 6.861959e-11 9.38249e-07 0.002949394 2.131533 354.1572 13528.35 118806 239873.6 111731.1 22217.03 63405.86 88804.42 31637.16 12734.33 8815.835 2386.784 625.8724 126.5851 15.69318 1.041752 0.03221878 
8.098698e-34 3.963751e-27 4.460076e-21 1.15378e-15 6.861959e-11 9.38249e-07 0.002949394 2.131533 354.1572 13528.35 118806 239873.6 111731.1 22217.03 63405.86 88804.42 31637.16 12734.33 8815.835 2386.784 625.8724 126.5851 15.69318 1.041752 0.03221878 
