8.586078e-37 1.191691e-28 1.999309e-21 4.054558e-15 9.939272e-10 2.945188e-05 0.1054918 45.67433 2390.412 15122.48 11597.79 2870.816 11713.39 9810.534 6175.974 5854.182 2309.53 832.9076 168.0928 18.76643 0.8552701 0.01164728 3.582214e-05 2.030273e-08 1.854882e-12 
1.310029e-36 1.818234e-28 3.050464e-21 6.18628e-15 1.516494e-09 4.493648e-05 0.1609552 69.68803 3647.194 23073.25 17682.87 3580.729 11918.76 9495.809 6203.002 5407.247 2036.533 663.7077 118.5898 11.24064 0.4157025 0.004377933 1.001904e-05 4.121092e-09 2.692727e-13 
1.17012e-36 1.62405e-28 2.72468e-21 5.525596e-15 1.354535e-09 4.013735e-05 0.1437654 62.24548 3257.68 20609.16 15828.15 4683.787 18461.57 13573.77 6643.946 5027.338 1807.268 529.4603 82.78156 6.536403 0.1924897 0.001551646 2.634993e-06 7.869231e-10 3.681707e-14 
1.745039e-36 2.421999e-28 4.063406e-21 8.240505e-15 2.020063e-09 5.985815e-05 0.2144022 92.82874 4858.286 30735.05 23574.13 5302.369 16745.46 12248.33 9447.639 6633.491 1729.48 407.717 54.8905 3.556386 0.08190068 0.0004977651 6.222069e-07 1.345965e-10 4.511445e-15 
2.157209e-36 2.994064e-28 5.023163e-21 1.018687e-14 2.497192e-09 7.399637e-05 0.265043 114.7545 6005.791 37994.65 29178.2 7765.315 25284.78 16671.05 8944.672 5823.358 1966.376 402.3039 37.92911 1.900569 0.03370655 0.000152381 1.386493e-07 2.157368e-11 5.164284e-16 
2.077284e-36 2.883133e-28 4.837053e-21 9.809447e-15 2.40467e-09 7.125478e-05 0.255223 110.5028 5783.275 36587.15 28157.39 9424.785 31619.2 20193.12 12905.38 7219.507 1713.259 331.2209 30.56281 1.08665 0.01352197 4.442988e-05 2.912642e-08 3.232538e-12 5.490476e-17 
2.911223e-36 4.040586e-28 6.778922e-21 1.374752e-14 3.370042e-09 9.98605e-05 0.3576841 154.8649 8105.01 51275.22 39413.29 10801.06 30781.67 19528.59 15516.13 8211.632 1989.627 298.3538 21.05309 0.6518812 0.005906888 1.30526e-05 5.929145e-09 4.632344e-13 5.543374e-18 
4.593432e-36 6.37538e-28 1.069602e-20 2.169132e-14 5.317372e-09 0.0001575634 0.5643666 244.3513 12788.37 80904.01 62202.81 16669.35 43365.53 24613.38 14980.8 7328.548 1921.134 269.9819 15.54007 0.3486942 0.002432521 3.919765e-06 1.200938e-09 6.301619e-14 5.172087e-19 
6.154508e-36 8.542052e-28 1.433106e-20 2.906311e-14 7.124479e-09 0.0002111113 0.7561665 327.394 17134.5 108400.1 83518.88 26480.5 68676.17 36397.54 20403.33 8229.272 1605.459 203.2007 10.95068 0.1966699 0.0009769614 1.125562e-06 2.478497e-10 9.008567e-15 4.980335e-20 
7.078318e-36 9.824239e-28 1.64822e-20 3.342557e-14 8.193885e-09 0.0002427998 0.8696693 376.5368 19706.44 124672.7 96329.43 36276.09 92301 48424.27 30820.81 11025.51 1790.382 167.6775 6.905837 0.1051937 0.0004122252 3.389729e-07 5.168089e-11 1.313804e-15 5.092622e-21 
7.634326e-36 1.059594e-27 1.777689e-20 3.605117e-14 8.837521e-09 0.0002618719 0.9379825 406.1141 21254.4 134467.6 104179.3 43844.11 106162.5 55995.43 39281.66 13161.42 2125.039 163.961 4.841812 0.05198983 0.0001551246 9.785045e-08 1.084423e-11 1.919811e-16 5.119037e-22 
1.52895e-35 2.122081e-27 3.560231e-20 7.220077e-14 1.769917e-08 0.0005244588 1.878526 813.3369 42566.82 269298.4 207660.4 59205.41 114136.8 59643.3 42432.45 13256.06 2103.179 146.6819 3.613175 0.02763654 5.545274e-05 2.453927e-08 1.988788e-12 2.575146e-17 4.907829e-23 
1.656872e-35 2.299629e-27 3.858104e-20 7.824158e-14 1.918e-08 0.0005683385 2.035696 881.3862 46128.26 291843.5 227281 107956.6 225667.9 95130.72 45219.8 12800.55 1947.11 123.6337 2.703207 0.0167797 2.442156e-05 7.258631e-09 3.935595e-13 3.519545e-18 4.761485e-24 
1.329933e-35 1.845859e-27 3.096812e-20 6.280273e-14 1.539535e-08 0.0004561924 1.634007 707.4686 37026.11 234270.4 184428.5 119028 244332.4 124770.8 81339.37 17696.15 1794.804 95.71884 1.832697 0.009572057 1.108201e-05 2.439055e-09 9.184852e-14 5.508629e-19 4.983154e-25 
9.897899e-36 1.373763e-27 2.304773e-20 4.674032e-14 1.145784e-08 0.0003395168 1.216094 526.5266 27556.34 174363.5 138363.1 101189.5 195900.6 116641.7 84547.94 20569.19 2390.963 91.591 1.212947 0.00501547 4.661529e-06 7.996364e-10 2.261154e-14 9.794119e-20 6.18432e-26 
1.362103e-35 1.89051e-27 3.171722e-20 6.432188e-14 1.576775e-08 0.0004672274 1.673532 724.5817 37921.75 239937 187909 88174.88 144784.4 91237.25 64758.22 16795.98 2130.747 86.13494 0.9881725 0.002792739 1.823322e-06 2.347983e-10 5.042896e-15 1.638884e-20 7.628286e-27 
1.252631e-35 1.738569e-27 2.91681e-20 5.915232e-14 1.45005e-08 0.0004296762 1.53903 666.347 34874.01 220682.6 175953.5 120659.5 190843.6 85827.83 45251.48 11218.37 1384.291 57.01169 0.6522821 0.001643302 8.014727e-07 7.021517e-11 1.043777e-15 2.441205e-21 8.334145e-28 
1.351263e-35 1.875464e-27 3.14648e-20 6.380998e-14 1.564226e-08 0.0004635089 1.660214 718.8151 37620 238066.3 189855.3 120288.6 175819.4 99294.05 52437.61 8932.301 818.1098 30.37508 0.3245803 0.0007582642 3.248558e-07 2.282641e-11 2.472775e-16 3.982229e-22 9.285356e-29 
1.357913e-35 1.884693e-27 3.161964e-20 6.412399e-14 1.571924e-08 0.0004657899 1.668384 722.3525 37805.18 239266.5 192862.2 135775.3 183831.8 94790.42 45601.84 8307.804 644.7487 16.14605 0.1321108 0.0002616867 9.634767e-08 5.724317e-12 5.066544e-17 6.36225e-23 1.100086e-29 
1.622843e-35 2.252399e-27 3.778867e-20 7.663467e-14 1.878609e-08 0.0005566661 1.993887 863.2845 45181.05 285958.9 230342.3 147248.1 182360.5 99171.18 43586.23 6924.204 490.8267 10.90755 0.06437727 8.853836e-05 2.465431e-08 1.164913e-12 8.286018e-18 8.313776e-24 1.133098e-30 
1.701835e-35 2.362035e-27 3.962804e-20 8.036486e-14 1.97005e-08 0.0005837619 2.09094 905.3049 47380.36 299943.6 245638.4 181477.8 208798.3 101058.1 38886.12 5708.157 344.2039 6.367401 0.03119847 3.242715e-05 6.246391e-09 2.049489e-13 1.059191e-18 7.996263e-25 8.332338e-32 
1.948923e-35 2.704976e-27 4.538159e-20 9.203295e-14 2.25608e-08 0.0006685176 2.394521 1036.745 54259.57 343534.6 282563.1 201510.9 217043.7 113162 39143.24 4775.183 240.6307 3.689634 0.01435152 1.167594e-05 1.713282e-09 4.060748e-14 1.454502e-19 7.555404e-26 5.510137e-33 
2.18206e-35 3.028555e-27 5.081029e-20 1.030422e-13 2.525959e-08 0.0007484879 2.680962 1160.764 60750.52 384726.5 320530.7 239689.7 238576 115504.5 35968.92 4070.084 168.845 2.009498 0.00606594 3.779412e-06 4.17997e-10 7.403777e-15 1.955668e-20 7.327332e-27 3.764891e-34 
2.568188e-35 3.564475e-27 5.980147e-20 1.212762e-13 2.972943e-08 0.0008809373 3.155374 1366.168 71500.99 452911.1 380368.3 280624.3 261063 125249.4 34339.13 3339.165 117.8978 1.146669 0.002628273 1.2113e-06 9.899695e-11 1.291407e-15 2.499129e-21 6.835151e-28 2.554453e-35 
2.937378e-35 4.076887e-27 6.839824e-20 1.387103e-13 3.400319e-08 0.001007577 3.608975 1562.562 81780.25 518228.5 442278.1 340609.9 295331 133059.8 32334.27 2761.163 79.93098 0.6199896 0.001111384 3.857339e-07 2.296565e-11 2.156594e-16 3.004511e-22 5.924811e-29 1.596353e-36 
2.476531e-35 3.437262e-27 5.76672e-20 1.169479e-13 2.866841e-08 0.0008494973 3.042761 1317.412 68951.24 437459.4 394686.8 391224.2 329946.2 145286.8 31054.08 2269.32 54.22365 0.3344914 0.0004591954 1.199377e-07 5.302763e-12 3.634436e-17 3.637858e-23 5.108467e-30 9.777805e-38 
2.361678e-35 3.277853e-27 5.499278e-20 1.115243e-13 2.733886e-08 0.0008101003 2.901648 1256.315 65754.25 417317.3 376901.3 345662.3 297443 148766.8 29320.2 1874.559 36.63065 0.1779901 0.0001872334 3.657546e-08 1.189292e-12 5.945749e-18 4.318896e-24 4.375533e-31 6.001145e-39 
2.400352e-35 3.331531e-27 5.589334e-20 1.133506e-13 2.778656e-08 0.0008233666 2.949165 1276.888 66830.81 424066.5 379418.2 331507.5 276555.9 128505.3 26208.4 1750.425 31.73889 0.133709 0.0001175945 1.887096e-08 4.993516e-13 2.017443e-18 1.17813e-24 9.569436e-32 1.05122e-39 
2.400352e-35 3.331531e-27 5.589334e-20 1.133506e-13 2.778656e-08 0.0008233666 2.949165 1276.888 66830.81 424066.5 379418.2 331511.8 276696.1 128789.7 25879.29 1638.322 27.58025 0.1056177 8.306203e-05 1.178952e-08 2.738063e-13 9.6603e-19 4.908756e-25 3.460313e-32 3.292668e-40 
